model : table13slim
N : 1
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 300; loss: 0.87; acc: 0.69
Batch: 320; loss: 0.97; acc: 0.69
Batch: 340; loss: 0.67; acc: 0.86
Batch: 360; loss: 0.79; acc: 0.78
Batch: 380; loss: 1.02; acc: 0.69
Batch: 400; loss: 0.85; acc: 0.69
Batch: 420; loss: 0.77; acc: 0.78
Batch: 440; loss: 0.85; acc: 0.78
Batch: 460; loss: 0.67; acc: 0.81
Batch: 480; loss: 0.69; acc: 0.83
Batch: 500; loss: 0.84; acc: 0.81
Batch: 520; loss: 1.0; acc: 0.67
Batch: 540; loss: 0.65; acc: 0.84
Batch: 560; loss: 0.93; acc: 0.7
Batch: 580; loss: 0.96; acc: 0.66
Batch: 600; loss: 0.62; acc: 0.84
Batch: 620; loss: 0.81; acc: 0.75
Batch: 640; loss: 0.86; acc: 0.75
Batch: 660; loss: 0.73; acc: 0.78
Batch: 680; loss: 0.7; acc: 0.84
Batch: 700; loss: 0.87; acc: 0.69
Batch: 720; loss: 0.72; acc: 0.77
Batch: 740; loss: 0.64; acc: 0.84
Batch: 760; loss: 0.89; acc: 0.69
Batch: 780; loss: 0.92; acc: 0.72
Train Epoch over. train_loss: 0.83; train_accuracy: 0.76 

4.838970198761672e-05
1.8786106011248194e-05
Batch: 0; loss: 0.59; acc: 0.88
Batch: 20; loss: 1.01; acc: 0.66
Batch: 40; loss: 0.54; acc: 0.88
Batch: 60; loss: 0.68; acc: 0.84
Batch: 80; loss: 0.56; acc: 0.86
Batch: 100; loss: 0.81; acc: 0.77
Batch: 120; loss: 1.04; acc: 0.67
Batch: 140; loss: 0.43; acc: 0.94
Val Epoch over. val_loss: 0.7491360766113184; val_accuracy: 0.7934912420382165 

The current subspace-distance is: 1.8786106011248194e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.88; acc: 0.72
Batch: 20; loss: 1.0; acc: 0.7
Batch: 40; loss: 0.73; acc: 0.8
Batch: 60; loss: 0.73; acc: 0.8
Batch: 80; loss: 0.74; acc: 0.77
Batch: 100; loss: 0.88; acc: 0.72
Batch: 120; loss: 0.99; acc: 0.75
Batch: 140; loss: 0.81; acc: 0.8
Batch: 160; loss: 0.85; acc: 0.77
Batch: 180; loss: 0.93; acc: 0.73
Batch: 200; loss: 0.66; acc: 0.84
Batch: 220; loss: 0.88; acc: 0.72
Batch: 240; loss: 0.86; acc: 0.75
Batch: 260; loss: 0.63; acc: 0.84
Batch: 280; loss: 0.87; acc: 0.77
Batch: 300; loss: 0.86; acc: 0.72
Batch: 320; loss: 0.78; acc: 0.73
Batch: 340; loss: 0.76; acc: 0.78
Batch: 360; loss: 0.89; acc: 0.81
Batch: 380; loss: 0.76; acc: 0.77
Batch: 400; loss: 0.72; acc: 0.78
Batch: 420; loss: 0.81; acc: 0.73
Batch: 440; loss: 1.02; acc: 0.7
Batch: 460; loss: 0.97; acc: 0.69
Batch: 480; loss: 0.78; acc: 0.81
Batch: 500; loss: 0.76; acc: 0.72
Batch: 520; loss: 0.87; acc: 0.77
Batch: 540; loss: 0.75; acc: 0.78
Batch: 560; loss: 1.16; acc: 0.66
Batch: 580; loss: 0.81; acc: 0.73
Batch: 600; loss: 1.0; acc: 0.73
Batch: 620; loss: 1.0; acc: 0.69
Batch: 640; loss: 0.79; acc: 0.77
Batch: 660; loss: 0.94; acc: 0.67
Batch: 680; loss: 0.82; acc: 0.69
Batch: 700; loss: 0.73; acc: 0.78
Batch: 720; loss: 0.84; acc: 0.77
Batch: 740; loss: 0.68; acc: 0.77
Batch: 760; loss: 0.92; acc: 0.72
Batch: 780; loss: 1.02; acc: 0.67
Train Epoch over. train_loss: 0.82; train_accuracy: 0.76 

4.899137275060639e-05
1.977424108190462e-05
Batch: 0; loss: 0.65; acc: 0.83
Batch: 20; loss: 0.96; acc: 0.66
Batch: 40; loss: 0.59; acc: 0.84
Batch: 60; loss: 0.69; acc: 0.78
Batch: 80; loss: 0.57; acc: 0.86
Batch: 100; loss: 0.81; acc: 0.78
Batch: 120; loss: 0.99; acc: 0.67
Batch: 140; loss: 0.48; acc: 0.88
Val Epoch over. val_loss: 0.784592382087829; val_accuracy: 0.7758757961783439 

The current subspace-distance is: 1.977424108190462e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.8; acc: 0.77
Batch: 20; loss: 0.92; acc: 0.78
Batch: 40; loss: 0.67; acc: 0.8
Batch: 60; loss: 0.93; acc: 0.77
Batch: 80; loss: 0.81; acc: 0.78
Batch: 100; loss: 1.03; acc: 0.73
Batch: 120; loss: 0.86; acc: 0.7
Batch: 140; loss: 0.88; acc: 0.75
Batch: 160; loss: 0.76; acc: 0.77
Batch: 180; loss: 0.89; acc: 0.7
Batch: 200; loss: 0.89; acc: 0.7
Batch: 220; loss: 0.93; acc: 0.75
Batch: 240; loss: 0.96; acc: 0.72
Batch: 260; loss: 0.78; acc: 0.78
Batch: 280; loss: 0.92; acc: 0.72
Batch: 300; loss: 0.73; acc: 0.8
Batch: 320; loss: 0.87; acc: 0.66
Batch: 340; loss: 0.88; acc: 0.75
Batch: 360; loss: 0.7; acc: 0.77
Batch: 380; loss: 0.9; acc: 0.66
Batch: 400; loss: 0.69; acc: 0.83
Batch: 420; loss: 0.86; acc: 0.75
Batch: 440; loss: 0.98; acc: 0.72
Batch: 460; loss: 0.8; acc: 0.8
Batch: 480; loss: 0.65; acc: 0.88
Batch: 500; loss: 0.79; acc: 0.73
Batch: 520; loss: 0.63; acc: 0.78
Batch: 540; loss: 0.91; acc: 0.73
Batch: 560; loss: 0.99; acc: 0.61
Batch: 580; loss: 0.86; acc: 0.75
Batch: 600; loss: 0.83; acc: 0.8
Batch: 620; loss: 0.79; acc: 0.78
Batch: 640; loss: 0.88; acc: 0.67
Batch: 660; loss: 0.82; acc: 0.8
Batch: 680; loss: 0.84; acc: 0.78
Batch: 700; loss: 0.81; acc: 0.78
Batch: 720; loss: 0.7; acc: 0.88
Batch: 740; loss: 0.93; acc: 0.69
Batch: 760; loss: 0.64; acc: 0.83
Batch: 780; loss: 0.53; acc: 0.92
Train Epoch over. train_loss: 0.82; train_accuracy: 0.77 

4.891606658929959e-05
2.0236853742972016e-05
Batch: 0; loss: 0.6; acc: 0.89
Batch: 20; loss: 1.04; acc: 0.67
Batch: 40; loss: 0.62; acc: 0.84
Batch: 60; loss: 0.75; acc: 0.84
Batch: 80; loss: 0.6; acc: 0.84
Batch: 100; loss: 0.8; acc: 0.77
Batch: 120; loss: 1.0; acc: 0.69
Batch: 140; loss: 0.56; acc: 0.91
Val Epoch over. val_loss: 0.793839060576858; val_accuracy: 0.775577229299363 

The current subspace-distance is: 2.0236853742972016e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.9; acc: 0.77
Batch: 20; loss: 0.84; acc: 0.69
Batch: 40; loss: 0.74; acc: 0.81
Batch: 60; loss: 0.93; acc: 0.77
Batch: 80; loss: 0.95; acc: 0.72
Batch: 100; loss: 0.93; acc: 0.77
Batch: 120; loss: 0.74; acc: 0.83
Batch: 140; loss: 0.72; acc: 0.84
Batch: 160; loss: 0.79; acc: 0.73
Batch: 180; loss: 0.8; acc: 0.75
Batch: 200; loss: 0.96; acc: 0.69
Batch: 220; loss: 0.61; acc: 0.84
Batch: 240; loss: 0.91; acc: 0.69
Batch: 260; loss: 0.81; acc: 0.8
Batch: 280; loss: 0.85; acc: 0.8
Batch: 300; loss: 0.7; acc: 0.84
Batch: 320; loss: 0.76; acc: 0.83
Batch: 340; loss: 0.76; acc: 0.84
Batch: 360; loss: 0.85; acc: 0.75
Batch: 380; loss: 0.84; acc: 0.75
Batch: 400; loss: 0.89; acc: 0.73
Batch: 420; loss: 1.2; acc: 0.62
Batch: 440; loss: 0.78; acc: 0.81
Batch: 460; loss: 1.06; acc: 0.72
Batch: 480; loss: 0.61; acc: 0.84
Batch: 500; loss: 0.87; acc: 0.75
Batch: 520; loss: 0.91; acc: 0.69
Batch: 540; loss: 0.8; acc: 0.77
Batch: 560; loss: 0.88; acc: 0.69
Batch: 580; loss: 0.85; acc: 0.73
Batch: 600; loss: 0.72; acc: 0.81
Batch: 620; loss: 0.72; acc: 0.84
Batch: 640; loss: 0.92; acc: 0.75
Batch: 660; loss: 0.82; acc: 0.8
Batch: 680; loss: 0.95; acc: 0.75
Batch: 700; loss: 0.78; acc: 0.81
Batch: 720; loss: 0.57; acc: 0.86
Batch: 740; loss: 0.63; acc: 0.86
Batch: 760; loss: 0.62; acc: 0.81
Batch: 780; loss: 0.74; acc: 0.8
Train Epoch over. train_loss: 0.81; train_accuracy: 0.77 

4.9395104724681005e-05
2.050926923402585e-05
Batch: 0; loss: 0.59; acc: 0.88
Batch: 20; loss: 0.96; acc: 0.67
Batch: 40; loss: 0.55; acc: 0.84
Batch: 60; loss: 0.75; acc: 0.8
Batch: 80; loss: 0.55; acc: 0.81
Batch: 100; loss: 0.79; acc: 0.7
Batch: 120; loss: 0.96; acc: 0.67
Batch: 140; loss: 0.49; acc: 0.86
Val Epoch over. val_loss: 0.7878180060796677; val_accuracy: 0.7662221337579618 

The current subspace-distance is: 2.050926923402585e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.83; acc: 0.77
Batch: 20; loss: 0.86; acc: 0.75
Batch: 40; loss: 0.78; acc: 0.8
Batch: 60; loss: 1.04; acc: 0.67
Batch: 80; loss: 0.6; acc: 0.86
Batch: 100; loss: 0.83; acc: 0.73
Batch: 120; loss: 0.78; acc: 0.77
Batch: 140; loss: 0.69; acc: 0.83
Batch: 160; loss: 0.83; acc: 0.7
Batch: 180; loss: 0.66; acc: 0.83
Batch: 200; loss: 0.63; acc: 0.83
Batch: 220; loss: 0.93; acc: 0.7
Batch: 240; loss: 0.83; acc: 0.77
Batch: 260; loss: 0.85; acc: 0.77
Batch: 280; loss: 0.71; acc: 0.8
Batch: 300; loss: 0.9; acc: 0.73
Batch: 320; loss: 0.95; acc: 0.72
Batch: 340; loss: 0.89; acc: 0.72
Batch: 360; loss: 0.84; acc: 0.78
Batch: 380; loss: 0.79; acc: 0.78
Batch: 400; loss: 0.72; acc: 0.81
Batch: 420; loss: 0.89; acc: 0.69
Batch: 440; loss: 0.78; acc: 0.8
Batch: 460; loss: 0.74; acc: 0.8
Batch: 480; loss: 0.85; acc: 0.8
Batch: 500; loss: 0.81; acc: 0.81
Batch: 520; loss: 0.88; acc: 0.7
Batch: 540; loss: 0.92; acc: 0.75
Batch: 560; loss: 1.07; acc: 0.66
Batch: 580; loss: 0.92; acc: 0.69
Batch: 600; loss: 0.71; acc: 0.78
Batch: 620; loss: 0.76; acc: 0.8
Batch: 640; loss: 0.76; acc: 0.8
Batch: 660; loss: 0.7; acc: 0.8
Batch: 680; loss: 0.82; acc: 0.8
Batch: 700; loss: 0.82; acc: 0.72
Batch: 720; loss: 0.65; acc: 0.88
Batch: 740; loss: 1.13; acc: 0.66
Batch: 760; loss: 0.71; acc: 0.84
Batch: 780; loss: 0.72; acc: 0.81
Train Epoch over. train_loss: 0.8; train_accuracy: 0.77 

4.96014254167676e-05
2.0656376364058815e-05
Batch: 0; loss: 0.54; acc: 0.86
Batch: 20; loss: 0.9; acc: 0.75
Batch: 40; loss: 0.52; acc: 0.91
Batch: 60; loss: 0.66; acc: 0.83
Batch: 80; loss: 0.51; acc: 0.86
Batch: 100; loss: 0.79; acc: 0.77
Batch: 120; loss: 1.02; acc: 0.67
Batch: 140; loss: 0.42; acc: 0.92
Val Epoch over. val_loss: 0.7202626626203015; val_accuracy: 0.8055334394904459 

The current subspace-distance is: 2.0656376364058815e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.85; acc: 0.8
Batch: 20; loss: 0.94; acc: 0.73
Batch: 40; loss: 0.88; acc: 0.72
Batch: 60; loss: 0.6; acc: 0.91
Batch: 80; loss: 0.83; acc: 0.75
Batch: 100; loss: 0.84; acc: 0.75
Batch: 120; loss: 0.86; acc: 0.7
Batch: 140; loss: 0.78; acc: 0.77
Batch: 160; loss: 0.82; acc: 0.75
Batch: 180; loss: 1.04; acc: 0.7
Batch: 200; loss: 0.83; acc: 0.8
Batch: 220; loss: 0.76; acc: 0.8
Batch: 240; loss: 1.12; acc: 0.61
Batch: 260; loss: 0.76; acc: 0.78
Batch: 280; loss: 0.72; acc: 0.78
Batch: 300; loss: 0.7; acc: 0.81
Batch: 320; loss: 0.75; acc: 0.8
Batch: 340; loss: 0.81; acc: 0.78
Batch: 360; loss: 0.75; acc: 0.78
Batch: 380; loss: 1.06; acc: 0.64
Batch: 400; loss: 0.82; acc: 0.78
Batch: 420; loss: 0.86; acc: 0.72
Batch: 440; loss: 0.8; acc: 0.78
Batch: 460; loss: 0.8; acc: 0.77
Batch: 480; loss: 0.89; acc: 0.7
Batch: 500; loss: 0.69; acc: 0.77
Batch: 520; loss: 1.1; acc: 0.61
Batch: 540; loss: 0.52; acc: 0.89
Batch: 560; loss: 0.86; acc: 0.7
Batch: 580; loss: 0.73; acc: 0.78
Batch: 600; loss: 0.6; acc: 0.84
Batch: 620; loss: 0.86; acc: 0.72
Batch: 640; loss: 0.97; acc: 0.75
Batch: 660; loss: 0.92; acc: 0.73
Batch: 680; loss: 1.06; acc: 0.69
Batch: 700; loss: 0.86; acc: 0.67
Batch: 720; loss: 0.83; acc: 0.73
Batch: 740; loss: 0.96; acc: 0.7
Batch: 760; loss: 0.7; acc: 0.8
Batch: 780; loss: 0.68; acc: 0.84
Train Epoch over. train_loss: 0.8; train_accuracy: 0.77 

5.0559880037326366e-05
2.0810954083572142e-05
Batch: 0; loss: 0.55; acc: 0.89
Batch: 20; loss: 0.92; acc: 0.73
Batch: 40; loss: 0.54; acc: 0.86
Batch: 60; loss: 0.72; acc: 0.81
Batch: 80; loss: 0.5; acc: 0.84
Batch: 100; loss: 0.83; acc: 0.77
Batch: 120; loss: 1.01; acc: 0.66
Batch: 140; loss: 0.46; acc: 0.91
Val Epoch over. val_loss: 0.7466249281813384; val_accuracy: 0.7897093949044586 

The current subspace-distance is: 2.0810954083572142e-05 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.78; acc: 0.73
Batch: 20; loss: 0.84; acc: 0.77
Batch: 40; loss: 0.69; acc: 0.83
Batch: 60; loss: 0.85; acc: 0.77
Batch: 80; loss: 0.68; acc: 0.83
Batch: 100; loss: 0.76; acc: 0.84
Batch: 120; loss: 0.73; acc: 0.84
Batch: 140; loss: 0.75; acc: 0.77
Batch: 160; loss: 0.66; acc: 0.84
Batch: 180; loss: 0.83; acc: 0.77
Batch: 200; loss: 0.65; acc: 0.81
Batch: 220; loss: 0.69; acc: 0.78
Batch: 240; loss: 0.71; acc: 0.78
Batch: 260; loss: 0.79; acc: 0.75
Batch: 280; loss: 0.87; acc: 0.77
Batch: 300; loss: 0.95; acc: 0.72
Batch: 320; loss: 0.68; acc: 0.81
Batch: 340; loss: 0.91; acc: 0.73
Batch: 360; loss: 0.92; acc: 0.78
Batch: 380; loss: 0.72; acc: 0.83
Batch: 400; loss: 0.84; acc: 0.7
Batch: 420; loss: 0.97; acc: 0.75
Batch: 440; loss: 1.06; acc: 0.67
Batch: 460; loss: 0.77; acc: 0.78
Batch: 480; loss: 0.68; acc: 0.83
Batch: 500; loss: 0.79; acc: 0.81
Batch: 520; loss: 0.82; acc: 0.73
Batch: 540; loss: 1.16; acc: 0.7
Batch: 560; loss: 0.78; acc: 0.75
Batch: 580; loss: 0.89; acc: 0.75
Batch: 600; loss: 0.77; acc: 0.77
Batch: 620; loss: 0.55; acc: 0.86
Batch: 640; loss: 0.81; acc: 0.8
Batch: 660; loss: 0.64; acc: 0.83
Batch: 680; loss: 0.71; acc: 0.86
Batch: 700; loss: 0.65; acc: 0.8
Batch: 720; loss: 0.75; acc: 0.81
Batch: 740; loss: 0.88; acc: 0.75
Batch: 760; loss: 1.06; acc: 0.69
Batch: 780; loss: 0.57; acc: 0.86
Train Epoch over. train_loss: 0.8; train_accuracy: 0.77 

4.9885493353940547e-05
1.949515899468679e-05
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.92; acc: 0.7
Batch: 40; loss: 0.51; acc: 0.91
Batch: 60; loss: 0.65; acc: 0.84
Batch: 80; loss: 0.52; acc: 0.84
Batch: 100; loss: 0.8; acc: 0.77
Batch: 120; loss: 1.0; acc: 0.69
Batch: 140; loss: 0.43; acc: 0.89
Val Epoch over. val_loss: 0.7293025071074248; val_accuracy: 0.7975716560509554 

The current subspace-distance is: 1.949515899468679e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.68; acc: 0.83
Batch: 20; loss: 0.78; acc: 0.81
Batch: 40; loss: 0.95; acc: 0.67
Batch: 60; loss: 0.97; acc: 0.72
Batch: 80; loss: 0.77; acc: 0.75
Batch: 100; loss: 0.74; acc: 0.78
Batch: 120; loss: 0.87; acc: 0.75
Batch: 140; loss: 0.83; acc: 0.77
Batch: 160; loss: 0.98; acc: 0.69
Batch: 180; loss: 0.67; acc: 0.86
Batch: 200; loss: 0.66; acc: 0.78
Batch: 220; loss: 0.76; acc: 0.78
Batch: 240; loss: 0.76; acc: 0.8
Batch: 260; loss: 0.56; acc: 0.89
Batch: 280; loss: 0.64; acc: 0.8
Batch: 300; loss: 0.99; acc: 0.72
Batch: 320; loss: 0.85; acc: 0.78
Batch: 340; loss: 0.77; acc: 0.77
Batch: 360; loss: 0.74; acc: 0.73
Batch: 380; loss: 0.77; acc: 0.77
Batch: 400; loss: 0.96; acc: 0.72
Batch: 420; loss: 0.77; acc: 0.75
Batch: 440; loss: 0.78; acc: 0.78
Batch: 460; loss: 0.88; acc: 0.72
Batch: 480; loss: 0.87; acc: 0.75
Batch: 500; loss: 0.8; acc: 0.75
Batch: 520; loss: 0.82; acc: 0.78
Batch: 540; loss: 0.68; acc: 0.78
Batch: 560; loss: 0.75; acc: 0.78
Batch: 580; loss: 1.02; acc: 0.69
Batch: 600; loss: 0.95; acc: 0.66
Batch: 620; loss: 0.57; acc: 0.83
Batch: 640; loss: 0.76; acc: 0.73
Batch: 660; loss: 0.66; acc: 0.83
Batch: 680; loss: 0.71; acc: 0.81
Batch: 700; loss: 0.94; acc: 0.7
Batch: 720; loss: 0.64; acc: 0.83
Batch: 740; loss: 0.77; acc: 0.78
Batch: 760; loss: 0.76; acc: 0.78
Batch: 780; loss: 0.75; acc: 0.75
Train Epoch over. train_loss: 0.8; train_accuracy: 0.77 

4.983580220141448e-05
1.9957084077759646e-05
Batch: 0; loss: 0.55; acc: 0.89
Batch: 20; loss: 0.87; acc: 0.75
Batch: 40; loss: 0.5; acc: 0.92
Batch: 60; loss: 0.65; acc: 0.83
Batch: 80; loss: 0.5; acc: 0.84
Batch: 100; loss: 0.79; acc: 0.8
Batch: 120; loss: 1.0; acc: 0.69
Batch: 140; loss: 0.42; acc: 0.92
Val Epoch over. val_loss: 0.7167512971884126; val_accuracy: 0.8017515923566879 

The current subspace-distance is: 1.9957084077759646e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.7; acc: 0.83
Batch: 20; loss: 0.95; acc: 0.72
Batch: 40; loss: 0.66; acc: 0.81
Batch: 60; loss: 0.96; acc: 0.73
Batch: 80; loss: 0.73; acc: 0.73
Batch: 100; loss: 0.93; acc: 0.75
Batch: 120; loss: 0.92; acc: 0.7
Batch: 140; loss: 0.74; acc: 0.75
Batch: 160; loss: 1.01; acc: 0.73
Batch: 180; loss: 0.73; acc: 0.84
Batch: 200; loss: 0.81; acc: 0.73
Batch: 220; loss: 0.76; acc: 0.84
Batch: 240; loss: 0.79; acc: 0.78
Batch: 260; loss: 0.73; acc: 0.8
Batch: 280; loss: 0.85; acc: 0.7
Batch: 300; loss: 0.71; acc: 0.81
Batch: 320; loss: 0.84; acc: 0.73
Batch: 340; loss: 0.78; acc: 0.75
Batch: 360; loss: 0.91; acc: 0.69
Batch: 380; loss: 0.69; acc: 0.81
Batch: 400; loss: 0.76; acc: 0.78
Batch: 420; loss: 0.71; acc: 0.84
Batch: 440; loss: 0.96; acc: 0.73
Batch: 460; loss: 0.79; acc: 0.8
Batch: 480; loss: 0.78; acc: 0.77
Batch: 500; loss: 1.06; acc: 0.67
Batch: 520; loss: 0.76; acc: 0.77
Batch: 540; loss: 0.74; acc: 0.84
Batch: 560; loss: 0.69; acc: 0.81
Batch: 580; loss: 0.77; acc: 0.83
Batch: 600; loss: 0.82; acc: 0.72
Batch: 620; loss: 0.69; acc: 0.81
Batch: 640; loss: 0.96; acc: 0.7
Batch: 660; loss: 0.92; acc: 0.75
Batch: 680; loss: 0.84; acc: 0.77
Batch: 700; loss: 0.94; acc: 0.75
Batch: 720; loss: 0.92; acc: 0.77
Batch: 740; loss: 0.62; acc: 0.89
Batch: 760; loss: 0.85; acc: 0.69
Batch: 780; loss: 0.84; acc: 0.73
Train Epoch over. train_loss: 0.8; train_accuracy: 0.77 

5.078527829027735e-05
2.1113957700436004e-05
Batch: 0; loss: 0.53; acc: 0.91
Batch: 20; loss: 0.87; acc: 0.72
Batch: 40; loss: 0.5; acc: 0.86
Batch: 60; loss: 0.64; acc: 0.81
Batch: 80; loss: 0.49; acc: 0.88
Batch: 100; loss: 0.77; acc: 0.83
Batch: 120; loss: 0.96; acc: 0.69
Batch: 140; loss: 0.43; acc: 0.91
Val Epoch over. val_loss: 0.7126710435767083; val_accuracy: 0.8036425159235668 

The current subspace-distance is: 2.1113957700436004e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.78; acc: 0.8
Batch: 20; loss: 0.79; acc: 0.78
Batch: 40; loss: 0.56; acc: 0.84
Batch: 60; loss: 0.72; acc: 0.83
Batch: 80; loss: 0.8; acc: 0.78
Batch: 100; loss: 0.83; acc: 0.75
Batch: 120; loss: 0.78; acc: 0.73
Batch: 140; loss: 0.73; acc: 0.81
Batch: 160; loss: 0.78; acc: 0.77
Batch: 180; loss: 0.68; acc: 0.8
Batch: 200; loss: 0.85; acc: 0.78
Batch: 220; loss: 0.76; acc: 0.78
Batch: 240; loss: 0.82; acc: 0.73
Batch: 260; loss: 0.62; acc: 0.84
Batch: 280; loss: 0.99; acc: 0.67
Batch: 300; loss: 0.93; acc: 0.75
Batch: 320; loss: 0.87; acc: 0.77
Batch: 340; loss: 0.96; acc: 0.69
Batch: 360; loss: 0.83; acc: 0.81
Batch: 380; loss: 0.7; acc: 0.77
Batch: 400; loss: 0.85; acc: 0.75
Batch: 420; loss: 0.86; acc: 0.72
Batch: 440; loss: 0.88; acc: 0.73
Batch: 460; loss: 0.67; acc: 0.77
Batch: 480; loss: 0.89; acc: 0.8
Batch: 500; loss: 0.64; acc: 0.84
Batch: 520; loss: 0.86; acc: 0.77
Batch: 540; loss: 0.56; acc: 0.89
Batch: 560; loss: 0.99; acc: 0.72
Batch: 580; loss: 0.78; acc: 0.78
Batch: 600; loss: 0.86; acc: 0.64
Batch: 620; loss: 0.87; acc: 0.73
Batch: 640; loss: 0.74; acc: 0.8
Batch: 660; loss: 0.9; acc: 0.77
Batch: 680; loss: 0.84; acc: 0.73
Batch: 700; loss: 0.76; acc: 0.78
Batch: 720; loss: 1.02; acc: 0.69
Batch: 740; loss: 0.7; acc: 0.81
Batch: 760; loss: 0.67; acc: 0.84
Batch: 780; loss: 0.66; acc: 0.84
Train Epoch over. train_loss: 0.8; train_accuracy: 0.77 

4.985977284377441e-05
1.8859986084862612e-05
Batch: 0; loss: 0.54; acc: 0.86
Batch: 20; loss: 0.9; acc: 0.75
Batch: 40; loss: 0.55; acc: 0.84
Batch: 60; loss: 0.72; acc: 0.8
Batch: 80; loss: 0.51; acc: 0.88
Batch: 100; loss: 0.78; acc: 0.81
Batch: 120; loss: 0.97; acc: 0.7
Batch: 140; loss: 0.44; acc: 0.92
Val Epoch over. val_loss: 0.736580749795695; val_accuracy: 0.7977707006369427 

The current subspace-distance is: 1.8859986084862612e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.77; acc: 0.72
Batch: 20; loss: 0.76; acc: 0.78
Batch: 40; loss: 0.73; acc: 0.81
Batch: 60; loss: 0.57; acc: 0.88
Batch: 80; loss: 0.99; acc: 0.67
Batch: 100; loss: 0.78; acc: 0.72
Batch: 120; loss: 0.56; acc: 0.89
Batch: 140; loss: 0.67; acc: 0.81
Batch: 160; loss: 0.79; acc: 0.8
Batch: 180; loss: 0.84; acc: 0.81
Batch: 200; loss: 0.65; acc: 0.8
Batch: 220; loss: 0.86; acc: 0.77
Batch: 240; loss: 0.81; acc: 0.78
Batch: 260; loss: 0.67; acc: 0.84
Batch: 280; loss: 0.7; acc: 0.81
Batch: 300; loss: 0.85; acc: 0.73
Batch: 320; loss: 0.69; acc: 0.75
Batch: 340; loss: 0.86; acc: 0.72
Batch: 360; loss: 0.73; acc: 0.81
Batch: 380; loss: 0.64; acc: 0.86
Batch: 400; loss: 0.65; acc: 0.84
Batch: 420; loss: 0.72; acc: 0.8
Batch: 440; loss: 0.85; acc: 0.75
Batch: 460; loss: 0.81; acc: 0.7
Batch: 480; loss: 0.9; acc: 0.72
Batch: 500; loss: 0.9; acc: 0.69
Batch: 520; loss: 0.82; acc: 0.72
Batch: 540; loss: 0.82; acc: 0.73
Batch: 560; loss: 0.87; acc: 0.77
Batch: 580; loss: 0.69; acc: 0.78
Batch: 600; loss: 0.94; acc: 0.66
Batch: 620; loss: 0.73; acc: 0.83
Batch: 640; loss: 0.62; acc: 0.86
Batch: 660; loss: 0.84; acc: 0.77
Batch: 680; loss: 0.61; acc: 0.88
Batch: 700; loss: 0.68; acc: 0.78
Batch: 720; loss: 0.79; acc: 0.78
Batch: 740; loss: 0.86; acc: 0.75
Batch: 760; loss: 0.84; acc: 0.72
Batch: 780; loss: 0.96; acc: 0.75
Train Epoch over. train_loss: 0.8; train_accuracy: 0.77 

5.015249553252943e-05
2.0583796867867932e-05
Batch: 0; loss: 0.53; acc: 0.91
Batch: 20; loss: 0.88; acc: 0.7
Batch: 40; loss: 0.51; acc: 0.84
Batch: 60; loss: 0.66; acc: 0.81
Batch: 80; loss: 0.5; acc: 0.86
Batch: 100; loss: 0.76; acc: 0.8
Batch: 120; loss: 0.96; acc: 0.7
Batch: 140; loss: 0.42; acc: 0.91
Val Epoch over. val_loss: 0.7195495103195215; val_accuracy: 0.8002587579617835 

The current subspace-distance is: 2.0583796867867932e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.79; acc: 0.7
Batch: 20; loss: 0.78; acc: 0.77
