model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12
Batch: 140; loss: 0.44; acc: 0.92
Batch: 160; loss: 0.39; acc: 0.92
Batch: 180; loss: 0.49; acc: 0.94
Batch: 200; loss: 0.53; acc: 0.92
Batch: 220; loss: 0.46; acc: 0.92
Batch: 240; loss: 0.47; acc: 0.91
Batch: 260; loss: 0.41; acc: 0.95
Batch: 280; loss: 0.37; acc: 0.88
Batch: 300; loss: 0.35; acc: 0.95
Batch: 320; loss: 0.59; acc: 0.83
Batch: 340; loss: 0.46; acc: 0.91
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.39; acc: 0.92
Batch: 400; loss: 0.56; acc: 0.81
Batch: 420; loss: 0.43; acc: 0.92
Batch: 440; loss: 0.42; acc: 0.92
Batch: 460; loss: 0.54; acc: 0.91
Batch: 480; loss: 0.39; acc: 0.92
Batch: 500; loss: 0.64; acc: 0.88
Batch: 520; loss: 0.58; acc: 0.86
Batch: 540; loss: 0.42; acc: 0.94
Batch: 560; loss: 0.43; acc: 0.89
Batch: 580; loss: 0.54; acc: 0.91
Batch: 600; loss: 0.68; acc: 0.81
Batch: 620; loss: 0.42; acc: 0.92
Batch: 640; loss: 0.52; acc: 0.88
Batch: 660; loss: 0.38; acc: 0.95
Batch: 680; loss: 0.46; acc: 0.91
Batch: 700; loss: 0.5; acc: 0.91
Batch: 720; loss: 0.4; acc: 0.94
Batch: 740; loss: 0.37; acc: 0.94
Batch: 760; loss: 0.38; acc: 0.95
Batch: 780; loss: 0.35; acc: 0.95
Train Epoch over. train_loss: 0.45; train_accuracy: 0.91 

4.254941450199112e-05
1.8547278159530833e-05
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.27; acc: 0.92
Batch: 60; loss: 0.42; acc: 0.94
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.45; acc: 0.92
Batch: 120; loss: 0.63; acc: 0.84
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.3894847987373923; val_accuracy: 0.9224721337579618 

The current subspace-distance is: 1.8547278159530833e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.43; acc: 0.88
Batch: 20; loss: 0.41; acc: 0.91
Batch: 40; loss: 0.37; acc: 0.94
Batch: 60; loss: 0.33; acc: 0.95
Batch: 80; loss: 0.66; acc: 0.8
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.42; acc: 0.91
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.56; acc: 0.86
Batch: 180; loss: 0.53; acc: 0.86
Batch: 200; loss: 0.37; acc: 0.92
Batch: 220; loss: 0.46; acc: 0.88
Batch: 240; loss: 0.32; acc: 0.97
Batch: 260; loss: 0.36; acc: 0.94
Batch: 280; loss: 0.34; acc: 0.94
Batch: 300; loss: 0.38; acc: 0.95
Batch: 320; loss: 0.68; acc: 0.83
Batch: 340; loss: 0.45; acc: 0.89
Batch: 360; loss: 0.47; acc: 0.89
Batch: 380; loss: 0.47; acc: 0.92
Batch: 400; loss: 0.46; acc: 0.89
Batch: 420; loss: 0.35; acc: 0.92
Batch: 440; loss: 0.49; acc: 0.86
Batch: 460; loss: 0.45; acc: 0.88
Batch: 480; loss: 0.41; acc: 0.91
Batch: 500; loss: 0.43; acc: 0.89
Batch: 520; loss: 0.41; acc: 0.92
Batch: 540; loss: 0.47; acc: 0.92
Batch: 560; loss: 0.38; acc: 0.92
Batch: 580; loss: 0.28; acc: 0.95
Batch: 600; loss: 0.31; acc: 0.97
Batch: 620; loss: 0.45; acc: 0.88
Batch: 640; loss: 0.49; acc: 0.91
Batch: 660; loss: 0.42; acc: 0.91
Batch: 680; loss: 0.43; acc: 0.89
Batch: 700; loss: 0.44; acc: 0.89
Batch: 720; loss: 0.49; acc: 0.84
Batch: 740; loss: 0.42; acc: 0.88
Batch: 760; loss: 0.36; acc: 0.95
Batch: 780; loss: 0.4; acc: 0.91
Train Epoch over. train_loss: 0.42; train_accuracy: 0.91 

4.610409450833686e-05
2.113237678713631e-05
Batch: 0; loss: 0.37; acc: 0.97
Batch: 20; loss: 0.46; acc: 0.89
Batch: 40; loss: 0.25; acc: 0.94
Batch: 60; loss: 0.41; acc: 0.94
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.61; acc: 0.86
Batch: 140; loss: 0.21; acc: 0.97
Val Epoch over. val_loss: 0.3598908849392727; val_accuracy: 0.9269506369426752 

The current subspace-distance is: 2.113237678713631e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.34; acc: 0.92
Batch: 60; loss: 0.45; acc: 0.89
Batch: 80; loss: 0.35; acc: 0.97
Batch: 100; loss: 0.27; acc: 0.98
Batch: 120; loss: 0.31; acc: 0.98
Batch: 140; loss: 0.29; acc: 0.97
Batch: 160; loss: 0.31; acc: 0.97
Batch: 180; loss: 0.5; acc: 0.84
Batch: 200; loss: 0.37; acc: 0.91
Batch: 220; loss: 0.35; acc: 0.94
Batch: 240; loss: 0.34; acc: 0.95
Batch: 260; loss: 0.34; acc: 0.94
Batch: 280; loss: 0.26; acc: 0.95
Batch: 300; loss: 0.4; acc: 0.92
Batch: 320; loss: 0.44; acc: 0.86
Batch: 340; loss: 0.4; acc: 0.89
Batch: 360; loss: 0.37; acc: 0.89
Batch: 380; loss: 0.35; acc: 0.97
Batch: 400; loss: 0.25; acc: 1.0
Batch: 420; loss: 0.34; acc: 0.95
Batch: 440; loss: 0.42; acc: 0.92
Batch: 460; loss: 0.35; acc: 0.95
Batch: 480; loss: 0.33; acc: 0.97
Batch: 500; loss: 0.42; acc: 0.92
Batch: 520; loss: 0.34; acc: 0.94
Batch: 540; loss: 0.44; acc: 0.91
Batch: 560; loss: 0.29; acc: 0.94
Batch: 580; loss: 0.38; acc: 0.89
Batch: 600; loss: 0.32; acc: 0.94
Batch: 620; loss: 0.51; acc: 0.88
Batch: 640; loss: 0.46; acc: 0.88
Batch: 660; loss: 0.35; acc: 0.94
Batch: 680; loss: 0.29; acc: 0.97
Batch: 700; loss: 0.32; acc: 0.94
Batch: 720; loss: 0.44; acc: 0.92
Batch: 740; loss: 0.36; acc: 0.91
Batch: 760; loss: 0.38; acc: 0.92
Batch: 780; loss: 0.36; acc: 0.95
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

4.835036088479683e-05
2.1829242541571148e-05
Batch: 0; loss: 0.34; acc: 0.97
Batch: 20; loss: 0.43; acc: 0.89
Batch: 40; loss: 0.22; acc: 0.95
Batch: 60; loss: 0.4; acc: 0.94
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.33579049862114485; val_accuracy: 0.9294386942675159 

The current subspace-distance is: 2.1829242541571148e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.39; acc: 0.91
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.58; acc: 0.84
Batch: 120; loss: 0.32; acc: 0.92
Batch: 140; loss: 0.33; acc: 0.95
Batch: 160; loss: 0.39; acc: 0.88
Batch: 180; loss: 0.38; acc: 0.92
Batch: 200; loss: 0.36; acc: 0.94
Batch: 220; loss: 0.33; acc: 0.92
Batch: 240; loss: 0.44; acc: 0.88
Batch: 260; loss: 0.35; acc: 0.94
Batch: 280; loss: 0.61; acc: 0.83
Batch: 300; loss: 0.45; acc: 0.88
Batch: 320; loss: 0.4; acc: 0.88
Batch: 340; loss: 0.43; acc: 0.91
Batch: 360; loss: 0.29; acc: 0.94
Batch: 380; loss: 0.34; acc: 0.92
Batch: 400; loss: 0.33; acc: 0.94
Batch: 420; loss: 0.36; acc: 0.92
Batch: 440; loss: 0.25; acc: 0.95
Batch: 460; loss: 0.44; acc: 0.86
Batch: 480; loss: 0.37; acc: 0.92
Batch: 500; loss: 0.39; acc: 0.92
Batch: 520; loss: 0.31; acc: 0.95
Batch: 540; loss: 0.46; acc: 0.91
Batch: 560; loss: 0.42; acc: 0.91
Batch: 580; loss: 0.5; acc: 0.86
Batch: 600; loss: 0.29; acc: 0.95
Batch: 620; loss: 0.32; acc: 0.94
Batch: 640; loss: 0.34; acc: 0.89
Batch: 660; loss: 0.29; acc: 0.97
Batch: 680; loss: 0.31; acc: 0.94
Batch: 700; loss: 0.35; acc: 0.95
Batch: 720; loss: 0.29; acc: 0.94
Batch: 740; loss: 0.38; acc: 0.94
Batch: 760; loss: 0.32; acc: 0.94
Batch: 780; loss: 0.36; acc: 0.92
Train Epoch over. train_loss: 0.38; train_accuracy: 0.92 

5.125227107782848e-05
2.478650822013151e-05
Batch: 0; loss: 0.32; acc: 0.98
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.94
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.19; acc: 0.98
Batch: 100; loss: 0.36; acc: 0.91
Batch: 120; loss: 0.57; acc: 0.88
Batch: 140; loss: 0.16; acc: 0.98
Val Epoch over. val_loss: 0.3214883802423052; val_accuracy: 0.9301353503184714 

The current subspace-distance is: 2.478650822013151e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.4; acc: 0.89
Batch: 20; loss: 0.25; acc: 0.94
Batch: 40; loss: 0.36; acc: 0.94
Batch: 60; loss: 0.41; acc: 0.86
Batch: 80; loss: 0.27; acc: 0.97
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.34; acc: 0.94
Batch: 140; loss: 0.32; acc: 0.91
Batch: 160; loss: 0.37; acc: 0.94
Batch: 180; loss: 0.38; acc: 0.95
Batch: 200; loss: 0.35; acc: 0.91
Batch: 220; loss: 0.32; acc: 0.92
Batch: 240; loss: 0.22; acc: 0.97
Batch: 260; loss: 0.35; acc: 0.92
Batch: 280; loss: 0.35; acc: 0.92
Batch: 300; loss: 0.37; acc: 0.91
Batch: 320; loss: 0.56; acc: 0.84
Batch: 340; loss: 0.34; acc: 0.91
Batch: 360; loss: 0.42; acc: 0.94
Batch: 380; loss: 0.39; acc: 0.89
Batch: 400; loss: 0.39; acc: 0.86
Batch: 420; loss: 0.28; acc: 0.95
Batch: 440; loss: 0.44; acc: 0.91
Batch: 460; loss: 0.43; acc: 0.88
Batch: 480; loss: 0.32; acc: 0.92
Batch: 500; loss: 0.4; acc: 0.91
Batch: 520; loss: 0.39; acc: 0.89
Batch: 540; loss: 0.34; acc: 0.95
Batch: 560; loss: 0.43; acc: 0.92
Batch: 580; loss: 0.36; acc: 0.94
Batch: 600; loss: 0.28; acc: 0.92
Batch: 620; loss: 0.41; acc: 0.86
Batch: 640; loss: 0.36; acc: 0.92
Batch: 660; loss: 0.29; acc: 0.92
Batch: 680; loss: 0.44; acc: 0.88
Batch: 700; loss: 0.29; acc: 0.94
Batch: 720; loss: 0.38; acc: 0.88
Batch: 740; loss: 0.3; acc: 0.97
Batch: 760; loss: 0.28; acc: 0.95
Batch: 780; loss: 0.28; acc: 0.94
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.303534271661192e-05
2.53518192039337e-05
Batch: 0; loss: 0.31; acc: 0.97
Batch: 20; loss: 0.37; acc: 0.91
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.92
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.89
Batch: 120; loss: 0.55; acc: 0.88
Batch: 140; loss: 0.17; acc: 0.98
Val Epoch over. val_loss: 0.3153172760822211; val_accuracy: 0.9314291401273885 

The current subspace-distance is: 2.53518192039337e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.34; acc: 0.91
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.41; acc: 0.88
Batch: 60; loss: 0.36; acc: 0.97
Batch: 80; loss: 0.38; acc: 0.91
Batch: 100; loss: 0.34; acc: 0.95
Batch: 120; loss: 0.31; acc: 0.94
Batch: 140; loss: 0.31; acc: 0.97
Batch: 160; loss: 0.28; acc: 0.89
Batch: 180; loss: 0.38; acc: 0.92
Batch: 200; loss: 0.33; acc: 0.92
Batch: 220; loss: 0.3; acc: 0.94
Batch: 240; loss: 0.41; acc: 0.88
Batch: 260; loss: 0.38; acc: 0.94
Batch: 280; loss: 0.27; acc: 0.95
Batch: 300; loss: 0.27; acc: 0.98
Batch: 320; loss: 0.31; acc: 0.92
Batch: 340; loss: 0.3; acc: 0.92
Batch: 360; loss: 0.39; acc: 0.92
Batch: 380; loss: 0.42; acc: 0.86
Batch: 400; loss: 0.3; acc: 0.92
Batch: 420; loss: 0.42; acc: 0.91
Batch: 440; loss: 0.34; acc: 0.92
Batch: 460; loss: 0.41; acc: 0.91
Batch: 480; loss: 0.3; acc: 0.95
Batch: 500; loss: 0.52; acc: 0.83
Batch: 520; loss: 0.45; acc: 0.89
Batch: 540; loss: 0.35; acc: 0.91
Batch: 560; loss: 0.28; acc: 0.97
Batch: 580; loss: 0.45; acc: 0.88
Batch: 600; loss: 0.37; acc: 0.94
Batch: 620; loss: 0.4; acc: 0.91
Batch: 640; loss: 0.34; acc: 0.89
Batch: 660; loss: 0.39; acc: 0.89
Batch: 680; loss: 0.29; acc: 0.98
Batch: 700; loss: 0.27; acc: 0.94
Batch: 720; loss: 0.38; acc: 0.92
Batch: 740; loss: 0.36; acc: 0.91
Batch: 760; loss: 0.36; acc: 0.92
Batch: 780; loss: 0.35; acc: 0.88
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.523177605937235e-05
2.625317756610457e-05
Batch: 0; loss: 0.29; acc: 1.0
Batch: 20; loss: 0.35; acc: 0.91
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.94
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.32; acc: 0.91
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.3010633001281957; val_accuracy: 0.9323248407643312 

The current subspace-distance is: 2.625317756610457e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.32; acc: 0.95
Batch: 20; loss: 0.3; acc: 0.94
Batch: 40; loss: 0.28; acc: 0.95
Batch: 60; loss: 0.34; acc: 0.92
Batch: 80; loss: 0.28; acc: 0.92
Batch: 100; loss: 0.37; acc: 0.91
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.24; acc: 0.95
Batch: 160; loss: 0.32; acc: 0.94
Batch: 180; loss: 0.38; acc: 0.91
Batch: 200; loss: 0.42; acc: 0.88
Batch: 220; loss: 0.29; acc: 0.92
Batch: 240; loss: 0.39; acc: 0.94
Batch: 260; loss: 0.29; acc: 0.94
Batch: 280; loss: 0.31; acc: 0.92
Batch: 300; loss: 0.41; acc: 0.88
Batch: 320; loss: 0.21; acc: 0.97
Batch: 340; loss: 0.22; acc: 0.97
Batch: 360; loss: 0.34; acc: 0.94
Batch: 380; loss: 0.32; acc: 0.92
Batch: 400; loss: 0.32; acc: 0.92
Batch: 420; loss: 0.23; acc: 0.95
Batch: 440; loss: 0.22; acc: 0.91
Batch: 460; loss: 0.35; acc: 0.94
Batch: 480; loss: 0.28; acc: 0.92
Batch: 500; loss: 0.54; acc: 0.81
Batch: 520; loss: 0.42; acc: 0.89
Batch: 540; loss: 0.56; acc: 0.84
Batch: 560; loss: 0.29; acc: 0.92
Batch: 580; loss: 0.32; acc: 0.94
Batch: 600; loss: 0.32; acc: 0.91
Batch: 620; loss: 0.24; acc: 0.97
Batch: 640; loss: 0.45; acc: 0.89
Batch: 660; loss: 0.43; acc: 0.89
Batch: 680; loss: 0.28; acc: 0.97
Batch: 700; loss: 0.38; acc: 0.91
Batch: 720; loss: 0.34; acc: 0.92
Batch: 740; loss: 0.34; acc: 0.92
Batch: 760; loss: 0.31; acc: 0.94
Batch: 780; loss: 0.27; acc: 0.91
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.5709253501845524e-05
2.457319169479888e-05
Batch: 0; loss: 0.29; acc: 0.97
Batch: 20; loss: 0.35; acc: 0.91
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.92
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.32; acc: 0.92
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.15; acc: 0.97
Val Epoch over. val_loss: 0.2964103848786111; val_accuracy: 0.9338176751592356 

The current subspace-distance is: 2.457319169479888e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.88
Batch: 20; loss: 0.37; acc: 0.94
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.34; acc: 0.88
Batch: 100; loss: 0.26; acc: 0.95
Batch: 120; loss: 0.28; acc: 0.91
Batch: 140; loss: 0.24; acc: 0.95
Batch: 160; loss: 0.29; acc: 0.95
Batch: 180; loss: 0.35; acc: 0.89
Batch: 200; loss: 0.42; acc: 0.86
Batch: 220; loss: 0.47; acc: 0.88
Batch: 240; loss: 0.44; acc: 0.89
Batch: 260; loss: 0.3; acc: 0.89
Batch: 280; loss: 0.33; acc: 0.91
Batch: 300; loss: 0.29; acc: 0.91
Batch: 320; loss: 0.33; acc: 0.95
Batch: 340; loss: 0.36; acc: 0.84
Batch: 360; loss: 0.24; acc: 0.94
Batch: 380; loss: 0.32; acc: 0.92
Batch: 400; loss: 0.42; acc: 0.89
Batch: 420; loss: 0.28; acc: 0.95
Batch: 440; loss: 0.27; acc: 0.92
Batch: 460; loss: 0.46; acc: 0.86
Batch: 480; loss: 0.34; acc: 0.92
Batch: 500; loss: 0.38; acc: 0.92
Batch: 520; loss: 0.37; acc: 0.92
Batch: 540; loss: 0.38; acc: 0.92
Batch: 560; loss: 0.17; acc: 1.0
Batch: 580; loss: 0.29; acc: 0.94
Batch: 600; loss: 0.4; acc: 0.92
Batch: 620; loss: 0.46; acc: 0.89
Batch: 640; loss: 0.38; acc: 0.89
Batch: 660; loss: 0.39; acc: 0.91
Batch: 680; loss: 0.24; acc: 0.98
Batch: 700; loss: 0.26; acc: 0.98
Batch: 720; loss: 0.35; acc: 0.89
Batch: 740; loss: 0.32; acc: 0.94
Batch: 760; loss: 0.58; acc: 0.81
Batch: 780; loss: 0.27; acc: 0.95
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.5836582760093734e-05
2.6177998734056018e-05
Batch: 0; loss: 0.29; acc: 0.97
Batch: 20; loss: 0.36; acc: 0.92
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.39; acc: 0.92
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.94
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.2973977798109601; val_accuracy: 0.9327229299363057 

The current subspace-distance is: 2.6177998734056018e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.27; acc: 0.89
Batch: 20; loss: 0.29; acc: 0.94
Batch: 40; loss: 0.3; acc: 0.94
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.26; acc: 0.95
Batch: 120; loss: 0.25; acc: 0.97
Batch: 140; loss: 0.25; acc: 0.95
Batch: 160; loss: 0.36; acc: 0.88
Batch: 180; loss: 0.41; acc: 0.88
Batch: 200; loss: 0.2; acc: 0.97
Batch: 220; loss: 0.31; acc: 0.89
Batch: 240; loss: 0.47; acc: 0.84
Batch: 260; loss: 0.36; acc: 0.91
Batch: 280; loss: 0.36; acc: 0.94
Batch: 300; loss: 0.21; acc: 0.97
Batch: 320; loss: 0.19; acc: 0.98
Batch: 340; loss: 0.23; acc: 0.94
Batch: 360; loss: 0.36; acc: 0.91
Batch: 380; loss: 0.3; acc: 0.91
Batch: 400; loss: 0.41; acc: 0.86
Batch: 420; loss: 0.29; acc: 0.97
Batch: 440; loss: 0.27; acc: 0.95
Batch: 460; loss: 0.34; acc: 0.91
Batch: 480; loss: 0.33; acc: 0.97
Batch: 500; loss: 0.31; acc: 0.94
Batch: 520; loss: 0.3; acc: 0.92
Batch: 540; loss: 0.4; acc: 0.89
Batch: 560; loss: 0.26; acc: 0.95
Batch: 580; loss: 0.41; acc: 0.86
Batch: 600; loss: 0.23; acc: 0.95
Batch: 620; loss: 0.25; acc: 0.97
Batch: 640; loss: 0.22; acc: 0.98
Batch: 660; loss: 0.29; acc: 0.95
Batch: 680; loss: 0.48; acc: 0.88
Batch: 700; loss: 0.26; acc: 0.95
Batch: 720; loss: 0.37; acc: 0.92
Batch: 740; loss: 0.29; acc: 0.92
Batch: 760; loss: 0.36; acc: 0.89
Batch: 780; loss: 0.3; acc: 0.94
Train Epoch over. train_loss: 0.33; train_accuracy: 0.92 

5.718001921195537e-05
2.6807316316990182e-05
Batch: 0; loss: 0.29; acc: 0.98
Batch: 20; loss: 0.34; acc: 0.92
Batch: 40; loss: 0.18; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.94
Batch: 80; loss: 0.16; acc: 0.98
Batch: 100; loss: 0.31; acc: 0.91
Batch: 120; loss: 0.53; acc: 0.86
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.28862687940620313; val_accuracy: 0.9324243630573248 

The current subspace-distance is: 2.6807316316990182e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.4; acc: 0.91
Batch: 20; loss: 0.27; acc: 0.94
Batch: 40; loss: 0.33; acc: 0.91
Batch: 60; loss: 0.44; acc: 0.86
Batch: 80; loss: 0.39; acc: 0.89
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.32; acc: 0.92
Batch: 140; loss: 0.39; acc: 0.91
Batch: 160; loss: 0.42; acc: 0.89
Batch: 180; loss: 0.35; acc: 0.92
Batch: 200; loss: 0.34; acc: 0.92
Batch: 220; loss: 0.36; acc: 0.92
Batch: 240; loss: 0.37; acc: 0.89
Batch: 260; loss: 0.4; acc: 0.89
Batch: 280; loss: 0.35; acc: 0.95
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.4; acc: 0.92
Batch: 340; loss: 0.25; acc: 0.92
Batch: 360; loss: 0.41; acc: 0.91
Batch: 380; loss: 0.3; acc: 0.92
Batch: 400; loss: 0.43; acc: 0.88
Batch: 420; loss: 0.41; acc: 0.88
Batch: 440; loss: 0.33; acc: 0.92
Batch: 460; loss: 0.3; acc: 0.91
Batch: 480; loss: 0.31; acc: 0.94
Batch: 500; loss: 0.33; acc: 0.94
Batch: 520; loss: 0.36; acc: 0.91
Batch: 540; loss: 0.36; acc: 0.91
Batch: 560; loss: 0.3; acc: 0.92
Batch: 580; loss: 0.31; acc: 0.91
Batch: 600; loss: 0.42; acc: 0.86
Batch: 620; loss: 0.39; acc: 0.97
Batch: 640; loss: 0.31; acc: 0.92
Batch: 660; loss: 0.34; acc: 0.91
Batch: 680; loss: 0.35; acc: 0.91
Batch: 700; loss: 0.36; acc: 0.89
Batch: 720; loss: 0.27; acc: 0.94
Batch: 740; loss: 0.4; acc: 0.92
Batch: 760; loss: 0.33; acc: 0.91
Batch: 780; loss: 0.28; acc: 0.95
Train Epoch over. train_loss: 0.33; train_accuracy: 0.92 

5.686631629941985e-05
2.554049206082709e-05
Batch: 0; loss: 0.28; acc: 0.97
Batch: 20; loss: 0.34; acc: 0.92
Batch: 40; loss: 0.18; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.15; acc: 0.98
Batch: 100; loss: 0.31; acc: 0.92
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.13; acc: 0.98
Val Epoch over. val_loss: 0.2901128304612105; val_accuracy: 0.9341162420382165 

The current subspace-distance is: 2.554049206082709e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.29; acc: 0.89
Batch: 20; loss: 0.36; acc: 0.88
Batch: 40; loss: 0.35; acc: 0.91
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.27; acc: 0.92
Batch: 120; loss: 0.29; acc: 0.91
Batch: 140; loss: 0.18; acc: 0.98
Batch: 160; loss: 0.35; acc: 0.92
Batch: 180; loss: 0.22; acc: 0.97
Batch: 200; loss: 0.29; acc: 0.92
Batch: 220; loss: 0.31; acc: 0.89
Batch: 240; loss: 0.29; acc: 0.91
Batch: 260; loss: 0.31; acc: 0.94
Batch: 280; loss: 0.27; acc: 0.94
Batch: 300; loss: 0.3; acc: 0.95
Batch: 320; loss: 0.28; acc: 0.97
Batch: 340; loss: 0.27; acc: 0.95
Batch: 360; loss: 0.35; acc: 0.92
Batch: 380; loss: 0.41; acc: 0.89
Batch: 400; loss: 0.24; acc: 0.97
Batch: 420; loss: 0.27; acc: 0.92
Batch: 440; loss: 0.32; acc: 0.92
Batch: 460; loss: 0.25; acc: 0.92
Batch: 480; loss: 0.34; acc: 0.91
Batch: 500; loss: 0.31; acc: 0.91
Batch: 520; loss: 0.32; acc: 0.92
Batch: 540; loss: 0.32; acc: 0.94
Batch: 560; loss: 0.37; acc: 0.91
Batch: 580; loss: 0.3; acc: 0.92
Batch: 600; loss: 0.34; acc: 0.92
Batch: 620; loss: 0.25; acc: 0.98
Batch: 640; loss: 0.3; acc: 0.92
Batch: 660; loss: 0.32; acc: 0.94
Batch: 680; loss: 0.32; acc: 0.89
Batch: 700; loss: 0.21; acc: 0.97
Batch: 720; loss: 0.35; acc: 0.89
Batch: 740; loss: 0.43; acc: 0.92
Batch: 760; loss: 0.32; acc: 0.91
Batch: 780; loss: 0.37; acc: 0.89
Train Epoch over. train_loss: 0.33; train_accuracy: 0.92 

5.64047550142277e-05
2.5572078811819665e-05
Batch: 0; loss: 0.28; acc: 0.98
Batch: 20; loss: 0.32; acc: 0.92
Batch: 40; loss: 0.18; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.94
Batch: 80; loss: 0.16; acc: 0.97
