model : table13slim
N : 7
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 13538799
elements in E: 13538800
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.09
Batch: 420; loss: 1.31; acc: 0.62
Batch: 440; loss: 1.32; acc: 0.61
Batch: 460; loss: 1.24; acc: 0.59
Batch: 480; loss: 1.14; acc: 0.7
Batch: 500; loss: 1.4; acc: 0.53
Batch: 520; loss: 1.1; acc: 0.7
Batch: 540; loss: 1.17; acc: 0.67
Batch: 560; loss: 1.29; acc: 0.67
Batch: 580; loss: 1.29; acc: 0.58
Batch: 600; loss: 1.16; acc: 0.62
Batch: 620; loss: 1.13; acc: 0.7
Batch: 640; loss: 1.37; acc: 0.53
Batch: 660; loss: 1.13; acc: 0.69
Batch: 680; loss: 1.2; acc: 0.69
Batch: 700; loss: 1.38; acc: 0.56
Batch: 720; loss: 1.2; acc: 0.61
Batch: 740; loss: 1.21; acc: 0.62
Batch: 760; loss: 1.16; acc: 0.64
Batch: 780; loss: 1.2; acc: 0.64
Train Epoch over. train_loss: 1.23; train_accuracy: 0.63 

0.00020079118257854134
0.0001939550566021353
Batch: 0; loss: 1.19; acc: 0.59
Batch: 20; loss: 1.46; acc: 0.45
Batch: 40; loss: 1.01; acc: 0.7
Batch: 60; loss: 1.23; acc: 0.67
Batch: 80; loss: 1.17; acc: 0.64
Batch: 100; loss: 1.23; acc: 0.66
Batch: 120; loss: 1.46; acc: 0.56
Batch: 140; loss: 1.07; acc: 0.7
Val Epoch over. val_loss: 1.1992821962970077; val_accuracy: 0.6500796178343949 

The current subspace-distance is: 0.0001939550566021353 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.19; acc: 0.67
Batch: 20; loss: 1.29; acc: 0.61
Batch: 40; loss: 1.35; acc: 0.58
Batch: 60; loss: 1.18; acc: 0.62
Batch: 80; loss: 1.16; acc: 0.64
Batch: 100; loss: 1.25; acc: 0.58
Batch: 120; loss: 1.3; acc: 0.61
Batch: 140; loss: 1.27; acc: 0.62
Batch: 160; loss: 1.28; acc: 0.58
Batch: 180; loss: 1.14; acc: 0.69
Batch: 200; loss: 1.36; acc: 0.55
Batch: 220; loss: 1.2; acc: 0.66
Batch: 240; loss: 1.23; acc: 0.69
Batch: 260; loss: 1.45; acc: 0.55
Batch: 280; loss: 1.16; acc: 0.66
Batch: 300; loss: 1.42; acc: 0.58
Batch: 320; loss: 1.22; acc: 0.56
Batch: 340; loss: 1.15; acc: 0.7
Batch: 360; loss: 1.27; acc: 0.61
Batch: 380; loss: 1.21; acc: 0.64
Batch: 400; loss: 1.41; acc: 0.62
Batch: 420; loss: 1.14; acc: 0.69
Batch: 440; loss: 1.37; acc: 0.53
Batch: 460; loss: 1.25; acc: 0.62
Batch: 480; loss: 1.26; acc: 0.62
Batch: 500; loss: 1.25; acc: 0.67
Batch: 520; loss: 1.23; acc: 0.62
Batch: 540; loss: 1.17; acc: 0.69
Batch: 560; loss: 1.28; acc: 0.66
Batch: 580; loss: 1.05; acc: 0.78
Batch: 600; loss: 1.37; acc: 0.59
Batch: 620; loss: 1.19; acc: 0.62
Batch: 640; loss: 1.36; acc: 0.52
Batch: 660; loss: 1.07; acc: 0.7
Batch: 680; loss: 1.24; acc: 0.62
Batch: 700; loss: 1.38; acc: 0.59
Batch: 720; loss: 1.45; acc: 0.5
Batch: 740; loss: 1.25; acc: 0.56
Batch: 760; loss: 1.3; acc: 0.55
Batch: 780; loss: 1.13; acc: 0.66
Train Epoch over. train_loss: 1.23; train_accuracy: 0.63 

0.00020201070583425462
0.00019685481674969196
Batch: 0; loss: 1.2; acc: 0.58
Batch: 20; loss: 1.47; acc: 0.47
Batch: 40; loss: 1.01; acc: 0.7
Batch: 60; loss: 1.23; acc: 0.66
Batch: 80; loss: 1.16; acc: 0.75
Batch: 100; loss: 1.22; acc: 0.66
Batch: 120; loss: 1.43; acc: 0.56
Batch: 140; loss: 1.05; acc: 0.7
Val Epoch over. val_loss: 1.1981709720982108; val_accuracy: 0.648984872611465 

The current subspace-distance is: 0.00019685481674969196 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.27; acc: 0.69
Batch: 40; loss: 1.43; acc: 0.55
Batch: 60; loss: 1.07; acc: 0.7
Batch: 80; loss: 1.31; acc: 0.64
Batch: 100; loss: 1.38; acc: 0.58
Batch: 120; loss: 1.35; acc: 0.61
Batch: 140; loss: 1.29; acc: 0.56
Batch: 160; loss: 1.19; acc: 0.64
Batch: 180; loss: 1.42; acc: 0.59
Batch: 200; loss: 1.2; acc: 0.62
Batch: 220; loss: 1.18; acc: 0.59
Batch: 240; loss: 1.15; acc: 0.67
Batch: 260; loss: 1.19; acc: 0.7
Batch: 280; loss: 1.21; acc: 0.64
Batch: 300; loss: 1.44; acc: 0.44
Batch: 320; loss: 1.35; acc: 0.59
Batch: 340; loss: 1.2; acc: 0.7
Batch: 360; loss: 1.19; acc: 0.67
Batch: 380; loss: 1.24; acc: 0.61
Batch: 400; loss: 1.24; acc: 0.66
Batch: 420; loss: 1.31; acc: 0.62
Batch: 440; loss: 1.2; acc: 0.62
Batch: 460; loss: 1.19; acc: 0.66
Batch: 480; loss: 1.05; acc: 0.77
Batch: 500; loss: 1.36; acc: 0.53
Batch: 520; loss: 1.17; acc: 0.62
Batch: 540; loss: 1.14; acc: 0.7
Batch: 560; loss: 1.09; acc: 0.67
Batch: 580; loss: 1.09; acc: 0.66
Batch: 600; loss: 1.17; acc: 0.59
Batch: 620; loss: 1.17; acc: 0.7
Batch: 640; loss: 1.13; acc: 0.7
Batch: 660; loss: 1.1; acc: 0.72
Batch: 680; loss: 1.16; acc: 0.66
Batch: 700; loss: 1.11; acc: 0.72
Batch: 720; loss: 1.3; acc: 0.59
Batch: 740; loss: 1.04; acc: 0.72
Batch: 760; loss: 1.25; acc: 0.61
Batch: 780; loss: 1.27; acc: 0.64
Train Epoch over. train_loss: 1.23; train_accuracy: 0.63 

0.00020441268861759454
0.00019702636927831918
Batch: 0; loss: 1.21; acc: 0.59
Batch: 20; loss: 1.46; acc: 0.47
Batch: 40; loss: 1.0; acc: 0.72
Batch: 60; loss: 1.23; acc: 0.66
Batch: 80; loss: 1.17; acc: 0.64
Batch: 100; loss: 1.23; acc: 0.67
Batch: 120; loss: 1.46; acc: 0.56
Batch: 140; loss: 1.05; acc: 0.69
Val Epoch over. val_loss: 1.1988817464773822; val_accuracy: 0.6501791401273885 

The current subspace-distance is: 0.00019702636927831918 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_7_flips_False_d_dim_100_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 54155196
elements in E: 54155200
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.48; acc: 0.06
Batch: 20; loss: 2.31; acc: 0.08
Batch: 40; loss: 2.16; acc: 0.12
Batch: 60; loss: 2.09; acc: 0.22
Batch: 80; loss: 1.94; acc: 0.34
Batch: 100; loss: 1.92; acc: 0.48
Batch: 120; loss: 1.84; acc: 0.44
Batch: 140; loss: 1.93; acc: 0.47
Batch: 160; loss: 1.78; acc: 0.52
Batch: 180; loss: 1.66; acc: 0.61
Batch: 200; loss: 1.7; acc: 0.59
Batch: 220; loss: 1.82; acc: 0.47
Batch: 240; loss: 1.64; acc: 0.56
Batch: 260; loss: 1.71; acc: 0.48
Batch: 280; loss: 1.63; acc: 0.59
Batch: 300; loss: 1.6; acc: 0.62
Batch: 320; loss: 1.57; acc: 0.56
Batch: 340; loss: 1.51; acc: 0.73
Batch: 360; loss: 1.54; acc: 0.72
Batch: 380; loss: 1.53; acc: 0.72
Batch: 400; loss: 1.61; acc: 0.64
Batch: 420; loss: 1.53; acc: 0.62
Batch: 440; loss: 1.52; acc: 0.67
Batch: 460; loss: 1.6; acc: 0.62
Batch: 480; loss: 1.47; acc: 0.7
Batch: 500; loss: 1.43; acc: 0.7
Batch: 520; loss: 1.66; acc: 0.55
Batch: 540; loss: 1.54; acc: 0.62
Batch: 560; loss: 1.47; acc: 0.67
Batch: 580; loss: 1.57; acc: 0.64
Batch: 600; loss: 1.5; acc: 0.62
Batch: 620; loss: 1.45; acc: 0.72
Batch: 640; loss: 1.47; acc: 0.67
Batch: 660; loss: 1.46; acc: 0.7
Batch: 680; loss: 1.56; acc: 0.64
Batch: 700; loss: 1.52; acc: 0.64
Batch: 720; loss: 1.46; acc: 0.69
Batch: 740; loss: 1.32; acc: 0.73
Batch: 760; loss: 1.42; acc: 0.69
Batch: 780; loss: 1.47; acc: 0.67
Train Epoch over. train_loss: 1.66; train_accuracy: 0.57 

5.919668546994217e-05
5.40841901965905e-05
Batch: 0; loss: 1.56; acc: 0.52
Batch: 20; loss: 1.54; acc: 0.61
Batch: 40; loss: 1.16; acc: 0.83
Batch: 60; loss: 1.34; acc: 0.73
Batch: 80; loss: 1.26; acc: 0.72
Batch: 100; loss: 1.47; acc: 0.73
Batch: 120; loss: 1.6; acc: 0.58
Batch: 140; loss: 1.32; acc: 0.72
Val Epoch over. val_loss: 1.413309542236814; val_accuracy: 0.6879976114649682 

The current subspace-distance is: 5.40841901965905e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.33; acc: 0.8
Batch: 40; loss: 1.32; acc: 0.8
Batch: 60; loss: 1.49; acc: 0.59
Batch: 80; loss: 1.46; acc: 0.61
Batch: 100; loss: 1.41; acc: 0.67
Batch: 120; loss: 1.35; acc: 0.75
Batch: 140; loss: 1.46; acc: 0.55
Batch: 160; loss: 1.49; acc: 0.62
Batch: 180; loss: 1.38; acc: 0.73
Batch: 200; loss: 1.32; acc: 0.66
Batch: 220; loss: 1.32; acc: 0.72
Batch: 240; loss: 1.26; acc: 0.78
Batch: 260; loss: 1.4; acc: 0.64
Batch: 280; loss: 1.57; acc: 0.59
Batch: 300; loss: 1.3; acc: 0.69
Batch: 320; loss: 1.37; acc: 0.66
Batch: 340; loss: 1.3; acc: 0.77
Batch: 360; loss: 1.32; acc: 0.75
Batch: 380; loss: 1.3; acc: 0.77
Batch: 400; loss: 1.32; acc: 0.73
Batch: 420; loss: 1.35; acc: 0.64
Batch: 440; loss: 1.23; acc: 0.77
Batch: 460; loss: 1.35; acc: 0.67
Batch: 480; loss: 1.42; acc: 0.67
Batch: 500; loss: 1.38; acc: 0.61
Batch: 520; loss: 1.32; acc: 0.72
Batch: 540; loss: 1.36; acc: 0.62
Batch: 560; loss: 1.15; acc: 0.88
Batch: 580; loss: 1.26; acc: 0.78
Batch: 600; loss: 1.32; acc: 0.77
Batch: 620; loss: 1.28; acc: 0.78
Batch: 640; loss: 1.26; acc: 0.67
Batch: 660; loss: 1.27; acc: 0.73
Batch: 680; loss: 1.37; acc: 0.73
Batch: 700; loss: 1.28; acc: 0.73
Batch: 720; loss: 1.22; acc: 0.77
Batch: 740; loss: 1.12; acc: 0.81
Batch: 760; loss: 1.2; acc: 0.69
Batch: 780; loss: 1.24; acc: 0.7
Train Epoch over. train_loss: 1.35; train_accuracy: 0.7 

7.812307740096003e-05
7.386882498394698e-05
Batch: 0; loss: 1.37; acc: 0.59
Batch: 20; loss: 1.31; acc: 0.69
Batch: 40; loss: 0.97; acc: 0.88
Batch: 60; loss: 1.11; acc: 0.81
Batch: 80; loss: 1.04; acc: 0.84
Batch: 100; loss: 1.25; acc: 0.75
Batch: 120; loss: 1.39; acc: 0.61
Batch: 140; loss: 1.05; acc: 0.78
Val Epoch over. val_loss: 1.2160978993033147; val_accuracy: 0.7440286624203821 

The current subspace-distance is: 7.386882498394698e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.44; acc: 0.67
Batch: 20; loss: 1.28; acc: 0.62
Batch: 40; loss: 1.21; acc: 0.7
Batch: 60; loss: 1.29; acc: 0.7
Batch: 80; loss: 1.26; acc: 0.7
Batch: 100; loss: 1.3; acc: 0.69
Batch: 120; loss: 1.12; acc: 0.78
Batch: 140; loss: 1.2; acc: 0.67
Batch: 160; loss: 1.19; acc: 0.73
Batch: 180; loss: 1.43; acc: 0.66
Batch: 200; loss: 1.2; acc: 0.73
Batch: 220; loss: 1.12; acc: 0.81
Batch: 240; loss: 1.09; acc: 0.81
Batch: 260; loss: 1.29; acc: 0.73
Batch: 280; loss: 1.16; acc: 0.77
Batch: 300; loss: 1.23; acc: 0.72
Batch: 320; loss: 1.1; acc: 0.84
Batch: 340; loss: 1.08; acc: 0.83
Batch: 360; loss: 1.25; acc: 0.69
Batch: 380; loss: 1.15; acc: 0.8
Batch: 400; loss: 1.28; acc: 0.72
Batch: 420; loss: 1.14; acc: 0.75
Batch: 440; loss: 1.19; acc: 0.75
Batch: 460; loss: 1.23; acc: 0.73
Batch: 480; loss: 1.24; acc: 0.73
Batch: 500; loss: 1.17; acc: 0.77
Batch: 520; loss: 1.27; acc: 0.66
Batch: 540; loss: 1.17; acc: 0.72
Batch: 560; loss: 1.21; acc: 0.69
Batch: 580; loss: 1.2; acc: 0.77
Batch: 600; loss: 1.05; acc: 0.8
Batch: 620; loss: 1.1; acc: 0.86
Batch: 640; loss: 1.27; acc: 0.69
Batch: 660; loss: 1.16; acc: 0.75
Batch: 680; loss: 1.12; acc: 0.75
Batch: 700; loss: 1.24; acc: 0.7
Batch: 720; loss: 1.16; acc: 0.77
Batch: 740; loss: 1.13; acc: 0.8
Batch: 760; loss: 0.99; acc: 0.89
Batch: 780; loss: 1.2; acc: 0.73
Train Epoch over. train_loss: 1.2; train_accuracy: 0.74 

9.657539339968935e-05
9.257716010324657e-05
Batch: 0; loss: 1.25; acc: 0.7
Batch: 20; loss: 1.2; acc: 0.69
Batch: 40; loss: 0.87; acc: 0.83
Batch: 60; loss: 1.03; acc: 0.81
Batch: 80; loss: 0.96; acc: 0.88
Batch: 100; loss: 1.11; acc: 0.84
Batch: 120; loss: 1.23; acc: 0.72
Batch: 140; loss: 0.92; acc: 0.84
Val Epoch over. val_loss: 1.099456942005522; val_accuracy: 0.7794585987261147 

The current subspace-distance is: 9.257716010324657e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.1; acc: 0.81
Batch: 20; loss: 1.02; acc: 0.83
Batch: 40; loss: 1.02; acc: 0.81
Batch: 60; loss: 1.16; acc: 0.77
Batch: 80; loss: 1.33; acc: 0.64
Batch: 100; loss: 1.17; acc: 0.7
Batch: 120; loss: 1.3; acc: 0.7
Batch: 140; loss: 1.07; acc: 0.78
Batch: 160; loss: 1.19; acc: 0.75
Batch: 180; loss: 1.07; acc: 0.72
Batch: 200; loss: 1.06; acc: 0.81
Batch: 220; loss: 1.41; acc: 0.53
Batch: 240; loss: 1.13; acc: 0.72
Batch: 260; loss: 1.03; acc: 0.86
Batch: 280; loss: 1.03; acc: 0.86
Batch: 300; loss: 1.07; acc: 0.81
Batch: 320; loss: 1.04; acc: 0.8
Batch: 340; loss: 1.19; acc: 0.73
Batch: 360; loss: 1.25; acc: 0.69
Batch: 380; loss: 0.98; acc: 0.78
Batch: 400; loss: 1.07; acc: 0.77
Batch: 420; loss: 1.08; acc: 0.8
Batch: 440; loss: 1.04; acc: 0.77
Batch: 460; loss: 1.09; acc: 0.69
Batch: 480; loss: 1.16; acc: 0.72
Batch: 500; loss: 1.07; acc: 0.77
Batch: 520; loss: 1.15; acc: 0.8
Batch: 540; loss: 1.1; acc: 0.78
Batch: 560; loss: 1.04; acc: 0.78
Batch: 580; loss: 1.05; acc: 0.83
Batch: 600; loss: 1.0; acc: 0.8
Batch: 620; loss: 1.18; acc: 0.78
Batch: 640; loss: 1.07; acc: 0.75
Batch: 660; loss: 1.14; acc: 0.75
Batch: 680; loss: 0.98; acc: 0.83
Batch: 700; loss: 1.14; acc: 0.7
Batch: 720; loss: 1.18; acc: 0.73
Batch: 740; loss: 1.08; acc: 0.72
Batch: 760; loss: 1.15; acc: 0.78
Batch: 780; loss: 1.13; acc: 0.7
Train Epoch over. train_loss: 1.1; train_accuracy: 0.76 

0.00010899683547904715
0.0001035738387145102
Batch: 0; loss: 1.16; acc: 0.73
Batch: 20; loss: 1.15; acc: 0.69
Batch: 40; loss: 0.81; acc: 0.89
Batch: 60; loss: 1.01; acc: 0.8
Batch: 80; loss: 0.92; acc: 0.86
Batch: 100; loss: 1.02; acc: 0.84
Batch: 120; loss: 1.18; acc: 0.66
Batch: 140; loss: 0.83; acc: 0.86
Val Epoch over. val_loss: 1.0354262689116653; val_accuracy: 0.7955812101910829 

The current subspace-distance is: 0.0001035738387145102 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.03; acc: 0.81
Batch: 40; loss: 0.99; acc: 0.83
Batch: 60; loss: 1.1; acc: 0.81
Batch: 80; loss: 1.0; acc: 0.86
Batch: 100; loss: 1.14; acc: 0.73
Batch: 120; loss: 0.95; acc: 0.83
Batch: 140; loss: 1.01; acc: 0.78
Batch: 160; loss: 1.02; acc: 0.83
Batch: 180; loss: 0.92; acc: 0.88
Batch: 200; loss: 0.92; acc: 0.84
Batch: 220; loss: 1.28; acc: 0.61
Batch: 240; loss: 1.1; acc: 0.81
Batch: 260; loss: 1.05; acc: 0.75
Batch: 280; loss: 1.16; acc: 0.78
Batch: 300; loss: 0.9; acc: 0.83
Batch: 320; loss: 1.15; acc: 0.75
Batch: 340; loss: 1.26; acc: 0.67
Batch: 360; loss: 1.05; acc: 0.73
Batch: 380; loss: 1.19; acc: 0.75
Batch: 400; loss: 0.94; acc: 0.88
Batch: 420; loss: 0.96; acc: 0.83
Batch: 440; loss: 1.09; acc: 0.73
Batch: 460; loss: 1.18; acc: 0.67
Batch: 480; loss: 0.92; acc: 0.84
Batch: 500; loss: 1.0; acc: 0.8
Batch: 520; loss: 1.05; acc: 0.8
Batch: 540; loss: 1.19; acc: 0.62
Batch: 560; loss: 1.09; acc: 0.77
Batch: 580; loss: 1.01; acc: 0.77
Batch: 600; loss: 0.98; acc: 0.77
Batch: 620; loss: 0.95; acc: 0.84
Batch: 640; loss: 0.92; acc: 0.89
Batch: 660; loss: 0.94; acc: 0.8
Batch: 680; loss: 1.11; acc: 0.73
Batch: 700; loss: 1.02; acc: 0.83
Batch: 720; loss: 0.96; acc: 0.8
Batch: 740; loss: 1.06; acc: 0.78
Batch: 760; loss: 0.97; acc: 0.81
Batch: 780; loss: 1.04; acc: 0.77
Train Epoch over. train_loss: 1.04; train_accuracy: 0.78 

0.00012400367995724082
0.00011714209540514275
Batch: 0; loss: 1.07; acc: 0.73
Batch: 20; loss: 1.09; acc: 0.7
Batch: 40; loss: 0.72; acc: 0.89
Batch: 60; loss: 0.95; acc: 0.8
Batch: 80; loss: 0.86; acc: 0.81
Batch: 100; loss: 0.91; acc: 0.86
Batch: 120; loss: 1.11; acc: 0.72
Batch: 140; loss: 0.74; acc: 0.91
Val Epoch over. val_loss: 0.9607888065325986; val_accuracy: 0.8110071656050956 

The current subspace-distance is: 0.00011714209540514275 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.99; acc: 0.83
Batch: 20; loss: 0.88; acc: 0.84
Batch: 40; loss: 1.09; acc: 0.72
Batch: 60; loss: 0.9; acc: 0.83
Batch: 80; loss: 0.97; acc: 0.78
Batch: 100; loss: 0.92; acc: 0.88
Batch: 120; loss: 0.83; acc: 0.91
Batch: 140; loss: 0.92; acc: 0.83
Batch: 160; loss: 0.97; acc: 0.78
Batch: 180; loss: 0.91; acc: 0.83
Batch: 200; loss: 1.02; acc: 0.73
Batch: 220; loss: 0.91; acc: 0.86
Batch: 240; loss: 0.96; acc: 0.8
Batch: 260; loss: 0.93; acc: 0.83
Batch: 280; loss: 1.06; acc: 0.78
Batch: 300; loss: 0.94; acc: 0.81
Batch: 320; loss: 0.98; acc: 0.8
Batch: 340; loss: 1.03; acc: 0.81
Batch: 360; loss: 0.97; acc: 0.8
Batch: 380; loss: 1.03; acc: 0.78
Batch: 400; loss: 0.96; acc: 0.8
Batch: 420; loss: 1.04; acc: 0.78
Batch: 440; loss: 0.98; acc: 0.84
Batch: 460; loss: 0.84; acc: 0.86
Batch: 480; loss: 1.03; acc: 0.78
Batch: 500; loss: 1.04; acc: 0.77
Batch: 520; loss: 0.86; acc: 0.89
Batch: 540; loss: 0.98; acc: 0.78
Batch: 560; loss: 1.01; acc: 0.75
Batch: 580; loss: 1.04; acc: 0.8
Batch: 600; loss: 1.01; acc: 0.78
Batch: 620; loss: 0.96; acc: 0.81
Batch: 640; loss: 0.9; acc: 0.8
Batch: 660; loss: 0.92; acc: 0.86
Batch: 680; loss: 0.81; acc: 0.84
Batch: 700; loss: 1.01; acc: 0.78
Batch: 720; loss: 0.94; acc: 0.81
Batch: 740; loss: 1.01; acc: 0.73
Batch: 760; loss: 1.02; acc: 0.78
Batch: 780; loss: 0.96; acc: 0.75
Train Epoch over. train_loss: 0.98; train_accuracy: 0.79 

0.00013611734902951866
0.00013056154421065003
Batch: 0; loss: 0.97; acc: 0.81
Batch: 20; loss: 1.04; acc: 0.72
Batch: 40; loss: 0.66; acc: 0.88
Batch: 60; loss: 0.88; acc: 0.81
Batch: 80; loss: 0.81; acc: 0.84
Batch: 100; loss: 0.81; acc: 0.88
Batch: 120; loss: 1.04; acc: 0.73
Batch: 140; loss: 0.67; acc: 0.88
Val Epoch over. val_loss: 0.8900107813488906; val_accuracy: 0.8265326433121019 

The current subspace-distance is: 0.00013056154421065003 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.99; acc: 0.78
Batch: 20; loss: 0.86; acc: 0.89
Batch: 40; loss: 1.08; acc: 0.72
Batch: 60; loss: 0.99; acc: 0.77
Batch: 80; loss: 0.89; acc: 0.83
Batch: 100; loss: 0.93; acc: 0.77
Batch: 120; loss: 0.94; acc: 0.77
Batch: 140; loss: 0.84; acc: 0.81
Batch: 160; loss: 0.92; acc: 0.83
Batch: 180; loss: 0.97; acc: 0.83
Batch: 200; loss: 0.95; acc: 0.8
Batch: 220; loss: 0.98; acc: 0.8
Batch: 240; loss: 0.93; acc: 0.77
Batch: 260; loss: 1.02; acc: 0.73
Batch: 280; loss: 0.93; acc: 0.8
Batch: 300; loss: 1.11; acc: 0.69
Batch: 320; loss: 0.85; acc: 0.84
Batch: 340; loss: 0.93; acc: 0.77
Batch: 360; loss: 0.93; acc: 0.8
Batch: 380; loss: 0.87; acc: 0.83
Batch: 400; loss: 0.83; acc: 0.86
Batch: 420; loss: 0.97; acc: 0.77
Batch: 440; loss: 0.81; acc: 0.84
Batch: 460; loss: 0.93; acc: 0.8
Batch: 480; loss: 0.85; acc: 0.88
Batch: 500; loss: 0.97; acc: 0.8
Batch: 520; loss: 0.97; acc: 0.78
Batch: 540; loss: 1.06; acc: 0.75
Batch: 560; loss: 0.84; acc: 0.81
Batch: 580; loss: 0.98; acc: 0.75
Batch: 600; loss: 0.78; acc: 0.91
Batch: 620; loss: 0.97; acc: 0.7
Batch: 640; loss: 0.84; acc: 0.89
Batch: 660; loss: 0.77; acc: 0.84
Batch: 680; loss: 0.87; acc: 0.8
Batch: 700; loss: 0.9; acc: 0.84
Batch: 720; loss: 0.96; acc: 0.73
Batch: 740; loss: 0.94; acc: 0.77
Batch: 760; loss: 0.8; acc: 0.84
Batch: 780; loss: 0.98; acc: 0.78
Train Epoch over. train_loss: 0.93; train_accuracy: 0.8 

0.0001462004438508302
0.0001410104741808027
Batch: 0; loss: 0.93; acc: 0.78
Batch: 20; loss: 1.05; acc: 0.73
Batch: 40; loss: 0.62; acc: 0.92
Batch: 60; loss: 0.82; acc: 0.83
Batch: 80; loss: 0.77; acc: 0.81
Batch: 100; loss: 0.77; acc: 0.92
Batch: 120; loss: 1.03; acc: 0.77
Batch: 140; loss: 0.65; acc: 0.92
Val Epoch over. val_loss: 0.8552024933942564; val_accuracy: 0.8296178343949044 

The current subspace-distance is: 0.0001410104741808027 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.9; acc: 0.77
Batch: 20; loss: 1.01; acc: 0.75
Batch: 40; loss: 0.9; acc: 0.84
Batch: 60; loss: 0.87; acc: 0.77
Batch: 80; loss: 0.83; acc: 0.84
Batch: 100; loss: 0.75; acc: 0.88
Batch: 120; loss: 1.0; acc: 0.75
Batch: 140; loss: 1.14; acc: 0.69
Batch: 160; loss: 0.94; acc: 0.75
Batch: 180; loss: 0.77; acc: 0.86
Batch: 200; loss: 0.87; acc: 0.78
Batch: 220; loss: 0.77; acc: 0.89
Batch: 240; loss: 0.9; acc: 0.78
Batch: 260; loss: 0.84; acc: 0.81
Batch: 280; loss: 0.74; acc: 0.92
Batch: 300; loss: 1.06; acc: 0.72
Batch: 320; loss: 1.02; acc: 0.73
Batch: 340; loss: 0.88; acc: 0.78
Batch: 360; loss: 0.9; acc: 0.8
Batch: 380; loss: 0.8; acc: 0.86
Batch: 400; loss: 0.92; acc: 0.84
Batch: 420; loss: 0.97; acc: 0.78
Batch: 440; loss: 0.9; acc: 0.8
Batch: 460; loss: 0.76; acc: 0.89
Batch: 480; loss: 0.9; acc: 0.78
Batch: 500; loss: 0.85; acc: 0.8
Batch: 520; loss: 0.89; acc: 0.83
Batch: 540; loss: 0.97; acc: 0.78
Batch: 560; loss: 0.85; acc: 0.8
Batch: 580; loss: 0.92; acc: 0.8
Batch: 600; loss: 0.85; acc: 0.75
Batch: 620; loss: 0.98; acc: 0.81
Batch: 640; loss: 0.82; acc: 0.84
Batch: 660; loss: 0.88; acc: 0.83
Batch: 680; loss: 0.92; acc: 0.77
Batch: 700; loss: 0.87; acc: 0.84
Batch: 720; loss: 0.74; acc: 0.86
Batch: 740; loss: 1.03; acc: 0.72
Batch: 760; loss: 0.84; acc: 0.84
Batch: 780; loss: 0.97; acc: 0.83
Train Epoch over. train_loss: 0.89; train_accuracy: 0.81 

0.00015699205687269568
0.00015380856348201632
Batch: 0; loss: 0.87; acc: 0.81
Batch: 20; loss: 1.0; acc: 0.7
Batch: 40; loss: 0.58; acc: 0.94
Batch: 60; loss: 0.79; acc: 0.81
Batch: 80; loss: 0.74; acc: 0.88
Batch: 100; loss: 0.73; acc: 0.91
Batch: 120; loss: 1.01; acc: 0.75
Batch: 140; loss: 0.65; acc: 0.89
Val Epoch over. val_loss: 0.8271810294716222; val_accuracy: 0.8321058917197452 

The current subspace-distance is: 0.00015380856348201632 

Epoch 9 start
The current lr is: 1.0
