model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 700; loss: 1.03; acc: 0.7
Batch: 720; loss: 1.19; acc: 0.66
Batch: 740; loss: 1.09; acc: 0.73
Batch: 760; loss: 1.19; acc: 0.66
Batch: 780; loss: 1.07; acc: 0.66
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.00020192809461150318
0.00019631783652585
Batch: 0; loss: 1.12; acc: 0.66
Batch: 20; loss: 1.19; acc: 0.66
Batch: 40; loss: 0.77; acc: 0.83
Batch: 60; loss: 0.97; acc: 0.73
Batch: 80; loss: 0.89; acc: 0.77
Batch: 100; loss: 1.09; acc: 0.73
Batch: 120; loss: 1.07; acc: 0.72
Batch: 140; loss: 0.74; acc: 0.91
Val Epoch over. val_loss: 1.0262862041497687; val_accuracy: 0.7165605095541401 

The current subspace-distance is: 0.00019631783652585 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.07; acc: 0.69
Batch: 20; loss: 0.9; acc: 0.84
Batch: 40; loss: 1.18; acc: 0.64
Batch: 60; loss: 0.95; acc: 0.75
Batch: 80; loss: 1.08; acc: 0.67
Batch: 100; loss: 1.15; acc: 0.66
Batch: 120; loss: 1.23; acc: 0.66
Batch: 140; loss: 1.02; acc: 0.73
Batch: 160; loss: 1.22; acc: 0.61
Batch: 180; loss: 0.89; acc: 0.73
Batch: 200; loss: 1.04; acc: 0.73
Batch: 220; loss: 1.13; acc: 0.64
Batch: 240; loss: 0.93; acc: 0.77
Batch: 260; loss: 1.18; acc: 0.66
Batch: 280; loss: 0.99; acc: 0.69
Batch: 300; loss: 0.94; acc: 0.78
Batch: 320; loss: 1.19; acc: 0.69
Batch: 340; loss: 1.16; acc: 0.66
Batch: 360; loss: 1.21; acc: 0.66
Batch: 380; loss: 1.22; acc: 0.64
Batch: 400; loss: 1.18; acc: 0.62
Batch: 420; loss: 1.09; acc: 0.72
Batch: 440; loss: 1.24; acc: 0.62
Batch: 460; loss: 1.04; acc: 0.75
Batch: 480; loss: 1.25; acc: 0.61
Batch: 500; loss: 1.14; acc: 0.64
Batch: 520; loss: 0.94; acc: 0.73
Batch: 540; loss: 1.11; acc: 0.67
Batch: 560; loss: 1.09; acc: 0.7
Batch: 580; loss: 1.19; acc: 0.69
Batch: 600; loss: 0.94; acc: 0.77
Batch: 620; loss: 1.01; acc: 0.72
Batch: 640; loss: 1.21; acc: 0.62
Batch: 660; loss: 1.03; acc: 0.72
Batch: 680; loss: 0.96; acc: 0.75
Batch: 700; loss: 1.13; acc: 0.69
Batch: 720; loss: 1.0; acc: 0.8
Batch: 740; loss: 1.19; acc: 0.61
Batch: 760; loss: 1.2; acc: 0.66
Batch: 780; loss: 1.08; acc: 0.67
Train Epoch over. train_loss: 1.08; train_accuracy: 0.69 

0.0001991919707506895
0.00019246741430833936
Batch: 0; loss: 1.13; acc: 0.64
Batch: 20; loss: 1.21; acc: 0.64
Batch: 40; loss: 0.77; acc: 0.86
Batch: 60; loss: 0.98; acc: 0.72
Batch: 80; loss: 0.89; acc: 0.75
Batch: 100; loss: 1.1; acc: 0.7
Batch: 120; loss: 1.08; acc: 0.69
Batch: 140; loss: 0.75; acc: 0.91
Val Epoch over. val_loss: 1.0346855407307862; val_accuracy: 0.7076035031847133 

The current subspace-distance is: 0.00019246741430833936 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.09; acc: 0.7
Batch: 20; loss: 0.98; acc: 0.72
Batch: 40; loss: 1.0; acc: 0.69
Batch: 60; loss: 0.99; acc: 0.8
Batch: 80; loss: 1.28; acc: 0.58
Batch: 100; loss: 0.99; acc: 0.72
Batch: 120; loss: 1.06; acc: 0.72
Batch: 140; loss: 1.36; acc: 0.56
Batch: 160; loss: 1.13; acc: 0.62
Batch: 180; loss: 0.97; acc: 0.73
Batch: 200; loss: 1.17; acc: 0.59
Batch: 220; loss: 1.08; acc: 0.7
Batch: 240; loss: 1.1; acc: 0.73
Batch: 260; loss: 1.11; acc: 0.66
Batch: 280; loss: 1.03; acc: 0.7
Batch: 300; loss: 1.01; acc: 0.77
Batch: 320; loss: 1.2; acc: 0.67
Batch: 340; loss: 1.01; acc: 0.67
Batch: 360; loss: 1.15; acc: 0.64
Batch: 380; loss: 1.13; acc: 0.69
Batch: 400; loss: 1.27; acc: 0.67
Batch: 420; loss: 1.07; acc: 0.64
Batch: 440; loss: 0.96; acc: 0.81
Batch: 460; loss: 1.09; acc: 0.69
Batch: 480; loss: 0.9; acc: 0.81
Batch: 500; loss: 1.2; acc: 0.61
Batch: 520; loss: 1.18; acc: 0.62
Batch: 540; loss: 1.04; acc: 0.67
Batch: 560; loss: 1.03; acc: 0.67
Batch: 580; loss: 1.05; acc: 0.73
Batch: 600; loss: 1.02; acc: 0.69
Batch: 620; loss: 1.09; acc: 0.7
Batch: 640; loss: 1.09; acc: 0.66
Batch: 660; loss: 1.17; acc: 0.7
Batch: 680; loss: 1.36; acc: 0.56
Batch: 700; loss: 1.23; acc: 0.61
Batch: 720; loss: 1.04; acc: 0.72
Batch: 740; loss: 0.98; acc: 0.73
Batch: 760; loss: 1.17; acc: 0.64
Batch: 780; loss: 1.07; acc: 0.7
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.00020306128135416657
0.00019472565327305347
Batch: 0; loss: 1.12; acc: 0.64
Batch: 20; loss: 1.19; acc: 0.62
Batch: 40; loss: 0.76; acc: 0.81
Batch: 60; loss: 0.96; acc: 0.75
Batch: 80; loss: 0.89; acc: 0.77
Batch: 100; loss: 1.07; acc: 0.72
Batch: 120; loss: 1.05; acc: 0.73
Batch: 140; loss: 0.75; acc: 0.91
Val Epoch over. val_loss: 1.0203122029638594; val_accuracy: 0.7190485668789809 

The current subspace-distance is: 0.00019472565327305347 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.16; acc: 0.64
Batch: 20; loss: 0.88; acc: 0.8
Batch: 40; loss: 0.94; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.7
Batch: 80; loss: 1.1; acc: 0.69
Batch: 100; loss: 1.21; acc: 0.64
Batch: 120; loss: 0.96; acc: 0.78
Batch: 140; loss: 1.01; acc: 0.72
Batch: 160; loss: 1.06; acc: 0.69
Batch: 180; loss: 1.04; acc: 0.7
Batch: 200; loss: 1.06; acc: 0.72
Batch: 220; loss: 1.09; acc: 0.73
Batch: 240; loss: 1.1; acc: 0.73
Batch: 260; loss: 1.04; acc: 0.7
Batch: 280; loss: 1.16; acc: 0.67
Batch: 300; loss: 1.12; acc: 0.72
Batch: 320; loss: 1.1; acc: 0.67
Batch: 340; loss: 1.1; acc: 0.67
Batch: 360; loss: 1.01; acc: 0.69
Batch: 380; loss: 1.11; acc: 0.64
Batch: 400; loss: 1.14; acc: 0.62
Batch: 420; loss: 0.9; acc: 0.77
Batch: 440; loss: 0.92; acc: 0.81
Batch: 460; loss: 1.1; acc: 0.66
Batch: 480; loss: 0.98; acc: 0.69
Batch: 500; loss: 1.04; acc: 0.72
Batch: 520; loss: 1.02; acc: 0.67
Batch: 540; loss: 1.11; acc: 0.62
Batch: 560; loss: 1.17; acc: 0.66
Batch: 580; loss: 1.1; acc: 0.7
Batch: 600; loss: 1.01; acc: 0.77
Batch: 620; loss: 1.01; acc: 0.7
Batch: 640; loss: 1.1; acc: 0.66
Batch: 660; loss: 1.15; acc: 0.64
Batch: 680; loss: 1.11; acc: 0.66
Batch: 700; loss: 0.99; acc: 0.78
Batch: 720; loss: 1.1; acc: 0.7
Batch: 740; loss: 1.18; acc: 0.64
Batch: 760; loss: 1.1; acc: 0.67
Batch: 780; loss: 1.15; acc: 0.64
Train Epoch over. train_loss: 1.08; train_accuracy: 0.69 

0.00020045333076268435
0.00019405336934141815
Batch: 0; loss: 1.12; acc: 0.66
Batch: 20; loss: 1.18; acc: 0.66
Batch: 40; loss: 0.76; acc: 0.81
Batch: 60; loss: 0.95; acc: 0.73
Batch: 80; loss: 0.87; acc: 0.77
Batch: 100; loss: 1.08; acc: 0.73
Batch: 120; loss: 1.05; acc: 0.73
Batch: 140; loss: 0.74; acc: 0.88
Val Epoch over. val_loss: 1.0166632047124728; val_accuracy: 0.7197452229299363 

The current subspace-distance is: 0.00019405336934141815 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_4_flips_False_d_dim_100_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 55315996
elements in E: 55316000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.31; acc: 0.09
Batch: 20; loss: 2.17; acc: 0.23
Batch: 40; loss: 2.02; acc: 0.31
Batch: 60; loss: 2.02; acc: 0.33
Batch: 80; loss: 1.88; acc: 0.52
Batch: 100; loss: 1.77; acc: 0.52
Batch: 120; loss: 1.87; acc: 0.42
Batch: 140; loss: 1.83; acc: 0.41
Batch: 160; loss: 1.72; acc: 0.56
Batch: 180; loss: 1.65; acc: 0.61
Batch: 200; loss: 1.65; acc: 0.58
Batch: 220; loss: 1.7; acc: 0.56
Batch: 240; loss: 1.66; acc: 0.55
Batch: 260; loss: 1.49; acc: 0.72
Batch: 280; loss: 1.61; acc: 0.59
Batch: 300; loss: 1.6; acc: 0.62
Batch: 320; loss: 1.6; acc: 0.58
Batch: 340; loss: 1.48; acc: 0.66
Batch: 360; loss: 1.5; acc: 0.69
Batch: 380; loss: 1.63; acc: 0.55
Batch: 400; loss: 1.64; acc: 0.52
Batch: 420; loss: 1.55; acc: 0.59
Batch: 440; loss: 1.51; acc: 0.62
Batch: 460; loss: 1.37; acc: 0.78
Batch: 480; loss: 1.44; acc: 0.69
Batch: 500; loss: 1.36; acc: 0.69
Batch: 520; loss: 1.53; acc: 0.56
Batch: 540; loss: 1.44; acc: 0.64
Batch: 560; loss: 1.4; acc: 0.72
Batch: 580; loss: 1.63; acc: 0.5
Batch: 600; loss: 1.4; acc: 0.64
Batch: 620; loss: 1.55; acc: 0.62
Batch: 640; loss: 1.54; acc: 0.61
Batch: 660; loss: 1.42; acc: 0.69
Batch: 680; loss: 1.36; acc: 0.72
Batch: 700; loss: 1.43; acc: 0.64
Batch: 720; loss: 1.36; acc: 0.67
Batch: 740; loss: 1.36; acc: 0.72
Batch: 760; loss: 1.49; acc: 0.7
Batch: 780; loss: 1.35; acc: 0.73
Train Epoch over. train_loss: 1.59; train_accuracy: 0.59 

6.213432789081708e-05
5.658492227667011e-05
Batch: 0; loss: 1.34; acc: 0.72
Batch: 20; loss: 1.55; acc: 0.55
Batch: 40; loss: 1.07; acc: 0.91
Batch: 60; loss: 1.27; acc: 0.73
Batch: 80; loss: 1.17; acc: 0.8
Batch: 100; loss: 1.3; acc: 0.78
Batch: 120; loss: 1.41; acc: 0.7
Batch: 140; loss: 1.18; acc: 0.78
Val Epoch over. val_loss: 1.3075254206444806; val_accuracy: 0.7210390127388535 

The current subspace-distance is: 5.658492227667011e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.31; acc: 0.69
Batch: 20; loss: 1.31; acc: 0.73
Batch: 40; loss: 1.39; acc: 0.56
Batch: 60; loss: 1.25; acc: 0.72
Batch: 80; loss: 1.39; acc: 0.66
Batch: 100; loss: 1.35; acc: 0.78
Batch: 120; loss: 1.34; acc: 0.7
Batch: 140; loss: 1.36; acc: 0.7
Batch: 160; loss: 1.3; acc: 0.75
Batch: 180; loss: 1.42; acc: 0.67
Batch: 200; loss: 1.19; acc: 0.81
Batch: 220; loss: 1.33; acc: 0.7
Batch: 240; loss: 1.47; acc: 0.62
Batch: 260; loss: 1.29; acc: 0.72
Batch: 280; loss: 1.36; acc: 0.72
Batch: 300; loss: 1.28; acc: 0.66
Batch: 320; loss: 1.32; acc: 0.59
Batch: 340; loss: 1.27; acc: 0.78
Batch: 360; loss: 1.18; acc: 0.77
Batch: 380; loss: 1.4; acc: 0.56
Batch: 400; loss: 1.28; acc: 0.8
Batch: 420; loss: 1.27; acc: 0.72
Batch: 440; loss: 1.15; acc: 0.78
Batch: 460; loss: 1.32; acc: 0.69
Batch: 480; loss: 1.19; acc: 0.78
Batch: 500; loss: 1.36; acc: 0.67
Batch: 520; loss: 1.38; acc: 0.61
Batch: 540; loss: 1.25; acc: 0.72
Batch: 560; loss: 1.25; acc: 0.72
Batch: 580; loss: 1.32; acc: 0.66
Batch: 600; loss: 1.16; acc: 0.69
Batch: 620; loss: 1.36; acc: 0.64
Batch: 640; loss: 1.17; acc: 0.73
Batch: 660; loss: 1.14; acc: 0.81
Batch: 680; loss: 1.17; acc: 0.77
Batch: 700; loss: 1.25; acc: 0.69
Batch: 720; loss: 1.05; acc: 0.81
Batch: 740; loss: 1.14; acc: 0.78
Batch: 760; loss: 1.21; acc: 0.77
Batch: 780; loss: 1.17; acc: 0.78
Train Epoch over. train_loss: 1.26; train_accuracy: 0.72 

8.14886370790191e-05
7.727562478976324e-05
Batch: 0; loss: 1.16; acc: 0.77
Batch: 20; loss: 1.38; acc: 0.67
Batch: 40; loss: 0.85; acc: 0.89
Batch: 60; loss: 1.11; acc: 0.8
Batch: 80; loss: 1.0; acc: 0.92
Batch: 100; loss: 1.18; acc: 0.78
Batch: 120; loss: 1.26; acc: 0.69
Batch: 140; loss: 0.94; acc: 0.84
Val Epoch over. val_loss: 1.142762450275907; val_accuracy: 0.7573646496815286 

The current subspace-distance is: 7.727562478976324e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.16; acc: 0.77
Batch: 20; loss: 1.35; acc: 0.64
Batch: 40; loss: 1.15; acc: 0.73
Batch: 60; loss: 1.2; acc: 0.7
Batch: 80; loss: 1.25; acc: 0.72
Batch: 100; loss: 1.14; acc: 0.73
Batch: 120; loss: 1.06; acc: 0.8
Batch: 140; loss: 1.2; acc: 0.72
Batch: 160; loss: 1.29; acc: 0.69
Batch: 180; loss: 1.36; acc: 0.64
Batch: 200; loss: 1.23; acc: 0.72
Batch: 220; loss: 1.25; acc: 0.75
Batch: 240; loss: 1.06; acc: 0.8
Batch: 260; loss: 1.13; acc: 0.78
Batch: 280; loss: 1.15; acc: 0.72
Batch: 300; loss: 1.15; acc: 0.73
Batch: 320; loss: 1.31; acc: 0.64
Batch: 340; loss: 1.36; acc: 0.62
Batch: 360; loss: 1.12; acc: 0.73
Batch: 380; loss: 1.18; acc: 0.67
Batch: 400; loss: 1.07; acc: 0.73
Batch: 420; loss: 1.09; acc: 0.75
Batch: 440; loss: 1.05; acc: 0.81
Batch: 460; loss: 1.05; acc: 0.8
Batch: 480; loss: 1.33; acc: 0.67
Batch: 500; loss: 1.2; acc: 0.66
Batch: 520; loss: 1.05; acc: 0.86
Batch: 540; loss: 1.14; acc: 0.75
Batch: 560; loss: 1.03; acc: 0.81
Batch: 580; loss: 1.03; acc: 0.78
Batch: 600; loss: 1.09; acc: 0.81
Batch: 620; loss: 1.07; acc: 0.77
Batch: 640; loss: 1.13; acc: 0.75
Batch: 660; loss: 1.11; acc: 0.72
Batch: 680; loss: 1.09; acc: 0.81
Batch: 700; loss: 1.07; acc: 0.75
Batch: 720; loss: 1.12; acc: 0.75
Batch: 740; loss: 1.25; acc: 0.67
Batch: 760; loss: 1.04; acc: 0.78
Batch: 780; loss: 1.2; acc: 0.73
Train Epoch over. train_loss: 1.15; train_accuracy: 0.74 

9.699756628833711e-05
9.295631753047928e-05
Batch: 0; loss: 1.12; acc: 0.75
Batch: 20; loss: 1.33; acc: 0.66
Batch: 40; loss: 0.77; acc: 0.94
Batch: 60; loss: 1.04; acc: 0.8
Batch: 80; loss: 0.97; acc: 0.81
Batch: 100; loss: 1.12; acc: 0.81
Batch: 120; loss: 1.22; acc: 0.7
Batch: 140; loss: 0.89; acc: 0.83
Val Epoch over. val_loss: 1.0818980647500154; val_accuracy: 0.7695063694267515 

The current subspace-distance is: 9.295631753047928e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.97; acc: 0.88
Batch: 20; loss: 1.0; acc: 0.8
Batch: 40; loss: 1.28; acc: 0.72
Batch: 60; loss: 0.93; acc: 0.8
Batch: 80; loss: 1.17; acc: 0.7
Batch: 100; loss: 1.01; acc: 0.83
Batch: 120; loss: 1.02; acc: 0.8
Batch: 140; loss: 1.13; acc: 0.72
Batch: 160; loss: 1.03; acc: 0.78
Batch: 180; loss: 1.11; acc: 0.73
Batch: 200; loss: 1.23; acc: 0.69
Batch: 220; loss: 1.03; acc: 0.78
Batch: 240; loss: 1.12; acc: 0.77
Batch: 260; loss: 1.1; acc: 0.7
Batch: 280; loss: 1.09; acc: 0.75
Batch: 300; loss: 1.24; acc: 0.72
Batch: 320; loss: 0.93; acc: 0.8
Batch: 340; loss: 1.04; acc: 0.78
Batch: 360; loss: 1.18; acc: 0.7
Batch: 380; loss: 0.95; acc: 0.81
Batch: 400; loss: 1.1; acc: 0.75
Batch: 420; loss: 1.12; acc: 0.8
Batch: 440; loss: 1.02; acc: 0.77
Batch: 460; loss: 0.85; acc: 0.84
Batch: 480; loss: 0.97; acc: 0.84
Batch: 500; loss: 1.04; acc: 0.77
Batch: 520; loss: 1.01; acc: 0.77
Batch: 540; loss: 1.06; acc: 0.72
Batch: 560; loss: 1.03; acc: 0.75
Batch: 580; loss: 1.08; acc: 0.8
Batch: 600; loss: 1.07; acc: 0.81
Batch: 620; loss: 1.13; acc: 0.66
Batch: 640; loss: 1.09; acc: 0.75
Batch: 660; loss: 1.02; acc: 0.77
Batch: 680; loss: 1.07; acc: 0.72
Batch: 700; loss: 1.0; acc: 0.83
Batch: 720; loss: 1.06; acc: 0.77
Batch: 740; loss: 1.0; acc: 0.8
Batch: 760; loss: 1.08; acc: 0.72
Batch: 780; loss: 0.97; acc: 0.8
Train Epoch over. train_loss: 1.08; train_accuracy: 0.75 

0.0001083283350453712
0.000103124970337376
Batch: 0; loss: 1.08; acc: 0.73
Batch: 20; loss: 1.25; acc: 0.67
Batch: 40; loss: 0.71; acc: 0.88
Batch: 60; loss: 0.96; acc: 0.8
Batch: 80; loss: 0.93; acc: 0.8
Batch: 100; loss: 1.0; acc: 0.78
Batch: 120; loss: 1.14; acc: 0.7
Batch: 140; loss: 0.85; acc: 0.84
Val Epoch over. val_loss: 1.0144327423375123; val_accuracy: 0.7784633757961783 

The current subspace-distance is: 0.000103124970337376 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.06; acc: 0.77
Batch: 20; loss: 0.94; acc: 0.8
Batch: 40; loss: 1.03; acc: 0.78
Batch: 60; loss: 0.78; acc: 0.92
Batch: 80; loss: 1.15; acc: 0.75
Batch: 100; loss: 1.16; acc: 0.7
Batch: 120; loss: 1.06; acc: 0.77
Batch: 140; loss: 0.87; acc: 0.91
Batch: 160; loss: 1.1; acc: 0.64
Batch: 180; loss: 1.01; acc: 0.73
Batch: 200; loss: 1.14; acc: 0.66
Batch: 220; loss: 0.95; acc: 0.8
Batch: 240; loss: 1.12; acc: 0.7
Batch: 260; loss: 1.04; acc: 0.75
Batch: 280; loss: 0.99; acc: 0.8
Batch: 300; loss: 1.13; acc: 0.75
Batch: 320; loss: 0.94; acc: 0.8
Batch: 340; loss: 1.06; acc: 0.7
Batch: 360; loss: 1.0; acc: 0.81
Batch: 380; loss: 0.99; acc: 0.8
Batch: 400; loss: 1.02; acc: 0.73
Batch: 420; loss: 0.95; acc: 0.81
Batch: 440; loss: 1.15; acc: 0.69
Batch: 460; loss: 1.05; acc: 0.78
Batch: 480; loss: 1.05; acc: 0.75
Batch: 500; loss: 1.0; acc: 0.8
Batch: 520; loss: 0.86; acc: 0.88
Batch: 540; loss: 1.07; acc: 0.73
Batch: 560; loss: 1.16; acc: 0.7
Batch: 580; loss: 0.84; acc: 0.83
Batch: 600; loss: 0.95; acc: 0.83
Batch: 620; loss: 0.9; acc: 0.81
Batch: 640; loss: 1.0; acc: 0.77
Batch: 660; loss: 1.1; acc: 0.73
Batch: 680; loss: 1.05; acc: 0.73
Batch: 700; loss: 1.0; acc: 0.78
Batch: 720; loss: 0.95; acc: 0.77
Batch: 740; loss: 1.04; acc: 0.77
Batch: 760; loss: 1.16; acc: 0.7
Batch: 780; loss: 0.9; acc: 0.8
Train Epoch over. train_loss: 1.03; train_accuracy: 0.76 

0.00011780163913499564
0.00011310808622511104
Batch: 0; loss: 1.03; acc: 0.75
Batch: 20; loss: 1.19; acc: 0.67
Batch: 40; loss: 0.66; acc: 0.92
Batch: 60; loss: 0.9; acc: 0.81
Batch: 80; loss: 0.89; acc: 0.81
Batch: 100; loss: 0.93; acc: 0.83
Batch: 120; loss: 1.08; acc: 0.72
Batch: 140; loss: 0.78; acc: 0.88
Val Epoch over. val_loss: 0.9632623142497555; val_accuracy: 0.7878184713375797 

The current subspace-distance is: 0.00011310808622511104 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.96; acc: 0.78
Batch: 20; loss: 0.97; acc: 0.8
Batch: 40; loss: 1.0; acc: 0.78
Batch: 60; loss: 1.08; acc: 0.75
Batch: 80; loss: 0.96; acc: 0.8
Batch: 100; loss: 1.03; acc: 0.77
Batch: 120; loss: 1.02; acc: 0.77
Batch: 140; loss: 0.99; acc: 0.8
Batch: 160; loss: 0.96; acc: 0.8
Batch: 180; loss: 0.74; acc: 0.89
Batch: 200; loss: 1.01; acc: 0.75
Batch: 220; loss: 1.04; acc: 0.75
Batch: 240; loss: 0.91; acc: 0.84
Batch: 260; loss: 0.98; acc: 0.78
Batch: 280; loss: 0.94; acc: 0.75
Batch: 300; loss: 0.86; acc: 0.78
Batch: 320; loss: 1.17; acc: 0.72
Batch: 340; loss: 1.06; acc: 0.78
Batch: 360; loss: 0.94; acc: 0.75
Batch: 380; loss: 0.99; acc: 0.77
Batch: 400; loss: 0.98; acc: 0.83
Batch: 420; loss: 0.98; acc: 0.83
Batch: 440; loss: 0.94; acc: 0.81
Batch: 460; loss: 1.0; acc: 0.75
Batch: 480; loss: 1.03; acc: 0.73
Batch: 500; loss: 0.98; acc: 0.78
Batch: 520; loss: 0.86; acc: 0.89
Batch: 540; loss: 1.04; acc: 0.73
Batch: 560; loss: 0.94; acc: 0.77
Batch: 580; loss: 0.98; acc: 0.77
Batch: 600; loss: 0.83; acc: 0.88
Batch: 620; loss: 0.89; acc: 0.83
Batch: 640; loss: 1.0; acc: 0.73
Batch: 660; loss: 0.87; acc: 0.8
Batch: 680; loss: 1.18; acc: 0.59
Batch: 700; loss: 0.8; acc: 0.89
Batch: 720; loss: 1.02; acc: 0.73
Batch: 740; loss: 1.1; acc: 0.7
Batch: 760; loss: 1.02; acc: 0.72
Batch: 780; loss: 0.89; acc: 0.8
Train Epoch over. train_loss: 0.98; train_accuracy: 0.77 

0.00013110451982356608
0.00012545380741357803
Batch: 0; loss: 0.94; acc: 0.77
Batch: 20; loss: 1.12; acc: 0.73
Batch: 40; loss: 0.63; acc: 0.88
Batch: 60; loss: 0.84; acc: 0.8
Batch: 80; loss: 0.86; acc: 0.8
Batch: 100; loss: 0.84; acc: 0.86
Batch: 120; loss: 0.99; acc: 0.72
Batch: 140; loss: 0.69; acc: 0.91
Val Epoch over. val_loss: 0.8981018571337317; val_accuracy: 0.7989649681528662 

The current subspace-distance is: 0.00012545380741357803 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.95; acc: 0.86
Batch: 20; loss: 0.97; acc: 0.73
Batch: 40; loss: 1.0; acc: 0.77
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 0.88; acc: 0.8
Batch: 100; loss: 1.09; acc: 0.67
Batch: 120; loss: 0.87; acc: 0.78
Batch: 140; loss: 0.89; acc: 0.75
Batch: 160; loss: 0.97; acc: 0.77
Batch: 180; loss: 0.98; acc: 0.77
Batch: 200; loss: 0.85; acc: 0.86
Batch: 220; loss: 0.79; acc: 0.8
Batch: 240; loss: 0.95; acc: 0.78
Batch: 260; loss: 0.98; acc: 0.77
Batch: 280; loss: 1.03; acc: 0.72
Batch: 300; loss: 0.99; acc: 0.72
Batch: 320; loss: 0.89; acc: 0.83
Batch: 340; loss: 0.95; acc: 0.75
Batch: 360; loss: 1.0; acc: 0.78
Batch: 380; loss: 0.96; acc: 0.8
Batch: 400; loss: 0.89; acc: 0.81
Batch: 420; loss: 0.96; acc: 0.77
Batch: 440; loss: 0.86; acc: 0.77
Batch: 460; loss: 0.79; acc: 0.83
Batch: 480; loss: 1.07; acc: 0.7
Batch: 500; loss: 0.99; acc: 0.73
Batch: 520; loss: 0.94; acc: 0.73
Batch: 540; loss: 0.76; acc: 0.84
Batch: 560; loss: 0.85; acc: 0.8
Batch: 580; loss: 0.8; acc: 0.84
Batch: 600; loss: 0.94; acc: 0.78
Batch: 620; loss: 1.04; acc: 0.7
Batch: 640; loss: 0.83; acc: 0.81
Batch: 660; loss: 0.87; acc: 0.81
Batch: 680; loss: 0.89; acc: 0.81
Batch: 700; loss: 0.89; acc: 0.81
Batch: 720; loss: 0.93; acc: 0.72
Batch: 740; loss: 0.78; acc: 0.83
Batch: 760; loss: 1.06; acc: 0.72
Batch: 780; loss: 0.88; acc: 0.78
Train Epoch over. train_loss: 0.92; train_accuracy: 0.78 

0.0001439446787117049
0.00013909915287513286
Batch: 0; loss: 0.87; acc: 0.81
Batch: 20; loss: 1.06; acc: 0.75
Batch: 40; loss: 0.6; acc: 0.91
Batch: 60; loss: 0.8; acc: 0.86
Batch: 80; loss: 0.81; acc: 0.81
Batch: 100; loss: 0.8; acc: 0.86
Batch: 120; loss: 0.95; acc: 0.77
Batch: 140; loss: 0.64; acc: 0.86
Val Epoch over. val_loss: 0.85451107685733; val_accuracy: 0.7999601910828026 

The current subspace-distance is: 0.00013909915287513286 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.88; acc: 0.78
Batch: 20; loss: 0.83; acc: 0.84
Batch: 40; loss: 0.83; acc: 0.84
Batch: 60; loss: 0.85; acc: 0.81
Batch: 80; loss: 1.08; acc: 0.73
Batch: 100; loss: 0.88; acc: 0.73
Batch: 120; loss: 0.88; acc: 0.78
Batch: 140; loss: 0.96; acc: 0.78
Batch: 160; loss: 0.8; acc: 0.78
Batch: 180; loss: 0.84; acc: 0.78
Batch: 200; loss: 0.87; acc: 0.8
Batch: 220; loss: 0.81; acc: 0.88
Batch: 240; loss: 0.94; acc: 0.83
Batch: 260; loss: 0.9; acc: 0.75
