model : table13slim
N : 11
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 12555448
elements in E: 12555450
fraction nonzero: 0.9999998407066254
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.16
Batch: 720; loss: 0.86; acc: 0.86
Batch: 740; loss: 0.85; acc: 0.84
Batch: 760; loss: 0.75; acc: 0.91
Batch: 780; loss: 0.78; acc: 0.89
Train Epoch over. train_loss: 1.14; train_accuracy: 0.77 

2.508098987163976e-05
9.070045962289441e-06
Batch: 0; loss: 0.86; acc: 0.89
Batch: 20; loss: 0.98; acc: 0.78
Batch: 40; loss: 0.56; acc: 0.97
Batch: 60; loss: 0.79; acc: 0.84
Batch: 80; loss: 0.63; acc: 0.97
Batch: 100; loss: 0.74; acc: 0.91
Batch: 120; loss: 0.97; acc: 0.78
Batch: 140; loss: 0.58; acc: 0.92
Val Epoch over. val_loss: 0.7779202146135318; val_accuracy: 0.8769904458598726 

The current subspace-distance is: 9.070045962289441e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.87; acc: 0.83
Batch: 20; loss: 0.81; acc: 0.86
Batch: 40; loss: 0.9; acc: 0.77
Batch: 60; loss: 0.75; acc: 0.89
Batch: 80; loss: 0.92; acc: 0.8
Batch: 100; loss: 0.83; acc: 0.86
Batch: 120; loss: 0.84; acc: 0.81
Batch: 140; loss: 0.71; acc: 0.92
Batch: 160; loss: 0.76; acc: 0.84
Batch: 180; loss: 0.79; acc: 0.89
Batch: 200; loss: 0.73; acc: 0.92
Batch: 220; loss: 0.93; acc: 0.8
Batch: 240; loss: 0.8; acc: 0.89
Batch: 260; loss: 0.77; acc: 0.83
Batch: 280; loss: 0.79; acc: 0.81
Batch: 300; loss: 0.83; acc: 0.78
Batch: 320; loss: 0.74; acc: 0.84
Batch: 340; loss: 0.68; acc: 0.92
Batch: 360; loss: 0.66; acc: 0.89
Batch: 380; loss: 0.82; acc: 0.83
Batch: 400; loss: 0.71; acc: 0.86
Batch: 420; loss: 0.75; acc: 0.86
Batch: 440; loss: 0.75; acc: 0.83
Batch: 460; loss: 0.73; acc: 0.88
Batch: 480; loss: 0.81; acc: 0.86
Batch: 500; loss: 0.62; acc: 0.88
Batch: 520; loss: 0.65; acc: 0.92
Batch: 540; loss: 0.55; acc: 0.94
Batch: 560; loss: 0.62; acc: 0.94
Batch: 580; loss: 0.76; acc: 0.83
Batch: 600; loss: 0.63; acc: 0.91
Batch: 620; loss: 0.69; acc: 0.86
Batch: 640; loss: 0.72; acc: 0.84
Batch: 660; loss: 0.72; acc: 0.83
Batch: 680; loss: 0.74; acc: 0.83
Batch: 700; loss: 0.59; acc: 0.95
Batch: 720; loss: 0.68; acc: 0.84
Batch: 740; loss: 0.63; acc: 0.92
Batch: 760; loss: 0.63; acc: 0.88
Batch: 780; loss: 0.6; acc: 0.89
Train Epoch over. train_loss: 0.72; train_accuracy: 0.87 

3.059930168092251e-05
1.2513074580056127e-05
Batch: 0; loss: 0.69; acc: 0.88
Batch: 20; loss: 0.81; acc: 0.84
Batch: 40; loss: 0.39; acc: 0.98
Batch: 60; loss: 0.63; acc: 0.88
Batch: 80; loss: 0.42; acc: 0.97
Batch: 100; loss: 0.6; acc: 0.94
Batch: 120; loss: 0.77; acc: 0.84
Batch: 140; loss: 0.39; acc: 0.95
Val Epoch over. val_loss: 0.6022702227732178; val_accuracy: 0.898984872611465 

The current subspace-distance is: 1.2513074580056127e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.72; acc: 0.84
Batch: 20; loss: 0.62; acc: 0.88
Batch: 40; loss: 0.7; acc: 0.89
Batch: 60; loss: 0.52; acc: 0.98
Batch: 80; loss: 0.52; acc: 0.91
Batch: 100; loss: 0.77; acc: 0.86
Batch: 120; loss: 0.57; acc: 0.94
Batch: 140; loss: 0.47; acc: 0.95
Batch: 160; loss: 0.64; acc: 0.89
Batch: 180; loss: 0.77; acc: 0.8
Batch: 200; loss: 0.58; acc: 0.92
Batch: 220; loss: 0.7; acc: 0.84
Batch: 240; loss: 0.55; acc: 0.92
Batch: 260; loss: 0.54; acc: 0.91
Batch: 280; loss: 0.67; acc: 0.88
Batch: 300; loss: 0.7; acc: 0.83
Batch: 320; loss: 0.65; acc: 0.88
Batch: 340; loss: 0.69; acc: 0.88
Batch: 360; loss: 0.58; acc: 0.88
Batch: 380; loss: 0.63; acc: 0.86
Batch: 400; loss: 0.58; acc: 0.84
Batch: 420; loss: 0.52; acc: 0.89
Batch: 440; loss: 0.6; acc: 0.89
Batch: 460; loss: 0.57; acc: 0.91
Batch: 480; loss: 0.56; acc: 0.89
Batch: 500; loss: 0.5; acc: 0.95
Batch: 520; loss: 0.56; acc: 0.89
Batch: 540; loss: 0.64; acc: 0.88
Batch: 560; loss: 0.65; acc: 0.86
Batch: 580; loss: 0.68; acc: 0.84
Batch: 600; loss: 0.58; acc: 0.91
Batch: 620; loss: 0.59; acc: 0.88
Batch: 640; loss: 0.5; acc: 0.94
Batch: 660; loss: 0.51; acc: 0.92
Batch: 680; loss: 0.51; acc: 0.91
Batch: 700; loss: 0.68; acc: 0.84
Batch: 720; loss: 0.56; acc: 0.88
Batch: 740; loss: 0.55; acc: 0.92
Batch: 760; loss: 0.54; acc: 0.95
Batch: 780; loss: 0.62; acc: 0.86
Train Epoch over. train_loss: 0.6; train_accuracy: 0.89 

3.5675824619829655e-05
1.469526432629209e-05
Batch: 0; loss: 0.58; acc: 0.95
Batch: 20; loss: 0.72; acc: 0.84
Batch: 40; loss: 0.31; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.34; acc: 0.95
Batch: 100; loss: 0.5; acc: 0.94
Batch: 120; loss: 0.7; acc: 0.81
Batch: 140; loss: 0.34; acc: 0.94
Val Epoch over. val_loss: 0.5207727951988294; val_accuracy: 0.9065485668789809 

The current subspace-distance is: 1.469526432629209e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.65; acc: 0.84
Batch: 20; loss: 0.52; acc: 0.97
Batch: 40; loss: 0.57; acc: 0.89
Batch: 60; loss: 0.44; acc: 0.95
Batch: 80; loss: 0.6; acc: 0.81
Batch: 100; loss: 0.53; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.92
Batch: 140; loss: 0.64; acc: 0.86
Batch: 160; loss: 0.61; acc: 0.91
Batch: 180; loss: 0.55; acc: 0.89
Batch: 200; loss: 0.54; acc: 0.86
Batch: 220; loss: 0.52; acc: 0.91
Batch: 240; loss: 0.46; acc: 0.92
Batch: 260; loss: 0.46; acc: 0.95
Batch: 280; loss: 0.64; acc: 0.83
Batch: 300; loss: 0.49; acc: 0.91
Batch: 320; loss: 0.55; acc: 0.89
Batch: 340; loss: 0.71; acc: 0.83
Batch: 360; loss: 0.56; acc: 0.88
Batch: 380; loss: 0.68; acc: 0.81
Batch: 400; loss: 0.46; acc: 0.91
Batch: 420; loss: 0.5; acc: 0.92
Batch: 440; loss: 0.47; acc: 0.92
Batch: 460; loss: 0.61; acc: 0.89
Batch: 480; loss: 0.5; acc: 0.91
Batch: 500; loss: 0.51; acc: 0.88
Batch: 520; loss: 0.58; acc: 0.89
Batch: 540; loss: 0.55; acc: 0.89
Batch: 560; loss: 0.44; acc: 0.94
Batch: 580; loss: 0.45; acc: 0.95
Batch: 600; loss: 0.64; acc: 0.8
Batch: 620; loss: 0.52; acc: 0.88
Batch: 640; loss: 0.46; acc: 0.92
Batch: 660; loss: 0.65; acc: 0.83
Batch: 680; loss: 0.59; acc: 0.88
Batch: 700; loss: 0.49; acc: 0.91
Batch: 720; loss: 0.56; acc: 0.84
Batch: 740; loss: 0.53; acc: 0.84
Batch: 760; loss: 0.66; acc: 0.84
Batch: 780; loss: 0.58; acc: 0.88
Train Epoch over. train_loss: 0.54; train_accuracy: 0.89 

3.887170896632597e-05
1.5707606507930905e-05
Batch: 0; loss: 0.5; acc: 0.94
Batch: 20; loss: 0.65; acc: 0.84
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.51; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.43; acc: 0.95
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.46338290146961336; val_accuracy: 0.9106289808917197 

The current subspace-distance is: 1.5707606507930905e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.44; acc: 0.94
Batch: 20; loss: 0.41; acc: 0.94
Batch: 40; loss: 0.43; acc: 0.92
Batch: 60; loss: 0.5; acc: 0.89
Batch: 80; loss: 0.65; acc: 0.84
Batch: 100; loss: 0.52; acc: 0.91
Batch: 120; loss: 0.57; acc: 0.88
Batch: 140; loss: 0.61; acc: 0.91
Batch: 160; loss: 0.5; acc: 0.89
Batch: 180; loss: 0.46; acc: 0.94
Batch: 200; loss: 0.4; acc: 0.94
Batch: 220; loss: 0.49; acc: 0.91
Batch: 240; loss: 0.52; acc: 0.89
Batch: 260; loss: 0.65; acc: 0.8
Batch: 280; loss: 0.48; acc: 0.89
Batch: 300; loss: 0.45; acc: 0.94
Batch: 320; loss: 0.48; acc: 0.91
Batch: 340; loss: 0.46; acc: 0.89
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.49; acc: 0.95
Batch: 400; loss: 0.47; acc: 0.95
Batch: 420; loss: 0.56; acc: 0.88
Batch: 440; loss: 0.53; acc: 0.91
Batch: 460; loss: 0.48; acc: 0.94
Batch: 480; loss: 0.58; acc: 0.83
Batch: 500; loss: 0.54; acc: 0.88
Batch: 520; loss: 0.54; acc: 0.89
Batch: 540; loss: 0.45; acc: 0.89
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.6; acc: 0.84
Batch: 600; loss: 0.4; acc: 0.94
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.44; acc: 0.91
Batch: 660; loss: 0.4; acc: 0.95
Batch: 680; loss: 0.48; acc: 0.89
Batch: 700; loss: 0.49; acc: 0.84
Batch: 720; loss: 0.42; acc: 0.95
Batch: 740; loss: 0.45; acc: 0.89
Batch: 760; loss: 0.5; acc: 0.88
Batch: 780; loss: 0.51; acc: 0.89
Train Epoch over. train_loss: 0.49; train_accuracy: 0.9 

4.218868707539514e-05
1.7773658328223974e-05
Batch: 0; loss: 0.43; acc: 0.94
Batch: 20; loss: 0.63; acc: 0.81
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.26; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.97
Batch: 120; loss: 0.61; acc: 0.8
Batch: 140; loss: 0.26; acc: 0.95
Val Epoch over. val_loss: 0.42030015853559893; val_accuracy: 0.9157046178343949 

The current subspace-distance is: 1.7773658328223974e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.4; acc: 0.94
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.51; acc: 0.88
Batch: 60; loss: 0.35; acc: 0.95
Batch: 80; loss: 0.35; acc: 0.97
Batch: 100; loss: 0.52; acc: 0.86
Batch: 120; loss: 0.44; acc: 0.92
Batch: 140; loss: 0.43; acc: 0.89
Batch: 160; loss: 0.39; acc: 0.95
Batch: 180; loss: 0.47; acc: 0.91
Batch: 200; loss: 0.48; acc: 0.91
Batch: 220; loss: 0.41; acc: 0.92
Batch: 240; loss: 0.41; acc: 0.92
Batch: 260; loss: 0.48; acc: 0.91
Batch: 280; loss: 0.61; acc: 0.84
Batch: 300; loss: 0.4; acc: 0.92
Batch: 320; loss: 0.49; acc: 0.86
Batch: 340; loss: 0.42; acc: 0.89
Batch: 360; loss: 0.43; acc: 0.91
Batch: 380; loss: 0.48; acc: 0.89
Batch: 400; loss: 0.41; acc: 0.92
Batch: 420; loss: 0.41; acc: 0.91
Batch: 440; loss: 0.56; acc: 0.84
Batch: 460; loss: 0.38; acc: 0.97
Batch: 480; loss: 0.47; acc: 0.89
Batch: 500; loss: 0.49; acc: 0.89
Batch: 520; loss: 0.57; acc: 0.86
Batch: 540; loss: 0.42; acc: 0.88
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.54; acc: 0.88
Batch: 600; loss: 0.46; acc: 0.86
Batch: 620; loss: 0.61; acc: 0.86
Batch: 640; loss: 0.36; acc: 0.92
Batch: 660; loss: 0.44; acc: 0.88
Batch: 680; loss: 0.56; acc: 0.89
Batch: 700; loss: 0.46; acc: 0.91
Batch: 720; loss: 0.59; acc: 0.83
Batch: 740; loss: 0.39; acc: 0.91
Batch: 760; loss: 0.52; acc: 0.89
Batch: 780; loss: 0.4; acc: 0.92
Train Epoch over. train_loss: 0.45; train_accuracy: 0.9 

4.5337896153796464e-05
1.982810499612242e-05
Batch: 0; loss: 0.4; acc: 0.92
Batch: 20; loss: 0.57; acc: 0.83
Batch: 40; loss: 0.22; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.24; acc: 0.97
Batch: 100; loss: 0.33; acc: 0.97
Batch: 120; loss: 0.56; acc: 0.83
Batch: 140; loss: 0.23; acc: 0.98
Val Epoch over. val_loss: 0.39035084767706074; val_accuracy: 0.9212778662420382 

The current subspace-distance is: 1.982810499612242e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.5; acc: 0.88
Batch: 60; loss: 0.36; acc: 0.92
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.4; acc: 0.88
Batch: 120; loss: 0.53; acc: 0.88
Batch: 140; loss: 0.59; acc: 0.88
Batch: 160; loss: 0.47; acc: 0.89
Batch: 180; loss: 0.45; acc: 0.91
Batch: 200; loss: 0.36; acc: 0.97
Batch: 220; loss: 0.38; acc: 0.95
Batch: 240; loss: 0.37; acc: 0.94
Batch: 260; loss: 0.38; acc: 0.97
Batch: 280; loss: 0.38; acc: 0.91
Batch: 300; loss: 0.34; acc: 0.95
Batch: 320; loss: 0.41; acc: 0.91
Batch: 340; loss: 0.4; acc: 0.91
Batch: 360; loss: 0.45; acc: 0.91
Batch: 380; loss: 0.24; acc: 1.0
Batch: 400; loss: 0.46; acc: 0.91
Batch: 420; loss: 0.37; acc: 0.91
Batch: 440; loss: 0.47; acc: 0.89
Batch: 460; loss: 0.4; acc: 0.89
Batch: 480; loss: 0.44; acc: 0.91
Batch: 500; loss: 0.35; acc: 0.89
Batch: 520; loss: 0.4; acc: 0.89
Batch: 540; loss: 0.42; acc: 0.88
Batch: 560; loss: 0.44; acc: 0.89
Batch: 580; loss: 0.32; acc: 0.94
Batch: 600; loss: 0.35; acc: 0.92
Batch: 620; loss: 0.34; acc: 0.94
Batch: 640; loss: 0.44; acc: 0.88
Batch: 660; loss: 0.49; acc: 0.89
Batch: 680; loss: 0.36; acc: 0.91
Batch: 700; loss: 0.41; acc: 0.92
Batch: 720; loss: 0.26; acc: 0.95
Batch: 740; loss: 0.38; acc: 0.89
Batch: 760; loss: 0.59; acc: 0.83
Batch: 780; loss: 0.46; acc: 0.86
Train Epoch over. train_loss: 0.42; train_accuracy: 0.91 

4.76034838357009e-05
2.0012277673231438e-05
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.54; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.88
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.29; acc: 0.97
Batch: 120; loss: 0.51; acc: 0.89
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.3594720146268796; val_accuracy: 0.9243630573248408 

The current subspace-distance is: 2.0012277673231438e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.38; acc: 0.94
Batch: 20; loss: 0.38; acc: 0.92
Batch: 40; loss: 0.38; acc: 0.94
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.4; acc: 0.89
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.33; acc: 0.95
Batch: 140; loss: 0.45; acc: 0.89
Batch: 160; loss: 0.36; acc: 0.95
Batch: 180; loss: 0.4; acc: 0.92
Batch: 200; loss: 0.47; acc: 0.86
Batch: 220; loss: 0.4; acc: 0.95
Batch: 240; loss: 0.47; acc: 0.89
Batch: 260; loss: 0.36; acc: 0.94
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.42; acc: 0.91
Batch: 320; loss: 0.46; acc: 0.89
Batch: 340; loss: 0.35; acc: 0.91
Batch: 360; loss: 0.43; acc: 0.92
Batch: 380; loss: 0.32; acc: 0.92
Batch: 400; loss: 0.38; acc: 0.95
Batch: 420; loss: 0.51; acc: 0.88
Batch: 440; loss: 0.56; acc: 0.88
Batch: 460; loss: 0.49; acc: 0.89
Batch: 480; loss: 0.37; acc: 0.97
Batch: 500; loss: 0.37; acc: 0.92
Batch: 520; loss: 0.42; acc: 0.91
Batch: 540; loss: 0.33; acc: 0.94
Batch: 560; loss: 0.36; acc: 0.92
Batch: 580; loss: 0.45; acc: 0.88
Batch: 600; loss: 0.43; acc: 0.89
Batch: 620; loss: 0.3; acc: 0.95
Batch: 640; loss: 0.39; acc: 0.92
Batch: 660; loss: 0.33; acc: 0.95
Batch: 680; loss: 0.47; acc: 0.88
Batch: 700; loss: 0.3; acc: 0.94
Batch: 720; loss: 0.39; acc: 0.89
Batch: 740; loss: 0.4; acc: 0.89
Batch: 760; loss: 0.42; acc: 0.89
Batch: 780; loss: 0.39; acc: 0.89
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

5.059698014520109e-05
2.3611441065440886e-05
Batch: 0; loss: 0.37; acc: 0.91
Batch: 20; loss: 0.54; acc: 0.84
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.43; acc: 0.89
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.28; acc: 0.97
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.34430225468744896; val_accuracy: 0.9235668789808917 

The current subspace-distance is: 2.3611441065440886e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.4; acc: 0.92
Batch: 20; loss: 0.36; acc: 0.88
Batch: 40; loss: 0.36; acc: 0.92
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.28; acc: 0.94
Batch: 100; loss: 0.33; acc: 0.95
Batch: 120; loss: 0.33; acc: 0.95
Batch: 140; loss: 0.29; acc: 0.97
Batch: 160; loss: 0.38; acc: 0.91
Batch: 180; loss: 0.45; acc: 0.89
Batch: 200; loss: 0.48; acc: 0.88
Batch: 220; loss: 0.4; acc: 0.89
Batch: 240; loss: 0.43; acc: 0.88
Batch: 260; loss: 0.3; acc: 0.97
Batch: 280; loss: 0.41; acc: 0.89
Batch: 300; loss: 0.29; acc: 0.97
Batch: 320; loss: 0.36; acc: 0.86
Batch: 340; loss: 0.35; acc: 0.91
Batch: 360; loss: 0.36; acc: 0.89
Batch: 380; loss: 0.33; acc: 0.94
Batch: 400; loss: 0.3; acc: 0.97
Batch: 420; loss: 0.37; acc: 0.91
Batch: 440; loss: 0.33; acc: 0.97
Batch: 460; loss: 0.3; acc: 0.95
Batch: 480; loss: 0.26; acc: 0.95
Batch: 500; loss: 0.34; acc: 0.94
Batch: 520; loss: 0.3; acc: 0.95
Batch: 540; loss: 0.27; acc: 0.97
Batch: 560; loss: 0.35; acc: 0.92
Batch: 580; loss: 0.38; acc: 0.89
Batch: 600; loss: 0.38; acc: 0.91
Batch: 620; loss: 0.32; acc: 0.94
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.43; acc: 0.91
Batch: 680; loss: 0.35; acc: 0.94
Batch: 700; loss: 0.23; acc: 0.95
Batch: 720; loss: 0.3; acc: 0.91
Batch: 740; loss: 0.27; acc: 0.94
Batch: 760; loss: 0.41; acc: 0.94
Batch: 780; loss: 0.49; acc: 0.86
Train Epoch over. train_loss: 0.37; train_accuracy: 0.92 

5.192249591345899e-05
2.3229777070810087e-05
Batch: 0; loss: 0.33; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.84
Batch: 40; loss: 0.17; acc: 1.0
Batch: 60; loss: 0.4; acc: 0.88
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.23; acc: 0.97
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.30909283497151296; val_accuracy: 0.9304339171974523 

The current subspace-distance is: 2.3229777070810087e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.43; acc: 0.88
Batch: 20; loss: 0.35; acc: 0.91
Batch: 40; loss: 0.5; acc: 0.88
Batch: 60; loss: 0.35; acc: 0.92
Batch: 80; loss: 0.35; acc: 0.89
Batch: 100; loss: 0.39; acc: 0.88
Batch: 120; loss: 0.37; acc: 0.91
Batch: 140; loss: 0.32; acc: 0.91
Batch: 160; loss: 0.35; acc: 0.94
Batch: 180; loss: 0.44; acc: 0.88
Batch: 200; loss: 0.24; acc: 0.97
Batch: 220; loss: 0.4; acc: 0.89
Batch: 240; loss: 0.3; acc: 0.95
Batch: 260; loss: 0.42; acc: 0.89
Batch: 280; loss: 0.45; acc: 0.88
Batch: 300; loss: 0.29; acc: 0.95
Batch: 320; loss: 0.33; acc: 0.89
Batch: 340; loss: 0.33; acc: 0.94
Batch: 360; loss: 0.37; acc: 0.88
Batch: 380; loss: 0.31; acc: 0.92
Batch: 400; loss: 0.35; acc: 0.94
Batch: 420; loss: 0.36; acc: 0.94
Batch: 440; loss: 0.43; acc: 0.89
Batch: 460; loss: 0.38; acc: 0.91
Batch: 480; loss: 0.22; acc: 0.98
Batch: 500; loss: 0.33; acc: 0.92
Batch: 520; loss: 0.32; acc: 0.91
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.4; acc: 0.91
Batch: 580; loss: 0.3; acc: 0.94
Batch: 600; loss: 0.25; acc: 0.97
Batch: 620; loss: 0.51; acc: 0.83
Batch: 640; loss: 0.52; acc: 0.86
Batch: 660; loss: 0.38; acc: 0.91
Batch: 680; loss: 0.33; acc: 0.91
Batch: 700; loss: 0.48; acc: 0.89
Batch: 720; loss: 0.46; acc: 0.88
Batch: 740; loss: 0.32; acc: 0.92
Batch: 760; loss: 0.29; acc: 0.95
Batch: 780; loss: 0.23; acc: 0.97
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.480498293763958e-05
2.51957153523108e-05
Batch: 0; loss: 0.3; acc: 0.94
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.18; acc: 0.95
Batch: 100; loss: 0.22; acc: 0.97
Batch: 120; loss: 0.42; acc: 0.89
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.3008721197961242; val_accuracy: 0.9316281847133758 

The current subspace-distance is: 2.51957153523108e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.39; acc: 0.89
Batch: 60; loss: 0.3; acc: 0.97
Batch: 80; loss: 0.2; acc: 0.98
Batch: 100; loss: 0.35; acc: 0.95
Batch: 120; loss: 0.25; acc: 0.95
Batch: 140; loss: 0.35; acc: 0.94
Batch: 160; loss: 0.37; acc: 0.89
Batch: 180; loss: 0.36; acc: 0.92
Batch: 200; loss: 0.26; acc: 0.94
Batch: 220; loss: 0.23; acc: 0.95
Batch: 240; loss: 0.37; acc: 0.94
Batch: 260; loss: 0.31; acc: 0.94
Batch: 280; loss: 0.34; acc: 0.92
Batch: 300; loss: 0.29; acc: 0.95
Batch: 320; loss: 0.3; acc: 0.89
Batch: 340; loss: 0.25; acc: 0.97
Batch: 360; loss: 0.26; acc: 0.94
Batch: 380; loss: 0.39; acc: 0.92
Batch: 400; loss: 0.3; acc: 0.94
Batch: 420; loss: 0.29; acc: 0.92
Batch: 440; loss: 0.24; acc: 0.95
Batch: 460; loss: 0.25; acc: 0.97
Batch: 480; loss: 0.27; acc: 0.94
Batch: 500; loss: 0.45; acc: 0.89
Batch: 520; loss: 0.33; acc: 0.95
Batch: 540; loss: 0.28; acc: 0.94
Batch: 560; loss: 0.5; acc: 0.84
Batch: 580; loss: 0.33; acc: 0.89
Batch: 600; loss: 0.46; acc: 0.88
Batch: 620; loss: 0.35; acc: 0.92
Batch: 640; loss: 0.36; acc: 0.91
Batch: 660; loss: 0.52; acc: 0.89
Batch: 680; loss: 0.46; acc: 0.88
Batch: 700; loss: 0.26; acc: 0.97
Batch: 720; loss: 0.34; acc: 0.94
Batch: 740; loss: 0.25; acc: 0.95
Batch: 760; loss: 0.36; acc: 0.91
Batch: 780; loss: 0.28; acc: 0.94
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.5694014008622617e-05
2.4773302357061766e-05
Batch: 0; loss: 0.3; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.17; acc: 0.95
Batch: 100; loss: 0.23; acc: 0.97
Batch: 120; loss: 0.42; acc: 0.89
Batch: 140; loss: 0.17; acc: 0.98
Val Epoch over. val_loss: 0.2954405202132881; val_accuracy: 0.9334195859872612 

The current subspace-distance is: 2.4773302357061766e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.29; acc: 0.95
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.38; acc: 0.89
Batch: 60; loss: 0.32; acc: 0.94
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.27; acc: 0.97
Batch: 140; loss: 0.43; acc: 0.88
Batch: 160; loss: 0.32; acc: 0.95
Batch: 180; loss: 0.34; acc: 0.92
Batch: 200; loss: 0.37; acc: 0.94
Batch: 220; loss: 0.38; acc: 0.88
Batch: 240; loss: 0.28; acc: 0.95
Batch: 260; loss: 0.3; acc: 0.92
Batch: 280; loss: 0.37; acc: 0.91
Batch: 300; loss: 0.38; acc: 0.94
Batch: 320; loss: 0.32; acc: 0.94
Batch: 340; loss: 0.31; acc: 0.94
Batch: 360; loss: 0.32; acc: 0.92
Batch: 380; loss: 0.3; acc: 0.95
Batch: 400; loss: 0.26; acc: 0.95
Batch: 420; loss: 0.33; acc: 0.94
