model : table13slim
N : 13
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 12962548
elements in E: 12962550
fraction nonzero: 0.9999998457093705
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.23; acc: 0.17
Batch: 120; loss: 0.52; acc: 0.83
Batch: 140; loss: 0.17; acc: 0.97
Val Epoch over. val_loss: 0.2978145074407766; val_accuracy: 0.9281449044585988 

The current subspace-distance is: 3.017349990841467e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.34; acc: 0.89
Batch: 20; loss: 0.46; acc: 0.86
Batch: 40; loss: 0.33; acc: 0.92
Batch: 60; loss: 0.28; acc: 0.92
Batch: 80; loss: 0.29; acc: 0.91
Batch: 100; loss: 0.27; acc: 0.94
Batch: 120; loss: 0.25; acc: 0.95
Batch: 140; loss: 0.36; acc: 0.92
Batch: 160; loss: 0.25; acc: 0.97
Batch: 180; loss: 0.34; acc: 0.94
Batch: 200; loss: 0.42; acc: 0.91
Batch: 220; loss: 0.27; acc: 0.95
Batch: 240; loss: 0.31; acc: 0.94
Batch: 260; loss: 0.39; acc: 0.88
Batch: 280; loss: 0.33; acc: 0.91
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.26; acc: 0.95
Batch: 340; loss: 0.42; acc: 0.89
Batch: 360; loss: 0.25; acc: 0.94
Batch: 380; loss: 0.36; acc: 0.89
Batch: 400; loss: 0.28; acc: 0.97
Batch: 420; loss: 0.39; acc: 0.89
Batch: 440; loss: 0.23; acc: 0.95
Batch: 460; loss: 0.41; acc: 0.88
Batch: 480; loss: 0.24; acc: 0.94
Batch: 500; loss: 0.39; acc: 0.91
Batch: 520; loss: 0.46; acc: 0.86
Batch: 540; loss: 0.26; acc: 0.98
Batch: 560; loss: 0.26; acc: 0.92
Batch: 580; loss: 0.29; acc: 0.91
Batch: 600; loss: 0.42; acc: 0.91
Batch: 620; loss: 0.33; acc: 0.97
Batch: 640; loss: 0.31; acc: 0.92
Batch: 660; loss: 0.38; acc: 0.95
Batch: 680; loss: 0.35; acc: 0.89
Batch: 700; loss: 0.34; acc: 0.89
Batch: 720; loss: 0.34; acc: 0.94
Batch: 740; loss: 0.3; acc: 0.92
Batch: 760; loss: 0.37; acc: 0.91
Batch: 780; loss: 0.4; acc: 0.92
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

6.241956725716591e-05
2.8325383027549833e-05
Batch: 0; loss: 0.35; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.78
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.36; acc: 0.92
Batch: 80; loss: 0.16; acc: 0.98
Batch: 100; loss: 0.24; acc: 0.95
Batch: 120; loss: 0.52; acc: 0.86
Batch: 140; loss: 0.17; acc: 0.97
Val Epoch over. val_loss: 0.298432403356786; val_accuracy: 0.9297372611464968 

The current subspace-distance is: 2.8325383027549833e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.86
Batch: 20; loss: 0.3; acc: 0.89
Batch: 40; loss: 0.33; acc: 0.94
Batch: 60; loss: 0.31; acc: 0.92
Batch: 80; loss: 0.47; acc: 0.88
Batch: 100; loss: 0.34; acc: 0.89
Batch: 120; loss: 0.36; acc: 0.84
Batch: 140; loss: 0.28; acc: 0.91
Batch: 160; loss: 0.28; acc: 0.94
Batch: 180; loss: 0.25; acc: 0.97
Batch: 200; loss: 0.26; acc: 0.95
Batch: 220; loss: 0.2; acc: 0.95
Batch: 240; loss: 0.47; acc: 0.83
Batch: 260; loss: 0.36; acc: 0.91
Batch: 280; loss: 0.27; acc: 0.94
Batch: 300; loss: 0.43; acc: 0.89
Batch: 320; loss: 0.31; acc: 0.92
Batch: 340; loss: 0.38; acc: 0.89
Batch: 360; loss: 0.34; acc: 0.89
Batch: 380; loss: 0.51; acc: 0.88
Batch: 400; loss: 0.36; acc: 0.94
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.35; acc: 0.94
Batch: 460; loss: 0.45; acc: 0.88
Batch: 480; loss: 0.28; acc: 0.97
Batch: 500; loss: 0.33; acc: 0.92
Batch: 520; loss: 0.31; acc: 0.95
Batch: 540; loss: 0.43; acc: 0.88
Batch: 560; loss: 0.24; acc: 0.95
Batch: 580; loss: 0.31; acc: 0.91
Batch: 600; loss: 0.31; acc: 0.92
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.45; acc: 0.86
Batch: 660; loss: 0.31; acc: 0.91
Batch: 680; loss: 0.49; acc: 0.86
Batch: 700; loss: 0.31; acc: 0.92
Batch: 720; loss: 0.31; acc: 0.95
Batch: 740; loss: 0.27; acc: 0.95
Batch: 760; loss: 0.38; acc: 0.89
Batch: 780; loss: 0.29; acc: 0.95
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

6.279831723077223e-05
2.809646503010299e-05
Batch: 0; loss: 0.35; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.78
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.16; acc: 0.98
Batch: 100; loss: 0.23; acc: 0.98
Batch: 120; loss: 0.51; acc: 0.83
Batch: 140; loss: 0.17; acc: 0.97
Val Epoch over. val_loss: 0.29984712923408313; val_accuracy: 0.929140127388535 

The current subspace-distance is: 2.809646503010299e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_13_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 129625490
elements in E: 129625500
fraction nonzero: 0.9999999228546852
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.35; acc: 0.11
Batch: 20; loss: 1.92; acc: 0.42
Batch: 40; loss: 1.65; acc: 0.59
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.4; acc: 0.72
Batch: 100; loss: 1.43; acc: 0.58
Batch: 120; loss: 1.5; acc: 0.62
Batch: 140; loss: 1.43; acc: 0.61
Batch: 160; loss: 1.26; acc: 0.77
Batch: 180; loss: 1.31; acc: 0.75
Batch: 200; loss: 1.19; acc: 0.78
Batch: 220; loss: 1.15; acc: 0.83
Batch: 240; loss: 1.24; acc: 0.8
Batch: 260; loss: 1.11; acc: 0.78
Batch: 280; loss: 1.14; acc: 0.84
Batch: 300; loss: 1.09; acc: 0.8
Batch: 320; loss: 1.02; acc: 0.89
Batch: 340; loss: 1.17; acc: 0.67
Batch: 360; loss: 0.99; acc: 0.78
Batch: 380; loss: 1.01; acc: 0.91
Batch: 400; loss: 0.93; acc: 0.89
Batch: 420; loss: 0.89; acc: 0.88
Batch: 440; loss: 1.02; acc: 0.84
Batch: 460; loss: 0.99; acc: 0.89
Batch: 480; loss: 0.86; acc: 0.89
Batch: 500; loss: 0.99; acc: 0.88
Batch: 520; loss: 0.89; acc: 0.88
Batch: 540; loss: 1.08; acc: 0.8
Batch: 560; loss: 0.96; acc: 0.86
Batch: 580; loss: 0.89; acc: 0.91
Batch: 600; loss: 0.9; acc: 0.84
Batch: 620; loss: 0.96; acc: 0.81
Batch: 640; loss: 0.81; acc: 0.88
Batch: 660; loss: 0.83; acc: 0.88
Batch: 680; loss: 0.98; acc: 0.77
Batch: 700; loss: 0.84; acc: 0.88
Batch: 720; loss: 0.8; acc: 0.89
Batch: 740; loss: 0.85; acc: 0.84
Batch: 760; loss: 0.84; acc: 0.91
Batch: 780; loss: 0.85; acc: 0.83
Train Epoch over. train_loss: 1.11; train_accuracy: 0.78 

2.463190867274534e-05
8.84415021573659e-06
Batch: 0; loss: 0.77; acc: 0.94
Batch: 20; loss: 0.96; acc: 0.77
Batch: 40; loss: 0.53; acc: 0.98
Batch: 60; loss: 0.81; acc: 0.83
Batch: 80; loss: 0.69; acc: 0.88
Batch: 100; loss: 0.72; acc: 0.92
Batch: 120; loss: 0.96; acc: 0.77
Batch: 140; loss: 0.6; acc: 0.92
Val Epoch over. val_loss: 0.7629650861594328; val_accuracy: 0.8767914012738853 

The current subspace-distance is: 8.84415021573659e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.79; acc: 0.91
Batch: 20; loss: 0.85; acc: 0.86
Batch: 40; loss: 0.83; acc: 0.83
Batch: 60; loss: 0.93; acc: 0.84
Batch: 80; loss: 0.86; acc: 0.86
Batch: 100; loss: 0.87; acc: 0.84
Batch: 120; loss: 0.69; acc: 0.89
Batch: 140; loss: 0.72; acc: 0.94
Batch: 160; loss: 0.82; acc: 0.84
Batch: 180; loss: 0.79; acc: 0.86
Batch: 200; loss: 0.75; acc: 0.86
Batch: 220; loss: 0.77; acc: 0.86
Batch: 240; loss: 0.68; acc: 0.88
Batch: 260; loss: 0.86; acc: 0.8
Batch: 280; loss: 0.72; acc: 0.84
Batch: 300; loss: 0.68; acc: 0.89
Batch: 320; loss: 0.7; acc: 0.89
Batch: 340; loss: 0.74; acc: 0.88
Batch: 360; loss: 0.69; acc: 0.92
Batch: 380; loss: 0.63; acc: 0.94
Batch: 400; loss: 0.76; acc: 0.86
Batch: 420; loss: 0.7; acc: 0.89
Batch: 440; loss: 0.7; acc: 0.84
Batch: 460; loss: 0.66; acc: 0.91
Batch: 480; loss: 0.71; acc: 0.89
Batch: 500; loss: 0.65; acc: 0.88
Batch: 520; loss: 0.83; acc: 0.75
Batch: 540; loss: 0.72; acc: 0.88
Batch: 560; loss: 0.68; acc: 0.94
Batch: 580; loss: 0.74; acc: 0.84
Batch: 600; loss: 0.7; acc: 0.84
Batch: 620; loss: 0.64; acc: 0.89
Batch: 640; loss: 0.73; acc: 0.83
Batch: 660; loss: 0.74; acc: 0.84
Batch: 680; loss: 0.62; acc: 0.88
Batch: 700; loss: 0.76; acc: 0.78
Batch: 720; loss: 0.62; acc: 0.84
Batch: 740; loss: 0.61; acc: 0.89
Batch: 760; loss: 0.72; acc: 0.86
Batch: 780; loss: 0.92; acc: 0.75
Train Epoch over. train_loss: 0.73; train_accuracy: 0.87 

2.986086838063784e-05
1.2565315046231262e-05
Batch: 0; loss: 0.6; acc: 0.92
Batch: 20; loss: 0.81; acc: 0.8
Batch: 40; loss: 0.4; acc: 0.97
Batch: 60; loss: 0.66; acc: 0.88
Batch: 80; loss: 0.48; acc: 0.95
Batch: 100; loss: 0.61; acc: 0.88
Batch: 120; loss: 0.81; acc: 0.78
Batch: 140; loss: 0.45; acc: 0.95
Val Epoch over. val_loss: 0.6102857179702468; val_accuracy: 0.8934116242038217 

The current subspace-distance is: 1.2565315046231262e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.6; acc: 0.89
Batch: 20; loss: 0.69; acc: 0.88
Batch: 40; loss: 0.58; acc: 0.92
Batch: 60; loss: 0.74; acc: 0.78
Batch: 80; loss: 0.74; acc: 0.83
Batch: 100; loss: 0.67; acc: 0.86
Batch: 120; loss: 0.57; acc: 0.88
Batch: 140; loss: 0.7; acc: 0.84
Batch: 160; loss: 0.71; acc: 0.88
Batch: 180; loss: 0.62; acc: 0.91
Batch: 200; loss: 0.59; acc: 0.88
Batch: 220; loss: 0.72; acc: 0.81
Batch: 240; loss: 0.76; acc: 0.83
Batch: 260; loss: 0.66; acc: 0.88
Batch: 280; loss: 0.61; acc: 0.89
Batch: 300; loss: 0.64; acc: 0.83
Batch: 320; loss: 0.68; acc: 0.83
Batch: 340; loss: 0.66; acc: 0.83
Batch: 360; loss: 0.72; acc: 0.81
Batch: 380; loss: 0.52; acc: 0.92
Batch: 400; loss: 0.59; acc: 0.91
Batch: 420; loss: 0.67; acc: 0.83
Batch: 440; loss: 0.77; acc: 0.84
Batch: 460; loss: 0.78; acc: 0.81
Batch: 480; loss: 0.61; acc: 0.88
Batch: 500; loss: 0.57; acc: 0.89
Batch: 520; loss: 0.64; acc: 0.83
Batch: 540; loss: 0.46; acc: 0.94
Batch: 560; loss: 0.7; acc: 0.86
Batch: 580; loss: 0.53; acc: 0.89
Batch: 600; loss: 0.71; acc: 0.88
Batch: 620; loss: 0.61; acc: 0.88
Batch: 640; loss: 0.62; acc: 0.92
Batch: 660; loss: 0.57; acc: 0.89
Batch: 680; loss: 0.57; acc: 0.91
Batch: 700; loss: 0.5; acc: 0.95
Batch: 720; loss: 0.74; acc: 0.86
Batch: 740; loss: 0.54; acc: 0.92
Batch: 760; loss: 0.46; acc: 0.95
Batch: 780; loss: 0.59; acc: 0.91
Train Epoch over. train_loss: 0.62; train_accuracy: 0.88 

3.3746760891517624e-05
1.3390625099418685e-05
Batch: 0; loss: 0.53; acc: 0.91
Batch: 20; loss: 0.74; acc: 0.81
Batch: 40; loss: 0.33; acc: 0.97
Batch: 60; loss: 0.59; acc: 0.89
Batch: 80; loss: 0.39; acc: 0.95
Batch: 100; loss: 0.55; acc: 0.91
Batch: 120; loss: 0.7; acc: 0.84
Batch: 140; loss: 0.41; acc: 0.95
Val Epoch over. val_loss: 0.5347823257658891; val_accuracy: 0.9052547770700637 

The current subspace-distance is: 1.3390625099418685e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.55; acc: 0.91
Batch: 20; loss: 0.49; acc: 0.95
Batch: 40; loss: 0.53; acc: 0.89
Batch: 60; loss: 0.47; acc: 0.94
Batch: 80; loss: 0.58; acc: 0.83
Batch: 100; loss: 0.53; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.84
Batch: 140; loss: 0.62; acc: 0.86
Batch: 160; loss: 0.63; acc: 0.86
Batch: 180; loss: 0.54; acc: 0.91
Batch: 200; loss: 0.52; acc: 0.94
Batch: 220; loss: 0.6; acc: 0.88
Batch: 240; loss: 0.59; acc: 0.86
Batch: 260; loss: 0.46; acc: 0.91
Batch: 280; loss: 0.55; acc: 0.91
Batch: 300; loss: 0.51; acc: 0.92
Batch: 320; loss: 0.6; acc: 0.86
Batch: 340; loss: 0.56; acc: 0.88
Batch: 360; loss: 0.54; acc: 0.89
Batch: 380; loss: 0.52; acc: 0.89
Batch: 400; loss: 0.41; acc: 0.92
Batch: 420; loss: 0.56; acc: 0.92
Batch: 440; loss: 0.54; acc: 0.89
Batch: 460; loss: 0.59; acc: 0.89
Batch: 480; loss: 0.5; acc: 0.89
Batch: 500; loss: 0.43; acc: 0.94
Batch: 520; loss: 0.49; acc: 0.95
Batch: 540; loss: 0.44; acc: 0.91
Batch: 560; loss: 0.52; acc: 0.89
Batch: 580; loss: 0.64; acc: 0.86
Batch: 600; loss: 0.56; acc: 0.94
Batch: 620; loss: 0.54; acc: 0.91
Batch: 640; loss: 0.62; acc: 0.84
Batch: 660; loss: 0.57; acc: 0.86
Batch: 680; loss: 0.52; acc: 0.89
Batch: 700; loss: 0.51; acc: 0.94
Batch: 720; loss: 0.52; acc: 0.91
Batch: 740; loss: 0.57; acc: 0.91
Batch: 760; loss: 0.68; acc: 0.8
Batch: 780; loss: 0.56; acc: 0.89
Train Epoch over. train_loss: 0.56; train_accuracy: 0.89 

3.704554546857253e-05
1.6432806660304777e-05
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.67; acc: 0.84
Batch: 40; loss: 0.31; acc: 0.95
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.97
Batch: 100; loss: 0.48; acc: 0.94
Batch: 120; loss: 0.62; acc: 0.86
Batch: 140; loss: 0.36; acc: 0.95
Val Epoch over. val_loss: 0.4858302079188596; val_accuracy: 0.9102308917197452 

The current subspace-distance is: 1.6432806660304777e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.65; acc: 0.88
Batch: 20; loss: 0.66; acc: 0.84
Batch: 40; loss: 0.48; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.95
Batch: 80; loss: 0.59; acc: 0.86
Batch: 100; loss: 0.6; acc: 0.89
Batch: 120; loss: 0.42; acc: 0.92
Batch: 140; loss: 0.55; acc: 0.89
Batch: 160; loss: 0.6; acc: 0.91
Batch: 180; loss: 0.55; acc: 0.95
Batch: 200; loss: 0.47; acc: 0.91
Batch: 220; loss: 0.49; acc: 0.91
Batch: 240; loss: 0.52; acc: 0.88
Batch: 260; loss: 0.61; acc: 0.86
Batch: 280; loss: 0.52; acc: 0.92
Batch: 300; loss: 0.55; acc: 0.92
Batch: 320; loss: 0.48; acc: 0.94
Batch: 340; loss: 0.49; acc: 0.88
Batch: 360; loss: 0.56; acc: 0.86
Batch: 380; loss: 0.53; acc: 0.88
Batch: 400; loss: 0.4; acc: 0.97
Batch: 420; loss: 0.55; acc: 0.88
Batch: 440; loss: 0.5; acc: 0.92
Batch: 460; loss: 0.57; acc: 0.91
Batch: 480; loss: 0.52; acc: 0.92
Batch: 500; loss: 0.45; acc: 0.94
Batch: 520; loss: 0.47; acc: 0.91
Batch: 540; loss: 0.4; acc: 0.95
Batch: 560; loss: 0.58; acc: 0.86
Batch: 580; loss: 0.5; acc: 0.84
Batch: 600; loss: 0.52; acc: 0.92
Batch: 620; loss: 0.48; acc: 0.86
Batch: 640; loss: 0.51; acc: 0.86
Batch: 660; loss: 0.49; acc: 0.92
Batch: 680; loss: 0.5; acc: 0.91
Batch: 700; loss: 0.58; acc: 0.91
Batch: 720; loss: 0.5; acc: 0.94
Batch: 740; loss: 0.48; acc: 0.91
Batch: 760; loss: 0.52; acc: 0.92
Batch: 780; loss: 0.47; acc: 0.91
Train Epoch over. train_loss: 0.51; train_accuracy: 0.9 

4.028127295896411e-05
1.6877362213563174e-05
Batch: 0; loss: 0.43; acc: 0.95
Batch: 20; loss: 0.61; acc: 0.89
Batch: 40; loss: 0.28; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.89
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.43801365678857085; val_accuracy: 0.917296974522293 

The current subspace-distance is: 1.6877362213563174e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.6; acc: 0.81
Batch: 20; loss: 0.39; acc: 0.94
Batch: 40; loss: 0.53; acc: 0.91
Batch: 60; loss: 0.61; acc: 0.81
Batch: 80; loss: 0.44; acc: 0.95
Batch: 100; loss: 0.57; acc: 0.84
Batch: 120; loss: 0.51; acc: 0.91
Batch: 140; loss: 0.43; acc: 0.91
Batch: 160; loss: 0.54; acc: 0.89
Batch: 180; loss: 0.5; acc: 0.89
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.59; acc: 0.84
Batch: 240; loss: 0.48; acc: 0.91
Batch: 260; loss: 0.6; acc: 0.84
Batch: 280; loss: 0.41; acc: 0.91
Batch: 300; loss: 0.36; acc: 1.0
Batch: 320; loss: 0.45; acc: 0.91
Batch: 340; loss: 0.57; acc: 0.88
Batch: 360; loss: 0.54; acc: 0.86
Batch: 380; loss: 0.54; acc: 0.88
Batch: 400; loss: 0.54; acc: 0.88
Batch: 420; loss: 0.35; acc: 0.94
Batch: 440; loss: 0.48; acc: 0.89
Batch: 460; loss: 0.55; acc: 0.91
Batch: 480; loss: 0.51; acc: 0.92
Batch: 500; loss: 0.48; acc: 0.91
Batch: 520; loss: 0.63; acc: 0.86
Batch: 540; loss: 0.53; acc: 0.92
Batch: 560; loss: 0.58; acc: 0.8
Batch: 580; loss: 0.46; acc: 0.91
Batch: 600; loss: 0.37; acc: 0.95
Batch: 620; loss: 0.5; acc: 0.89
Batch: 640; loss: 0.46; acc: 0.92
Batch: 660; loss: 0.47; acc: 0.91
Batch: 680; loss: 0.59; acc: 0.81
Batch: 700; loss: 0.47; acc: 0.89
Batch: 720; loss: 0.49; acc: 0.86
Batch: 740; loss: 0.5; acc: 0.91
Batch: 760; loss: 0.55; acc: 0.88
Batch: 780; loss: 0.58; acc: 0.84
Train Epoch over. train_loss: 0.48; train_accuracy: 0.91 

4.277393236407079e-05
1.820377838157583e-05
Batch: 0; loss: 0.4; acc: 0.98
Batch: 20; loss: 0.56; acc: 0.89
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.53; acc: 0.86
Batch: 140; loss: 0.28; acc: 0.98
Val Epoch over. val_loss: 0.40770428822298715; val_accuracy: 0.9194864649681529 

The current subspace-distance is: 1.820377838157583e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.4; acc: 0.91
Batch: 20; loss: 0.44; acc: 0.94
Batch: 40; loss: 0.42; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.94
Batch: 80; loss: 0.36; acc: 0.95
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.45; acc: 0.88
Batch: 140; loss: 0.43; acc: 0.92
Batch: 160; loss: 0.33; acc: 0.95
Batch: 180; loss: 0.32; acc: 0.97
Batch: 200; loss: 0.51; acc: 0.89
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.38; acc: 0.95
Batch: 280; loss: 0.33; acc: 0.98
Batch: 300; loss: 0.45; acc: 0.91
Batch: 320; loss: 0.56; acc: 0.86
Batch: 340; loss: 0.37; acc: 0.94
Batch: 360; loss: 0.31; acc: 0.97
Batch: 380; loss: 0.41; acc: 0.92
Batch: 400; loss: 0.38; acc: 0.95
Batch: 420; loss: 0.49; acc: 0.89
Batch: 440; loss: 0.43; acc: 0.88
Batch: 460; loss: 0.53; acc: 0.83
Batch: 480; loss: 0.48; acc: 0.89
Batch: 500; loss: 0.32; acc: 0.97
Batch: 520; loss: 0.42; acc: 0.89
Batch: 540; loss: 0.48; acc: 0.91
Batch: 560; loss: 0.55; acc: 0.89
Batch: 580; loss: 0.48; acc: 0.89
Batch: 600; loss: 0.56; acc: 0.88
Batch: 620; loss: 0.54; acc: 0.86
Batch: 640; loss: 0.55; acc: 0.89
Batch: 660; loss: 0.6; acc: 0.84
Batch: 680; loss: 0.58; acc: 0.84
Batch: 700; loss: 0.48; acc: 0.89
Batch: 720; loss: 0.41; acc: 0.89
Batch: 740; loss: 0.51; acc: 0.89
Batch: 760; loss: 0.42; acc: 0.91
Batch: 780; loss: 0.44; acc: 0.88
Train Epoch over. train_loss: 0.45; train_accuracy: 0.91 

4.5326763938646764e-05
1.8614757209434174e-05
Batch: 0; loss: 0.37; acc: 0.95
Batch: 20; loss: 0.53; acc: 0.92
Batch: 40; loss: 0.22; acc: 1.0
Batch: 60; loss: 0.43; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.51; acc: 0.91
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.38005492243037864; val_accuracy: 0.9239649681528662 

The current subspace-distance is: 1.8614757209434174e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.49; acc: 0.91
Batch: 40; loss: 0.31; acc: 0.95
Batch: 60; loss: 0.43; acc: 0.88
Batch: 80; loss: 0.43; acc: 0.92
Batch: 100; loss: 0.34; acc: 0.98
Batch: 120; loss: 0.53; acc: 0.84
Batch: 140; loss: 0.45; acc: 0.94
Batch: 160; loss: 0.42; acc: 0.92
Batch: 180; loss: 0.43; acc: 0.89
Batch: 200; loss: 0.46; acc: 0.94
Batch: 220; loss: 0.43; acc: 0.88
Batch: 240; loss: 0.33; acc: 0.95
Batch: 260; loss: 0.44; acc: 0.91
Batch: 280; loss: 0.4; acc: 0.94
Batch: 300; loss: 0.48; acc: 0.88
Batch: 320; loss: 0.52; acc: 0.83
Batch: 340; loss: 0.47; acc: 0.89
Batch: 360; loss: 0.58; acc: 0.86
Batch: 380; loss: 0.51; acc: 0.88
Batch: 400; loss: 0.44; acc: 0.92
Batch: 420; loss: 0.38; acc: 0.94
Batch: 440; loss: 0.41; acc: 0.92
Batch: 460; loss: 0.39; acc: 0.89
Batch: 480; loss: 0.41; acc: 0.95
Batch: 500; loss: 0.38; acc: 0.92
Batch: 520; loss: 0.39; acc: 0.92
Batch: 540; loss: 0.42; acc: 0.94
Batch: 560; loss: 0.55; acc: 0.81
Batch: 580; loss: 0.47; acc: 0.91
Batch: 600; loss: 0.43; acc: 0.89
Batch: 620; loss: 0.45; acc: 0.88
Batch: 640; loss: 0.35; acc: 0.95
Batch: 660; loss: 0.45; acc: 0.92
Batch: 680; loss: 0.39; acc: 0.91
Batch: 700; loss: 0.34; acc: 0.95
Batch: 720; loss: 0.37; acc: 0.89
Batch: 740; loss: 0.46; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.89
Batch: 780; loss: 0.39; acc: 0.95
Train Epoch over. train_loss: 0.42; train_accuracy: 0.91 

4.80846174468752e-05
2.0211815353832208e-05
Batch: 0; loss: 0.35; acc: 0.94
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.19; acc: 1.0
Batch: 60; loss: 0.39; acc: 0.92
Batch: 80; loss: 0.24; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.97
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.24; acc: 0.98
Val Epoch over. val_loss: 0.35788985137726853; val_accuracy: 0.9285429936305732 

The current subspace-distance is: 2.0211815353832208e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.47; acc: 0.94
Batch: 20; loss: 0.36; acc: 0.92
Batch: 40; loss: 0.45; acc: 0.91
Batch: 60; loss: 0.41; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.23; acc: 0.98
Batch: 140; loss: 0.4; acc: 0.94
Batch: 160; loss: 0.39; acc: 0.94
Batch: 180; loss: 0.4; acc: 0.89
Batch: 200; loss: 0.43; acc: 0.91
Batch: 220; loss: 0.5; acc: 0.89
Batch: 240; loss: 0.4; acc: 0.92
Batch: 260; loss: 0.4; acc: 0.92
Batch: 280; loss: 0.33; acc: 0.92
Batch: 300; loss: 0.43; acc: 0.88
Batch: 320; loss: 0.32; acc: 0.97
Batch: 340; loss: 0.42; acc: 0.92
Batch: 360; loss: 0.42; acc: 0.94
Batch: 380; loss: 0.42; acc: 0.91
Batch: 400; loss: 0.39; acc: 0.91
Batch: 420; loss: 0.32; acc: 0.95
Batch: 440; loss: 0.38; acc: 0.94
Batch: 460; loss: 0.42; acc: 0.91
Batch: 480; loss: 0.43; acc: 0.91
