model : table13slim
N : 11
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13149748
elements in E: 13149750
fraction nonzero: 0.9999998479058537
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.17
Batch: 580; loss: 0.3; acc: 0.95
Batch: 600; loss: 0.35; acc: 0.94
Batch: 620; loss: 0.23; acc: 0.98
Batch: 640; loss: 0.44; acc: 0.86
Batch: 660; loss: 0.34; acc: 0.91
Batch: 680; loss: 0.39; acc: 0.92
Batch: 700; loss: 0.46; acc: 0.88
Batch: 720; loss: 0.37; acc: 0.89
Batch: 740; loss: 0.26; acc: 0.95
Batch: 760; loss: 0.3; acc: 0.94
Batch: 780; loss: 0.27; acc: 0.94
Train Epoch over. train_loss: 0.35; train_accuracy: 0.91 

6.464325997512788e-05
3.0358840376720764e-05
Batch: 0; loss: 0.25; acc: 0.97
Batch: 20; loss: 0.41; acc: 0.89
Batch: 40; loss: 0.16; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.21; acc: 0.94
Batch: 100; loss: 0.26; acc: 0.98
Batch: 120; loss: 0.57; acc: 0.81
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.31420519482937587; val_accuracy: 0.923765923566879 

The current subspace-distance is: 3.0358840376720764e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.35; acc: 0.92
Batch: 40; loss: 0.47; acc: 0.88
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.36; acc: 0.91
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.34; acc: 0.95
Batch: 160; loss: 0.47; acc: 0.88
Batch: 180; loss: 0.3; acc: 0.92
Batch: 200; loss: 0.31; acc: 0.89
Batch: 220; loss: 0.36; acc: 0.88
Batch: 240; loss: 0.38; acc: 0.95
Batch: 260; loss: 0.43; acc: 0.88
Batch: 280; loss: 0.33; acc: 0.94
Batch: 300; loss: 0.43; acc: 0.89
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.45; acc: 0.88
Batch: 360; loss: 0.25; acc: 0.94
Batch: 380; loss: 0.37; acc: 0.91
Batch: 400; loss: 0.32; acc: 0.91
Batch: 420; loss: 0.35; acc: 0.91
Batch: 440; loss: 0.55; acc: 0.84
Batch: 460; loss: 0.4; acc: 0.91
Batch: 480; loss: 0.34; acc: 0.92
Batch: 500; loss: 0.3; acc: 0.91
Batch: 520; loss: 0.43; acc: 0.94
Batch: 540; loss: 0.27; acc: 0.95
Batch: 560; loss: 0.36; acc: 0.92
Batch: 580; loss: 0.26; acc: 0.95
Batch: 600; loss: 0.34; acc: 0.95
Batch: 620; loss: 0.38; acc: 0.92
Batch: 640; loss: 0.34; acc: 0.91
Batch: 660; loss: 0.31; acc: 0.97
Batch: 680; loss: 0.42; acc: 0.88
Batch: 700; loss: 0.26; acc: 0.97
Batch: 720; loss: 0.53; acc: 0.86
Batch: 740; loss: 0.3; acc: 0.95
Batch: 760; loss: 0.24; acc: 0.97
Batch: 780; loss: 0.39; acc: 0.91
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.495036359410733e-05
2.9164990337449126e-05
Batch: 0; loss: 0.24; acc: 0.97
Batch: 20; loss: 0.39; acc: 0.88
Batch: 40; loss: 0.16; acc: 0.94
Batch: 60; loss: 0.43; acc: 0.86
Batch: 80; loss: 0.21; acc: 0.95
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.58; acc: 0.8
Batch: 140; loss: 0.16; acc: 0.95
Val Epoch over. val_loss: 0.311142137950393; val_accuracy: 0.9224721337579618 

The current subspace-distance is: 2.9164990337449126e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.32; acc: 0.94
Batch: 20; loss: 0.31; acc: 0.92
Batch: 40; loss: 0.44; acc: 0.84
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.41; acc: 0.88
Batch: 140; loss: 0.27; acc: 0.97
Batch: 160; loss: 0.29; acc: 0.94
Batch: 180; loss: 0.27; acc: 0.92
Batch: 200; loss: 0.31; acc: 0.94
Batch: 220; loss: 0.49; acc: 0.88
Batch: 240; loss: 0.47; acc: 0.84
Batch: 260; loss: 0.41; acc: 0.91
Batch: 280; loss: 0.35; acc: 0.92
Batch: 300; loss: 0.35; acc: 0.89
Batch: 320; loss: 0.48; acc: 0.86
Batch: 340; loss: 0.34; acc: 0.91
Batch: 360; loss: 0.29; acc: 0.97
Batch: 380; loss: 0.25; acc: 0.95
Batch: 400; loss: 0.24; acc: 0.97
Batch: 420; loss: 0.36; acc: 0.89
Batch: 440; loss: 0.35; acc: 0.92
Batch: 460; loss: 0.27; acc: 0.95
Batch: 480; loss: 0.39; acc: 0.89
Batch: 500; loss: 0.31; acc: 0.94
Batch: 520; loss: 0.5; acc: 0.84
Batch: 540; loss: 0.3; acc: 0.95
Batch: 560; loss: 0.31; acc: 0.94
Batch: 580; loss: 0.24; acc: 0.97
Batch: 600; loss: 0.4; acc: 0.92
Batch: 620; loss: 0.37; acc: 0.91
Batch: 640; loss: 0.37; acc: 0.91
Batch: 660; loss: 0.33; acc: 0.92
Batch: 680; loss: 0.34; acc: 0.94
Batch: 700; loss: 0.4; acc: 0.89
Batch: 720; loss: 0.29; acc: 0.89
Batch: 740; loss: 0.47; acc: 0.88
Batch: 760; loss: 0.51; acc: 0.88
Batch: 780; loss: 0.45; acc: 0.88
Train Epoch over. train_loss: 0.35; train_accuracy: 0.91 

6.559577741427347e-05
3.1926549127092585e-05
Batch: 0; loss: 0.25; acc: 0.97
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.16; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.22; acc: 0.94
Batch: 100; loss: 0.26; acc: 0.98
Batch: 120; loss: 0.58; acc: 0.81
Batch: 140; loss: 0.16; acc: 0.94
Val Epoch over. val_loss: 0.3111775024871158; val_accuracy: 0.9235668789808917 

The current subspace-distance is: 3.1926549127092585e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.89
Batch: 20; loss: 0.41; acc: 0.89
Batch: 40; loss: 0.35; acc: 0.89
Batch: 60; loss: 0.44; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.32; acc: 0.91
Batch: 120; loss: 0.29; acc: 0.92
Batch: 140; loss: 0.29; acc: 0.94
Batch: 160; loss: 0.44; acc: 0.88
Batch: 180; loss: 0.31; acc: 0.91
Batch: 200; loss: 0.49; acc: 0.86
Batch: 220; loss: 0.33; acc: 0.92
Batch: 240; loss: 0.43; acc: 0.88
Batch: 260; loss: 0.3; acc: 0.92
Batch: 280; loss: 0.46; acc: 0.88
Batch: 300; loss: 0.16; acc: 0.98
Batch: 320; loss: 0.37; acc: 0.92
Batch: 340; loss: 0.33; acc: 0.95
Batch: 360; loss: 0.32; acc: 0.94
Batch: 380; loss: 0.25; acc: 0.97
Batch: 400; loss: 0.37; acc: 0.91
Batch: 420; loss: 0.37; acc: 0.92
Batch: 440; loss: 0.45; acc: 0.89
Batch: 460; loss: 0.28; acc: 0.88
Batch: 480; loss: 0.23; acc: 0.94
Batch: 500; loss: 0.49; acc: 0.8
Batch: 520; loss: 0.41; acc: 0.86
Batch: 540; loss: 0.19; acc: 0.97
Batch: 560; loss: 0.42; acc: 0.88
Batch: 580; loss: 0.41; acc: 0.88
Batch: 600; loss: 0.38; acc: 0.91
Batch: 620; loss: 0.19; acc: 0.98
Batch: 640; loss: 0.39; acc: 0.89
Batch: 660; loss: 0.37; acc: 0.89
Batch: 680; loss: 0.52; acc: 0.88
Batch: 700; loss: 0.28; acc: 0.97
Batch: 720; loss: 0.46; acc: 0.88
Batch: 740; loss: 0.28; acc: 0.95
Batch: 760; loss: 0.37; acc: 0.91
Batch: 780; loss: 0.35; acc: 0.95
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.451004446716979e-05
2.9023180104559287e-05
Batch: 0; loss: 0.25; acc: 0.97
Batch: 20; loss: 0.37; acc: 0.89
Batch: 40; loss: 0.16; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.86
Batch: 80; loss: 0.21; acc: 0.94
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.57; acc: 0.83
Batch: 140; loss: 0.16; acc: 0.95
Val Epoch over. val_loss: 0.30947696517227563; val_accuracy: 0.9238654458598726 

The current subspace-distance is: 2.9023180104559287e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:52/N_11_flips_True_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 131497489
elements in E: 131497500
fraction nonzero: 0.9999999163482195
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.3; acc: 0.12
Batch: 20; loss: 2.05; acc: 0.33
Batch: 40; loss: 1.73; acc: 0.53
Batch: 60; loss: 1.67; acc: 0.62
Batch: 80; loss: 1.55; acc: 0.73
Batch: 100; loss: 1.47; acc: 0.7
Batch: 120; loss: 1.47; acc: 0.75
Batch: 140; loss: 1.31; acc: 0.81
Batch: 160; loss: 1.37; acc: 0.69
Batch: 180; loss: 1.23; acc: 0.88
Batch: 200; loss: 1.21; acc: 0.8
Batch: 220; loss: 1.27; acc: 0.77
Batch: 240; loss: 1.17; acc: 0.84
Batch: 260; loss: 1.12; acc: 0.83
Batch: 280; loss: 1.25; acc: 0.78
Batch: 300; loss: 1.14; acc: 0.84
Batch: 320; loss: 1.28; acc: 0.69
Batch: 340; loss: 1.18; acc: 0.78
Batch: 360; loss: 1.2; acc: 0.78
Batch: 380; loss: 0.98; acc: 0.89
Batch: 400; loss: 1.07; acc: 0.78
Batch: 420; loss: 1.22; acc: 0.7
Batch: 440; loss: 1.14; acc: 0.75
Batch: 460; loss: 0.93; acc: 0.92
Batch: 480; loss: 1.02; acc: 0.81
Batch: 500; loss: 0.97; acc: 0.86
Batch: 520; loss: 1.16; acc: 0.73
Batch: 540; loss: 0.92; acc: 0.91
Batch: 560; loss: 1.02; acc: 0.8
Batch: 580; loss: 1.04; acc: 0.8
Batch: 600; loss: 0.99; acc: 0.84
Batch: 620; loss: 1.04; acc: 0.84
Batch: 640; loss: 0.92; acc: 0.84
Batch: 660; loss: 1.03; acc: 0.77
Batch: 680; loss: 0.88; acc: 0.88
Batch: 700; loss: 0.89; acc: 0.86
Batch: 720; loss: 0.95; acc: 0.86
Batch: 740; loss: 0.83; acc: 0.88
Batch: 760; loss: 0.85; acc: 0.88
Batch: 780; loss: 0.85; acc: 0.91
Train Epoch over. train_loss: 1.18; train_accuracy: 0.78 

2.5991801521740854e-05
9.012665032059886e-06
Batch: 0; loss: 0.88; acc: 0.89
Batch: 20; loss: 1.04; acc: 0.77
Batch: 40; loss: 0.56; acc: 0.95
Batch: 60; loss: 0.87; acc: 0.84
Batch: 80; loss: 0.66; acc: 0.97
Batch: 100; loss: 0.85; acc: 0.91
Batch: 120; loss: 0.98; acc: 0.8
Batch: 140; loss: 0.67; acc: 0.97
Val Epoch over. val_loss: 0.8347383661634603; val_accuracy: 0.8696257961783439 

The current subspace-distance is: 9.012665032059886e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.81; acc: 0.86
Batch: 20; loss: 0.91; acc: 0.86
Batch: 40; loss: 1.0; acc: 0.72
Batch: 60; loss: 0.9; acc: 0.84
Batch: 80; loss: 0.84; acc: 0.84
Batch: 100; loss: 0.91; acc: 0.84
Batch: 120; loss: 0.69; acc: 0.92
Batch: 140; loss: 0.86; acc: 0.77
Batch: 160; loss: 0.8; acc: 0.91
Batch: 180; loss: 0.75; acc: 0.89
Batch: 200; loss: 0.84; acc: 0.86
Batch: 220; loss: 0.89; acc: 0.81
Batch: 240; loss: 1.0; acc: 0.86
Batch: 260; loss: 0.83; acc: 0.86
Batch: 280; loss: 0.74; acc: 0.88
Batch: 300; loss: 0.76; acc: 0.89
Batch: 320; loss: 0.77; acc: 0.83
Batch: 340; loss: 0.74; acc: 0.88
Batch: 360; loss: 0.77; acc: 0.81
Batch: 380; loss: 0.83; acc: 0.91
Batch: 400; loss: 0.77; acc: 0.86
Batch: 420; loss: 0.81; acc: 0.81
Batch: 440; loss: 0.76; acc: 0.84
Batch: 460; loss: 0.77; acc: 0.86
Batch: 480; loss: 0.68; acc: 0.86
Batch: 500; loss: 0.7; acc: 0.94
Batch: 520; loss: 0.74; acc: 0.89
Batch: 540; loss: 0.79; acc: 0.86
Batch: 560; loss: 0.82; acc: 0.86
Batch: 580; loss: 0.81; acc: 0.77
Batch: 600; loss: 0.72; acc: 0.84
Batch: 620; loss: 0.84; acc: 0.81
Batch: 640; loss: 0.65; acc: 0.88
Batch: 660; loss: 0.67; acc: 0.94
Batch: 680; loss: 0.7; acc: 0.91
Batch: 700; loss: 0.71; acc: 0.83
Batch: 720; loss: 0.68; acc: 0.89
Batch: 740; loss: 0.59; acc: 0.95
Batch: 760; loss: 0.72; acc: 0.84
Batch: 780; loss: 0.7; acc: 0.86
Train Epoch over. train_loss: 0.78; train_accuracy: 0.87 

3.128227035631426e-05
1.1883717888849787e-05
Batch: 0; loss: 0.65; acc: 0.88
Batch: 20; loss: 0.82; acc: 0.83
Batch: 40; loss: 0.39; acc: 0.97
Batch: 60; loss: 0.66; acc: 0.84
Batch: 80; loss: 0.45; acc: 0.98
Batch: 100; loss: 0.62; acc: 0.91
Batch: 120; loss: 0.78; acc: 0.81
Batch: 140; loss: 0.42; acc: 0.98
Val Epoch over. val_loss: 0.626220160798662; val_accuracy: 0.8988853503184714 

The current subspace-distance is: 1.1883717888849787e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.64; acc: 0.86
Batch: 20; loss: 0.57; acc: 0.91
Batch: 40; loss: 0.62; acc: 0.92
Batch: 60; loss: 0.64; acc: 0.95
Batch: 80; loss: 0.63; acc: 0.89
Batch: 100; loss: 0.68; acc: 0.89
Batch: 120; loss: 0.54; acc: 0.98
Batch: 140; loss: 0.58; acc: 0.89
Batch: 160; loss: 0.67; acc: 0.89
Batch: 180; loss: 0.73; acc: 0.84
Batch: 200; loss: 0.79; acc: 0.83
Batch: 220; loss: 0.72; acc: 0.84
Batch: 240; loss: 0.65; acc: 0.91
Batch: 260; loss: 0.82; acc: 0.83
Batch: 280; loss: 0.8; acc: 0.84
Batch: 300; loss: 0.59; acc: 0.94
Batch: 320; loss: 0.62; acc: 0.86
Batch: 340; loss: 0.58; acc: 0.94
Batch: 360; loss: 0.73; acc: 0.8
Batch: 380; loss: 0.59; acc: 0.88
Batch: 400; loss: 0.6; acc: 0.94
Batch: 420; loss: 0.54; acc: 0.89
Batch: 440; loss: 0.67; acc: 0.89
Batch: 460; loss: 0.79; acc: 0.8
Batch: 480; loss: 0.54; acc: 0.94
Batch: 500; loss: 0.54; acc: 0.92
Batch: 520; loss: 0.59; acc: 0.89
Batch: 540; loss: 0.57; acc: 0.92
Batch: 560; loss: 0.74; acc: 0.83
Batch: 580; loss: 0.66; acc: 0.84
Batch: 600; loss: 0.69; acc: 0.83
Batch: 620; loss: 0.59; acc: 0.89
Batch: 640; loss: 0.58; acc: 0.91
Batch: 660; loss: 0.66; acc: 0.86
Batch: 680; loss: 0.6; acc: 0.88
Batch: 700; loss: 0.59; acc: 0.94
Batch: 720; loss: 0.72; acc: 0.8
Batch: 740; loss: 0.74; acc: 0.83
Batch: 760; loss: 0.68; acc: 0.86
Batch: 780; loss: 0.67; acc: 0.86
Train Epoch over. train_loss: 0.63; train_accuracy: 0.89 

3.6235989682609215e-05
1.5652833099011332e-05
Batch: 0; loss: 0.52; acc: 0.91
Batch: 20; loss: 0.74; acc: 0.81
Batch: 40; loss: 0.31; acc: 0.97
Batch: 60; loss: 0.58; acc: 0.84
Batch: 80; loss: 0.36; acc: 0.97
Batch: 100; loss: 0.5; acc: 0.92
Batch: 120; loss: 0.71; acc: 0.84
Batch: 140; loss: 0.33; acc: 1.0
Val Epoch over. val_loss: 0.5170771789019275; val_accuracy: 0.9126194267515924 

The current subspace-distance is: 1.5652833099011332e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.5; acc: 0.94
Batch: 20; loss: 0.52; acc: 0.91
Batch: 40; loss: 0.51; acc: 0.89
Batch: 60; loss: 0.58; acc: 0.88
Batch: 80; loss: 0.61; acc: 0.84
Batch: 100; loss: 0.54; acc: 0.92
Batch: 120; loss: 0.57; acc: 0.89
Batch: 140; loss: 0.54; acc: 0.86
Batch: 160; loss: 0.59; acc: 0.91
Batch: 180; loss: 0.58; acc: 0.88
Batch: 200; loss: 0.65; acc: 0.94
Batch: 220; loss: 0.63; acc: 0.84
Batch: 240; loss: 0.56; acc: 0.89
Batch: 260; loss: 0.58; acc: 0.86
Batch: 280; loss: 0.52; acc: 0.92
Batch: 300; loss: 0.57; acc: 0.89
Batch: 320; loss: 0.55; acc: 0.92
Batch: 340; loss: 0.57; acc: 0.84
Batch: 360; loss: 0.56; acc: 0.91
Batch: 380; loss: 0.61; acc: 0.88
Batch: 400; loss: 0.49; acc: 0.89
Batch: 420; loss: 0.39; acc: 0.95
Batch: 440; loss: 0.56; acc: 0.91
Batch: 460; loss: 0.52; acc: 0.91
Batch: 480; loss: 0.51; acc: 0.94
Batch: 500; loss: 0.52; acc: 0.94
Batch: 520; loss: 0.61; acc: 0.83
Batch: 540; loss: 0.66; acc: 0.86
Batch: 560; loss: 0.52; acc: 0.94
Batch: 580; loss: 0.62; acc: 0.84
Batch: 600; loss: 0.49; acc: 0.92
Batch: 620; loss: 0.55; acc: 0.89
Batch: 640; loss: 0.5; acc: 0.94
Batch: 660; loss: 0.6; acc: 0.86
Batch: 680; loss: 0.58; acc: 0.91
Batch: 700; loss: 0.47; acc: 0.95
Batch: 720; loss: 0.54; acc: 0.89
Batch: 740; loss: 0.44; acc: 0.94
Batch: 760; loss: 0.47; acc: 0.92
Batch: 780; loss: 0.46; acc: 0.94
Train Epoch over. train_loss: 0.54; train_accuracy: 0.9 

4.0890816308092326e-05
1.828171116358135e-05
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.66; acc: 0.83
Batch: 40; loss: 0.28; acc: 0.98
Batch: 60; loss: 0.56; acc: 0.84
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.46; acc: 0.92
Batch: 120; loss: 0.67; acc: 0.83
Batch: 140; loss: 0.28; acc: 1.0
Val Epoch over. val_loss: 0.4590660420003211; val_accuracy: 0.9193869426751592 

The current subspace-distance is: 1.828171116358135e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.48; acc: 0.95
Batch: 40; loss: 0.39; acc: 0.91
Batch: 60; loss: 0.46; acc: 0.92
Batch: 80; loss: 0.63; acc: 0.8
Batch: 100; loss: 0.52; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.84
Batch: 140; loss: 0.44; acc: 0.89
Batch: 160; loss: 0.56; acc: 0.84
Batch: 180; loss: 0.49; acc: 0.89
Batch: 200; loss: 0.46; acc: 0.94
Batch: 220; loss: 0.51; acc: 0.88
Batch: 240; loss: 0.53; acc: 0.92
Batch: 260; loss: 0.45; acc: 0.91
Batch: 280; loss: 0.53; acc: 0.86
Batch: 300; loss: 0.42; acc: 0.94
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.54; acc: 0.88
Batch: 360; loss: 0.39; acc: 0.92
Batch: 380; loss: 0.54; acc: 0.86
Batch: 400; loss: 0.54; acc: 0.91
Batch: 420; loss: 0.42; acc: 0.95
Batch: 440; loss: 0.52; acc: 0.91
Batch: 460; loss: 0.49; acc: 0.89
Batch: 480; loss: 0.47; acc: 0.92
Batch: 500; loss: 0.52; acc: 0.92
Batch: 520; loss: 0.52; acc: 0.86
Batch: 540; loss: 0.45; acc: 0.92
Batch: 560; loss: 0.47; acc: 0.89
Batch: 580; loss: 0.55; acc: 0.89
Batch: 600; loss: 0.44; acc: 0.89
Batch: 620; loss: 0.48; acc: 0.86
Batch: 640; loss: 0.43; acc: 0.91
Batch: 660; loss: 0.57; acc: 0.91
Batch: 680; loss: 0.41; acc: 0.91
Batch: 700; loss: 0.5; acc: 0.92
Batch: 720; loss: 0.44; acc: 0.91
Batch: 740; loss: 0.48; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.88
Batch: 780; loss: 0.45; acc: 0.94
Train Epoch over. train_loss: 0.48; train_accuracy: 0.9 

4.357512079877779e-05
2.0154942831140943e-05
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.86
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.8
Batch: 140; loss: 0.24; acc: 1.0
Val Epoch over. val_loss: 0.4147169751346491; val_accuracy: 0.9205812101910829 

The current subspace-distance is: 2.0154942831140943e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.46; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.58; acc: 0.83
Batch: 60; loss: 0.51; acc: 0.91
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.61; acc: 0.84
Batch: 120; loss: 0.38; acc: 0.95
Batch: 140; loss: 0.55; acc: 0.83
Batch: 160; loss: 0.5; acc: 0.92
Batch: 180; loss: 0.43; acc: 0.91
Batch: 200; loss: 0.52; acc: 0.89
Batch: 220; loss: 0.58; acc: 0.84
Batch: 240; loss: 0.41; acc: 0.91
Batch: 260; loss: 0.42; acc: 0.92
Batch: 280; loss: 0.35; acc: 0.95
Batch: 300; loss: 0.42; acc: 0.94
Batch: 320; loss: 0.58; acc: 0.83
Batch: 340; loss: 0.42; acc: 0.94
Batch: 360; loss: 0.58; acc: 0.89
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.36; acc: 0.92
Batch: 420; loss: 0.38; acc: 0.95
Batch: 440; loss: 0.52; acc: 0.86
Batch: 460; loss: 0.45; acc: 0.91
Batch: 480; loss: 0.43; acc: 0.92
Batch: 500; loss: 0.39; acc: 0.94
Batch: 520; loss: 0.38; acc: 0.95
Batch: 540; loss: 0.45; acc: 0.91
Batch: 560; loss: 0.46; acc: 0.91
Batch: 580; loss: 0.44; acc: 0.89
Batch: 600; loss: 0.42; acc: 0.91
Batch: 620; loss: 0.46; acc: 0.91
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.37; acc: 0.91
Batch: 680; loss: 0.5; acc: 0.91
Batch: 700; loss: 0.37; acc: 0.95
Batch: 720; loss: 0.45; acc: 0.92
Batch: 740; loss: 0.43; acc: 0.91
Batch: 760; loss: 0.55; acc: 0.89
Batch: 780; loss: 0.45; acc: 0.88
Train Epoch over. train_loss: 0.45; train_accuracy: 0.91 

4.616567093762569e-05
2.0071331164217554e-05
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.56; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.25; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.95
Batch: 120; loss: 0.62; acc: 0.83
Batch: 140; loss: 0.21; acc: 1.0
Val Epoch over. val_loss: 0.37904767502265374; val_accuracy: 0.9252587579617835 

The current subspace-distance is: 2.0071331164217554e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.38; acc: 0.91
Batch: 60; loss: 0.56; acc: 0.84
Batch: 80; loss: 0.34; acc: 0.95
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.43; acc: 0.92
Batch: 160; loss: 0.41; acc: 0.89
Batch: 180; loss: 0.43; acc: 0.89
Batch: 200; loss: 0.36; acc: 0.95
Batch: 220; loss: 0.42; acc: 0.91
Batch: 240; loss: 0.39; acc: 0.92
Batch: 260; loss: 0.51; acc: 0.86
Batch: 280; loss: 0.48; acc: 0.89
Batch: 300; loss: 0.33; acc: 0.97
Batch: 320; loss: 0.46; acc: 0.91
Batch: 340; loss: 0.41; acc: 0.94
Batch: 360; loss: 0.52; acc: 0.88
Batch: 380; loss: 0.41; acc: 0.89
Batch: 400; loss: 0.4; acc: 0.91
Batch: 420; loss: 0.31; acc: 0.94
Batch: 440; loss: 0.46; acc: 0.91
Batch: 460; loss: 0.46; acc: 0.92
Batch: 480; loss: 0.37; acc: 0.95
Batch: 500; loss: 0.41; acc: 0.91
Batch: 520; loss: 0.31; acc: 0.95
Batch: 540; loss: 0.39; acc: 0.92
Batch: 560; loss: 0.37; acc: 0.95
Batch: 580; loss: 0.43; acc: 0.92
Batch: 600; loss: 0.26; acc: 0.95
Batch: 620; loss: 0.48; acc: 0.88
Batch: 640; loss: 0.42; acc: 0.91
Batch: 660; loss: 0.28; acc: 0.97
Batch: 680; loss: 0.45; acc: 0.88
Batch: 700; loss: 0.31; acc: 0.92
Batch: 720; loss: 0.51; acc: 0.86
Batch: 740; loss: 0.41; acc: 0.94
Batch: 760; loss: 0.34; acc: 0.94
Batch: 780; loss: 0.43; acc: 0.89
Train Epoch over. train_loss: 0.42; train_accuracy: 0.91 

4.88838049932383e-05
2.229518759122584e-05
Batch: 0; loss: 0.34; acc: 0.95
Batch: 20; loss: 0.54; acc: 0.84
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.57; acc: 0.81
Batch: 140; loss: 0.2; acc: 1.0
Val Epoch over. val_loss: 0.3612126795349607; val_accuracy: 0.9271496815286624 

The current subspace-distance is: 2.229518759122584e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.48; acc: 0.91
Batch: 20; loss: 0.37; acc: 0.92
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.32; acc: 0.92
Batch: 80; loss: 0.42; acc: 0.92
Batch: 100; loss: 0.53; acc: 0.84
