model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.33; acc: 0.94
Batch: 160; loss: 0.43; acc: 0.91
Batch: 180; loss: 0.51; acc: 0.88
Batch: 200; loss: 0.31; acc: 0.95
Batch: 220; loss: 0.34; acc: 0.95
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.37; acc: 0.91
Batch: 280; loss: 0.47; acc: 0.91
Batch: 300; loss: 0.38; acc: 0.91
Batch: 320; loss: 0.36; acc: 0.95
Batch: 340; loss: 0.44; acc: 0.89
Batch: 360; loss: 0.38; acc: 0.91
Batch: 380; loss: 0.6; acc: 0.88
Batch: 400; loss: 0.65; acc: 0.83
Batch: 420; loss: 0.34; acc: 0.92
Batch: 440; loss: 0.53; acc: 0.89
Batch: 460; loss: 0.53; acc: 0.86
Batch: 480; loss: 0.48; acc: 0.89
Batch: 500; loss: 0.41; acc: 0.91
Batch: 520; loss: 0.38; acc: 0.89
Batch: 540; loss: 0.37; acc: 0.91
Batch: 560; loss: 0.56; acc: 0.81
Batch: 580; loss: 0.39; acc: 0.91
Batch: 600; loss: 0.48; acc: 0.88
Batch: 620; loss: 0.36; acc: 0.95
Batch: 640; loss: 0.5; acc: 0.88
Batch: 660; loss: 0.31; acc: 0.95
Batch: 680; loss: 0.41; acc: 0.94
Batch: 700; loss: 0.42; acc: 0.89
Batch: 720; loss: 0.44; acc: 0.94
Batch: 740; loss: 0.43; acc: 0.92
Batch: 760; loss: 0.43; acc: 0.92
Batch: 780; loss: 0.49; acc: 0.88
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.9120131481904536e-05
2.6621446522767656e-05
Batch: 0; loss: 0.3; acc: 0.97
Batch: 20; loss: 0.5; acc: 0.86
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.64; acc: 0.86
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.37056004649894253; val_accuracy: 0.9186902866242038 

The current subspace-distance is: 2.6621446522767656e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.86
Batch: 20; loss: 0.33; acc: 0.95
Batch: 40; loss: 0.37; acc: 0.94
Batch: 60; loss: 0.45; acc: 0.89
Batch: 80; loss: 0.43; acc: 0.94
Batch: 100; loss: 0.49; acc: 0.86
Batch: 120; loss: 0.42; acc: 0.88
Batch: 140; loss: 0.36; acc: 0.94
Batch: 160; loss: 0.37; acc: 0.89
Batch: 180; loss: 0.38; acc: 0.95
Batch: 200; loss: 0.37; acc: 0.94
Batch: 220; loss: 0.32; acc: 0.97
Batch: 240; loss: 0.35; acc: 0.94
Batch: 260; loss: 0.39; acc: 0.95
Batch: 280; loss: 0.46; acc: 0.86
Batch: 300; loss: 0.48; acc: 0.84
Batch: 320; loss: 0.43; acc: 0.89
Batch: 340; loss: 0.36; acc: 0.95
Batch: 360; loss: 0.35; acc: 0.94
Batch: 380; loss: 0.38; acc: 0.94
Batch: 400; loss: 0.39; acc: 0.88
Batch: 420; loss: 0.39; acc: 0.89
Batch: 440; loss: 0.44; acc: 0.86
Batch: 460; loss: 0.4; acc: 0.94
Batch: 480; loss: 0.47; acc: 0.88
Batch: 500; loss: 0.69; acc: 0.78
Batch: 520; loss: 0.43; acc: 0.84
Batch: 540; loss: 0.41; acc: 0.89
Batch: 560; loss: 0.34; acc: 0.92
Batch: 580; loss: 0.35; acc: 0.95
Batch: 600; loss: 0.43; acc: 0.92
Batch: 620; loss: 0.33; acc: 0.95
Batch: 640; loss: 0.55; acc: 0.86
Batch: 660; loss: 0.46; acc: 0.89
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.32; acc: 0.92
Batch: 720; loss: 0.45; acc: 0.89
Batch: 740; loss: 0.36; acc: 0.97
Batch: 760; loss: 0.36; acc: 0.94
Batch: 780; loss: 0.32; acc: 0.89
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.966719254502095e-05
2.7745303668780252e-05
Batch: 0; loss: 0.3; acc: 0.97
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.37136565632880875; val_accuracy: 0.918093152866242 

The current subspace-distance is: 2.7745303668780252e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.48; acc: 0.88
Batch: 20; loss: 0.39; acc: 0.91
Batch: 40; loss: 0.35; acc: 0.89
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.36; acc: 0.91
Batch: 120; loss: 0.36; acc: 0.91
Batch: 140; loss: 0.28; acc: 0.97
Batch: 160; loss: 0.6; acc: 0.84
Batch: 180; loss: 0.27; acc: 0.95
Batch: 200; loss: 0.35; acc: 0.92
Batch: 220; loss: 0.52; acc: 0.84
Batch: 240; loss: 0.47; acc: 0.86
Batch: 260; loss: 0.32; acc: 0.94
Batch: 280; loss: 0.39; acc: 0.89
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.41; acc: 0.91
Batch: 340; loss: 0.41; acc: 0.89
Batch: 360; loss: 0.39; acc: 0.91
Batch: 380; loss: 0.37; acc: 0.94
Batch: 400; loss: 0.36; acc: 0.95
Batch: 420; loss: 0.33; acc: 0.95
Batch: 440; loss: 0.48; acc: 0.89
Batch: 460; loss: 0.53; acc: 0.86
Batch: 480; loss: 0.34; acc: 0.97
Batch: 500; loss: 0.38; acc: 0.92
Batch: 520; loss: 0.31; acc: 0.94
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.38; acc: 0.89
Batch: 600; loss: 0.43; acc: 0.88
Batch: 620; loss: 0.38; acc: 0.94
Batch: 640; loss: 0.33; acc: 0.95
Batch: 660; loss: 0.5; acc: 0.88
Batch: 680; loss: 0.31; acc: 0.95
Batch: 700; loss: 0.44; acc: 0.91
Batch: 720; loss: 0.37; acc: 0.91
Batch: 740; loss: 0.54; acc: 0.83
Batch: 760; loss: 0.41; acc: 0.95
Batch: 780; loss: 0.38; acc: 0.94
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.8392870414536446e-05
2.724622390815057e-05
Batch: 0; loss: 0.3; acc: 0.97
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.64; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.373399899358962; val_accuracy: 0.9165007961783439 

The current subspace-distance is: 2.724622390815057e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.56; acc: 0.81
Batch: 20; loss: 0.53; acc: 0.88
Batch: 40; loss: 0.52; acc: 0.88
Batch: 60; loss: 0.33; acc: 0.92
Batch: 80; loss: 0.45; acc: 0.91
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.34; acc: 0.91
Batch: 140; loss: 0.44; acc: 0.86
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.51; acc: 0.86
Batch: 200; loss: 0.54; acc: 0.88
Batch: 220; loss: 0.35; acc: 0.94
Batch: 240; loss: 0.48; acc: 0.84
Batch: 260; loss: 0.44; acc: 0.88
Batch: 280; loss: 0.47; acc: 0.91
Batch: 300; loss: 0.35; acc: 0.97
Batch: 320; loss: 0.52; acc: 0.86
Batch: 340; loss: 0.36; acc: 0.89
Batch: 360; loss: 0.38; acc: 0.95
Batch: 380; loss: 0.4; acc: 0.88
Batch: 400; loss: 0.42; acc: 0.89
Batch: 420; loss: 0.35; acc: 0.92
Batch: 440; loss: 0.51; acc: 0.91
Batch: 460; loss: 0.34; acc: 0.95
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.4; acc: 0.91
Batch: 520; loss: 0.4; acc: 0.89
Batch: 540; loss: 0.33; acc: 0.95
Batch: 560; loss: 0.44; acc: 0.89
Batch: 580; loss: 0.41; acc: 0.88
Batch: 600; loss: 0.32; acc: 0.92
Batch: 620; loss: 0.29; acc: 0.98
Batch: 640; loss: 0.51; acc: 0.86
Batch: 660; loss: 0.37; acc: 0.94
Batch: 680; loss: 0.57; acc: 0.8
Batch: 700; loss: 0.39; acc: 0.88
Batch: 720; loss: 0.44; acc: 0.91
Batch: 740; loss: 0.54; acc: 0.86
Batch: 760; loss: 0.4; acc: 0.86
Batch: 780; loss: 0.55; acc: 0.84
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.920451440033503e-05
2.696275623748079e-05
Batch: 0; loss: 0.29; acc: 0.97
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.62; acc: 0.84
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.3716050562015764; val_accuracy: 0.9179936305732485 

The current subspace-distance is: 2.696275623748079e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.92
Batch: 20; loss: 0.39; acc: 0.89
Batch: 40; loss: 0.36; acc: 0.92
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.46; acc: 0.92
Batch: 100; loss: 0.35; acc: 0.97
Batch: 120; loss: 0.35; acc: 0.92
Batch: 140; loss: 0.43; acc: 0.88
Batch: 160; loss: 0.49; acc: 0.89
Batch: 180; loss: 0.56; acc: 0.83
Batch: 200; loss: 0.36; acc: 0.94
Batch: 220; loss: 0.4; acc: 0.91
Batch: 240; loss: 0.48; acc: 0.84
Batch: 260; loss: 0.39; acc: 0.91
Batch: 280; loss: 0.39; acc: 0.91
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.3; acc: 0.94
Batch: 340; loss: 0.46; acc: 0.84
Batch: 360; loss: 0.27; acc: 0.97
Batch: 380; loss: 0.4; acc: 0.91
Batch: 400; loss: 0.35; acc: 0.95
Batch: 420; loss: 0.64; acc: 0.81
Batch: 440; loss: 0.33; acc: 0.95
Batch: 460; loss: 0.27; acc: 0.95
Batch: 480; loss: 0.39; acc: 0.92
Batch: 500; loss: 0.35; acc: 0.92
Batch: 520; loss: 0.43; acc: 0.88
Batch: 540; loss: 0.43; acc: 0.88
Batch: 560; loss: 0.49; acc: 0.86
Batch: 580; loss: 0.44; acc: 0.88
Batch: 600; loss: 0.42; acc: 0.92
Batch: 620; loss: 0.51; acc: 0.88
Batch: 640; loss: 0.32; acc: 0.91
Batch: 660; loss: 0.36; acc: 0.94
Batch: 680; loss: 0.52; acc: 0.88
Batch: 700; loss: 0.26; acc: 0.97
Batch: 720; loss: 0.31; acc: 0.94
Batch: 740; loss: 0.33; acc: 0.94
Batch: 760; loss: 0.43; acc: 0.88
Batch: 780; loss: 0.44; acc: 0.89
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.9279485867591575e-05
2.7537647838471457e-05
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.5; acc: 0.86
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.62; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.37383522169225536; val_accuracy: 0.9182921974522293 

The current subspace-distance is: 2.7537647838471457e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_3_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 137535487
elements in E: 137535500
fraction nonzero: 0.9999999054789491
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.46; acc: 0.03
Batch: 20; loss: 2.09; acc: 0.28
Batch: 40; loss: 1.84; acc: 0.44
Batch: 60; loss: 1.64; acc: 0.59
Batch: 80; loss: 1.6; acc: 0.61
Batch: 100; loss: 1.47; acc: 0.7
Batch: 120; loss: 1.39; acc: 0.72
Batch: 140; loss: 1.41; acc: 0.66
Batch: 160; loss: 1.28; acc: 0.78
Batch: 180; loss: 1.3; acc: 0.75
Batch: 200; loss: 1.18; acc: 0.75
Batch: 220; loss: 1.39; acc: 0.7
Batch: 240; loss: 1.19; acc: 0.75
Batch: 260; loss: 1.09; acc: 0.84
Batch: 280; loss: 1.03; acc: 0.84
Batch: 300; loss: 1.23; acc: 0.69
Batch: 320; loss: 1.17; acc: 0.73
Batch: 340; loss: 1.07; acc: 0.81
Batch: 360; loss: 1.04; acc: 0.81
Batch: 380; loss: 1.16; acc: 0.8
Batch: 400; loss: 1.0; acc: 0.84
Batch: 420; loss: 0.96; acc: 0.88
Batch: 440; loss: 1.08; acc: 0.72
Batch: 460; loss: 0.95; acc: 0.84
Batch: 480; loss: 1.07; acc: 0.8
Batch: 500; loss: 1.0; acc: 0.86
Batch: 520; loss: 1.05; acc: 0.78
Batch: 540; loss: 1.01; acc: 0.78
Batch: 560; loss: 0.9; acc: 0.83
Batch: 580; loss: 1.08; acc: 0.77
Batch: 600; loss: 1.02; acc: 0.78
Batch: 620; loss: 1.0; acc: 0.73
Batch: 640; loss: 0.91; acc: 0.86
Batch: 660; loss: 0.9; acc: 0.83
Batch: 680; loss: 0.92; acc: 0.84
Batch: 700; loss: 0.93; acc: 0.84
Batch: 720; loss: 0.82; acc: 0.86
Batch: 740; loss: 0.9; acc: 0.84
Batch: 760; loss: 1.03; acc: 0.81
Batch: 780; loss: 0.77; acc: 0.91
Train Epoch over. train_loss: 1.16; train_accuracy: 0.76 

2.5284618459409103e-05
7.923551493149716e-06
Batch: 0; loss: 0.78; acc: 0.88
Batch: 20; loss: 0.97; acc: 0.83
Batch: 40; loss: 0.56; acc: 0.95
Batch: 60; loss: 0.78; acc: 0.83
Batch: 80; loss: 0.62; acc: 0.95
Batch: 100; loss: 0.74; acc: 0.92
Batch: 120; loss: 1.02; acc: 0.75
Batch: 140; loss: 0.67; acc: 0.92
Val Epoch over. val_loss: 0.8147919345053898; val_accuracy: 0.8707205414012739 

The current subspace-distance is: 7.923551493149716e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.82; acc: 0.81
Batch: 20; loss: 0.86; acc: 0.88
Batch: 40; loss: 0.85; acc: 0.83
Batch: 60; loss: 0.88; acc: 0.83
Batch: 80; loss: 0.88; acc: 0.88
Batch: 100; loss: 0.87; acc: 0.83
Batch: 120; loss: 0.7; acc: 0.95
Batch: 140; loss: 0.79; acc: 0.89
Batch: 160; loss: 0.85; acc: 0.84
Batch: 180; loss: 0.72; acc: 0.91
Batch: 200; loss: 0.9; acc: 0.81
Batch: 220; loss: 0.83; acc: 0.88
Batch: 240; loss: 0.76; acc: 0.86
Batch: 260; loss: 0.79; acc: 0.88
Batch: 280; loss: 0.85; acc: 0.86
Batch: 300; loss: 0.75; acc: 0.86
Batch: 320; loss: 0.89; acc: 0.81
Batch: 340; loss: 0.8; acc: 0.92
Batch: 360; loss: 0.77; acc: 0.88
Batch: 380; loss: 0.62; acc: 0.95
Batch: 400; loss: 0.74; acc: 0.84
Batch: 420; loss: 0.91; acc: 0.81
Batch: 440; loss: 0.78; acc: 0.91
Batch: 460; loss: 0.77; acc: 0.88
Batch: 480; loss: 0.9; acc: 0.77
Batch: 500; loss: 0.76; acc: 0.86
Batch: 520; loss: 0.92; acc: 0.75
Batch: 540; loss: 0.79; acc: 0.84
Batch: 560; loss: 0.75; acc: 0.84
Batch: 580; loss: 0.8; acc: 0.84
Batch: 600; loss: 0.65; acc: 0.88
Batch: 620; loss: 0.71; acc: 0.88
Batch: 640; loss: 0.7; acc: 0.84
Batch: 660; loss: 0.66; acc: 0.89
Batch: 680; loss: 0.77; acc: 0.8
Batch: 700; loss: 0.67; acc: 0.91
Batch: 720; loss: 0.71; acc: 0.83
Batch: 740; loss: 0.65; acc: 0.91
Batch: 760; loss: 0.65; acc: 0.88
Batch: 780; loss: 0.77; acc: 0.84
Train Epoch over. train_loss: 0.77; train_accuracy: 0.87 

3.0279979910119437e-05
1.0875231055251788e-05
Batch: 0; loss: 0.61; acc: 0.91
Batch: 20; loss: 0.79; acc: 0.84
Batch: 40; loss: 0.4; acc: 0.94
Batch: 60; loss: 0.67; acc: 0.83
Batch: 80; loss: 0.46; acc: 0.95
Batch: 100; loss: 0.56; acc: 0.94
Batch: 120; loss: 0.87; acc: 0.75
Batch: 140; loss: 0.49; acc: 0.94
Val Epoch over. val_loss: 0.6496938474618705; val_accuracy: 0.8907245222929936 

The current subspace-distance is: 1.0875231055251788e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.72; acc: 0.92
Batch: 20; loss: 0.77; acc: 0.88
Batch: 40; loss: 0.79; acc: 0.83
Batch: 60; loss: 0.67; acc: 0.92
Batch: 80; loss: 0.87; acc: 0.77
Batch: 100; loss: 0.85; acc: 0.8
Batch: 120; loss: 0.68; acc: 0.88
Batch: 140; loss: 0.56; acc: 0.94
Batch: 160; loss: 0.66; acc: 0.89
Batch: 180; loss: 0.79; acc: 0.81
Batch: 200; loss: 0.62; acc: 0.94
Batch: 220; loss: 0.67; acc: 0.91
Batch: 240; loss: 0.69; acc: 0.94
Batch: 260; loss: 0.66; acc: 0.89
Batch: 280; loss: 0.71; acc: 0.88
Batch: 300; loss: 0.62; acc: 0.92
Batch: 320; loss: 0.68; acc: 0.89
Batch: 340; loss: 0.78; acc: 0.86
Batch: 360; loss: 0.75; acc: 0.84
Batch: 380; loss: 0.55; acc: 0.95
Batch: 400; loss: 0.74; acc: 0.78
Batch: 420; loss: 0.58; acc: 0.92
Batch: 440; loss: 0.57; acc: 0.91
Batch: 460; loss: 0.72; acc: 0.86
Batch: 480; loss: 0.7; acc: 0.83
Batch: 500; loss: 0.73; acc: 0.86
Batch: 520; loss: 0.61; acc: 0.89
Batch: 540; loss: 0.6; acc: 0.88
Batch: 560; loss: 0.54; acc: 0.92
Batch: 580; loss: 0.55; acc: 0.89
Batch: 600; loss: 0.6; acc: 0.91
Batch: 620; loss: 0.61; acc: 0.89
Batch: 640; loss: 0.82; acc: 0.83
Batch: 660; loss: 0.7; acc: 0.88
Batch: 680; loss: 0.8; acc: 0.8
Batch: 700; loss: 0.62; acc: 0.88
Batch: 720; loss: 0.56; acc: 0.92
Batch: 740; loss: 0.62; acc: 0.88
Batch: 760; loss: 0.71; acc: 0.86
Batch: 780; loss: 0.53; acc: 0.98
Train Epoch over. train_loss: 0.66; train_accuracy: 0.88 

3.455632031545974e-05
1.3346393643587362e-05
Batch: 0; loss: 0.54; acc: 0.92
Batch: 20; loss: 0.72; acc: 0.86
Batch: 40; loss: 0.36; acc: 0.95
Batch: 60; loss: 0.61; acc: 0.84
Batch: 80; loss: 0.39; acc: 0.95
Batch: 100; loss: 0.5; acc: 0.94
Batch: 120; loss: 0.8; acc: 0.81
Batch: 140; loss: 0.41; acc: 0.91
Val Epoch over. val_loss: 0.5708563274638668; val_accuracy: 0.8996815286624203 

The current subspace-distance is: 1.3346393643587362e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.6; acc: 0.89
Batch: 20; loss: 0.7; acc: 0.89
Batch: 40; loss: 0.61; acc: 0.89
Batch: 60; loss: 0.59; acc: 0.92
Batch: 80; loss: 0.62; acc: 0.89
Batch: 100; loss: 0.54; acc: 0.89
Batch: 120; loss: 0.58; acc: 0.92
Batch: 140; loss: 0.64; acc: 0.83
Batch: 160; loss: 0.63; acc: 0.83
Batch: 180; loss: 0.61; acc: 0.89
Batch: 200; loss: 0.61; acc: 0.86
Batch: 220; loss: 0.62; acc: 0.86
Batch: 240; loss: 0.58; acc: 0.84
Batch: 260; loss: 0.53; acc: 0.89
Batch: 280; loss: 0.58; acc: 0.92
Batch: 300; loss: 0.65; acc: 0.84
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.51; acc: 0.91
Batch: 360; loss: 0.62; acc: 0.89
Batch: 380; loss: 0.76; acc: 0.77
Batch: 400; loss: 0.51; acc: 0.91
Batch: 420; loss: 0.62; acc: 0.88
Batch: 440; loss: 0.6; acc: 0.88
Batch: 460; loss: 0.59; acc: 0.89
Batch: 480; loss: 0.61; acc: 0.88
Batch: 500; loss: 0.57; acc: 0.91
Batch: 520; loss: 0.6; acc: 0.88
Batch: 540; loss: 0.57; acc: 0.91
Batch: 560; loss: 0.62; acc: 0.88
Batch: 580; loss: 0.54; acc: 0.89
Batch: 600; loss: 0.63; acc: 0.86
Batch: 620; loss: 0.53; acc: 0.91
Batch: 640; loss: 0.5; acc: 0.92
Batch: 660; loss: 0.5; acc: 0.91
Batch: 680; loss: 0.53; acc: 0.92
Batch: 700; loss: 0.71; acc: 0.78
Batch: 720; loss: 0.44; acc: 0.97
Batch: 740; loss: 0.72; acc: 0.86
Batch: 760; loss: 0.71; acc: 0.84
Batch: 780; loss: 0.49; acc: 0.92
Train Epoch over. train_loss: 0.59; train_accuracy: 0.89 

3.735447535291314e-05
1.4672075849375688e-05
Batch: 0; loss: 0.48; acc: 0.95
Batch: 20; loss: 0.69; acc: 0.84
Batch: 40; loss: 0.33; acc: 0.95
Batch: 60; loss: 0.56; acc: 0.84
Batch: 80; loss: 0.37; acc: 0.95
Batch: 100; loss: 0.46; acc: 0.94
Batch: 120; loss: 0.72; acc: 0.83
Batch: 140; loss: 0.35; acc: 0.92
Val Epoch over. val_loss: 0.5182928249334834; val_accuracy: 0.8990843949044586 

The current subspace-distance is: 1.4672075849375688e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.58; acc: 0.89
Batch: 20; loss: 0.52; acc: 0.92
Batch: 40; loss: 0.54; acc: 0.88
Batch: 60; loss: 0.42; acc: 0.97
Batch: 80; loss: 0.52; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.95
Batch: 120; loss: 0.58; acc: 0.88
Batch: 140; loss: 0.67; acc: 0.83
Batch: 160; loss: 0.64; acc: 0.8
Batch: 180; loss: 0.45; acc: 0.94
Batch: 200; loss: 0.65; acc: 0.84
Batch: 220; loss: 0.5; acc: 0.91
Batch: 240; loss: 0.58; acc: 0.88
Batch: 260; loss: 0.57; acc: 0.88
Batch: 280; loss: 0.52; acc: 0.91
Batch: 300; loss: 0.52; acc: 0.88
Batch: 320; loss: 0.52; acc: 0.92
Batch: 340; loss: 0.69; acc: 0.86
Batch: 360; loss: 0.57; acc: 0.91
Batch: 380; loss: 0.64; acc: 0.81
Batch: 400; loss: 0.41; acc: 0.95
Batch: 420; loss: 0.57; acc: 0.91
Batch: 440; loss: 0.5; acc: 0.89
Batch: 460; loss: 0.49; acc: 0.92
Batch: 480; loss: 0.49; acc: 0.94
Batch: 500; loss: 0.6; acc: 0.89
Batch: 520; loss: 0.48; acc: 0.92
Batch: 540; loss: 0.68; acc: 0.83
Batch: 560; loss: 0.49; acc: 0.95
Batch: 580; loss: 0.52; acc: 0.89
Batch: 600; loss: 0.71; acc: 0.81
Batch: 620; loss: 0.54; acc: 0.89
Batch: 640; loss: 0.43; acc: 0.92
Batch: 660; loss: 0.64; acc: 0.84
Batch: 680; loss: 0.48; acc: 0.92
Batch: 700; loss: 0.52; acc: 0.92
Batch: 720; loss: 0.49; acc: 0.89
Batch: 740; loss: 0.46; acc: 0.94
Batch: 760; loss: 0.47; acc: 0.92
Batch: 780; loss: 0.55; acc: 0.89
Train Epoch over. train_loss: 0.54; train_accuracy: 0.89 

4.0698439988773316e-05
1.6930456695263274e-05
Batch: 0; loss: 0.43; acc: 0.95
Batch: 20; loss: 0.62; acc: 0.83
Batch: 40; loss: 0.3; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.34; acc: 0.95
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.71; acc: 0.83
Batch: 140; loss: 0.29; acc: 0.94
Val Epoch over. val_loss: 0.4701549344381709; val_accuracy: 0.910031847133758 

The current subspace-distance is: 1.6930456695263274e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.58; acc: 0.84
Batch: 60; loss: 0.56; acc: 0.88
Batch: 80; loss: 0.63; acc: 0.86
Batch: 100; loss: 0.57; acc: 0.84
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.42; acc: 0.91
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.52; acc: 0.89
Batch: 200; loss: 0.51; acc: 0.88
Batch: 220; loss: 0.49; acc: 0.92
Batch: 240; loss: 0.38; acc: 0.95
Batch: 260; loss: 0.47; acc: 0.92
Batch: 280; loss: 0.39; acc: 0.95
Batch: 300; loss: 0.42; acc: 0.94
Batch: 320; loss: 0.46; acc: 0.92
Batch: 340; loss: 0.52; acc: 0.89
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.51; acc: 0.94
Batch: 400; loss: 0.41; acc: 0.95
Batch: 420; loss: 0.36; acc: 0.98
Batch: 440; loss: 0.53; acc: 0.88
Batch: 460; loss: 0.46; acc: 0.94
Batch: 480; loss: 0.43; acc: 0.92
Batch: 500; loss: 0.52; acc: 0.89
Batch: 520; loss: 0.49; acc: 0.89
Batch: 540; loss: 0.47; acc: 0.89
Batch: 560; loss: 0.35; acc: 0.92
Batch: 580; loss: 0.54; acc: 0.91
Batch: 600; loss: 0.46; acc: 0.88
Batch: 620; loss: 0.51; acc: 0.91
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.57; acc: 0.83
Batch: 680; loss: 0.41; acc: 0.92
Batch: 700; loss: 0.48; acc: 0.86
Batch: 720; loss: 0.51; acc: 0.91
