model : table13slim
N : 5
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13934049
elements in E: 13934050
fraction nonzero: 0.9999999282333564
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.14
The current subspace-distance is: 2.3609502022736706e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.3; acc: 0.92
Batch: 20; loss: 0.46; acc: 0.88
Batch: 40; loss: 0.3; acc: 0.94
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.39; acc: 0.92
Batch: 140; loss: 0.41; acc: 0.91
Batch: 160; loss: 0.36; acc: 0.92
Batch: 180; loss: 0.35; acc: 0.94
Batch: 200; loss: 0.42; acc: 0.94
Batch: 220; loss: 0.38; acc: 0.94
Batch: 240; loss: 0.35; acc: 0.91
Batch: 260; loss: 0.37; acc: 0.94
Batch: 280; loss: 0.29; acc: 0.95
Batch: 300; loss: 0.3; acc: 0.97
Batch: 320; loss: 0.39; acc: 0.86
Batch: 340; loss: 0.35; acc: 0.94
Batch: 360; loss: 0.31; acc: 0.94
Batch: 380; loss: 0.39; acc: 0.88
Batch: 400; loss: 0.45; acc: 0.94
Batch: 420; loss: 0.32; acc: 0.95
Batch: 440; loss: 0.46; acc: 0.89
Batch: 460; loss: 0.34; acc: 0.91
Batch: 480; loss: 0.44; acc: 0.91
Batch: 500; loss: 0.34; acc: 0.97
Batch: 520; loss: 0.28; acc: 0.97
Batch: 540; loss: 0.58; acc: 0.83
Batch: 560; loss: 0.34; acc: 0.94
Batch: 580; loss: 0.25; acc: 0.98
Batch: 600; loss: 0.36; acc: 0.95
Batch: 620; loss: 0.43; acc: 0.91
Batch: 640; loss: 0.37; acc: 0.94
Batch: 660; loss: 0.24; acc: 0.98
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.34; acc: 0.95
Batch: 720; loss: 0.42; acc: 0.91
Batch: 740; loss: 0.31; acc: 0.94
Batch: 760; loss: 0.56; acc: 0.91
Batch: 780; loss: 0.42; acc: 0.89
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

5.7950139307649806e-05
2.4905248210416175e-05
Batch: 0; loss: 0.29; acc: 0.98
Batch: 20; loss: 0.42; acc: 0.89
Batch: 40; loss: 0.15; acc: 1.0
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.22; acc: 0.92
Batch: 100; loss: 0.32; acc: 0.91
Batch: 120; loss: 0.5; acc: 0.89
Batch: 140; loss: 0.14; acc: 1.0
Val Epoch over. val_loss: 0.3310293988532321; val_accuracy: 0.9288415605095541 

The current subspace-distance is: 2.4905248210416175e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_5_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 139340489
elements in E: 139340500
fraction nonzero: 0.9999999210566921
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.27; acc: 0.17
Batch: 20; loss: 1.8; acc: 0.47
Batch: 40; loss: 1.65; acc: 0.53
Batch: 60; loss: 1.51; acc: 0.56
Batch: 80; loss: 1.48; acc: 0.53
Batch: 100; loss: 1.47; acc: 0.64
Batch: 120; loss: 1.44; acc: 0.62
Batch: 140; loss: 1.35; acc: 0.81
Batch: 160; loss: 1.33; acc: 0.66
Batch: 180; loss: 1.28; acc: 0.75
Batch: 200; loss: 1.24; acc: 0.78
Batch: 220; loss: 1.28; acc: 0.72
Batch: 240; loss: 1.29; acc: 0.75
Batch: 260; loss: 1.2; acc: 0.78
Batch: 280; loss: 1.37; acc: 0.67
Batch: 300; loss: 1.07; acc: 0.81
Batch: 320; loss: 1.02; acc: 0.86
Batch: 340; loss: 1.09; acc: 0.83
Batch: 360; loss: 1.16; acc: 0.73
Batch: 380; loss: 1.14; acc: 0.73
Batch: 400; loss: 1.07; acc: 0.78
Batch: 420; loss: 1.0; acc: 0.83
Batch: 440; loss: 0.97; acc: 0.81
Batch: 460; loss: 0.88; acc: 0.86
Batch: 480; loss: 1.01; acc: 0.84
Batch: 500; loss: 1.0; acc: 0.83
Batch: 520; loss: 1.01; acc: 0.81
Batch: 540; loss: 0.9; acc: 0.86
Batch: 560; loss: 0.87; acc: 0.89
Batch: 580; loss: 0.89; acc: 0.88
Batch: 600; loss: 0.87; acc: 0.83
Batch: 620; loss: 0.87; acc: 0.89
Batch: 640; loss: 0.71; acc: 0.94
Batch: 660; loss: 0.93; acc: 0.84
Batch: 680; loss: 0.88; acc: 0.81
Batch: 700; loss: 0.98; acc: 0.8
Batch: 720; loss: 0.91; acc: 0.86
Batch: 740; loss: 0.8; acc: 0.83
Batch: 760; loss: 0.82; acc: 0.84
Batch: 780; loss: 0.87; acc: 0.84
Train Epoch over. train_loss: 1.13; train_accuracy: 0.76 

2.451170439599082e-05
8.410959708271548e-06
Batch: 0; loss: 0.77; acc: 0.91
Batch: 20; loss: 1.05; acc: 0.77
Batch: 40; loss: 0.55; acc: 0.92
Batch: 60; loss: 0.81; acc: 0.86
Batch: 80; loss: 0.65; acc: 0.92
Batch: 100; loss: 0.79; acc: 0.91
Batch: 120; loss: 0.91; acc: 0.8
Batch: 140; loss: 0.68; acc: 0.94
Val Epoch over. val_loss: 0.796455007070189; val_accuracy: 0.8707205414012739 

The current subspace-distance is: 8.410959708271548e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.91; acc: 0.81
Batch: 20; loss: 0.89; acc: 0.83
Batch: 40; loss: 0.78; acc: 0.88
Batch: 60; loss: 0.74; acc: 0.92
Batch: 80; loss: 0.82; acc: 0.86
Batch: 100; loss: 0.8; acc: 0.91
Batch: 120; loss: 0.93; acc: 0.7
Batch: 140; loss: 0.71; acc: 0.88
Batch: 160; loss: 0.9; acc: 0.8
Batch: 180; loss: 0.88; acc: 0.88
Batch: 200; loss: 0.69; acc: 0.86
Batch: 220; loss: 0.69; acc: 0.94
Batch: 240; loss: 0.77; acc: 0.83
Batch: 260; loss: 0.65; acc: 0.92
Batch: 280; loss: 0.84; acc: 0.89
Batch: 300; loss: 0.88; acc: 0.86
Batch: 320; loss: 0.79; acc: 0.84
Batch: 340; loss: 0.75; acc: 0.86
Batch: 360; loss: 0.71; acc: 0.91
Batch: 380; loss: 0.73; acc: 0.86
Batch: 400; loss: 0.6; acc: 0.95
Batch: 420; loss: 0.77; acc: 0.83
Batch: 440; loss: 0.61; acc: 0.92
Batch: 460; loss: 0.85; acc: 0.84
Batch: 480; loss: 0.72; acc: 0.89
Batch: 500; loss: 0.65; acc: 0.89
Batch: 520; loss: 0.63; acc: 0.89
Batch: 540; loss: 0.69; acc: 0.83
Batch: 560; loss: 0.64; acc: 0.91
Batch: 580; loss: 0.7; acc: 0.86
Batch: 600; loss: 0.65; acc: 0.89
Batch: 620; loss: 0.64; acc: 0.88
Batch: 640; loss: 0.76; acc: 0.86
Batch: 660; loss: 0.56; acc: 0.94
Batch: 680; loss: 0.69; acc: 0.86
Batch: 700; loss: 0.79; acc: 0.83
Batch: 720; loss: 0.75; acc: 0.8
Batch: 740; loss: 0.59; acc: 0.91
Batch: 760; loss: 0.56; acc: 0.94
Batch: 780; loss: 0.69; acc: 0.86
Train Epoch over. train_loss: 0.73; train_accuracy: 0.87 

2.9689685106859542e-05
1.1465140232758131e-05
Batch: 0; loss: 0.53; acc: 0.97
Batch: 20; loss: 0.77; acc: 0.81
Batch: 40; loss: 0.4; acc: 0.92
Batch: 60; loss: 0.63; acc: 0.91
Batch: 80; loss: 0.47; acc: 0.95
Batch: 100; loss: 0.57; acc: 0.91
Batch: 120; loss: 0.73; acc: 0.88
Batch: 140; loss: 0.47; acc: 0.95
Val Epoch over. val_loss: 0.577971902432715; val_accuracy: 0.9023686305732485 

The current subspace-distance is: 1.1465140232758131e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.84; acc: 0.78
Batch: 20; loss: 0.55; acc: 0.89
Batch: 40; loss: 0.68; acc: 0.84
Batch: 60; loss: 0.63; acc: 0.92
Batch: 80; loss: 0.56; acc: 0.89
Batch: 100; loss: 0.61; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.94
Batch: 140; loss: 0.49; acc: 0.94
Batch: 160; loss: 0.6; acc: 0.94
Batch: 180; loss: 0.61; acc: 0.89
Batch: 200; loss: 0.69; acc: 0.89
Batch: 220; loss: 0.65; acc: 0.86
Batch: 240; loss: 0.62; acc: 0.91
Batch: 260; loss: 0.55; acc: 0.95
Batch: 280; loss: 0.66; acc: 0.83
Batch: 300; loss: 0.54; acc: 0.92
Batch: 320; loss: 0.71; acc: 0.84
Batch: 340; loss: 0.54; acc: 0.92
Batch: 360; loss: 0.59; acc: 0.84
Batch: 380; loss: 0.47; acc: 0.97
Batch: 400; loss: 0.53; acc: 0.92
Batch: 420; loss: 0.53; acc: 0.94
Batch: 440; loss: 0.58; acc: 0.94
Batch: 460; loss: 0.57; acc: 0.88
Batch: 480; loss: 0.68; acc: 0.86
Batch: 500; loss: 0.58; acc: 0.91
Batch: 520; loss: 0.47; acc: 0.94
Batch: 540; loss: 0.41; acc: 0.97
Batch: 560; loss: 0.59; acc: 0.89
Batch: 580; loss: 0.55; acc: 0.89
Batch: 600; loss: 0.4; acc: 0.95
Batch: 620; loss: 0.53; acc: 0.88
Batch: 640; loss: 0.51; acc: 0.91
Batch: 660; loss: 0.45; acc: 0.97
Batch: 680; loss: 0.64; acc: 0.88
Batch: 700; loss: 0.45; acc: 0.92
Batch: 720; loss: 0.51; acc: 0.89
Batch: 740; loss: 0.57; acc: 0.91
Batch: 760; loss: 0.44; acc: 0.91
Batch: 780; loss: 0.51; acc: 0.89
Train Epoch over. train_loss: 0.58; train_accuracy: 0.9 

3.447644485277124e-05
1.3568404028774239e-05
Batch: 0; loss: 0.41; acc: 0.98
Batch: 20; loss: 0.62; acc: 0.86
Batch: 40; loss: 0.34; acc: 0.95
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.37; acc: 0.95
Batch: 100; loss: 0.45; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.86
Batch: 140; loss: 0.34; acc: 0.97
Val Epoch over. val_loss: 0.47326918411406743; val_accuracy: 0.9186902866242038 

The current subspace-distance is: 1.3568404028774239e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.41; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.91
Batch: 40; loss: 0.43; acc: 0.95
Batch: 60; loss: 0.5; acc: 0.94
Batch: 80; loss: 0.45; acc: 0.94
Batch: 100; loss: 0.69; acc: 0.8
Batch: 120; loss: 0.47; acc: 0.94
Batch: 140; loss: 0.51; acc: 0.89
Batch: 160; loss: 0.54; acc: 0.91
Batch: 180; loss: 0.51; acc: 0.91
Batch: 200; loss: 0.46; acc: 0.94
Batch: 220; loss: 0.5; acc: 0.92
Batch: 240; loss: 0.52; acc: 0.94
Batch: 260; loss: 0.67; acc: 0.86
Batch: 280; loss: 0.4; acc: 0.98
Batch: 300; loss: 0.47; acc: 0.89
Batch: 320; loss: 0.55; acc: 0.91
Batch: 340; loss: 0.5; acc: 0.94
Batch: 360; loss: 0.5; acc: 0.91
Batch: 380; loss: 0.46; acc: 0.94
Batch: 400; loss: 0.5; acc: 0.92
Batch: 420; loss: 0.45; acc: 0.94
Batch: 440; loss: 0.59; acc: 0.81
Batch: 460; loss: 0.57; acc: 0.88
Batch: 480; loss: 0.5; acc: 0.89
Batch: 500; loss: 0.45; acc: 0.92
Batch: 520; loss: 0.55; acc: 0.86
Batch: 540; loss: 0.46; acc: 0.92
Batch: 560; loss: 0.54; acc: 0.91
Batch: 580; loss: 0.5; acc: 0.86
Batch: 600; loss: 0.48; acc: 0.91
Batch: 620; loss: 0.42; acc: 0.95
Batch: 640; loss: 0.43; acc: 0.94
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.46; acc: 0.92
Batch: 700; loss: 0.52; acc: 0.89
Batch: 720; loss: 0.45; acc: 0.92
Batch: 740; loss: 0.52; acc: 0.92
Batch: 760; loss: 0.33; acc: 0.97
Batch: 780; loss: 0.58; acc: 0.88
Train Epoch over. train_loss: 0.49; train_accuracy: 0.91 

3.824723171419464e-05
1.5388617612188682e-05
Batch: 0; loss: 0.36; acc: 0.97
Batch: 20; loss: 0.52; acc: 0.91
Batch: 40; loss: 0.3; acc: 0.95
Batch: 60; loss: 0.49; acc: 0.91
Batch: 80; loss: 0.33; acc: 0.95
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.59; acc: 0.86
Batch: 140; loss: 0.27; acc: 0.98
Val Epoch over. val_loss: 0.40886251989063943; val_accuracy: 0.9274482484076433 

The current subspace-distance is: 1.5388617612188682e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.48; acc: 0.95
Batch: 20; loss: 0.62; acc: 0.8
Batch: 40; loss: 0.4; acc: 0.94
Batch: 60; loss: 0.44; acc: 0.92
Batch: 80; loss: 0.48; acc: 0.94
Batch: 100; loss: 0.53; acc: 0.86
Batch: 120; loss: 0.34; acc: 0.97
Batch: 140; loss: 0.54; acc: 0.88
Batch: 160; loss: 0.42; acc: 0.94
Batch: 180; loss: 0.35; acc: 0.95
Batch: 200; loss: 0.44; acc: 0.88
Batch: 220; loss: 0.46; acc: 0.88
Batch: 240; loss: 0.46; acc: 0.89
Batch: 260; loss: 0.54; acc: 0.84
Batch: 280; loss: 0.55; acc: 0.84
Batch: 300; loss: 0.34; acc: 0.95
Batch: 320; loss: 0.45; acc: 0.92
Batch: 340; loss: 0.34; acc: 0.97
Batch: 360; loss: 0.5; acc: 0.86
Batch: 380; loss: 0.49; acc: 0.89
Batch: 400; loss: 0.5; acc: 0.89
Batch: 420; loss: 0.62; acc: 0.83
Batch: 440; loss: 0.45; acc: 0.91
Batch: 460; loss: 0.46; acc: 0.92
Batch: 480; loss: 0.53; acc: 0.89
Batch: 500; loss: 0.35; acc: 0.94
Batch: 520; loss: 0.51; acc: 0.89
Batch: 540; loss: 0.34; acc: 0.91
Batch: 560; loss: 0.61; acc: 0.83
Batch: 580; loss: 0.45; acc: 0.92
Batch: 600; loss: 0.63; acc: 0.81
Batch: 620; loss: 0.29; acc: 1.0
Batch: 640; loss: 0.36; acc: 0.97
Batch: 660; loss: 0.43; acc: 0.89
Batch: 680; loss: 0.48; acc: 0.94
Batch: 700; loss: 0.51; acc: 0.89
Batch: 720; loss: 0.47; acc: 0.92
Batch: 740; loss: 0.42; acc: 0.91
Batch: 760; loss: 0.39; acc: 0.94
Batch: 780; loss: 0.39; acc: 0.92
Train Epoch over. train_loss: 0.44; train_accuracy: 0.91 

4.0881837776396424e-05
1.710053584247362e-05
Batch: 0; loss: 0.33; acc: 0.98
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.27; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.95
Batch: 120; loss: 0.58; acc: 0.86
Batch: 140; loss: 0.22; acc: 1.0
Val Epoch over. val_loss: 0.3729299986438387; val_accuracy: 0.9311305732484076 

The current subspace-distance is: 1.710053584247362e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.52; acc: 0.84
Batch: 40; loss: 0.37; acc: 0.95
Batch: 60; loss: 0.26; acc: 0.98
Batch: 80; loss: 0.24; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.47; acc: 0.91
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.33; acc: 0.97
Batch: 200; loss: 0.53; acc: 0.84
Batch: 220; loss: 0.47; acc: 0.89
Batch: 240; loss: 0.37; acc: 0.92
Batch: 260; loss: 0.45; acc: 0.92
Batch: 280; loss: 0.4; acc: 0.89
Batch: 300; loss: 0.45; acc: 0.89
Batch: 320; loss: 0.45; acc: 0.91
Batch: 340; loss: 0.38; acc: 0.91
Batch: 360; loss: 0.37; acc: 0.95
Batch: 380; loss: 0.28; acc: 0.95
Batch: 400; loss: 0.48; acc: 0.92
Batch: 420; loss: 0.31; acc: 0.95
Batch: 440; loss: 0.45; acc: 0.94
Batch: 460; loss: 0.33; acc: 0.95
Batch: 480; loss: 0.39; acc: 0.92
Batch: 500; loss: 0.39; acc: 0.95
Batch: 520; loss: 0.43; acc: 0.94
Batch: 540; loss: 0.38; acc: 0.91
Batch: 560; loss: 0.53; acc: 0.86
Batch: 580; loss: 0.44; acc: 0.92
Batch: 600; loss: 0.43; acc: 0.92
Batch: 620; loss: 0.44; acc: 0.92
Batch: 640; loss: 0.4; acc: 0.91
Batch: 660; loss: 0.48; acc: 0.88
Batch: 680; loss: 0.44; acc: 0.89
Batch: 700; loss: 0.36; acc: 0.95
Batch: 720; loss: 0.43; acc: 0.89
Batch: 740; loss: 0.43; acc: 0.95
Batch: 760; loss: 0.4; acc: 0.91
Batch: 780; loss: 0.37; acc: 0.94
Train Epoch over. train_loss: 0.41; train_accuracy: 0.92 

4.331459786044434e-05
1.746690941217821e-05
Batch: 0; loss: 0.3; acc: 0.98
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.42; acc: 0.92
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.31; acc: 0.97
Batch: 120; loss: 0.54; acc: 0.86
Batch: 140; loss: 0.18; acc: 1.0
Val Epoch over. val_loss: 0.34672170943894964; val_accuracy: 0.934812898089172 

The current subspace-distance is: 1.746690941217821e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.39; acc: 0.91
Batch: 20; loss: 0.4; acc: 0.92
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.34; acc: 0.92
Batch: 80; loss: 0.49; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.5; acc: 0.88
Batch: 140; loss: 0.4; acc: 0.94
Batch: 160; loss: 0.37; acc: 0.92
Batch: 180; loss: 0.36; acc: 0.95
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.36; acc: 0.94
Batch: 260; loss: 0.37; acc: 0.92
Batch: 280; loss: 0.33; acc: 0.97
Batch: 300; loss: 0.38; acc: 0.92
Batch: 320; loss: 0.42; acc: 0.92
Batch: 340; loss: 0.29; acc: 0.97
Batch: 360; loss: 0.35; acc: 0.95
Batch: 380; loss: 0.44; acc: 0.91
Batch: 400; loss: 0.33; acc: 0.95
Batch: 420; loss: 0.31; acc: 0.95
Batch: 440; loss: 0.35; acc: 0.94
Batch: 460; loss: 0.39; acc: 0.94
Batch: 480; loss: 0.24; acc: 0.98
Batch: 500; loss: 0.3; acc: 0.94
Batch: 520; loss: 0.37; acc: 0.95
Batch: 540; loss: 0.32; acc: 0.97
Batch: 560; loss: 0.41; acc: 0.89
Batch: 580; loss: 0.43; acc: 0.86
Batch: 600; loss: 0.47; acc: 0.84
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.28; acc: 0.97
Batch: 660; loss: 0.35; acc: 0.91
Batch: 680; loss: 0.45; acc: 0.88
Batch: 700; loss: 0.31; acc: 0.98
Batch: 720; loss: 0.38; acc: 0.92
Batch: 740; loss: 0.4; acc: 0.91
Batch: 760; loss: 0.33; acc: 0.97
Batch: 780; loss: 0.31; acc: 0.98
Train Epoch over. train_loss: 0.38; train_accuracy: 0.92 

4.5463937567546964e-05
1.8577842638478614e-05
Batch: 0; loss: 0.28; acc: 0.98
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.25; acc: 0.95
Batch: 60; loss: 0.4; acc: 0.92
Batch: 80; loss: 0.26; acc: 0.94
Batch: 100; loss: 0.29; acc: 0.94
Batch: 120; loss: 0.53; acc: 0.84
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.3323775483354641; val_accuracy: 0.934812898089172 

The current subspace-distance is: 1.8577842638478614e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.37; acc: 0.92
Batch: 20; loss: 0.37; acc: 0.91
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.94
Batch: 100; loss: 0.31; acc: 0.95
Batch: 120; loss: 0.43; acc: 0.91
Batch: 140; loss: 0.29; acc: 0.94
Batch: 160; loss: 0.6; acc: 0.81
Batch: 180; loss: 0.34; acc: 0.89
Batch: 200; loss: 0.47; acc: 0.86
Batch: 220; loss: 0.32; acc: 0.95
Batch: 240; loss: 0.35; acc: 0.95
Batch: 260; loss: 0.37; acc: 0.89
Batch: 280; loss: 0.3; acc: 0.94
Batch: 300; loss: 0.37; acc: 0.94
Batch: 320; loss: 0.36; acc: 0.94
Batch: 340; loss: 0.35; acc: 0.92
Batch: 360; loss: 0.4; acc: 0.91
Batch: 380; loss: 0.44; acc: 0.84
Batch: 400; loss: 0.36; acc: 0.92
Batch: 420; loss: 0.42; acc: 0.91
Batch: 440; loss: 0.33; acc: 0.95
Batch: 460; loss: 0.5; acc: 0.86
Batch: 480; loss: 0.33; acc: 0.95
Batch: 500; loss: 0.39; acc: 0.91
Batch: 520; loss: 0.38; acc: 0.91
Batch: 540; loss: 0.36; acc: 0.92
Batch: 560; loss: 0.44; acc: 0.88
Batch: 580; loss: 0.32; acc: 0.95
Batch: 600; loss: 0.4; acc: 0.94
Batch: 620; loss: 0.37; acc: 0.94
Batch: 640; loss: 0.46; acc: 0.88
Batch: 660; loss: 0.34; acc: 0.89
Batch: 680; loss: 0.29; acc: 0.94
Batch: 700; loss: 0.49; acc: 0.88
Batch: 720; loss: 0.35; acc: 0.94
Batch: 740; loss: 0.36; acc: 0.95
Batch: 760; loss: 0.44; acc: 0.88
Batch: 780; loss: 0.27; acc: 0.97
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

4.714968235930428e-05
1.9951015929109417e-05
Batch: 0; loss: 0.26; acc: 0.98
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.26; acc: 0.97
Batch: 120; loss: 0.51; acc: 0.84
Batch: 140; loss: 0.14; acc: 1.0
Val Epoch over. val_loss: 0.30904967200224565; val_accuracy: 0.9383957006369427 

The current subspace-distance is: 1.9951015929109417e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.27; acc: 0.94
Batch: 40; loss: 0.48; acc: 0.88
Batch: 60; loss: 0.31; acc: 0.94
Batch: 80; loss: 0.46; acc: 0.84
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.31; acc: 0.94
Batch: 140; loss: 0.34; acc: 0.92
Batch: 160; loss: 0.28; acc: 0.92
Batch: 180; loss: 0.32; acc: 0.97
Batch: 200; loss: 0.4; acc: 0.91
Batch: 220; loss: 0.25; acc: 0.97
Batch: 240; loss: 0.3; acc: 0.92
Batch: 260; loss: 0.31; acc: 0.92
Batch: 280; loss: 0.4; acc: 0.94
Batch: 300; loss: 0.41; acc: 0.94
Batch: 320; loss: 0.28; acc: 0.95
Batch: 340; loss: 0.34; acc: 0.94
Batch: 360; loss: 0.34; acc: 0.91
Batch: 380; loss: 0.34; acc: 0.91
Batch: 400; loss: 0.32; acc: 0.94
Batch: 420; loss: 0.31; acc: 0.94
Batch: 440; loss: 0.49; acc: 0.89
Batch: 460; loss: 0.34; acc: 0.91
Batch: 480; loss: 0.45; acc: 0.89
Batch: 500; loss: 0.38; acc: 0.94
Batch: 520; loss: 0.28; acc: 0.95
Batch: 540; loss: 0.27; acc: 0.95
Batch: 560; loss: 0.39; acc: 0.91
Batch: 580; loss: 0.21; acc: 1.0
Batch: 600; loss: 0.4; acc: 0.89
Batch: 620; loss: 0.31; acc: 0.94
Batch: 640; loss: 0.28; acc: 0.95
Batch: 660; loss: 0.29; acc: 0.97
Batch: 680; loss: 0.39; acc: 0.88
Batch: 700; loss: 0.33; acc: 0.91
Batch: 720; loss: 0.32; acc: 0.92
Batch: 740; loss: 0.23; acc: 0.97
Batch: 760; loss: 0.24; acc: 0.95
Batch: 780; loss: 0.4; acc: 0.88
Train Epoch over. train_loss: 0.34; train_accuracy: 0.93 

4.984956467524171e-05
2.2207155780051835e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.42; acc: 0.89
Batch: 40; loss: 0.22; acc: 0.95
Batch: 60; loss: 0.37; acc: 0.92
Batch: 80; loss: 0.23; acc: 0.95
Batch: 100; loss: 0.24; acc: 0.97
Batch: 120; loss: 0.48; acc: 0.84
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.2950098613739773; val_accuracy: 0.9396894904458599 

The current subspace-distance is: 2.2207155780051835e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.26; acc: 0.95
Batch: 20; loss: 0.38; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.95
Batch: 60; loss: 0.26; acc: 0.97
Batch: 80; loss: 0.37; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.39; acc: 0.91
Batch: 140; loss: 0.3; acc: 0.94
Batch: 160; loss: 0.32; acc: 0.94
Batch: 180; loss: 0.27; acc: 0.97
Batch: 200; loss: 0.39; acc: 0.94
Batch: 220; loss: 0.39; acc: 0.89
Batch: 240; loss: 0.22; acc: 0.97
Batch: 260; loss: 0.28; acc: 0.95
Batch: 280; loss: 0.28; acc: 0.95
Batch: 300; loss: 0.27; acc: 0.95
Batch: 320; loss: 0.42; acc: 0.94
Batch: 340; loss: 0.21; acc: 0.98
Batch: 360; loss: 0.38; acc: 0.89
Batch: 380; loss: 0.28; acc: 0.94
Batch: 400; loss: 0.38; acc: 0.88
Batch: 420; loss: 0.26; acc: 0.95
Batch: 440; loss: 0.22; acc: 0.95
Batch: 460; loss: 0.32; acc: 0.95
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.36; acc: 0.89
Batch: 520; loss: 0.22; acc: 0.97
Batch: 540; loss: 0.32; acc: 0.94
Batch: 560; loss: 0.35; acc: 0.91
