model : table13slim
N : 12
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.17

The number of parameters is: 270144

The number of individual parameters is:

10
180
10
10
15
33600
15
15
29
97440
29
29
64
133632
64
64
4096
64
640
10
64
64

nonzero elements in E: 13507198
elements in E: 13507200
fraction nonzero: 0.9999998519308221
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.0
Batch: 680; loss: 1.04; acc: 0.64
Batch: 700; loss: 1.13; acc: 0.7
Batch: 720; loss: 1.01; acc: 0.77
Batch: 740; loss: 0.97; acc: 0.69
Batch: 760; loss: 1.05; acc: 0.64
Batch: 780; loss: 1.08; acc: 0.66
Train Epoch over. train_loss: 1.06; train_accuracy: 0.71 

0.00020029830920975655
0.00019593708566389978
Batch: 0; loss: 1.15; acc: 0.62
Batch: 20; loss: 1.16; acc: 0.67
Batch: 40; loss: 0.75; acc: 0.78
Batch: 60; loss: 0.95; acc: 0.75
Batch: 80; loss: 0.93; acc: 0.77
Batch: 100; loss: 0.91; acc: 0.83
Batch: 120; loss: 1.18; acc: 0.62
Batch: 140; loss: 0.9; acc: 0.77
Val Epoch over. val_loss: 0.9935589094830167; val_accuracy: 0.743531050955414 

The current subspace-distance is: 0.00019593708566389978 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.11; acc: 0.72
Batch: 20; loss: 1.07; acc: 0.64
Batch: 40; loss: 1.02; acc: 0.69
Batch: 60; loss: 0.95; acc: 0.7
Batch: 80; loss: 0.9; acc: 0.81
Batch: 100; loss: 1.02; acc: 0.75
Batch: 120; loss: 1.06; acc: 0.67
Batch: 140; loss: 1.09; acc: 0.69
Batch: 160; loss: 1.06; acc: 0.77
Batch: 180; loss: 0.98; acc: 0.7
Batch: 200; loss: 1.07; acc: 0.72
Batch: 220; loss: 1.22; acc: 0.64
Batch: 240; loss: 0.97; acc: 0.73
Batch: 260; loss: 0.81; acc: 0.84
Batch: 280; loss: 1.17; acc: 0.66
Batch: 300; loss: 0.93; acc: 0.8
Batch: 320; loss: 1.12; acc: 0.72
Batch: 340; loss: 1.04; acc: 0.66
Batch: 360; loss: 1.26; acc: 0.59
Batch: 380; loss: 0.97; acc: 0.78
Batch: 400; loss: 0.99; acc: 0.77
Batch: 420; loss: 1.35; acc: 0.58
Batch: 440; loss: 1.15; acc: 0.73
Batch: 460; loss: 1.1; acc: 0.69
Batch: 480; loss: 0.97; acc: 0.75
Batch: 500; loss: 1.11; acc: 0.72
Batch: 520; loss: 0.89; acc: 0.8
Batch: 540; loss: 1.05; acc: 0.75
Batch: 560; loss: 1.07; acc: 0.72
Batch: 580; loss: 1.19; acc: 0.67
Batch: 600; loss: 1.03; acc: 0.7
Batch: 620; loss: 0.98; acc: 0.8
Batch: 640; loss: 0.98; acc: 0.67
Batch: 660; loss: 1.07; acc: 0.73
Batch: 680; loss: 0.98; acc: 0.72
Batch: 700; loss: 0.98; acc: 0.77
Batch: 720; loss: 0.9; acc: 0.73
Batch: 740; loss: 1.11; acc: 0.72
Batch: 760; loss: 0.94; acc: 0.75
Batch: 780; loss: 1.24; acc: 0.56
Train Epoch over. train_loss: 1.05; train_accuracy: 0.71 

0.00020480573584791273
0.0001979449880309403
Batch: 0; loss: 1.17; acc: 0.61
Batch: 20; loss: 1.18; acc: 0.69
Batch: 40; loss: 0.76; acc: 0.8
Batch: 60; loss: 0.94; acc: 0.78
Batch: 80; loss: 0.93; acc: 0.77
Batch: 100; loss: 0.93; acc: 0.81
Batch: 120; loss: 1.18; acc: 0.61
Batch: 140; loss: 0.9; acc: 0.8
Val Epoch over. val_loss: 1.0030258240973113; val_accuracy: 0.7411425159235668 

The current subspace-distance is: 0.0001979449880309403 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.99; acc: 0.77
Batch: 20; loss: 1.1; acc: 0.72
Batch: 40; loss: 1.01; acc: 0.81
Batch: 60; loss: 1.0; acc: 0.7
Batch: 80; loss: 1.02; acc: 0.78
Batch: 100; loss: 0.95; acc: 0.8
Batch: 120; loss: 1.11; acc: 0.7
Batch: 140; loss: 0.96; acc: 0.77
Batch: 160; loss: 1.03; acc: 0.77
Batch: 180; loss: 0.97; acc: 0.75
Batch: 200; loss: 1.28; acc: 0.64
Batch: 220; loss: 1.01; acc: 0.73
Batch: 240; loss: 1.12; acc: 0.69
Batch: 260; loss: 1.04; acc: 0.69
Batch: 280; loss: 1.0; acc: 0.72
Batch: 300; loss: 1.05; acc: 0.7
Batch: 320; loss: 1.02; acc: 0.69
Batch: 340; loss: 1.11; acc: 0.72
Batch: 360; loss: 0.93; acc: 0.75
Batch: 380; loss: 0.97; acc: 0.78
Batch: 400; loss: 1.02; acc: 0.75
Batch: 420; loss: 0.9; acc: 0.81
Batch: 440; loss: 1.16; acc: 0.69
Batch: 460; loss: 1.17; acc: 0.64
Batch: 480; loss: 1.08; acc: 0.72
Batch: 500; loss: 1.13; acc: 0.7
Batch: 520; loss: 1.09; acc: 0.64
Batch: 540; loss: 0.96; acc: 0.83
Batch: 560; loss: 1.02; acc: 0.67
Batch: 580; loss: 1.08; acc: 0.72
Batch: 600; loss: 1.08; acc: 0.75
Batch: 620; loss: 0.92; acc: 0.78
Batch: 640; loss: 1.11; acc: 0.62
Batch: 660; loss: 1.09; acc: 0.58
Batch: 680; loss: 0.95; acc: 0.8
Batch: 700; loss: 0.94; acc: 0.75
Batch: 720; loss: 0.98; acc: 0.77
Batch: 740; loss: 1.06; acc: 0.77
Batch: 760; loss: 0.99; acc: 0.8
Batch: 780; loss: 0.99; acc: 0.66
Train Epoch over. train_loss: 1.05; train_accuracy: 0.71 

0.00020546923042275012
0.00019873635028488934
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.16; acc: 0.64
Batch: 40; loss: 0.76; acc: 0.8
Batch: 60; loss: 0.95; acc: 0.77
Batch: 80; loss: 0.93; acc: 0.78
Batch: 100; loss: 0.92; acc: 0.8
Batch: 120; loss: 1.19; acc: 0.62
Batch: 140; loss: 0.87; acc: 0.8
Val Epoch over. val_loss: 0.9914909069705161; val_accuracy: 0.7424363057324841 

The current subspace-distance is: 0.00019873635028488934 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.14; acc: 0.69
Batch: 20; loss: 1.01; acc: 0.72
Batch: 40; loss: 1.05; acc: 0.7
Batch: 60; loss: 0.93; acc: 0.72
Batch: 80; loss: 1.1; acc: 0.72
Batch: 100; loss: 0.95; acc: 0.77
Batch: 120; loss: 0.94; acc: 0.78
Batch: 140; loss: 1.26; acc: 0.56
Batch: 160; loss: 1.2; acc: 0.61
Batch: 180; loss: 1.09; acc: 0.73
Batch: 200; loss: 1.19; acc: 0.64
Batch: 220; loss: 1.1; acc: 0.69
Batch: 240; loss: 1.05; acc: 0.7
Batch: 260; loss: 1.13; acc: 0.69
Batch: 280; loss: 1.07; acc: 0.64
Batch: 300; loss: 1.05; acc: 0.73
Batch: 320; loss: 1.08; acc: 0.75
Batch: 340; loss: 1.22; acc: 0.64
Batch: 360; loss: 1.11; acc: 0.67
Batch: 380; loss: 0.92; acc: 0.77
Batch: 400; loss: 0.96; acc: 0.77
Batch: 420; loss: 1.04; acc: 0.69
Batch: 440; loss: 1.09; acc: 0.69
Batch: 460; loss: 0.98; acc: 0.75
Batch: 480; loss: 0.89; acc: 0.8
Batch: 500; loss: 1.15; acc: 0.67
Batch: 520; loss: 0.9; acc: 0.77
Batch: 540; loss: 1.17; acc: 0.73
Batch: 560; loss: 1.1; acc: 0.75
Batch: 580; loss: 0.98; acc: 0.77
Batch: 600; loss: 1.0; acc: 0.75
Batch: 620; loss: 0.9; acc: 0.78
Batch: 640; loss: 0.99; acc: 0.81
Batch: 660; loss: 1.01; acc: 0.64
Batch: 680; loss: 0.98; acc: 0.77
Batch: 700; loss: 0.9; acc: 0.77
Batch: 720; loss: 0.96; acc: 0.73
Batch: 740; loss: 0.98; acc: 0.75
Batch: 760; loss: 1.12; acc: 0.7
Batch: 780; loss: 1.08; acc: 0.64
Train Epoch over. train_loss: 1.05; train_accuracy: 0.71 

0.00020737007434945554
0.00019968055130448192
Batch: 0; loss: 1.14; acc: 0.64
Batch: 20; loss: 1.15; acc: 0.67
Batch: 40; loss: 0.74; acc: 0.81
Batch: 60; loss: 0.93; acc: 0.77
Batch: 80; loss: 0.93; acc: 0.77
Batch: 100; loss: 0.91; acc: 0.81
Batch: 120; loss: 1.18; acc: 0.61
Batch: 140; loss: 0.87; acc: 0.8
Val Epoch over. val_loss: 0.9814580322071246; val_accuracy: 0.7478105095541401 

The current subspace-distance is: 0.00019968055130448192 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.06; acc: 0.67
Batch: 20; loss: 1.12; acc: 0.73
Batch: 40; loss: 0.96; acc: 0.75
Batch: 60; loss: 1.01; acc: 0.73
Batch: 80; loss: 1.21; acc: 0.66
Batch: 100; loss: 0.96; acc: 0.7
Batch: 120; loss: 1.08; acc: 0.69
Batch: 140; loss: 1.17; acc: 0.67
Batch: 160; loss: 1.0; acc: 0.69
Batch: 180; loss: 1.06; acc: 0.67
Batch: 200; loss: 1.1; acc: 0.73
Batch: 220; loss: 1.03; acc: 0.75
Batch: 240; loss: 1.08; acc: 0.69
Batch: 260; loss: 1.14; acc: 0.67
Batch: 280; loss: 1.03; acc: 0.75
Batch: 300; loss: 1.02; acc: 0.69
Batch: 320; loss: 1.03; acc: 0.72
Batch: 340; loss: 1.04; acc: 0.66
Batch: 360; loss: 0.99; acc: 0.75
Batch: 380; loss: 1.08; acc: 0.67
Batch: 400; loss: 1.23; acc: 0.61
Batch: 420; loss: 1.04; acc: 0.62
Batch: 440; loss: 0.96; acc: 0.73
Batch: 460; loss: 1.19; acc: 0.69
Batch: 480; loss: 1.0; acc: 0.8
Batch: 500; loss: 0.93; acc: 0.81
Batch: 520; loss: 1.01; acc: 0.77
Batch: 540; loss: 0.96; acc: 0.73
Batch: 560; loss: 1.01; acc: 0.73
Batch: 580; loss: 1.0; acc: 0.7
Batch: 600; loss: 0.87; acc: 0.8
Batch: 620; loss: 1.29; acc: 0.56
Batch: 640; loss: 0.86; acc: 0.8
Batch: 660; loss: 0.96; acc: 0.73
Batch: 680; loss: 1.01; acc: 0.69
Batch: 700; loss: 0.93; acc: 0.73
Batch: 720; loss: 0.98; acc: 0.73
Batch: 740; loss: 1.06; acc: 0.72
Batch: 760; loss: 0.97; acc: 0.72
Batch: 780; loss: 0.98; acc: 0.75
Train Epoch over. train_loss: 1.04; train_accuracy: 0.71 

0.0002067719033220783
0.00019980309298262
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.14; acc: 0.66
Batch: 40; loss: 0.74; acc: 0.81
Batch: 60; loss: 0.93; acc: 0.77
Batch: 80; loss: 0.92; acc: 0.77
Batch: 100; loss: 0.9; acc: 0.8
Batch: 120; loss: 1.17; acc: 0.61
Batch: 140; loss: 0.86; acc: 0.8
Val Epoch over. val_loss: 0.977646520562992; val_accuracy: 0.7476114649681529 

The current subspace-distance is: 0.00019980309298262 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.06; acc: 0.7
Batch: 20; loss: 1.1; acc: 0.75
Batch: 40; loss: 1.1; acc: 0.7
Batch: 60; loss: 1.12; acc: 0.73
Batch: 80; loss: 1.0; acc: 0.7
Batch: 100; loss: 1.04; acc: 0.73
Batch: 120; loss: 1.0; acc: 0.73
Batch: 140; loss: 1.0; acc: 0.67
Batch: 160; loss: 0.94; acc: 0.77
Batch: 180; loss: 1.01; acc: 0.77
Batch: 200; loss: 1.09; acc: 0.67
Batch: 220; loss: 1.09; acc: 0.75
Batch: 240; loss: 1.15; acc: 0.69
Batch: 260; loss: 0.91; acc: 0.88
Batch: 280; loss: 0.96; acc: 0.77
Batch: 300; loss: 1.12; acc: 0.64
Batch: 320; loss: 1.08; acc: 0.7
Batch: 340; loss: 0.92; acc: 0.72
Batch: 360; loss: 0.9; acc: 0.73
Batch: 380; loss: 1.28; acc: 0.56
Batch: 400; loss: 1.1; acc: 0.75
Batch: 420; loss: 1.06; acc: 0.7
Batch: 440; loss: 1.08; acc: 0.72
Batch: 460; loss: 1.09; acc: 0.73
Batch: 480; loss: 1.04; acc: 0.75
Batch: 500; loss: 1.07; acc: 0.69
Batch: 520; loss: 1.05; acc: 0.73
Batch: 540; loss: 1.0; acc: 0.75
Batch: 560; loss: 0.96; acc: 0.73
Batch: 580; loss: 1.27; acc: 0.58
Batch: 600; loss: 1.13; acc: 0.62
Batch: 620; loss: 1.15; acc: 0.69
Batch: 640; loss: 1.02; acc: 0.73
Batch: 660; loss: 1.12; acc: 0.69
Batch: 680; loss: 1.05; acc: 0.73
Batch: 700; loss: 1.1; acc: 0.72
Batch: 720; loss: 0.99; acc: 0.72
Batch: 740; loss: 1.01; acc: 0.78
Batch: 760; loss: 1.24; acc: 0.59
Batch: 780; loss: 1.1; acc: 0.67
Train Epoch over. train_loss: 1.04; train_accuracy: 0.72 

0.0002114350936608389
0.00020435158512555063
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.17; acc: 0.64
Batch: 40; loss: 0.74; acc: 0.81
Batch: 60; loss: 0.92; acc: 0.77
Batch: 80; loss: 0.93; acc: 0.77
Batch: 100; loss: 0.91; acc: 0.8
Batch: 120; loss: 1.18; acc: 0.59
Batch: 140; loss: 0.87; acc: 0.8
Val Epoch over. val_loss: 0.9860576748088666; val_accuracy: 0.7441281847133758 

The current subspace-distance is: 0.00020435158512555063 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.97; acc: 0.8
Batch: 20; loss: 0.99; acc: 0.77
Batch: 40; loss: 0.9; acc: 0.8
Batch: 60; loss: 0.95; acc: 0.77
Batch: 80; loss: 0.98; acc: 0.73
Batch: 100; loss: 0.98; acc: 0.78
Batch: 120; loss: 1.02; acc: 0.77
Batch: 140; loss: 0.88; acc: 0.84
Batch: 160; loss: 1.11; acc: 0.72
Batch: 180; loss: 1.09; acc: 0.73
Batch: 200; loss: 1.01; acc: 0.77
Batch: 220; loss: 0.97; acc: 0.81
Batch: 240; loss: 1.04; acc: 0.7
Batch: 260; loss: 1.03; acc: 0.64
Batch: 280; loss: 1.08; acc: 0.72
Batch: 300; loss: 1.06; acc: 0.67
Batch: 320; loss: 0.96; acc: 0.78
Batch: 340; loss: 0.95; acc: 0.73
Batch: 360; loss: 1.13; acc: 0.66
Batch: 380; loss: 1.07; acc: 0.75
Batch: 400; loss: 0.9; acc: 0.78
Batch: 420; loss: 1.09; acc: 0.7
Batch: 440; loss: 0.96; acc: 0.72
Batch: 460; loss: 1.25; acc: 0.62
Batch: 480; loss: 1.09; acc: 0.69
Batch: 500; loss: 1.04; acc: 0.73
Batch: 520; loss: 1.28; acc: 0.64
Batch: 540; loss: 0.89; acc: 0.78
Batch: 560; loss: 1.12; acc: 0.67
Batch: 580; loss: 1.16; acc: 0.64
Batch: 600; loss: 0.85; acc: 0.77
Batch: 620; loss: 0.91; acc: 0.77
Batch: 640; loss: 1.06; acc: 0.66
Batch: 660; loss: 0.88; acc: 0.81
Batch: 680; loss: 1.08; acc: 0.69
Batch: 700; loss: 1.09; acc: 0.7
Batch: 720; loss: 0.95; acc: 0.73
Batch: 740; loss: 1.22; acc: 0.59
Batch: 760; loss: 1.07; acc: 0.72
Batch: 780; loss: 1.07; acc: 0.73
Train Epoch over. train_loss: 1.04; train_accuracy: 0.72 

0.00020743976347148418
0.0002014119818340987
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.17; acc: 0.66
Batch: 40; loss: 0.74; acc: 0.81
Batch: 60; loss: 0.93; acc: 0.75
Batch: 80; loss: 0.92; acc: 0.78
Batch: 100; loss: 0.92; acc: 0.81
Batch: 120; loss: 1.17; acc: 0.62
Batch: 140; loss: 0.87; acc: 0.81
Val Epoch over. val_loss: 0.9869010968572774; val_accuracy: 0.7456210191082803 

The current subspace-distance is: 0.0002014119818340987 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.18; acc: 0.66
Batch: 20; loss: 1.04; acc: 0.77
Batch: 40; loss: 0.92; acc: 0.81
Batch: 60; loss: 0.91; acc: 0.78
Batch: 80; loss: 0.98; acc: 0.78
Batch: 100; loss: 0.87; acc: 0.86
Batch: 120; loss: 1.08; acc: 0.67
Batch: 140; loss: 0.98; acc: 0.78
Batch: 160; loss: 1.1; acc: 0.67
Batch: 180; loss: 0.94; acc: 0.73
Batch: 200; loss: 0.91; acc: 0.75
Batch: 220; loss: 1.04; acc: 0.75
Batch: 240; loss: 1.27; acc: 0.64
Batch: 260; loss: 1.16; acc: 0.56
Batch: 280; loss: 1.0; acc: 0.75
Batch: 300; loss: 0.84; acc: 0.78
Batch: 320; loss: 0.87; acc: 0.77
Batch: 340; loss: 1.25; acc: 0.67
Batch: 360; loss: 1.24; acc: 0.61
Batch: 380; loss: 1.02; acc: 0.67
Batch: 400; loss: 1.0; acc: 0.75
Batch: 420; loss: 0.97; acc: 0.75
Batch: 440; loss: 1.01; acc: 0.75
Batch: 460; loss: 1.15; acc: 0.69
Batch: 480; loss: 1.01; acc: 0.69
Batch: 500; loss: 0.97; acc: 0.73
Batch: 520; loss: 1.01; acc: 0.7
Batch: 540; loss: 1.13; acc: 0.7
Batch: 560; loss: 1.06; acc: 0.67
Batch: 580; loss: 0.96; acc: 0.7
Batch: 600; loss: 0.98; acc: 0.72
Batch: 620; loss: 1.17; acc: 0.7
Batch: 640; loss: 1.0; acc: 0.72
Batch: 660; loss: 0.88; acc: 0.8
Batch: 680; loss: 1.0; acc: 0.7
Batch: 700; loss: 0.97; acc: 0.75
Batch: 720; loss: 0.88; acc: 0.86
Batch: 740; loss: 0.94; acc: 0.77
Batch: 760; loss: 1.19; acc: 0.67
Batch: 780; loss: 0.89; acc: 0.77
Train Epoch over. train_loss: 1.04; train_accuracy: 0.72 

0.000209163932595402
0.0002032627526205033
Batch: 0; loss: 1.14; acc: 0.61
Batch: 20; loss: 1.16; acc: 0.66
Batch: 40; loss: 0.73; acc: 0.81
Batch: 60; loss: 0.93; acc: 0.77
Batch: 80; loss: 0.92; acc: 0.77
Batch: 100; loss: 0.9; acc: 0.8
Batch: 120; loss: 1.17; acc: 0.59
Batch: 140; loss: 0.86; acc: 0.8
Val Epoch over. val_loss: 0.9801290908436866; val_accuracy: 0.7461186305732485 

The current subspace-distance is: 0.0002032627526205033 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.94; acc: 0.77
Batch: 20; loss: 1.07; acc: 0.75
Batch: 40; loss: 1.06; acc: 0.77
Batch: 60; loss: 1.15; acc: 0.67
Batch: 80; loss: 1.08; acc: 0.67
Batch: 100; loss: 1.0; acc: 0.77
Batch: 120; loss: 0.93; acc: 0.75
Batch: 140; loss: 1.04; acc: 0.72
Batch: 160; loss: 1.02; acc: 0.73
Batch: 180; loss: 1.05; acc: 0.75
Batch: 200; loss: 0.98; acc: 0.73
Batch: 220; loss: 1.13; acc: 0.64
Batch: 240; loss: 1.0; acc: 0.77
Batch: 260; loss: 1.03; acc: 0.69
Batch: 280; loss: 1.17; acc: 0.64
Batch: 300; loss: 1.12; acc: 0.67
Batch: 320; loss: 1.2; acc: 0.59
Batch: 340; loss: 0.99; acc: 0.75
Batch: 360; loss: 1.0; acc: 0.66
Batch: 380; loss: 1.06; acc: 0.67
Batch: 400; loss: 1.08; acc: 0.73
Batch: 420; loss: 1.26; acc: 0.62
Batch: 440; loss: 0.9; acc: 0.8
Batch: 460; loss: 0.76; acc: 0.88
Batch: 480; loss: 1.07; acc: 0.7
Batch: 500; loss: 1.18; acc: 0.66
Batch: 520; loss: 0.97; acc: 0.72
Batch: 540; loss: 0.99; acc: 0.77
Batch: 560; loss: 1.1; acc: 0.66
Batch: 580; loss: 1.19; acc: 0.67
Batch: 600; loss: 1.02; acc: 0.7
Batch: 620; loss: 1.07; acc: 0.69
Batch: 640; loss: 1.04; acc: 0.75
Batch: 660; loss: 0.87; acc: 0.69
Batch: 680; loss: 1.15; acc: 0.58
Batch: 700; loss: 1.11; acc: 0.7
Batch: 720; loss: 1.12; acc: 0.66
Batch: 740; loss: 1.09; acc: 0.69
Batch: 760; loss: 1.11; acc: 0.75
Batch: 780; loss: 0.96; acc: 0.75
Train Epoch over. train_loss: 1.04; train_accuracy: 0.72 

0.00021003381698392332
0.0002032101183431223
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.2; acc: 0.64
Batch: 40; loss: 0.74; acc: 0.8
Batch: 60; loss: 0.93; acc: 0.75
Batch: 80; loss: 0.92; acc: 0.78
Batch: 100; loss: 0.92; acc: 0.8
Batch: 120; loss: 1.18; acc: 0.59
Batch: 140; loss: 0.88; acc: 0.8
Val Epoch over. val_loss: 0.9900499160882015; val_accuracy: 0.741640127388535 

The current subspace-distance is: 0.0002032101183431223 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.18; acc: 0.73
Batch: 20; loss: 1.12; acc: 0.75
Batch: 40; loss: 1.04; acc: 0.72
Batch: 60; loss: 0.93; acc: 0.75
Batch: 80; loss: 1.18; acc: 0.67
Batch: 100; loss: 1.36; acc: 0.59
Batch: 120; loss: 0.87; acc: 0.8
Batch: 140; loss: 1.07; acc: 0.69
Batch: 160; loss: 1.01; acc: 0.72
Batch: 180; loss: 1.13; acc: 0.7
Batch: 200; loss: 0.93; acc: 0.8
Batch: 220; loss: 0.85; acc: 0.81
Batch: 240; loss: 1.01; acc: 0.66
Batch: 260; loss: 1.05; acc: 0.78
Batch: 280; loss: 1.0; acc: 0.77
Batch: 300; loss: 0.97; acc: 0.77
Batch: 320; loss: 1.02; acc: 0.72
Batch: 340; loss: 1.16; acc: 0.62
Batch: 360; loss: 0.92; acc: 0.77
Batch: 380; loss: 1.09; acc: 0.67
Batch: 400; loss: 1.07; acc: 0.64
Batch: 420; loss: 1.05; acc: 0.67
Batch: 440; loss: 1.09; acc: 0.67
Batch: 460; loss: 0.98; acc: 0.77
Batch: 480; loss: 1.07; acc: 0.73
Batch: 500; loss: 1.12; acc: 0.66
Batch: 520; loss: 1.36; acc: 0.66
Batch: 540; loss: 0.89; acc: 0.75
Batch: 560; loss: 1.08; acc: 0.66
Batch: 580; loss: 0.93; acc: 0.77
Batch: 600; loss: 1.02; acc: 0.77
Batch: 620; loss: 0.96; acc: 0.77
Batch: 640; loss: 0.93; acc: 0.73
Batch: 660; loss: 0.92; acc: 0.8
Batch: 680; loss: 0.97; acc: 0.75
Batch: 700; loss: 1.01; acc: 0.78
Batch: 720; loss: 0.98; acc: 0.73
Batch: 740; loss: 1.02; acc: 0.7
Batch: 760; loss: 1.15; acc: 0.61
Batch: 780; loss: 1.16; acc: 0.69
Train Epoch over. train_loss: 1.04; train_accuracy: 0.72 

0.00021152790577616543
0.00020177208352833986
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.15; acc: 0.66
Batch: 40; loss: 0.75; acc: 0.8
Batch: 60; loss: 0.94; acc: 0.75
Batch: 80; loss: 0.93; acc: 0.81
Batch: 100; loss: 0.91; acc: 0.81
Batch: 120; loss: 1.18; acc: 0.59
Batch: 140; loss: 0.86; acc: 0.8
Val Epoch over. val_loss: 0.9855922961690623; val_accuracy: 0.742734872611465 

The current subspace-distance is: 0.00020177208352833986 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.06; acc: 0.67
Batch: 20; loss: 1.07; acc: 0.73
Batch: 40; loss: 0.79; acc: 0.86
Batch: 60; loss: 0.91; acc: 0.8
Batch: 80; loss: 0.95; acc: 0.75
Batch: 100; loss: 0.95; acc: 0.8
Batch: 120; loss: 1.14; acc: 0.67
Batch: 140; loss: 0.88; acc: 0.77
Batch: 160; loss: 1.0; acc: 0.69
Batch: 180; loss: 1.2; acc: 0.64
Batch: 200; loss: 0.93; acc: 0.77
Batch: 220; loss: 1.1; acc: 0.7
Batch: 240; loss: 1.17; acc: 0.59
Batch: 260; loss: 1.05; acc: 0.69
Batch: 280; loss: 1.09; acc: 0.69
Batch: 300; loss: 1.07; acc: 0.69
Batch: 320; loss: 1.07; acc: 0.7
Batch: 340; loss: 1.24; acc: 0.67
Batch: 360; loss: 1.17; acc: 0.69
Batch: 380; loss: 1.07; acc: 0.69
Batch: 400; loss: 0.87; acc: 0.8
Batch: 420; loss: 0.99; acc: 0.72
Batch: 440; loss: 1.04; acc: 0.66
Batch: 460; loss: 0.98; acc: 0.78
Batch: 480; loss: 1.02; acc: 0.66
Batch: 500; loss: 1.11; acc: 0.69
Batch: 520; loss: 1.01; acc: 0.73
Batch: 540; loss: 1.11; acc: 0.67
Batch: 560; loss: 1.1; acc: 0.61
Batch: 580; loss: 1.15; acc: 0.66
Batch: 600; loss: 0.98; acc: 0.73
Batch: 620; loss: 1.09; acc: 0.69
Batch: 640; loss: 1.13; acc: 0.7
Batch: 660; loss: 0.89; acc: 0.78
Batch: 680; loss: 1.01; acc: 0.75
Batch: 700; loss: 0.97; acc: 0.7
Batch: 720; loss: 0.95; acc: 0.77
Batch: 740; loss: 0.91; acc: 0.8
Batch: 760; loss: 0.94; acc: 0.78
Batch: 780; loss: 1.04; acc: 0.67
Train Epoch over. train_loss: 1.03; train_accuracy: 0.72 

0.00021346137509681284
0.0002053664647974074
Batch: 0; loss: 1.13; acc: 0.64
Batch: 20; loss: 1.15; acc: 0.67
Batch: 40; loss: 0.74; acc: 0.81
Batch: 60; loss: 0.93; acc: 0.75
Batch: 80; loss: 0.91; acc: 0.77
Batch: 100; loss: 0.9; acc: 0.8
Batch: 120; loss: 1.18; acc: 0.56
Batch: 140; loss: 0.85; acc: 0.8
Val Epoch over. val_loss: 0.9758010563577056; val_accuracy: 0.746218152866242 

The current subspace-distance is: 0.0002053664647974074 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.97; acc: 0.7
Batch: 20; loss: 0.92; acc: 0.81
Batch: 40; loss: 1.16; acc: 0.59
Batch: 60; loss: 0.96; acc: 0.75
Batch: 80; loss: 0.86; acc: 0.8
Batch: 100; loss: 0.91; acc: 0.75
Batch: 120; loss: 1.18; acc: 0.58
Batch: 140; loss: 1.06; acc: 0.75
Batch: 160; loss: 0.93; acc: 0.77
Batch: 180; loss: 1.13; acc: 0.67
Batch: 200; loss: 0.88; acc: 0.84
Batch: 220; loss: 0.96; acc: 0.78
Batch: 240; loss: 1.1; acc: 0.66
Batch: 260; loss: 1.1; acc: 0.67
Batch: 280; loss: 1.16; acc: 0.69
Batch: 300; loss: 0.97; acc: 0.75
Batch: 320; loss: 1.26; acc: 0.62
Batch: 340; loss: 1.44; acc: 0.53
Batch: 360; loss: 0.97; acc: 0.73
Batch: 380; loss: 1.08; acc: 0.64
Batch: 400; loss: 1.08; acc: 0.67
Batch: 420; loss: 1.03; acc: 0.78
Batch: 440; loss: 1.11; acc: 0.7
