model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Batch: 40; loss: 0.46; acc: 0.89
Batch: 60; loss: 0.59; acc: 0.86
Batch: 80; loss: 0.46; acc: 0.91
Batch: 100; loss: 0.48; acc: 0.89
Batch: 120; loss: 0.35; acc: 0.95
Batch: 140; loss: 0.46; acc: 0.88
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.48; acc: 0.91
Batch: 200; loss: 0.64; acc: 0.89
Batch: 220; loss: 0.42; acc: 0.89
Batch: 240; loss: 0.56; acc: 0.84
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.49; acc: 0.89
Batch: 300; loss: 0.48; acc: 0.91
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.34; acc: 0.94
Batch: 360; loss: 0.46; acc: 0.92
Batch: 380; loss: 0.59; acc: 0.88
Batch: 400; loss: 0.4; acc: 0.97
Batch: 420; loss: 0.46; acc: 0.89
Batch: 440; loss: 0.36; acc: 0.97
Batch: 460; loss: 0.44; acc: 0.91
Batch: 480; loss: 0.44; acc: 0.88
Batch: 500; loss: 0.48; acc: 0.91
Batch: 520; loss: 0.39; acc: 0.91
Batch: 540; loss: 0.45; acc: 0.94
Batch: 560; loss: 0.42; acc: 0.91
Batch: 580; loss: 0.38; acc: 0.92
Batch: 600; loss: 0.46; acc: 0.89
Batch: 620; loss: 0.41; acc: 0.89
Batch: 640; loss: 0.5; acc: 0.86
Batch: 660; loss: 0.61; acc: 0.83
Batch: 680; loss: 0.42; acc: 0.94
Batch: 700; loss: 0.54; acc: 0.88
Batch: 720; loss: 0.43; acc: 0.92
Batch: 740; loss: 0.48; acc: 0.88
Batch: 760; loss: 0.36; acc: 0.97
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.46; train_accuracy: 0.9 

4.850533150602132e-05
1.8754553821054287e-05
Batch: 0; loss: 0.32; acc: 0.94
Batch: 20; loss: 0.63; acc: 0.78
Batch: 40; loss: 0.23; acc: 0.94
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.94
Batch: 120; loss: 0.54; acc: 0.84
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.3878709604595877; val_accuracy: 0.9112261146496815 

The current subspace-distance is: 1.8754553821054287e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.47; acc: 0.89
Batch: 20; loss: 0.33; acc: 0.95
Batch: 40; loss: 0.51; acc: 0.92
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.38; acc: 0.94
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.48; acc: 0.83
Batch: 160; loss: 0.35; acc: 0.92
Batch: 180; loss: 0.51; acc: 0.88
Batch: 200; loss: 0.5; acc: 0.86
Batch: 220; loss: 0.34; acc: 0.95
Batch: 240; loss: 0.37; acc: 0.92
Batch: 260; loss: 0.41; acc: 0.91
Batch: 280; loss: 0.4; acc: 0.89
Batch: 300; loss: 0.37; acc: 0.89
Batch: 320; loss: 0.46; acc: 0.92
Batch: 340; loss: 0.49; acc: 0.88
Batch: 360; loss: 0.41; acc: 0.92
Batch: 380; loss: 0.51; acc: 0.89
Batch: 400; loss: 0.5; acc: 0.84
Batch: 420; loss: 0.41; acc: 0.94
Batch: 440; loss: 0.45; acc: 0.92
Batch: 460; loss: 0.53; acc: 0.84
Batch: 480; loss: 0.44; acc: 0.89
Batch: 500; loss: 0.37; acc: 0.91
Batch: 520; loss: 0.41; acc: 0.92
Batch: 540; loss: 0.38; acc: 0.92
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.4; acc: 0.94
Batch: 600; loss: 0.41; acc: 0.95
Batch: 620; loss: 0.61; acc: 0.81
Batch: 640; loss: 0.53; acc: 0.88
Batch: 660; loss: 0.34; acc: 0.94
Batch: 680; loss: 0.43; acc: 0.91
Batch: 700; loss: 0.47; acc: 0.89
Batch: 720; loss: 0.36; acc: 0.92
Batch: 740; loss: 0.42; acc: 0.92
Batch: 760; loss: 0.44; acc: 0.88
Batch: 780; loss: 0.51; acc: 0.91
Train Epoch over. train_loss: 0.44; train_accuracy: 0.9 

4.976934360456653e-05
2.0164992747595534e-05
Batch: 0; loss: 0.28; acc: 0.94
Batch: 20; loss: 0.57; acc: 0.81
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.88
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.51; acc: 0.81
Batch: 140; loss: 0.2; acc: 1.0
Val Epoch over. val_loss: 0.36563496747214325; val_accuracy: 0.9174960191082803 

The current subspace-distance is: 2.0164992747595534e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.36; acc: 0.88
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.36; acc: 0.95
Batch: 60; loss: 0.44; acc: 0.88
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.29; acc: 0.95
Batch: 120; loss: 0.28; acc: 0.98
Batch: 140; loss: 0.44; acc: 0.91
Batch: 160; loss: 0.35; acc: 0.92
Batch: 180; loss: 0.33; acc: 0.92
Batch: 200; loss: 0.44; acc: 0.88
Batch: 220; loss: 0.33; acc: 0.89
Batch: 240; loss: 0.31; acc: 0.98
Batch: 260; loss: 0.43; acc: 0.89
Batch: 280; loss: 0.34; acc: 0.95
Batch: 300; loss: 0.42; acc: 0.91
Batch: 320; loss: 0.33; acc: 0.94
Batch: 340; loss: 0.38; acc: 0.92
Batch: 360; loss: 0.55; acc: 0.84
Batch: 380; loss: 0.37; acc: 0.91
Batch: 400; loss: 0.51; acc: 0.84
Batch: 420; loss: 0.54; acc: 0.88
Batch: 440; loss: 0.46; acc: 0.92
Batch: 460; loss: 0.53; acc: 0.89
Batch: 480; loss: 0.4; acc: 0.88
Batch: 500; loss: 0.42; acc: 0.89
Batch: 520; loss: 0.43; acc: 0.88
Batch: 540; loss: 0.35; acc: 0.91
Batch: 560; loss: 0.38; acc: 0.94
Batch: 580; loss: 0.34; acc: 0.94
Batch: 600; loss: 0.41; acc: 0.91
Batch: 620; loss: 0.5; acc: 0.86
Batch: 640; loss: 0.38; acc: 0.92
Batch: 660; loss: 0.49; acc: 0.88
Batch: 680; loss: 0.46; acc: 0.88
Batch: 700; loss: 0.55; acc: 0.86
Batch: 720; loss: 0.35; acc: 0.94
Batch: 740; loss: 0.45; acc: 0.89
Batch: 760; loss: 0.39; acc: 0.94
Batch: 780; loss: 0.33; acc: 0.95
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

5.172976307221688e-05
2.145778671547305e-05
Batch: 0; loss: 0.26; acc: 0.97
Batch: 20; loss: 0.54; acc: 0.83
Batch: 40; loss: 0.18; acc: 0.97
Batch: 60; loss: 0.43; acc: 0.88
Batch: 80; loss: 0.27; acc: 0.97
Batch: 100; loss: 0.33; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.83
Batch: 140; loss: 0.18; acc: 1.0
Val Epoch over. val_loss: 0.3481393996507499; val_accuracy: 0.9226711783439491 

The current subspace-distance is: 2.145778671547305e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.34; acc: 0.91
Batch: 20; loss: 0.25; acc: 0.97
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.33; acc: 0.97
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.46; acc: 0.86
Batch: 140; loss: 0.47; acc: 0.88
Batch: 160; loss: 0.36; acc: 0.89
Batch: 180; loss: 0.38; acc: 0.89
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.39; acc: 0.92
Batch: 240; loss: 0.47; acc: 0.88
Batch: 260; loss: 0.43; acc: 0.91
Batch: 280; loss: 0.34; acc: 0.92
Batch: 300; loss: 0.34; acc: 0.88
Batch: 320; loss: 0.4; acc: 0.92
Batch: 340; loss: 0.37; acc: 0.88
Batch: 360; loss: 0.37; acc: 0.92
Batch: 380; loss: 0.44; acc: 0.91
Batch: 400; loss: 0.32; acc: 0.92
Batch: 420; loss: 0.43; acc: 0.89
Batch: 440; loss: 0.41; acc: 0.89
Batch: 460; loss: 0.42; acc: 0.88
Batch: 480; loss: 0.46; acc: 0.88
Batch: 500; loss: 0.37; acc: 0.94
Batch: 520; loss: 0.35; acc: 0.92
Batch: 540; loss: 0.48; acc: 0.89
Batch: 560; loss: 0.5; acc: 0.88
Batch: 580; loss: 0.46; acc: 0.88
Batch: 600; loss: 0.45; acc: 0.91
Batch: 620; loss: 0.34; acc: 0.94
Batch: 640; loss: 0.4; acc: 0.94
Batch: 660; loss: 0.37; acc: 0.89
Batch: 680; loss: 0.46; acc: 0.91
Batch: 700; loss: 0.53; acc: 0.88
Batch: 720; loss: 0.43; acc: 0.88
Batch: 740; loss: 0.35; acc: 0.91
Batch: 760; loss: 0.52; acc: 0.88
Batch: 780; loss: 0.47; acc: 0.84
Train Epoch over. train_loss: 0.4; train_accuracy: 0.91 

5.279996548779309e-05
2.2681913833366707e-05
Batch: 0; loss: 0.25; acc: 0.97
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.16; acc: 0.97
Batch: 60; loss: 0.41; acc: 0.86
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.95
Batch: 120; loss: 0.48; acc: 0.83
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.33520453380551307; val_accuracy: 0.9239649681528662 

The current subspace-distance is: 2.2681913833366707e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.4; acc: 0.94
Batch: 20; loss: 0.4; acc: 0.92
Batch: 40; loss: 0.45; acc: 0.94
Batch: 60; loss: 0.3; acc: 0.95
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.36; acc: 0.91
Batch: 140; loss: 0.33; acc: 0.94
Batch: 160; loss: 0.32; acc: 0.92
Batch: 180; loss: 0.31; acc: 0.94
Batch: 200; loss: 0.34; acc: 0.92
Batch: 220; loss: 0.32; acc: 0.98
Batch: 240; loss: 0.44; acc: 0.89
Batch: 260; loss: 0.32; acc: 0.92
Batch: 280; loss: 0.36; acc: 0.91
Batch: 300; loss: 0.58; acc: 0.88
Batch: 320; loss: 0.51; acc: 0.86
Batch: 340; loss: 0.37; acc: 0.89
Batch: 360; loss: 0.52; acc: 0.86
Batch: 380; loss: 0.35; acc: 0.92
Batch: 400; loss: 0.35; acc: 0.94
Batch: 420; loss: 0.36; acc: 0.92
Batch: 440; loss: 0.4; acc: 0.91
Batch: 460; loss: 0.25; acc: 0.98
Batch: 480; loss: 0.42; acc: 0.89
Batch: 500; loss: 0.38; acc: 0.94
Batch: 520; loss: 0.49; acc: 0.88
Batch: 540; loss: 0.27; acc: 0.97
Batch: 560; loss: 0.43; acc: 0.86
Batch: 580; loss: 0.39; acc: 0.92
Batch: 600; loss: 0.45; acc: 0.83
Batch: 620; loss: 0.34; acc: 0.89
Batch: 640; loss: 0.41; acc: 0.88
Batch: 660; loss: 0.43; acc: 0.92
Batch: 680; loss: 0.43; acc: 0.92
Batch: 700; loss: 0.38; acc: 0.91
Batch: 720; loss: 0.4; acc: 0.88
Batch: 740; loss: 0.35; acc: 0.92
Batch: 760; loss: 0.45; acc: 0.89
Batch: 780; loss: 0.32; acc: 0.91
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

5.416756903287023e-05
2.182741809519939e-05
Batch: 0; loss: 0.23; acc: 0.97
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.95
Batch: 120; loss: 0.47; acc: 0.81
Batch: 140; loss: 0.17; acc: 0.98
Val Epoch over. val_loss: 0.33082137123984134; val_accuracy: 0.9240644904458599 

The current subspace-distance is: 2.182741809519939e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.32; acc: 0.94
Batch: 20; loss: 0.66; acc: 0.81
Batch: 40; loss: 0.28; acc: 0.92
Batch: 60; loss: 0.38; acc: 0.88
Batch: 80; loss: 0.48; acc: 0.86
Batch: 100; loss: 0.5; acc: 0.84
Batch: 120; loss: 0.36; acc: 0.94
Batch: 140; loss: 0.46; acc: 0.88
Batch: 160; loss: 0.36; acc: 0.91
Batch: 180; loss: 0.4; acc: 0.92
Batch: 200; loss: 0.49; acc: 0.86
Batch: 220; loss: 0.35; acc: 0.92
Batch: 240; loss: 0.41; acc: 0.91
Batch: 260; loss: 0.41; acc: 0.86
Batch: 280; loss: 0.38; acc: 0.88
Batch: 300; loss: 0.45; acc: 0.89
Batch: 320; loss: 0.37; acc: 0.95
Batch: 340; loss: 0.46; acc: 0.91
Batch: 360; loss: 0.27; acc: 0.97
Batch: 380; loss: 0.37; acc: 0.94
Batch: 400; loss: 0.39; acc: 0.92
Batch: 420; loss: 0.4; acc: 0.91
Batch: 440; loss: 0.35; acc: 0.92
Batch: 460; loss: 0.33; acc: 0.92
Batch: 480; loss: 0.43; acc: 0.91
Batch: 500; loss: 0.27; acc: 0.95
Batch: 520; loss: 0.34; acc: 0.92
Batch: 540; loss: 0.36; acc: 0.86
Batch: 560; loss: 0.35; acc: 0.95
Batch: 580; loss: 0.41; acc: 0.92
Batch: 600; loss: 0.4; acc: 0.92
Batch: 620; loss: 0.31; acc: 0.97
Batch: 640; loss: 0.5; acc: 0.86
Batch: 660; loss: 0.27; acc: 0.94
Batch: 680; loss: 0.38; acc: 0.91
Batch: 700; loss: 0.41; acc: 0.94
Batch: 720; loss: 0.27; acc: 0.94
Batch: 740; loss: 0.34; acc: 0.94
Batch: 760; loss: 0.28; acc: 0.95
Batch: 780; loss: 0.34; acc: 0.92
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

5.42590678378474e-05
2.190174382121768e-05
Batch: 0; loss: 0.24; acc: 0.98
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.4; acc: 0.88
Batch: 80; loss: 0.24; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.94
Batch: 120; loss: 0.47; acc: 0.84
Batch: 140; loss: 0.15; acc: 1.0
Val Epoch over. val_loss: 0.32385141364518244; val_accuracy: 0.9263535031847133 

The current subspace-distance is: 2.190174382121768e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.39; acc: 0.91
Batch: 20; loss: 0.35; acc: 0.92
Batch: 40; loss: 0.38; acc: 0.86
Batch: 60; loss: 0.51; acc: 0.81
Batch: 80; loss: 0.29; acc: 0.92
Batch: 100; loss: 0.27; acc: 0.92
Batch: 120; loss: 0.3; acc: 0.95
Batch: 140; loss: 0.52; acc: 0.86
Batch: 160; loss: 0.37; acc: 0.95
Batch: 180; loss: 0.44; acc: 0.88
Batch: 200; loss: 0.43; acc: 0.89
Batch: 220; loss: 0.3; acc: 0.94
Batch: 240; loss: 0.37; acc: 0.91
Batch: 260; loss: 0.43; acc: 0.91
Batch: 280; loss: 0.3; acc: 0.94
Batch: 300; loss: 0.21; acc: 0.97
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.47; acc: 0.86
Batch: 360; loss: 0.39; acc: 0.88
Batch: 380; loss: 0.44; acc: 0.91
Batch: 400; loss: 0.31; acc: 0.95
Batch: 420; loss: 0.34; acc: 0.91
Batch: 440; loss: 0.32; acc: 0.97
Batch: 460; loss: 0.28; acc: 0.92
Batch: 480; loss: 0.46; acc: 0.92
Batch: 500; loss: 0.4; acc: 0.89
Batch: 520; loss: 0.34; acc: 0.92
Batch: 540; loss: 0.46; acc: 0.92
Batch: 560; loss: 0.4; acc: 0.91
Batch: 580; loss: 0.34; acc: 0.94
Batch: 600; loss: 0.36; acc: 0.91
Batch: 620; loss: 0.28; acc: 0.95
Batch: 640; loss: 0.46; acc: 0.91
Batch: 660; loss: 0.33; acc: 0.94
Batch: 680; loss: 0.38; acc: 0.88
Batch: 700; loss: 0.26; acc: 0.97
Batch: 720; loss: 0.43; acc: 0.89
Batch: 740; loss: 0.47; acc: 0.88
Batch: 760; loss: 0.5; acc: 0.88
Batch: 780; loss: 0.41; acc: 0.86
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

5.4497380915563554e-05
2.185439007007517e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.48; acc: 0.86
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.48; acc: 0.83
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.3203888355641608; val_accuracy: 0.9276472929936306 

The current subspace-distance is: 2.185439007007517e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.88
Batch: 20; loss: 0.4; acc: 0.94
Batch: 40; loss: 0.29; acc: 0.95
Batch: 60; loss: 0.31; acc: 0.94
Batch: 80; loss: 0.53; acc: 0.88
Batch: 100; loss: 0.29; acc: 0.97
Batch: 120; loss: 0.34; acc: 0.94
Batch: 140; loss: 0.27; acc: 0.97
Batch: 160; loss: 0.46; acc: 0.91
Batch: 180; loss: 0.45; acc: 0.94
Batch: 200; loss: 0.44; acc: 0.88
Batch: 220; loss: 0.27; acc: 0.95
Batch: 240; loss: 0.34; acc: 0.91
Batch: 260; loss: 0.33; acc: 0.94
Batch: 280; loss: 0.33; acc: 0.92
Batch: 300; loss: 0.31; acc: 0.97
Batch: 320; loss: 0.51; acc: 0.86
Batch: 340; loss: 0.27; acc: 0.95
Batch: 360; loss: 0.32; acc: 0.94
Batch: 380; loss: 0.35; acc: 0.89
Batch: 400; loss: 0.39; acc: 0.89
Batch: 420; loss: 0.33; acc: 0.94
Batch: 440; loss: 0.44; acc: 0.91
Batch: 460; loss: 0.43; acc: 0.88
Batch: 480; loss: 0.26; acc: 0.98
Batch: 500; loss: 0.25; acc: 0.98
Batch: 520; loss: 0.38; acc: 0.89
Batch: 540; loss: 0.36; acc: 0.92
Batch: 560; loss: 0.57; acc: 0.84
Batch: 580; loss: 0.38; acc: 0.92
Batch: 600; loss: 0.31; acc: 0.91
Batch: 620; loss: 0.38; acc: 0.91
Batch: 640; loss: 0.33; acc: 0.92
Batch: 660; loss: 0.38; acc: 0.89
Batch: 680; loss: 0.28; acc: 0.97
Batch: 700; loss: 0.45; acc: 0.86
Batch: 720; loss: 0.41; acc: 0.91
Batch: 740; loss: 0.3; acc: 0.95
Batch: 760; loss: 0.44; acc: 0.91
Batch: 780; loss: 0.36; acc: 0.92
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.5379052355419844e-05
2.290708653163165e-05
Batch: 0; loss: 0.23; acc: 0.97
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.47; acc: 0.81
Batch: 140; loss: 0.16; acc: 0.98
Val Epoch over. val_loss: 0.3228805614220109; val_accuracy: 0.9265525477707006 

The current subspace-distance is: 2.290708653163165e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.4; acc: 0.91
Batch: 20; loss: 0.3; acc: 0.91
Batch: 40; loss: 0.3; acc: 0.95
Batch: 60; loss: 0.42; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.46; acc: 0.88
Batch: 120; loss: 0.44; acc: 0.86
Batch: 140; loss: 0.29; acc: 0.94
Batch: 160; loss: 0.41; acc: 0.91
Batch: 180; loss: 0.36; acc: 0.91
Batch: 200; loss: 0.39; acc: 0.89
Batch: 220; loss: 0.42; acc: 0.89
Batch: 240; loss: 0.39; acc: 0.92
Batch: 260; loss: 0.4; acc: 0.92
Batch: 280; loss: 0.31; acc: 0.94
Batch: 300; loss: 0.46; acc: 0.86
Batch: 320; loss: 0.33; acc: 0.92
Batch: 340; loss: 0.24; acc: 0.95
Batch: 360; loss: 0.25; acc: 0.97
Batch: 380; loss: 0.37; acc: 0.91
Batch: 400; loss: 0.47; acc: 0.91
Batch: 420; loss: 0.21; acc: 0.97
Batch: 440; loss: 0.44; acc: 0.88
Batch: 460; loss: 0.38; acc: 0.88
Batch: 480; loss: 0.37; acc: 0.92
Batch: 500; loss: 0.3; acc: 0.95
Batch: 520; loss: 0.35; acc: 0.94
Batch: 540; loss: 0.29; acc: 0.98
Batch: 560; loss: 0.54; acc: 0.83
Batch: 580; loss: 0.38; acc: 0.89
Batch: 600; loss: 0.31; acc: 0.97
Batch: 620; loss: 0.42; acc: 0.89
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.3; acc: 0.94
Batch: 680; loss: 0.27; acc: 0.92
Batch: 700; loss: 0.32; acc: 0.94
Batch: 720; loss: 0.31; acc: 0.95
Batch: 740; loss: 0.39; acc: 0.89
Batch: 760; loss: 0.43; acc: 0.89
Batch: 780; loss: 0.38; acc: 0.94
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.592770685325377e-05
2.2464018911705352e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.48; acc: 0.86
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.4; acc: 0.88
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.47; acc: 0.84
Batch: 140; loss: 0.15; acc: 1.0
Val Epoch over. val_loss: 0.3152707531858402; val_accuracy: 0.9288415605095541 

The current subspace-distance is: 2.2464018911705352e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.84
Batch: 20; loss: 0.35; acc: 0.91
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.37; acc: 0.88
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.64; acc: 0.84
Batch: 160; loss: 0.29; acc: 0.92
Batch: 180; loss: 0.33; acc: 0.92
Batch: 200; loss: 0.34; acc: 0.92
Batch: 220; loss: 0.35; acc: 0.95
Batch: 240; loss: 0.26; acc: 0.97
Batch: 260; loss: 0.44; acc: 0.88
Batch: 280; loss: 0.24; acc: 0.97
Batch: 300; loss: 0.41; acc: 0.86
Batch: 320; loss: 0.41; acc: 0.88
Batch: 340; loss: 0.43; acc: 0.91
Batch: 360; loss: 0.29; acc: 0.95
Batch: 380; loss: 0.41; acc: 0.92
Batch: 400; loss: 0.38; acc: 0.91
Batch: 420; loss: 0.53; acc: 0.84
Batch: 440; loss: 0.51; acc: 0.84
Batch: 460; loss: 0.27; acc: 0.95
Batch: 480; loss: 0.36; acc: 0.91
Batch: 500; loss: 0.45; acc: 0.89
Batch: 520; loss: 0.34; acc: 0.91
Batch: 540; loss: 0.36; acc: 0.89
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.37; acc: 0.92
Batch: 600; loss: 0.4; acc: 0.91
Batch: 620; loss: 0.35; acc: 0.91
Batch: 640; loss: 0.48; acc: 0.88
Batch: 660; loss: 0.36; acc: 0.94
Batch: 680; loss: 0.35; acc: 0.94
Batch: 700; loss: 0.4; acc: 0.91
Batch: 720; loss: 0.38; acc: 0.89
Batch: 740; loss: 0.36; acc: 0.89
Batch: 760; loss: 0.3; acc: 0.95
Batch: 780; loss: 0.28; acc: 0.94
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.6814911658875644e-05
2.4670796847203746e-05
Batch: 0; loss: 0.23; acc: 0.97
Batch: 20; loss: 0.48; acc: 0.84
Batch: 40; loss: 0.15; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.92
Batch: 120; loss: 0.47; acc: 0.81
Batch: 140; loss: 0.15; acc: 1.0
Val Epoch over. val_loss: 0.31448553426630177; val_accuracy: 0.9284434713375797 

The current subspace-distance is: 2.4670796847203746e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.41; acc: 0.89
Batch: 20; loss: 0.32; acc: 0.94
Batch: 40; loss: 0.46; acc: 0.89
Batch: 60; loss: 0.31; acc: 0.97
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.42; acc: 0.86
Batch: 120; loss: 0.29; acc: 0.94
Batch: 140; loss: 0.55; acc: 0.83
Batch: 160; loss: 0.34; acc: 0.94
Batch: 180; loss: 0.26; acc: 0.92
Batch: 200; loss: 0.35; acc: 0.91
Batch: 220; loss: 0.33; acc: 0.94
Batch: 240; loss: 0.3; acc: 0.95
Batch: 260; loss: 0.36; acc: 0.94
Batch: 280; loss: 0.34; acc: 0.94
Batch: 300; loss: 0.38; acc: 0.92
Batch: 320; loss: 0.29; acc: 0.94
Batch: 340; loss: 0.41; acc: 0.91
Batch: 360; loss: 0.3; acc: 0.91
Batch: 380; loss: 0.43; acc: 0.92
Batch: 400; loss: 0.32; acc: 0.92
Batch: 420; loss: 0.34; acc: 0.92
Batch: 440; loss: 0.32; acc: 0.92
Batch: 460; loss: 0.32; acc: 0.94
Batch: 480; loss: 0.43; acc: 0.89
Batch: 500; loss: 0.36; acc: 0.92
Batch: 520; loss: 0.39; acc: 0.91
Batch: 540; loss: 0.36; acc: 0.92
Batch: 560; loss: 0.44; acc: 0.89
Batch: 580; loss: 0.32; acc: 0.95
Batch: 600; loss: 0.27; acc: 0.98
Batch: 620; loss: 0.55; acc: 0.81
Batch: 640; loss: 0.4; acc: 0.89
Batch: 660; loss: 0.5; acc: 0.86
Batch: 680; loss: 0.32; acc: 0.92
Batch: 700; loss: 0.33; acc: 0.94
Batch: 720; loss: 0.34; acc: 0.95
Batch: 740; loss: 0.4; acc: 0.89
Batch: 760; loss: 0.35; acc: 0.92
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.7390938309254125e-05
2.4039742129389197e-05
