model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 600; loss: 1.45; acc: 0.64
Batch: 620; loss: 1.35; acc: 0.69
Batch: 640; loss: 1.37; acc: 0.7
Batch: 660; loss: 1.55; acc: 0.59
Batch: 680; loss: 1.42; acc: 0.66
Batch: 700; loss: 1.35; acc: 0.69
Batch: 720; loss: 1.48; acc: 0.61
Batch: 740; loss: 1.41; acc: 0.66
Batch: 760; loss: 1.33; acc: 0.75
Batch: 780; loss: 1.37; acc: 0.7
Train Epoch over. train_loss: 1.43; train_accuracy: 0.67 

9.477548883296549e-05
8.932001946959645e-05
Batch: 0; loss: 1.36; acc: 0.81
Batch: 20; loss: 1.62; acc: 0.56
Batch: 40; loss: 1.16; acc: 0.88
Batch: 60; loss: 1.3; acc: 0.77
Batch: 80; loss: 1.26; acc: 0.78
Batch: 100; loss: 1.4; acc: 0.7
Batch: 120; loss: 1.57; acc: 0.58
Batch: 140; loss: 1.12; acc: 0.89
Val Epoch over. val_loss: 1.37275598611042; val_accuracy: 0.706906847133758 

The current subspace-distance is: 8.932001946959645e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.44; acc: 0.62
Batch: 20; loss: 1.25; acc: 0.75
Batch: 40; loss: 1.38; acc: 0.72
Batch: 60; loss: 1.39; acc: 0.62
Batch: 80; loss: 1.29; acc: 0.8
Batch: 100; loss: 1.5; acc: 0.58
Batch: 120; loss: 1.27; acc: 0.7
Batch: 140; loss: 1.37; acc: 0.69
Batch: 160; loss: 1.43; acc: 0.61
Batch: 180; loss: 1.3; acc: 0.73
Batch: 200; loss: 1.36; acc: 0.67
Batch: 220; loss: 1.45; acc: 0.59
Batch: 240; loss: 1.4; acc: 0.62
Batch: 260; loss: 1.31; acc: 0.69
Batch: 280; loss: 1.45; acc: 0.62
Batch: 300; loss: 1.32; acc: 0.72
Batch: 320; loss: 1.36; acc: 0.77
Batch: 340; loss: 1.61; acc: 0.53
Batch: 360; loss: 1.4; acc: 0.67
Batch: 380; loss: 1.31; acc: 0.72
Batch: 400; loss: 1.51; acc: 0.61
Batch: 420; loss: 1.37; acc: 0.72
Batch: 440; loss: 1.42; acc: 0.7
Batch: 460; loss: 1.38; acc: 0.69
Batch: 480; loss: 1.27; acc: 0.72
Batch: 500; loss: 1.33; acc: 0.73
Batch: 520; loss: 1.35; acc: 0.7
Batch: 540; loss: 1.27; acc: 0.78
Batch: 560; loss: 1.35; acc: 0.67
Batch: 580; loss: 1.35; acc: 0.67
Batch: 600; loss: 1.34; acc: 0.7
Batch: 620; loss: 1.34; acc: 0.72
Batch: 640; loss: 1.28; acc: 0.72
Batch: 660; loss: 1.41; acc: 0.69
Batch: 680; loss: 1.47; acc: 0.59
Batch: 700; loss: 1.43; acc: 0.64
Batch: 720; loss: 1.43; acc: 0.62
Batch: 740; loss: 1.38; acc: 0.69
Batch: 760; loss: 1.31; acc: 0.7
Batch: 780; loss: 1.3; acc: 0.73
Train Epoch over. train_loss: 1.39; train_accuracy: 0.68 

0.00010113976168213412
9.663485980127007e-05
Batch: 0; loss: 1.31; acc: 0.75
Batch: 20; loss: 1.58; acc: 0.52
Batch: 40; loss: 1.11; acc: 0.88
Batch: 60; loss: 1.25; acc: 0.72
Batch: 80; loss: 1.24; acc: 0.73
Batch: 100; loss: 1.37; acc: 0.66
Batch: 120; loss: 1.51; acc: 0.61
Batch: 140; loss: 1.09; acc: 0.81
Val Epoch over. val_loss: 1.3378573079018077; val_accuracy: 0.6983479299363057 

The current subspace-distance is: 9.663485980127007e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.35; acc: 0.72
Batch: 20; loss: 1.45; acc: 0.59
Batch: 40; loss: 1.36; acc: 0.64
Batch: 60; loss: 1.4; acc: 0.67
Batch: 80; loss: 1.39; acc: 0.62
Batch: 100; loss: 1.4; acc: 0.66
Batch: 120; loss: 1.27; acc: 0.77
Batch: 140; loss: 1.5; acc: 0.61
Batch: 160; loss: 1.35; acc: 0.62
Batch: 180; loss: 1.35; acc: 0.69
Batch: 200; loss: 1.37; acc: 0.67
Batch: 220; loss: 1.42; acc: 0.61
Batch: 240; loss: 1.38; acc: 0.61
Batch: 260; loss: 1.49; acc: 0.59
Batch: 280; loss: 1.35; acc: 0.69
Batch: 300; loss: 1.46; acc: 0.58
Batch: 320; loss: 1.32; acc: 0.72
Batch: 340; loss: 1.34; acc: 0.66
Batch: 360; loss: 1.39; acc: 0.67
Batch: 380; loss: 1.28; acc: 0.69
Batch: 400; loss: 1.26; acc: 0.7
Batch: 420; loss: 1.27; acc: 0.67
Batch: 440; loss: 1.41; acc: 0.66
Batch: 460; loss: 1.37; acc: 0.69
Batch: 480; loss: 1.34; acc: 0.64
Batch: 500; loss: 1.28; acc: 0.7
Batch: 520; loss: 1.3; acc: 0.64
Batch: 540; loss: 1.27; acc: 0.77
Batch: 560; loss: 1.37; acc: 0.61
Batch: 580; loss: 1.45; acc: 0.56
Batch: 600; loss: 1.32; acc: 0.67
Batch: 620; loss: 1.36; acc: 0.66
Batch: 640; loss: 1.37; acc: 0.64
Batch: 660; loss: 1.27; acc: 0.73
Batch: 680; loss: 1.37; acc: 0.67
Batch: 700; loss: 1.48; acc: 0.56
Batch: 720; loss: 1.4; acc: 0.64
Batch: 740; loss: 1.46; acc: 0.55
Batch: 760; loss: 1.26; acc: 0.69
Batch: 780; loss: 1.38; acc: 0.62
Train Epoch over. train_loss: 1.36; train_accuracy: 0.67 

0.00011047690350096673
0.00010470582492416725
Batch: 0; loss: 1.29; acc: 0.77
Batch: 20; loss: 1.56; acc: 0.55
Batch: 40; loss: 1.06; acc: 0.86
Batch: 60; loss: 1.19; acc: 0.73
Batch: 80; loss: 1.22; acc: 0.67
Batch: 100; loss: 1.37; acc: 0.67
Batch: 120; loss: 1.48; acc: 0.61
Batch: 140; loss: 1.06; acc: 0.8
Val Epoch over. val_loss: 1.3097821147578537; val_accuracy: 0.6917794585987261 

The current subspace-distance is: 0.00010470582492416725 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.27; acc: 0.64
Batch: 20; loss: 1.52; acc: 0.55
Batch: 40; loss: 1.32; acc: 0.66
Batch: 60; loss: 1.37; acc: 0.64
Batch: 80; loss: 1.33; acc: 0.64
Batch: 100; loss: 1.32; acc: 0.67
Batch: 120; loss: 1.38; acc: 0.61
Batch: 140; loss: 1.41; acc: 0.58
Batch: 160; loss: 1.26; acc: 0.7
Batch: 180; loss: 1.26; acc: 0.78
Batch: 200; loss: 1.44; acc: 0.55
Batch: 220; loss: 1.35; acc: 0.61
Batch: 240; loss: 1.36; acc: 0.7
Batch: 260; loss: 1.58; acc: 0.55
Batch: 280; loss: 1.28; acc: 0.78
Batch: 300; loss: 1.34; acc: 0.66
Batch: 320; loss: 1.31; acc: 0.7
Batch: 340; loss: 1.42; acc: 0.64
Batch: 360; loss: 1.27; acc: 0.67
Batch: 380; loss: 1.32; acc: 0.66
Batch: 400; loss: 1.32; acc: 0.73
Batch: 420; loss: 1.4; acc: 0.62
Batch: 440; loss: 1.39; acc: 0.62
Batch: 460; loss: 1.35; acc: 0.67
Batch: 480; loss: 1.33; acc: 0.66
Batch: 500; loss: 1.27; acc: 0.67
Batch: 520; loss: 1.23; acc: 0.77
Batch: 540; loss: 1.4; acc: 0.64
Batch: 560; loss: 1.37; acc: 0.64
Batch: 580; loss: 1.26; acc: 0.8
Batch: 600; loss: 1.41; acc: 0.59
Batch: 620; loss: 1.4; acc: 0.61
Batch: 640; loss: 1.4; acc: 0.67
Batch: 660; loss: 1.41; acc: 0.58
Batch: 680; loss: 1.38; acc: 0.55
Batch: 700; loss: 1.33; acc: 0.62
Batch: 720; loss: 1.37; acc: 0.64
Batch: 740; loss: 1.35; acc: 0.61
Batch: 760; loss: 1.28; acc: 0.67
Batch: 780; loss: 1.3; acc: 0.66
Train Epoch over. train_loss: 1.33; train_accuracy: 0.67 

0.00011971162894042209
0.00011321226338623092
Batch: 0; loss: 1.27; acc: 0.77
Batch: 20; loss: 1.54; acc: 0.5
Batch: 40; loss: 0.99; acc: 0.84
Batch: 60; loss: 1.11; acc: 0.73
Batch: 80; loss: 1.2; acc: 0.69
Batch: 100; loss: 1.35; acc: 0.64
Batch: 120; loss: 1.43; acc: 0.61
Batch: 140; loss: 1.03; acc: 0.75
Val Epoch over. val_loss: 1.265678174936088; val_accuracy: 0.6866042993630573 

The current subspace-distance is: 0.00011321226338623092 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.18; acc: 0.75
Batch: 20; loss: 1.27; acc: 0.67
Batch: 40; loss: 1.19; acc: 0.69
Batch: 60; loss: 1.22; acc: 0.64
Batch: 80; loss: 1.22; acc: 0.69
Batch: 100; loss: 1.19; acc: 0.78
Batch: 120; loss: 1.23; acc: 0.73
Batch: 140; loss: 1.28; acc: 0.7
Batch: 160; loss: 1.35; acc: 0.67
Batch: 180; loss: 1.37; acc: 0.67
Batch: 200; loss: 1.22; acc: 0.69
Batch: 220; loss: 1.35; acc: 0.59
Batch: 240; loss: 1.39; acc: 0.64
Batch: 260; loss: 1.47; acc: 0.59
Batch: 280; loss: 1.33; acc: 0.73
Batch: 300; loss: 1.51; acc: 0.61
Batch: 320; loss: 1.4; acc: 0.62
Batch: 340; loss: 1.4; acc: 0.59
Batch: 360; loss: 1.16; acc: 0.72
Batch: 380; loss: 1.32; acc: 0.66
Batch: 400; loss: 1.41; acc: 0.59
Batch: 420; loss: 1.25; acc: 0.72
Batch: 440; loss: 1.37; acc: 0.59
Batch: 460; loss: 1.33; acc: 0.69
Batch: 480; loss: 1.29; acc: 0.72
Batch: 500; loss: 1.33; acc: 0.62
Batch: 520; loss: 1.38; acc: 0.64
Batch: 540; loss: 1.35; acc: 0.62
Batch: 560; loss: 1.26; acc: 0.69
Batch: 580; loss: 1.3; acc: 0.69
Batch: 600; loss: 1.32; acc: 0.66
Batch: 620; loss: 1.22; acc: 0.75
Batch: 640; loss: 1.28; acc: 0.72
Batch: 660; loss: 1.51; acc: 0.5
Batch: 680; loss: 1.28; acc: 0.66
Batch: 700; loss: 1.37; acc: 0.61
Batch: 720; loss: 1.4; acc: 0.58
Batch: 740; loss: 1.19; acc: 0.66
Batch: 760; loss: 1.46; acc: 0.59
Batch: 780; loss: 1.22; acc: 0.73
Train Epoch over. train_loss: 1.3; train_accuracy: 0.66 

0.00012854034139309078
0.00012109400267945603
Batch: 0; loss: 1.29; acc: 0.7
Batch: 20; loss: 1.5; acc: 0.48
Batch: 40; loss: 0.93; acc: 0.88
Batch: 60; loss: 1.07; acc: 0.77
Batch: 80; loss: 1.19; acc: 0.67
Batch: 100; loss: 1.32; acc: 0.69
Batch: 120; loss: 1.43; acc: 0.56
Batch: 140; loss: 1.03; acc: 0.75
Val Epoch over. val_loss: 1.2364976736390667; val_accuracy: 0.6836186305732485 

The current subspace-distance is: 0.00012109400267945603 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.13; acc: 0.75
Batch: 20; loss: 1.38; acc: 0.7
Batch: 40; loss: 1.33; acc: 0.67
Batch: 60; loss: 1.25; acc: 0.62
Batch: 80; loss: 1.37; acc: 0.61
Batch: 100; loss: 1.26; acc: 0.75
Batch: 120; loss: 1.23; acc: 0.72
Batch: 140; loss: 1.48; acc: 0.48
Batch: 160; loss: 1.21; acc: 0.69
Batch: 180; loss: 1.22; acc: 0.73
Batch: 200; loss: 1.26; acc: 0.67
Batch: 220; loss: 1.23; acc: 0.67
Batch: 240; loss: 1.22; acc: 0.67
Batch: 260; loss: 1.31; acc: 0.66
Batch: 280; loss: 1.34; acc: 0.62
Batch: 300; loss: 1.14; acc: 0.72
Batch: 320; loss: 1.24; acc: 0.7
Batch: 340; loss: 1.08; acc: 0.8
Batch: 360; loss: 1.29; acc: 0.67
Batch: 380; loss: 1.22; acc: 0.69
Batch: 400; loss: 1.23; acc: 0.78
Batch: 420; loss: 1.39; acc: 0.59
Batch: 440; loss: 1.21; acc: 0.72
Batch: 460; loss: 1.31; acc: 0.59
Batch: 480; loss: 1.19; acc: 0.73
Batch: 500; loss: 1.27; acc: 0.59
Batch: 520; loss: 1.28; acc: 0.69
Batch: 540; loss: 1.16; acc: 0.7
Batch: 560; loss: 1.23; acc: 0.66
Batch: 580; loss: 1.12; acc: 0.75
Batch: 600; loss: 1.35; acc: 0.55
Batch: 620; loss: 1.27; acc: 0.69
Batch: 640; loss: 1.31; acc: 0.66
Batch: 660; loss: 1.12; acc: 0.7
Batch: 680; loss: 1.19; acc: 0.7
Batch: 700; loss: 1.27; acc: 0.59
Batch: 720; loss: 1.16; acc: 0.72
Batch: 740; loss: 1.36; acc: 0.61
Batch: 760; loss: 1.23; acc: 0.66
Batch: 780; loss: 1.09; acc: 0.8
Train Epoch over. train_loss: 1.26; train_accuracy: 0.67 

0.00013539886276703328
0.00013017516175750643
Batch: 0; loss: 1.26; acc: 0.66
Batch: 20; loss: 1.45; acc: 0.59
Batch: 40; loss: 0.89; acc: 0.84
Batch: 60; loss: 1.02; acc: 0.81
Batch: 80; loss: 1.15; acc: 0.75
Batch: 100; loss: 1.29; acc: 0.67
Batch: 120; loss: 1.38; acc: 0.55
Batch: 140; loss: 0.98; acc: 0.75
Val Epoch over. val_loss: 1.1953498383236538; val_accuracy: 0.6963574840764332 

The current subspace-distance is: 0.00013017516175750643 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.22; acc: 0.7
Batch: 20; loss: 1.21; acc: 0.67
Batch: 40; loss: 1.16; acc: 0.72
Batch: 60; loss: 1.06; acc: 0.78
Batch: 80; loss: 1.25; acc: 0.61
Batch: 100; loss: 1.3; acc: 0.69
Batch: 120; loss: 1.46; acc: 0.55
Batch: 140; loss: 1.22; acc: 0.67
Batch: 160; loss: 1.19; acc: 0.67
Batch: 180; loss: 1.21; acc: 0.7
Batch: 200; loss: 1.31; acc: 0.69
Batch: 220; loss: 1.2; acc: 0.72
Batch: 240; loss: 1.29; acc: 0.64
Batch: 260; loss: 1.41; acc: 0.59
Batch: 280; loss: 1.21; acc: 0.73
Batch: 300; loss: 1.4; acc: 0.64
Batch: 320; loss: 1.19; acc: 0.72
Batch: 340; loss: 1.01; acc: 0.83
Batch: 360; loss: 1.24; acc: 0.67
Batch: 380; loss: 1.21; acc: 0.62
Batch: 400; loss: 1.23; acc: 0.66
Batch: 420; loss: 1.26; acc: 0.66
Batch: 440; loss: 1.34; acc: 0.59
Batch: 460; loss: 1.13; acc: 0.73
Batch: 480; loss: 1.24; acc: 0.62
Batch: 500; loss: 1.43; acc: 0.59
Batch: 520; loss: 1.08; acc: 0.75
Batch: 540; loss: 1.33; acc: 0.66
Batch: 560; loss: 1.15; acc: 0.67
Batch: 580; loss: 1.11; acc: 0.73
Batch: 600; loss: 1.39; acc: 0.58
Batch: 620; loss: 1.22; acc: 0.7
Batch: 640; loss: 1.22; acc: 0.62
Batch: 660; loss: 1.21; acc: 0.67
Batch: 680; loss: 1.21; acc: 0.66
Batch: 700; loss: 1.1; acc: 0.78
Batch: 720; loss: 1.26; acc: 0.69
Batch: 740; loss: 1.08; acc: 0.7
Batch: 760; loss: 1.32; acc: 0.55
Batch: 780; loss: 1.17; acc: 0.77
Train Epoch over. train_loss: 1.23; train_accuracy: 0.67 

0.0001404694194206968
0.00013667730672750622
Batch: 0; loss: 1.25; acc: 0.67
Batch: 20; loss: 1.44; acc: 0.58
Batch: 40; loss: 0.87; acc: 0.86
Batch: 60; loss: 1.01; acc: 0.81
Batch: 80; loss: 1.14; acc: 0.75
Batch: 100; loss: 1.29; acc: 0.66
Batch: 120; loss: 1.37; acc: 0.58
Batch: 140; loss: 0.97; acc: 0.75
Val Epoch over. val_loss: 1.1823760441913727; val_accuracy: 0.6988455414012739 

The current subspace-distance is: 0.00013667730672750622 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.13; acc: 0.73
Batch: 20; loss: 1.3; acc: 0.64
Batch: 40; loss: 1.23; acc: 0.62
Batch: 60; loss: 1.29; acc: 0.62
Batch: 80; loss: 1.11; acc: 0.75
Batch: 100; loss: 1.11; acc: 0.77
Batch: 120; loss: 1.3; acc: 0.64
Batch: 140; loss: 1.13; acc: 0.72
Batch: 160; loss: 1.33; acc: 0.62
Batch: 180; loss: 1.18; acc: 0.7
Batch: 200; loss: 1.16; acc: 0.67
Batch: 220; loss: 1.03; acc: 0.8
Batch: 240; loss: 1.28; acc: 0.62
Batch: 260; loss: 1.16; acc: 0.66
Batch: 280; loss: 1.19; acc: 0.7
Batch: 300; loss: 1.24; acc: 0.7
Batch: 320; loss: 1.14; acc: 0.67
Batch: 340; loss: 1.13; acc: 0.73
Batch: 360; loss: 1.16; acc: 0.72
Batch: 380; loss: 1.1; acc: 0.78
Batch: 400; loss: 1.36; acc: 0.61
Batch: 420; loss: 1.02; acc: 0.84
Batch: 440; loss: 1.18; acc: 0.69
Batch: 460; loss: 1.17; acc: 0.72
Batch: 480; loss: 1.14; acc: 0.77
Batch: 500; loss: 1.19; acc: 0.7
Batch: 520; loss: 1.24; acc: 0.69
Batch: 540; loss: 1.32; acc: 0.61
Batch: 560; loss: 1.16; acc: 0.7
Batch: 580; loss: 1.05; acc: 0.78
Batch: 600; loss: 1.13; acc: 0.72
Batch: 620; loss: 1.16; acc: 0.72
Batch: 640; loss: 1.18; acc: 0.62
Batch: 660; loss: 1.1; acc: 0.7
Batch: 680; loss: 1.23; acc: 0.66
Batch: 700; loss: 1.08; acc: 0.72
Batch: 720; loss: 1.33; acc: 0.58
Batch: 740; loss: 1.11; acc: 0.78
Batch: 760; loss: 1.24; acc: 0.64
Batch: 780; loss: 1.34; acc: 0.7
Train Epoch over. train_loss: 1.21; train_accuracy: 0.68 

0.0001454149605706334
0.00013732661318499595
Batch: 0; loss: 1.22; acc: 0.66
Batch: 20; loss: 1.4; acc: 0.59
Batch: 40; loss: 0.85; acc: 0.88
Batch: 60; loss: 1.0; acc: 0.84
Batch: 80; loss: 1.13; acc: 0.77
Batch: 100; loss: 1.27; acc: 0.64
Batch: 120; loss: 1.34; acc: 0.53
Batch: 140; loss: 0.95; acc: 0.77
Val Epoch over. val_loss: 1.1617074593616898; val_accuracy: 0.7054140127388535 

The current subspace-distance is: 0.00013732661318499595 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.35; acc: 0.64
Batch: 20; loss: 1.11; acc: 0.72
Batch: 40; loss: 1.24; acc: 0.64
Batch: 60; loss: 1.23; acc: 0.66
Batch: 80; loss: 1.25; acc: 0.64
Batch: 100; loss: 1.27; acc: 0.58
Batch: 120; loss: 1.22; acc: 0.69
Batch: 140; loss: 1.2; acc: 0.73
Batch: 160; loss: 1.12; acc: 0.77
Batch: 180; loss: 1.09; acc: 0.75
Batch: 200; loss: 1.16; acc: 0.69
Batch: 220; loss: 1.19; acc: 0.62
Batch: 240; loss: 1.13; acc: 0.69
Batch: 260; loss: 1.32; acc: 0.61
Batch: 280; loss: 1.13; acc: 0.75
Batch: 300; loss: 1.14; acc: 0.75
Batch: 320; loss: 1.11; acc: 0.7
Batch: 340; loss: 1.1; acc: 0.78
Batch: 360; loss: 1.05; acc: 0.72
Batch: 380; loss: 1.19; acc: 0.69
Batch: 400; loss: 1.11; acc: 0.64
Batch: 420; loss: 1.21; acc: 0.7
Batch: 440; loss: 1.21; acc: 0.7
Batch: 460; loss: 1.08; acc: 0.72
Batch: 480; loss: 1.23; acc: 0.64
Batch: 500; loss: 1.37; acc: 0.59
Batch: 520; loss: 1.12; acc: 0.77
Batch: 540; loss: 1.18; acc: 0.62
Batch: 560; loss: 1.09; acc: 0.75
Batch: 580; loss: 1.18; acc: 0.7
Batch: 600; loss: 1.07; acc: 0.77
Batch: 620; loss: 1.26; acc: 0.64
Batch: 640; loss: 1.2; acc: 0.66
Batch: 660; loss: 1.23; acc: 0.62
Batch: 680; loss: 1.07; acc: 0.7
Batch: 700; loss: 1.27; acc: 0.69
Batch: 720; loss: 1.15; acc: 0.67
Batch: 740; loss: 1.22; acc: 0.67
Batch: 760; loss: 1.18; acc: 0.7
Batch: 780; loss: 1.09; acc: 0.75
Train Epoch over. train_loss: 1.19; train_accuracy: 0.69 

0.0001488076086388901
0.00014161824947223067
Batch: 0; loss: 1.18; acc: 0.7
Batch: 20; loss: 1.39; acc: 0.58
Batch: 40; loss: 0.83; acc: 0.88
Batch: 60; loss: 0.98; acc: 0.84
Batch: 80; loss: 1.12; acc: 0.75
Batch: 100; loss: 1.24; acc: 0.66
Batch: 120; loss: 1.32; acc: 0.55
Batch: 140; loss: 0.94; acc: 0.8
Val Epoch over. val_loss: 1.140905499458313; val_accuracy: 0.7139729299363057 

The current subspace-distance is: 0.00014161824947223067 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.11; acc: 0.72
Batch: 20; loss: 1.26; acc: 0.62
Batch: 40; loss: 1.22; acc: 0.67
Batch: 60; loss: 1.21; acc: 0.67
Batch: 80; loss: 1.27; acc: 0.67
Batch: 100; loss: 1.1; acc: 0.77
Batch: 120; loss: 1.23; acc: 0.55
Batch: 140; loss: 1.28; acc: 0.61
Batch: 160; loss: 1.24; acc: 0.69
Batch: 180; loss: 1.2; acc: 0.66
Batch: 200; loss: 1.23; acc: 0.72
Batch: 220; loss: 1.27; acc: 0.66
Batch: 240; loss: 1.19; acc: 0.69
Batch: 260; loss: 1.07; acc: 0.78
Batch: 280; loss: 1.24; acc: 0.7
Batch: 300; loss: 1.24; acc: 0.61
Batch: 320; loss: 1.06; acc: 0.75
Batch: 340; loss: 1.22; acc: 0.64
Batch: 360; loss: 1.08; acc: 0.7
Batch: 380; loss: 1.04; acc: 0.77
Batch: 400; loss: 1.02; acc: 0.8
Batch: 420; loss: 1.19; acc: 0.72
Batch: 440; loss: 1.34; acc: 0.66
Batch: 460; loss: 1.14; acc: 0.69
Batch: 480; loss: 1.29; acc: 0.66
Batch: 500; loss: 1.07; acc: 0.72
Batch: 520; loss: 1.31; acc: 0.58
Batch: 540; loss: 1.15; acc: 0.69
Batch: 560; loss: 1.2; acc: 0.67
Batch: 580; loss: 1.28; acc: 0.61
Batch: 600; loss: 1.18; acc: 0.7
Batch: 620; loss: 1.18; acc: 0.64
Batch: 640; loss: 1.06; acc: 0.8
Batch: 660; loss: 1.18; acc: 0.73
Batch: 680; loss: 1.22; acc: 0.66
Batch: 700; loss: 1.11; acc: 0.7
Batch: 720; loss: 1.16; acc: 0.75
Batch: 740; loss: 1.21; acc: 0.69
Batch: 760; loss: 1.17; acc: 0.7
Batch: 780; loss: 0.95; acc: 0.8
Train Epoch over. train_loss: 1.18; train_accuracy: 0.69 

0.00015588807582389563
0.00014776892203371972
Batch: 0; loss: 1.16; acc: 0.7
Batch: 20; loss: 1.36; acc: 0.59
Batch: 40; loss: 0.81; acc: 0.86
Batch: 60; loss: 0.96; acc: 0.83
Batch: 80; loss: 1.11; acc: 0.77
Batch: 100; loss: 1.24; acc: 0.64
Batch: 120; loss: 1.29; acc: 0.55
Batch: 140; loss: 0.93; acc: 0.78
Val Epoch over. val_loss: 1.1236141255706737; val_accuracy: 0.7195461783439491 

The current subspace-distance is: 0.00014776892203371972 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.29; acc: 0.62
Batch: 20; loss: 1.16; acc: 0.73
Batch: 40; loss: 1.12; acc: 0.7
Batch: 60; loss: 1.39; acc: 0.62
Batch: 80; loss: 1.11; acc: 0.7
Batch: 100; loss: 1.29; acc: 0.67
Batch: 120; loss: 1.08; acc: 0.72
Batch: 140; loss: 1.22; acc: 0.61
Batch: 160; loss: 1.15; acc: 0.75
Batch: 180; loss: 1.01; acc: 0.75
Batch: 200; loss: 0.94; acc: 0.84
Batch: 220; loss: 1.1; acc: 0.7
Batch: 240; loss: 1.1; acc: 0.75
Batch: 260; loss: 1.17; acc: 0.69
Batch: 280; loss: 1.03; acc: 0.81
Batch: 300; loss: 1.21; acc: 0.72
Batch: 320; loss: 1.19; acc: 0.72
Batch: 340; loss: 1.1; acc: 0.69
Batch: 360; loss: 1.22; acc: 0.59
Batch: 380; loss: 1.09; acc: 0.72
Batch: 400; loss: 1.18; acc: 0.67
Batch: 420; loss: 1.12; acc: 0.73
Batch: 440; loss: 1.15; acc: 0.67
Batch: 460; loss: 1.15; acc: 0.7
Batch: 480; loss: 1.23; acc: 0.69
Batch: 500; loss: 1.29; acc: 0.62
Batch: 520; loss: 1.06; acc: 0.69
Batch: 540; loss: 1.3; acc: 0.59
Batch: 560; loss: 1.03; acc: 0.75
Batch: 580; loss: 1.13; acc: 0.8
Batch: 600; loss: 1.32; acc: 0.59
Batch: 620; loss: 1.17; acc: 0.69
Batch: 640; loss: 1.15; acc: 0.75
Batch: 660; loss: 1.3; acc: 0.62
Batch: 680; loss: 1.0; acc: 0.78
Batch: 700; loss: 1.04; acc: 0.73
Batch: 720; loss: 1.3; acc: 0.66
Batch: 740; loss: 1.15; acc: 0.67
Batch: 760; loss: 1.24; acc: 0.7
Batch: 780; loss: 1.2; acc: 0.72
Train Epoch over. train_loss: 1.16; train_accuracy: 0.7 

0.00015804139547981322
0.00014980084961280227
Batch: 0; loss: 1.16; acc: 0.69
Batch: 20; loss: 1.36; acc: 0.59
Batch: 40; loss: 0.81; acc: 0.86
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 1.13; acc: 0.75
Batch: 100; loss: 1.25; acc: 0.61
Batch: 120; loss: 1.29; acc: 0.58
Batch: 140; loss: 0.92; acc: 0.77
Val Epoch over. val_loss: 1.116611134854092; val_accuracy: 0.7158638535031847 

The current subspace-distance is: 0.00014980084961280227 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.52; acc: 0.53
Batch: 20; loss: 1.21; acc: 0.7
Batch: 40; loss: 1.16; acc: 0.72
Batch: 60; loss: 1.29; acc: 0.64
Batch: 80; loss: 1.1; acc: 0.73
Batch: 100; loss: 1.21; acc: 0.64
Batch: 120; loss: 1.26; acc: 0.62
Batch: 140; loss: 1.15; acc: 0.72
Batch: 160; loss: 1.27; acc: 0.64
Batch: 180; loss: 1.11; acc: 0.72
Batch: 200; loss: 1.08; acc: 0.73
Batch: 220; loss: 1.16; acc: 0.61
Batch: 240; loss: 1.06; acc: 0.72
Batch: 260; loss: 1.12; acc: 0.77
Batch: 280; loss: 1.09; acc: 0.77
Batch: 300; loss: 1.15; acc: 0.64
Batch: 320; loss: 1.26; acc: 0.67
Batch: 340; loss: 1.27; acc: 0.62
