model : table13slim
N : 6
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:58

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 13750598
elements in E: 13750600
fraction nonzero: 0.9999998545518014
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.46; acc: 0.12
Batch: 620; loss: 1.15; acc: 0.66
Batch: 640; loss: 1.17; acc: 0.66
Batch: 660; loss: 1.06; acc: 0.77
Batch: 680; loss: 1.28; acc: 0.64
Batch: 700; loss: 1.07; acc: 0.7
Batch: 720; loss: 0.98; acc: 0.78
Batch: 740; loss: 1.1; acc: 0.72
Batch: 760; loss: 1.11; acc: 0.72
Batch: 780; loss: 1.09; acc: 0.77
Train Epoch over. train_loss: 1.08; train_accuracy: 0.73 

0.00019717156828846782
0.00019227943266741931
Batch: 0; loss: 1.13; acc: 0.62
Batch: 20; loss: 1.24; acc: 0.62
Batch: 40; loss: 0.78; acc: 0.84
Batch: 60; loss: 0.93; acc: 0.77
Batch: 80; loss: 0.87; acc: 0.88
Batch: 100; loss: 1.13; acc: 0.66
Batch: 120; loss: 1.24; acc: 0.7
Batch: 140; loss: 0.94; acc: 0.81
Val Epoch over. val_loss: 1.01883209700797; val_accuracy: 0.7603503184713376 

The current subspace-distance is: 0.00019227943266741931 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.14; acc: 0.69
Batch: 20; loss: 1.11; acc: 0.72
Batch: 40; loss: 1.11; acc: 0.72
Batch: 60; loss: 1.22; acc: 0.72
Batch: 80; loss: 1.09; acc: 0.7
Batch: 100; loss: 1.18; acc: 0.66
Batch: 120; loss: 1.03; acc: 0.73
Batch: 140; loss: 0.86; acc: 0.78
Batch: 160; loss: 0.96; acc: 0.8
Batch: 180; loss: 1.06; acc: 0.8
Batch: 200; loss: 1.1; acc: 0.67
Batch: 220; loss: 1.14; acc: 0.69
Batch: 240; loss: 1.15; acc: 0.7
Batch: 260; loss: 1.1; acc: 0.7
Batch: 280; loss: 1.07; acc: 0.77
Batch: 300; loss: 1.09; acc: 0.7
Batch: 320; loss: 1.04; acc: 0.78
Batch: 340; loss: 1.26; acc: 0.72
Batch: 360; loss: 1.16; acc: 0.69
Batch: 380; loss: 1.24; acc: 0.62
Batch: 400; loss: 1.09; acc: 0.67
Batch: 420; loss: 0.97; acc: 0.77
Batch: 440; loss: 1.0; acc: 0.75
Batch: 460; loss: 0.96; acc: 0.77
Batch: 480; loss: 1.23; acc: 0.67
Batch: 500; loss: 1.15; acc: 0.7
Batch: 520; loss: 0.99; acc: 0.75
Batch: 540; loss: 1.06; acc: 0.73
Batch: 560; loss: 1.18; acc: 0.62
Batch: 580; loss: 1.26; acc: 0.72
Batch: 600; loss: 1.13; acc: 0.72
Batch: 620; loss: 1.1; acc: 0.75
Batch: 640; loss: 1.02; acc: 0.7
Batch: 660; loss: 0.92; acc: 0.84
Batch: 680; loss: 1.0; acc: 0.75
Batch: 700; loss: 1.21; acc: 0.66
Batch: 720; loss: 1.13; acc: 0.73
Batch: 740; loss: 0.9; acc: 0.81
Batch: 760; loss: 0.93; acc: 0.73
Batch: 780; loss: 0.99; acc: 0.75
Train Epoch over. train_loss: 1.08; train_accuracy: 0.73 

0.00019655805954243988
0.00018761749379336834
Batch: 0; loss: 1.13; acc: 0.69
Batch: 20; loss: 1.25; acc: 0.59
Batch: 40; loss: 0.77; acc: 0.86
Batch: 60; loss: 0.93; acc: 0.75
Batch: 80; loss: 0.85; acc: 0.89
Batch: 100; loss: 1.11; acc: 0.67
Batch: 120; loss: 1.22; acc: 0.72
Batch: 140; loss: 0.95; acc: 0.81
Val Epoch over. val_loss: 1.0103513822434054; val_accuracy: 0.7652269108280255 

The current subspace-distance is: 0.00018761749379336834 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.11; acc: 0.72
Batch: 20; loss: 1.06; acc: 0.75
Batch: 40; loss: 1.22; acc: 0.66
Batch: 60; loss: 1.11; acc: 0.7
Batch: 80; loss: 1.04; acc: 0.8
Batch: 100; loss: 1.08; acc: 0.72
Batch: 120; loss: 1.0; acc: 0.72
Batch: 140; loss: 1.01; acc: 0.77
Batch: 160; loss: 1.22; acc: 0.72
Batch: 180; loss: 1.01; acc: 0.73
Batch: 200; loss: 1.06; acc: 0.69
Batch: 220; loss: 1.0; acc: 0.78
Batch: 240; loss: 1.0; acc: 0.8
Batch: 260; loss: 1.14; acc: 0.67
Batch: 280; loss: 0.97; acc: 0.83
Batch: 300; loss: 0.95; acc: 0.81
Batch: 320; loss: 1.12; acc: 0.7
Batch: 340; loss: 1.18; acc: 0.72
Batch: 360; loss: 0.92; acc: 0.78
Batch: 380; loss: 1.0; acc: 0.78
Batch: 400; loss: 1.11; acc: 0.7
Batch: 420; loss: 1.12; acc: 0.69
Batch: 440; loss: 1.22; acc: 0.64
Batch: 460; loss: 0.92; acc: 0.84
Batch: 480; loss: 1.05; acc: 0.78
Batch: 500; loss: 1.32; acc: 0.7
Batch: 520; loss: 1.12; acc: 0.69
Batch: 540; loss: 1.28; acc: 0.64
Batch: 560; loss: 1.07; acc: 0.72
Batch: 580; loss: 1.09; acc: 0.73
Batch: 600; loss: 1.08; acc: 0.75
Batch: 620; loss: 1.02; acc: 0.73
Batch: 640; loss: 1.05; acc: 0.75
Batch: 660; loss: 1.02; acc: 0.73
Batch: 680; loss: 1.05; acc: 0.75
Batch: 700; loss: 0.99; acc: 0.77
Batch: 720; loss: 1.0; acc: 0.78
Batch: 740; loss: 1.01; acc: 0.81
Batch: 760; loss: 1.12; acc: 0.7
Batch: 780; loss: 1.13; acc: 0.73
Train Epoch over. train_loss: 1.08; train_accuracy: 0.73 

0.0001974178449017927
0.0001900223142001778
Batch: 0; loss: 1.13; acc: 0.7
Batch: 20; loss: 1.22; acc: 0.62
Batch: 40; loss: 0.77; acc: 0.86
Batch: 60; loss: 0.93; acc: 0.75
Batch: 80; loss: 0.85; acc: 0.89
Batch: 100; loss: 1.13; acc: 0.67
Batch: 120; loss: 1.23; acc: 0.69
Batch: 140; loss: 0.91; acc: 0.81
Val Epoch over. val_loss: 1.0080933878376226; val_accuracy: 0.7651273885350318 

The current subspace-distance is: 0.0001900223142001778 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.25; acc: 0.7
Batch: 20; loss: 1.01; acc: 0.75
Batch: 40; loss: 1.03; acc: 0.75
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 1.25; acc: 0.66
Batch: 100; loss: 1.03; acc: 0.75
Batch: 120; loss: 1.2; acc: 0.67
Batch: 140; loss: 1.06; acc: 0.66
Batch: 160; loss: 0.86; acc: 0.88
Batch: 180; loss: 1.09; acc: 0.66
Batch: 200; loss: 0.95; acc: 0.8
Batch: 220; loss: 1.08; acc: 0.73
Batch: 240; loss: 1.07; acc: 0.73
Batch: 260; loss: 1.02; acc: 0.77
Batch: 280; loss: 0.98; acc: 0.75
Batch: 300; loss: 1.2; acc: 0.73
Batch: 320; loss: 1.14; acc: 0.69
Batch: 340; loss: 1.03; acc: 0.75
Batch: 360; loss: 1.25; acc: 0.64
Batch: 380; loss: 1.01; acc: 0.72
Batch: 400; loss: 1.17; acc: 0.73
Batch: 420; loss: 1.12; acc: 0.78
Batch: 440; loss: 1.14; acc: 0.7
Batch: 460; loss: 1.02; acc: 0.8
Batch: 480; loss: 1.27; acc: 0.64
Batch: 500; loss: 1.09; acc: 0.75
Batch: 520; loss: 1.12; acc: 0.67
Batch: 540; loss: 1.19; acc: 0.58
Batch: 560; loss: 0.92; acc: 0.83
Batch: 580; loss: 0.96; acc: 0.75
Batch: 600; loss: 1.05; acc: 0.8
Batch: 620; loss: 1.09; acc: 0.77
Batch: 640; loss: 1.04; acc: 0.7
Batch: 660; loss: 1.16; acc: 0.69
Batch: 680; loss: 1.1; acc: 0.72
Batch: 700; loss: 0.92; acc: 0.84
Batch: 720; loss: 1.06; acc: 0.75
Batch: 740; loss: 1.07; acc: 0.73
Batch: 760; loss: 1.25; acc: 0.62
Batch: 780; loss: 1.1; acc: 0.69
Train Epoch over. train_loss: 1.08; train_accuracy: 0.73 

0.00020058502559550107
0.00019115430768579245
Batch: 0; loss: 1.14; acc: 0.66
Batch: 20; loss: 1.21; acc: 0.61
Batch: 40; loss: 0.77; acc: 0.88
Batch: 60; loss: 0.93; acc: 0.73
Batch: 80; loss: 0.86; acc: 0.89
Batch: 100; loss: 1.12; acc: 0.66
Batch: 120; loss: 1.24; acc: 0.67
Batch: 140; loss: 0.9; acc: 0.81
Val Epoch over. val_loss: 1.0034812981156027; val_accuracy: 0.7630374203821656 

The current subspace-distance is: 0.00019115430768579245 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.14; acc: 0.66
Batch: 20; loss: 1.17; acc: 0.61
Batch: 40; loss: 1.06; acc: 0.73
Batch: 60; loss: 0.96; acc: 0.77
Batch: 80; loss: 1.16; acc: 0.7
Batch: 100; loss: 1.05; acc: 0.73
Batch: 120; loss: 1.19; acc: 0.69
Batch: 140; loss: 1.17; acc: 0.67
Batch: 160; loss: 1.13; acc: 0.73
Batch: 180; loss: 1.08; acc: 0.69
Batch: 200; loss: 1.11; acc: 0.72
Batch: 220; loss: 1.04; acc: 0.77
Batch: 240; loss: 0.87; acc: 0.83
Batch: 260; loss: 1.07; acc: 0.73
Batch: 280; loss: 1.04; acc: 0.75
Batch: 300; loss: 1.02; acc: 0.75
Batch: 320; loss: 1.21; acc: 0.73
Batch: 340; loss: 1.02; acc: 0.77
Batch: 360; loss: 1.2; acc: 0.69
Batch: 380; loss: 1.03; acc: 0.75
Batch: 400; loss: 1.05; acc: 0.69
Batch: 420; loss: 1.03; acc: 0.73
Batch: 440; loss: 0.99; acc: 0.73
Batch: 460; loss: 1.02; acc: 0.77
Batch: 480; loss: 1.2; acc: 0.69
Batch: 500; loss: 0.99; acc: 0.73
Batch: 520; loss: 1.02; acc: 0.78
Batch: 540; loss: 1.2; acc: 0.67
Batch: 560; loss: 1.09; acc: 0.75
Batch: 580; loss: 1.1; acc: 0.75
Batch: 600; loss: 1.27; acc: 0.62
Batch: 620; loss: 1.13; acc: 0.69
Batch: 640; loss: 1.16; acc: 0.72
Batch: 660; loss: 0.92; acc: 0.83
Batch: 680; loss: 1.08; acc: 0.7
Batch: 700; loss: 1.07; acc: 0.75
Batch: 720; loss: 1.11; acc: 0.73
Batch: 740; loss: 1.08; acc: 0.7
Batch: 760; loss: 1.05; acc: 0.7
Batch: 780; loss: 1.21; acc: 0.64
Train Epoch over. train_loss: 1.07; train_accuracy: 0.73 

0.00019897471065633
0.00019147236889693886
Batch: 0; loss: 1.12; acc: 0.67
Batch: 20; loss: 1.24; acc: 0.59
Batch: 40; loss: 0.78; acc: 0.86
Batch: 60; loss: 0.93; acc: 0.75
Batch: 80; loss: 0.88; acc: 0.88
Batch: 100; loss: 1.11; acc: 0.66
Batch: 120; loss: 1.24; acc: 0.7
Batch: 140; loss: 0.93; acc: 0.8
Val Epoch over. val_loss: 1.0116845733800512; val_accuracy: 0.7601512738853503 

The current subspace-distance is: 0.00019147236889693886 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.12; acc: 0.67
Batch: 20; loss: 1.16; acc: 0.69
Batch: 40; loss: 1.1; acc: 0.67
Batch: 60; loss: 0.97; acc: 0.78
Batch: 80; loss: 1.05; acc: 0.69
Batch: 100; loss: 1.13; acc: 0.67
Batch: 120; loss: 1.12; acc: 0.77
Batch: 140; loss: 1.05; acc: 0.75
Batch: 160; loss: 1.1; acc: 0.75
Batch: 180; loss: 1.1; acc: 0.67
Batch: 200; loss: 1.15; acc: 0.72
Batch: 220; loss: 0.99; acc: 0.75
Batch: 240; loss: 1.13; acc: 0.73
Batch: 260; loss: 1.07; acc: 0.8
Batch: 280; loss: 0.93; acc: 0.81
Batch: 300; loss: 1.02; acc: 0.77
Batch: 320; loss: 0.87; acc: 0.83
Batch: 340; loss: 1.06; acc: 0.73
Batch: 360; loss: 1.07; acc: 0.78
Batch: 380; loss: 1.11; acc: 0.73
Batch: 400; loss: 1.0; acc: 0.75
Batch: 420; loss: 0.84; acc: 0.84
Batch: 440; loss: 0.91; acc: 0.81
Batch: 460; loss: 0.97; acc: 0.78
Batch: 480; loss: 1.11; acc: 0.73
Batch: 500; loss: 1.18; acc: 0.66
Batch: 520; loss: 1.05; acc: 0.7
Batch: 540; loss: 0.96; acc: 0.73
Batch: 560; loss: 1.07; acc: 0.67
Batch: 580; loss: 1.19; acc: 0.66
Batch: 600; loss: 0.95; acc: 0.8
Batch: 620; loss: 1.23; acc: 0.61
Batch: 640; loss: 1.03; acc: 0.78
Batch: 660; loss: 1.11; acc: 0.69
Batch: 680; loss: 1.05; acc: 0.73
Batch: 700; loss: 1.12; acc: 0.69
Batch: 720; loss: 1.19; acc: 0.64
Batch: 740; loss: 1.04; acc: 0.75
Batch: 760; loss: 1.13; acc: 0.67
Batch: 780; loss: 1.05; acc: 0.7
Train Epoch over. train_loss: 1.07; train_accuracy: 0.73 

0.00020219149882905185
0.0001938563509611413
Batch: 0; loss: 1.14; acc: 0.67
Batch: 20; loss: 1.22; acc: 0.64
Batch: 40; loss: 0.78; acc: 0.86
Batch: 60; loss: 0.93; acc: 0.77
Batch: 80; loss: 0.85; acc: 0.88
Batch: 100; loss: 1.13; acc: 0.66
Batch: 120; loss: 1.23; acc: 0.69
Batch: 140; loss: 0.9; acc: 0.81
Val Epoch over. val_loss: 1.0045519915355998; val_accuracy: 0.7634355095541401 

The current subspace-distance is: 0.0001938563509611413 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.09; acc: 0.73
Batch: 20; loss: 1.03; acc: 0.73
Batch: 40; loss: 1.29; acc: 0.64
Batch: 60; loss: 1.04; acc: 0.75
Batch: 80; loss: 1.0; acc: 0.7
Batch: 100; loss: 1.08; acc: 0.69
Batch: 120; loss: 1.02; acc: 0.75
Batch: 140; loss: 1.11; acc: 0.67
Batch: 160; loss: 1.07; acc: 0.73
Batch: 180; loss: 1.05; acc: 0.8
Batch: 200; loss: 0.95; acc: 0.78
Batch: 220; loss: 1.04; acc: 0.75
Batch: 240; loss: 1.1; acc: 0.7
Batch: 260; loss: 1.06; acc: 0.73
Batch: 280; loss: 1.13; acc: 0.67
Batch: 300; loss: 1.04; acc: 0.72
Batch: 320; loss: 1.15; acc: 0.69
Batch: 340; loss: 0.94; acc: 0.81
Batch: 360; loss: 1.02; acc: 0.77
Batch: 380; loss: 1.22; acc: 0.64
Batch: 400; loss: 1.06; acc: 0.77
Batch: 420; loss: 1.08; acc: 0.75
Batch: 440; loss: 1.1; acc: 0.67
Batch: 460; loss: 1.09; acc: 0.77
Batch: 480; loss: 1.11; acc: 0.75
Batch: 500; loss: 1.08; acc: 0.75
Batch: 520; loss: 0.98; acc: 0.72
Batch: 540; loss: 1.13; acc: 0.69
Batch: 560; loss: 1.02; acc: 0.84
Batch: 580; loss: 0.95; acc: 0.78
Batch: 600; loss: 1.24; acc: 0.64
Batch: 620; loss: 1.07; acc: 0.73
Batch: 640; loss: 1.14; acc: 0.64
Batch: 660; loss: 1.12; acc: 0.7
Batch: 680; loss: 1.12; acc: 0.78
Batch: 700; loss: 1.18; acc: 0.69
Batch: 720; loss: 1.05; acc: 0.73
Batch: 740; loss: 0.98; acc: 0.81
Batch: 760; loss: 1.09; acc: 0.75
Batch: 780; loss: 0.96; acc: 0.78
Train Epoch over. train_loss: 1.07; train_accuracy: 0.73 

0.00020029211009386927
0.00019005939248017967
Batch: 0; loss: 1.13; acc: 0.61
Batch: 20; loss: 1.21; acc: 0.59
Batch: 40; loss: 0.77; acc: 0.88
Batch: 60; loss: 0.93; acc: 0.77
Batch: 80; loss: 0.86; acc: 0.84
Batch: 100; loss: 1.13; acc: 0.66
Batch: 120; loss: 1.24; acc: 0.67
Batch: 140; loss: 0.89; acc: 0.81
Val Epoch over. val_loss: 0.998482093689548; val_accuracy: 0.7617436305732485 

The current subspace-distance is: 0.00019005939248017967 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.03; acc: 0.72
Batch: 20; loss: 1.08; acc: 0.8
Batch: 40; loss: 1.2; acc: 0.7
Batch: 60; loss: 1.14; acc: 0.7
Batch: 80; loss: 1.01; acc: 0.78
Batch: 100; loss: 1.03; acc: 0.77
Batch: 120; loss: 1.03; acc: 0.72
Batch: 140; loss: 1.09; acc: 0.8
Batch: 160; loss: 1.09; acc: 0.73
Batch: 180; loss: 0.96; acc: 0.8
Batch: 200; loss: 1.1; acc: 0.72
Batch: 220; loss: 1.09; acc: 0.72
Batch: 240; loss: 0.98; acc: 0.81
Batch: 260; loss: 1.08; acc: 0.78
Batch: 280; loss: 1.18; acc: 0.67
Batch: 300; loss: 1.03; acc: 0.75
Batch: 320; loss: 1.02; acc: 0.73
Batch: 340; loss: 1.07; acc: 0.72
Batch: 360; loss: 0.98; acc: 0.78
Batch: 380; loss: 1.06; acc: 0.69
Batch: 400; loss: 1.02; acc: 0.75
Batch: 420; loss: 1.13; acc: 0.7
Batch: 440; loss: 1.0; acc: 0.77
Batch: 460; loss: 1.24; acc: 0.67
Batch: 480; loss: 0.98; acc: 0.75
Batch: 500; loss: 1.15; acc: 0.77
Batch: 520; loss: 0.91; acc: 0.8
Batch: 540; loss: 1.11; acc: 0.72
Batch: 560; loss: 1.02; acc: 0.8
Batch: 580; loss: 1.08; acc: 0.73
Batch: 600; loss: 1.19; acc: 0.66
Batch: 620; loss: 1.13; acc: 0.69
Batch: 640; loss: 1.08; acc: 0.72
Batch: 660; loss: 1.18; acc: 0.66
Batch: 680; loss: 1.19; acc: 0.72
Batch: 700; loss: 1.11; acc: 0.77
Batch: 720; loss: 1.08; acc: 0.75
Batch: 740; loss: 1.11; acc: 0.73
Batch: 760; loss: 1.0; acc: 0.72
Batch: 780; loss: 1.02; acc: 0.73
Train Epoch over. train_loss: 1.07; train_accuracy: 0.73 

0.0002009596355492249
0.0001926972036017105
Batch: 0; loss: 1.12; acc: 0.7
Batch: 20; loss: 1.22; acc: 0.59
Batch: 40; loss: 0.77; acc: 0.86
Batch: 60; loss: 0.92; acc: 0.75
Batch: 80; loss: 0.85; acc: 0.89
Batch: 100; loss: 1.11; acc: 0.67
Batch: 120; loss: 1.22; acc: 0.7
Batch: 140; loss: 0.9; acc: 0.81
Val Epoch over. val_loss: 0.9964310492679571; val_accuracy: 0.7659235668789809 

The current subspace-distance is: 0.0001926972036017105 

plots/subspace_training/table13slim/2020-01-29 15:59:58/N_6_flips_True_d_dim_100_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 55002395
elements in E: 55002400
fraction nonzero: 0.9999999090948759
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.37; acc: 0.12
Batch: 20; loss: 2.06; acc: 0.3
Batch: 40; loss: 2.11; acc: 0.25
Batch: 60; loss: 1.93; acc: 0.39
Batch: 80; loss: 1.77; acc: 0.5
Batch: 100; loss: 1.72; acc: 0.5
Batch: 120; loss: 1.72; acc: 0.48
Batch: 140; loss: 1.74; acc: 0.44
Batch: 160; loss: 1.7; acc: 0.58
Batch: 180; loss: 1.68; acc: 0.53
Batch: 200; loss: 1.57; acc: 0.72
Batch: 220; loss: 1.58; acc: 0.69
Batch: 240; loss: 1.52; acc: 0.64
Batch: 260; loss: 1.54; acc: 0.67
Batch: 280; loss: 1.46; acc: 0.69
Batch: 300; loss: 1.41; acc: 0.78
Batch: 320; loss: 1.44; acc: 0.61
Batch: 340; loss: 1.44; acc: 0.7
Batch: 360; loss: 1.52; acc: 0.66
Batch: 380; loss: 1.43; acc: 0.77
Batch: 400; loss: 1.63; acc: 0.53
Batch: 420; loss: 1.41; acc: 0.66
Batch: 440; loss: 1.39; acc: 0.69
Batch: 460; loss: 1.39; acc: 0.75
Batch: 480; loss: 1.27; acc: 0.77
Batch: 500; loss: 1.3; acc: 0.75
Batch: 520; loss: 1.48; acc: 0.61
Batch: 540; loss: 1.37; acc: 0.69
Batch: 560; loss: 1.3; acc: 0.72
Batch: 580; loss: 1.35; acc: 0.73
Batch: 600; loss: 1.33; acc: 0.7
Batch: 620; loss: 1.32; acc: 0.73
Batch: 640; loss: 1.33; acc: 0.67
Batch: 660; loss: 1.21; acc: 0.77
Batch: 680; loss: 1.27; acc: 0.67
Batch: 700; loss: 1.41; acc: 0.67
Batch: 720; loss: 1.32; acc: 0.67
Batch: 740; loss: 1.36; acc: 0.56
Batch: 760; loss: 1.27; acc: 0.8
Batch: 780; loss: 1.19; acc: 0.78
Train Epoch over. train_loss: 1.49; train_accuracy: 0.63 

6.839640263933688e-05
6.310739263426512e-05
Batch: 0; loss: 1.3; acc: 0.73
Batch: 20; loss: 1.53; acc: 0.47
Batch: 40; loss: 0.99; acc: 0.86
Batch: 60; loss: 1.19; acc: 0.78
Batch: 80; loss: 1.11; acc: 0.81
Batch: 100; loss: 1.24; acc: 0.73
Batch: 120; loss: 1.32; acc: 0.67
Batch: 140; loss: 1.11; acc: 0.81
Val Epoch over. val_loss: 1.221744299314584; val_accuracy: 0.7550756369426752 

The current subspace-distance is: 6.310739263426512e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.19; acc: 0.77
Batch: 20; loss: 1.21; acc: 0.75
Batch: 40; loss: 1.19; acc: 0.75
Batch: 60; loss: 1.22; acc: 0.77
Batch: 80; loss: 1.08; acc: 0.81
Batch: 100; loss: 1.24; acc: 0.73
Batch: 120; loss: 1.23; acc: 0.75
Batch: 140; loss: 1.15; acc: 0.8
Batch: 160; loss: 1.17; acc: 0.77
Batch: 180; loss: 1.23; acc: 0.78
Batch: 200; loss: 1.23; acc: 0.77
Batch: 220; loss: 1.1; acc: 0.83
Batch: 240; loss: 1.13; acc: 0.78
Batch: 260; loss: 1.28; acc: 0.69
Batch: 280; loss: 1.22; acc: 0.66
Batch: 300; loss: 1.03; acc: 0.83
Batch: 320; loss: 1.14; acc: 0.75
Batch: 340; loss: 1.19; acc: 0.67
Batch: 360; loss: 1.19; acc: 0.69
Batch: 380; loss: 1.18; acc: 0.73
Batch: 400; loss: 1.26; acc: 0.69
Batch: 420; loss: 1.17; acc: 0.66
Batch: 440; loss: 1.22; acc: 0.73
Batch: 460; loss: 1.02; acc: 0.8
Batch: 480; loss: 1.14; acc: 0.77
Batch: 500; loss: 1.12; acc: 0.78
Batch: 520; loss: 1.03; acc: 0.8
Batch: 540; loss: 1.09; acc: 0.8
Batch: 560; loss: 1.08; acc: 0.81
Batch: 580; loss: 1.02; acc: 0.83
Batch: 600; loss: 1.1; acc: 0.75
Batch: 620; loss: 1.14; acc: 0.75
Batch: 640; loss: 1.17; acc: 0.72
Batch: 660; loss: 1.0; acc: 0.78
Batch: 680; loss: 1.02; acc: 0.81
Batch: 700; loss: 1.2; acc: 0.69
Batch: 720; loss: 1.13; acc: 0.77
Batch: 740; loss: 1.11; acc: 0.72
Batch: 760; loss: 1.1; acc: 0.69
Batch: 780; loss: 0.97; acc: 0.8
Train Epoch over. train_loss: 1.15; train_accuracy: 0.75 

9.350873733637854e-05
8.854480256559327e-05
Batch: 0; loss: 1.11; acc: 0.78
Batch: 20; loss: 1.3; acc: 0.64
Batch: 40; loss: 0.76; acc: 0.88
Batch: 60; loss: 1.01; acc: 0.75
Batch: 80; loss: 0.91; acc: 0.86
Batch: 100; loss: 1.03; acc: 0.83
Batch: 120; loss: 1.12; acc: 0.78
Batch: 140; loss: 0.9; acc: 0.89
Val Epoch over. val_loss: 1.0270854713051183; val_accuracy: 0.7971735668789809 

The current subspace-distance is: 8.854480256559327e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.06; acc: 0.73
Batch: 20; loss: 1.07; acc: 0.77
Batch: 40; loss: 1.16; acc: 0.7
Batch: 60; loss: 1.06; acc: 0.8
Batch: 80; loss: 1.11; acc: 0.7
Batch: 100; loss: 0.96; acc: 0.86
Batch: 120; loss: 1.04; acc: 0.77
Batch: 140; loss: 1.04; acc: 0.8
Batch: 160; loss: 1.1; acc: 0.72
Batch: 180; loss: 1.03; acc: 0.81
Batch: 200; loss: 1.0; acc: 0.77
Batch: 220; loss: 1.07; acc: 0.77
Batch: 240; loss: 1.09; acc: 0.67
Batch: 260; loss: 1.05; acc: 0.75
Batch: 280; loss: 0.97; acc: 0.84
Batch: 300; loss: 1.06; acc: 0.75
Batch: 320; loss: 1.13; acc: 0.73
Batch: 340; loss: 1.05; acc: 0.8
Batch: 360; loss: 1.02; acc: 0.8
Batch: 380; loss: 0.97; acc: 0.8
Batch: 400; loss: 0.94; acc: 0.86
Batch: 420; loss: 1.11; acc: 0.73
Batch: 440; loss: 0.96; acc: 0.89
Batch: 460; loss: 1.08; acc: 0.77
Batch: 480; loss: 1.03; acc: 0.72
Batch: 500; loss: 1.04; acc: 0.77
Batch: 520; loss: 1.0; acc: 0.8
Batch: 540; loss: 1.1; acc: 0.75
Batch: 560; loss: 1.02; acc: 0.7
Batch: 580; loss: 1.09; acc: 0.73
Batch: 600; loss: 0.95; acc: 0.81
Batch: 620; loss: 0.89; acc: 0.88
Batch: 640; loss: 0.99; acc: 0.8
Batch: 660; loss: 1.01; acc: 0.8
Batch: 680; loss: 0.99; acc: 0.78
Batch: 700; loss: 0.99; acc: 0.75
Batch: 720; loss: 1.04; acc: 0.78
Batch: 740; loss: 0.92; acc: 0.8
Batch: 760; loss: 0.84; acc: 0.86
Batch: 780; loss: 1.1; acc: 0.7
Train Epoch over. train_loss: 1.03; train_accuracy: 0.78 

0.00011207799252588302
0.00010610609024297446
Batch: 0; loss: 1.04; acc: 0.78
Batch: 20; loss: 1.18; acc: 0.66
Batch: 40; loss: 0.71; acc: 0.88
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 0.85; acc: 0.86
Batch: 100; loss: 0.96; acc: 0.89
Batch: 120; loss: 1.05; acc: 0.73
Batch: 140; loss: 0.88; acc: 0.88
Val Epoch over. val_loss: 0.9663741721469126; val_accuracy: 0.8085191082802548 

The current subspace-distance is: 0.00010610609024297446 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.94; acc: 0.88
Batch: 20; loss: 0.84; acc: 0.89
Batch: 40; loss: 0.98; acc: 0.8
Batch: 60; loss: 0.93; acc: 0.73
Batch: 80; loss: 0.91; acc: 0.81
Batch: 100; loss: 1.07; acc: 0.8
Batch: 120; loss: 0.94; acc: 0.78
Batch: 140; loss: 0.93; acc: 0.8
Batch: 160; loss: 0.95; acc: 0.77
Batch: 180; loss: 0.89; acc: 0.83
