model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 740; loss: 1.13; acc: 0.64
Batch: 760; loss: 1.16; acc: 0.69
Batch: 780; loss: 1.11; acc: 0.72
Train Epoch over. train_loss: 1.15; train_accuracy: 0.68 

0.00018252033623866737
0.00017549314361531287
Batch: 0; loss: 1.18; acc: 0.73
Batch: 20; loss: 1.27; acc: 0.58
Batch: 40; loss: 0.92; acc: 0.77
Batch: 60; loss: 1.06; acc: 0.7
Batch: 80; loss: 0.87; acc: 0.8
Batch: 100; loss: 1.17; acc: 0.64
Batch: 120; loss: 1.24; acc: 0.67
Batch: 140; loss: 1.0; acc: 0.7
Val Epoch over. val_loss: 1.1071996525594383; val_accuracy: 0.7005374203821656 

The current subspace-distance is: 0.00017549314361531287 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.08; acc: 0.75
Batch: 20; loss: 1.12; acc: 0.69
Batch: 40; loss: 1.1; acc: 0.64
Batch: 60; loss: 1.35; acc: 0.66
Batch: 80; loss: 1.31; acc: 0.61
Batch: 100; loss: 1.04; acc: 0.72
Batch: 120; loss: 1.09; acc: 0.66
Batch: 140; loss: 1.19; acc: 0.62
Batch: 160; loss: 1.19; acc: 0.7
Batch: 180; loss: 0.96; acc: 0.77
Batch: 200; loss: 1.11; acc: 0.69
Batch: 220; loss: 1.16; acc: 0.7
Batch: 240; loss: 1.23; acc: 0.61
Batch: 260; loss: 1.18; acc: 0.67
Batch: 280; loss: 1.26; acc: 0.67
Batch: 300; loss: 1.14; acc: 0.67
Batch: 320; loss: 1.14; acc: 0.7
Batch: 340; loss: 0.97; acc: 0.78
Batch: 360; loss: 1.17; acc: 0.61
Batch: 380; loss: 1.11; acc: 0.69
Batch: 400; loss: 1.08; acc: 0.73
Batch: 420; loss: 1.11; acc: 0.72
Batch: 440; loss: 1.16; acc: 0.64
Batch: 460; loss: 1.24; acc: 0.64
Batch: 480; loss: 1.26; acc: 0.67
Batch: 500; loss: 1.03; acc: 0.7
Batch: 520; loss: 1.15; acc: 0.67
Batch: 540; loss: 1.15; acc: 0.67
Batch: 560; loss: 1.03; acc: 0.78
Batch: 580; loss: 1.17; acc: 0.64
Batch: 600; loss: 1.11; acc: 0.73
Batch: 620; loss: 1.2; acc: 0.66
Batch: 640; loss: 0.96; acc: 0.75
Batch: 660; loss: 1.18; acc: 0.64
Batch: 680; loss: 1.22; acc: 0.61
Batch: 700; loss: 1.13; acc: 0.73
Batch: 720; loss: 1.41; acc: 0.55
Batch: 740; loss: 1.17; acc: 0.67
Batch: 760; loss: 1.09; acc: 0.8
Batch: 780; loss: 1.09; acc: 0.7
Train Epoch over. train_loss: 1.14; train_accuracy: 0.68 

0.00019044212240260094
0.00018172657291870564
Batch: 0; loss: 1.15; acc: 0.69
Batch: 20; loss: 1.26; acc: 0.56
Batch: 40; loss: 0.9; acc: 0.77
Batch: 60; loss: 1.04; acc: 0.72
Batch: 80; loss: 0.84; acc: 0.81
Batch: 100; loss: 1.13; acc: 0.67
Batch: 120; loss: 1.21; acc: 0.69
Batch: 140; loss: 0.97; acc: 0.72
Val Epoch over. val_loss: 1.083615828851226; val_accuracy: 0.7110867834394905 

The current subspace-distance is: 0.00018172657291870564 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.22; acc: 0.66
Batch: 20; loss: 1.02; acc: 0.72
Batch: 40; loss: 1.3; acc: 0.52
Batch: 60; loss: 1.39; acc: 0.53
Batch: 80; loss: 1.08; acc: 0.67
Batch: 100; loss: 1.15; acc: 0.69
Batch: 120; loss: 1.08; acc: 0.7
Batch: 140; loss: 1.07; acc: 0.73
Batch: 160; loss: 1.09; acc: 0.73
Batch: 180; loss: 1.03; acc: 0.78
Batch: 200; loss: 1.21; acc: 0.7
Batch: 220; loss: 1.2; acc: 0.67
Batch: 240; loss: 1.07; acc: 0.72
Batch: 260; loss: 1.35; acc: 0.59
Batch: 280; loss: 1.34; acc: 0.66
Batch: 300; loss: 1.33; acc: 0.52
Batch: 320; loss: 1.1; acc: 0.69
Batch: 340; loss: 0.92; acc: 0.77
Batch: 360; loss: 1.07; acc: 0.73
Batch: 380; loss: 1.22; acc: 0.61
Batch: 400; loss: 1.19; acc: 0.59
Batch: 420; loss: 1.32; acc: 0.67
Batch: 440; loss: 1.14; acc: 0.66
Batch: 460; loss: 1.07; acc: 0.72
Batch: 480; loss: 1.22; acc: 0.66
Batch: 500; loss: 1.01; acc: 0.73
Batch: 520; loss: 1.04; acc: 0.8
Batch: 540; loss: 1.05; acc: 0.77
Batch: 560; loss: 1.15; acc: 0.69
Batch: 580; loss: 1.0; acc: 0.77
Batch: 600; loss: 0.98; acc: 0.72
Batch: 620; loss: 1.04; acc: 0.72
Batch: 640; loss: 1.18; acc: 0.67
Batch: 660; loss: 1.1; acc: 0.7
Batch: 680; loss: 1.1; acc: 0.69
Batch: 700; loss: 0.99; acc: 0.75
Batch: 720; loss: 1.14; acc: 0.64
Batch: 740; loss: 1.22; acc: 0.64
Batch: 760; loss: 1.05; acc: 0.77
Batch: 780; loss: 1.18; acc: 0.64
Train Epoch over. train_loss: 1.14; train_accuracy: 0.68 

0.00018525046471040696
0.0001778037694748491
Batch: 0; loss: 1.18; acc: 0.72
Batch: 20; loss: 1.26; acc: 0.61
Batch: 40; loss: 0.92; acc: 0.8
Batch: 60; loss: 1.06; acc: 0.72
Batch: 80; loss: 0.85; acc: 0.83
Batch: 100; loss: 1.16; acc: 0.64
Batch: 120; loss: 1.24; acc: 0.69
Batch: 140; loss: 0.99; acc: 0.72
Val Epoch over. val_loss: 1.0990576451751077; val_accuracy: 0.7082006369426752 

The current subspace-distance is: 0.0001778037694748491 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.32; acc: 0.61
Batch: 20; loss: 1.23; acc: 0.61
Batch: 40; loss: 1.12; acc: 0.66
Batch: 60; loss: 1.08; acc: 0.77
Batch: 80; loss: 1.26; acc: 0.58
Batch: 100; loss: 0.94; acc: 0.81
Batch: 120; loss: 1.19; acc: 0.69
Batch: 140; loss: 1.1; acc: 0.7
Batch: 160; loss: 1.13; acc: 0.62
Batch: 180; loss: 1.07; acc: 0.7
Batch: 200; loss: 1.18; acc: 0.64
Batch: 220; loss: 1.04; acc: 0.7
Batch: 240; loss: 1.38; acc: 0.53
Batch: 260; loss: 0.99; acc: 0.78
Batch: 280; loss: 1.08; acc: 0.66
Batch: 300; loss: 1.17; acc: 0.69
Batch: 320; loss: 1.33; acc: 0.56
Batch: 340; loss: 1.07; acc: 0.67
Batch: 360; loss: 1.2; acc: 0.64
Batch: 380; loss: 1.29; acc: 0.59
Batch: 400; loss: 1.02; acc: 0.77
Batch: 420; loss: 1.15; acc: 0.7
Batch: 440; loss: 1.03; acc: 0.67
Batch: 460; loss: 1.15; acc: 0.64
Batch: 480; loss: 1.11; acc: 0.7
Batch: 500; loss: 0.93; acc: 0.88
Batch: 520; loss: 1.06; acc: 0.72
Batch: 540; loss: 1.15; acc: 0.73
Batch: 560; loss: 1.01; acc: 0.75
Batch: 580; loss: 1.41; acc: 0.55
Batch: 600; loss: 1.06; acc: 0.7
Batch: 620; loss: 1.14; acc: 0.69
Batch: 640; loss: 1.06; acc: 0.73
Batch: 660; loss: 1.16; acc: 0.64
Batch: 680; loss: 1.1; acc: 0.67
Batch: 700; loss: 1.14; acc: 0.75
Batch: 720; loss: 1.19; acc: 0.7
Batch: 740; loss: 0.97; acc: 0.77
Batch: 760; loss: 1.17; acc: 0.64
Batch: 780; loss: 1.1; acc: 0.67
Train Epoch over. train_loss: 1.14; train_accuracy: 0.68 

0.0001845682563725859
0.00017772171122487634
Batch: 0; loss: 1.15; acc: 0.72
Batch: 20; loss: 1.26; acc: 0.56
Batch: 40; loss: 0.9; acc: 0.77
Batch: 60; loss: 1.05; acc: 0.69
Batch: 80; loss: 0.84; acc: 0.81
Batch: 100; loss: 1.14; acc: 0.66
Batch: 120; loss: 1.21; acc: 0.69
Batch: 140; loss: 0.97; acc: 0.72
Val Epoch over. val_loss: 1.083207607269287; val_accuracy: 0.7073049363057324 

The current subspace-distance is: 0.00017772171122487634 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.03; acc: 0.73
Batch: 20; loss: 1.17; acc: 0.64
Batch: 40; loss: 1.04; acc: 0.75
Batch: 60; loss: 0.87; acc: 0.84
Batch: 80; loss: 1.3; acc: 0.52
Batch: 100; loss: 1.04; acc: 0.67
Batch: 120; loss: 0.99; acc: 0.75
Batch: 140; loss: 1.06; acc: 0.72
Batch: 160; loss: 1.07; acc: 0.73
Batch: 180; loss: 1.1; acc: 0.73
Batch: 200; loss: 1.14; acc: 0.64
Batch: 220; loss: 1.12; acc: 0.7
Batch: 240; loss: 1.13; acc: 0.69
Batch: 260; loss: 1.02; acc: 0.7
Batch: 280; loss: 1.02; acc: 0.73
Batch: 300; loss: 1.08; acc: 0.72
Batch: 320; loss: 1.1; acc: 0.75
Batch: 340; loss: 1.1; acc: 0.72
Batch: 360; loss: 1.27; acc: 0.64
Batch: 380; loss: 1.2; acc: 0.69
Batch: 400; loss: 1.25; acc: 0.7
Batch: 420; loss: 1.11; acc: 0.7
Batch: 440; loss: 1.32; acc: 0.56
Batch: 460; loss: 1.23; acc: 0.7
Batch: 480; loss: 1.22; acc: 0.64
Batch: 500; loss: 1.15; acc: 0.73
Batch: 520; loss: 1.13; acc: 0.7
Batch: 540; loss: 1.04; acc: 0.73
Batch: 560; loss: 1.18; acc: 0.67
Batch: 580; loss: 1.09; acc: 0.73
Batch: 600; loss: 1.16; acc: 0.66
Batch: 620; loss: 1.29; acc: 0.56
Batch: 640; loss: 1.06; acc: 0.7
Batch: 660; loss: 1.19; acc: 0.66
Batch: 680; loss: 1.35; acc: 0.59
Batch: 700; loss: 1.21; acc: 0.64
Batch: 720; loss: 1.28; acc: 0.67
Batch: 740; loss: 1.23; acc: 0.64
Batch: 760; loss: 1.18; acc: 0.62
Batch: 780; loss: 1.19; acc: 0.72
Train Epoch over. train_loss: 1.13; train_accuracy: 0.68 

0.00018879999697674066
0.00018309347797185183
Batch: 0; loss: 1.15; acc: 0.7
Batch: 20; loss: 1.25; acc: 0.58
Batch: 40; loss: 0.89; acc: 0.78
Batch: 60; loss: 1.05; acc: 0.67
Batch: 80; loss: 0.84; acc: 0.8
Batch: 100; loss: 1.12; acc: 0.69
Batch: 120; loss: 1.2; acc: 0.69
Batch: 140; loss: 0.95; acc: 0.72
Val Epoch over. val_loss: 1.0772393664736657; val_accuracy: 0.7112858280254777 

The current subspace-distance is: 0.00018309347797185183 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.26; acc: 0.58
Batch: 20; loss: 1.17; acc: 0.66
Batch: 40; loss: 1.22; acc: 0.61
Batch: 60; loss: 1.1; acc: 0.69
Batch: 80; loss: 1.03; acc: 0.7
Batch: 100; loss: 1.14; acc: 0.7
Batch: 120; loss: 1.12; acc: 0.64
Batch: 140; loss: 1.15; acc: 0.72
Batch: 160; loss: 1.13; acc: 0.69
Batch: 180; loss: 1.33; acc: 0.64
Batch: 200; loss: 1.27; acc: 0.58
Batch: 220; loss: 0.99; acc: 0.83
Batch: 240; loss: 1.08; acc: 0.73
Batch: 260; loss: 1.24; acc: 0.62
Batch: 280; loss: 1.19; acc: 0.58
Batch: 300; loss: 1.07; acc: 0.69
Batch: 320; loss: 1.24; acc: 0.62
Batch: 340; loss: 1.19; acc: 0.66
Batch: 360; loss: 1.22; acc: 0.62
Batch: 380; loss: 0.99; acc: 0.75
Batch: 400; loss: 1.37; acc: 0.53
Batch: 420; loss: 1.09; acc: 0.72
Batch: 440; loss: 1.08; acc: 0.73
Batch: 460; loss: 1.19; acc: 0.7
Batch: 480; loss: 1.05; acc: 0.77
Batch: 500; loss: 1.23; acc: 0.61
Batch: 520; loss: 1.11; acc: 0.69
Batch: 540; loss: 1.19; acc: 0.64
Batch: 560; loss: 1.11; acc: 0.72
Batch: 580; loss: 1.18; acc: 0.64
Batch: 600; loss: 1.18; acc: 0.73
Batch: 620; loss: 0.98; acc: 0.72
Batch: 640; loss: 1.11; acc: 0.69
Batch: 660; loss: 0.95; acc: 0.83
Batch: 680; loss: 1.0; acc: 0.77
Batch: 700; loss: 1.02; acc: 0.78
Batch: 720; loss: 1.3; acc: 0.64
Batch: 740; loss: 1.23; acc: 0.61
Batch: 760; loss: 1.12; acc: 0.72
Batch: 780; loss: 1.14; acc: 0.62
Train Epoch over. train_loss: 1.13; train_accuracy: 0.69 

0.00019055022858083248
0.00018077585264109075
Batch: 0; loss: 1.15; acc: 0.69
Batch: 20; loss: 1.27; acc: 0.58
Batch: 40; loss: 0.9; acc: 0.78
Batch: 60; loss: 1.06; acc: 0.7
Batch: 80; loss: 0.82; acc: 0.8
Batch: 100; loss: 1.14; acc: 0.66
Batch: 120; loss: 1.2; acc: 0.67
Batch: 140; loss: 0.98; acc: 0.7
Val Epoch over. val_loss: 1.072499114237014; val_accuracy: 0.7121815286624203 

The current subspace-distance is: 0.00018077585264109075 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.21; acc: 0.64
Batch: 20; loss: 1.18; acc: 0.7
Batch: 40; loss: 1.22; acc: 0.62
Batch: 60; loss: 1.16; acc: 0.66
Batch: 80; loss: 1.46; acc: 0.53
Batch: 100; loss: 1.17; acc: 0.67
Batch: 120; loss: 1.22; acc: 0.7
Batch: 140; loss: 1.07; acc: 0.72
Batch: 160; loss: 1.31; acc: 0.58
Batch: 180; loss: 1.07; acc: 0.72
Batch: 200; loss: 1.25; acc: 0.62
Batch: 220; loss: 0.97; acc: 0.75
Batch: 240; loss: 1.31; acc: 0.53
Batch: 260; loss: 1.11; acc: 0.73
Batch: 280; loss: 1.05; acc: 0.69
Batch: 300; loss: 1.1; acc: 0.7
Batch: 320; loss: 1.0; acc: 0.72
Batch: 340; loss: 1.02; acc: 0.73
Batch: 360; loss: 0.99; acc: 0.8
Batch: 380; loss: 1.12; acc: 0.73
Batch: 400; loss: 1.16; acc: 0.72
Batch: 420; loss: 1.01; acc: 0.75
Batch: 440; loss: 1.17; acc: 0.64
Batch: 460; loss: 1.09; acc: 0.7
Batch: 480; loss: 1.07; acc: 0.77
Batch: 500; loss: 0.96; acc: 0.77
Batch: 520; loss: 1.09; acc: 0.64
Batch: 540; loss: 1.4; acc: 0.47
Batch: 560; loss: 0.96; acc: 0.8
Batch: 580; loss: 0.92; acc: 0.8
Batch: 600; loss: 1.08; acc: 0.64
Batch: 620; loss: 1.18; acc: 0.67
Batch: 640; loss: 1.01; acc: 0.75
Batch: 660; loss: 1.07; acc: 0.72
Batch: 680; loss: 1.04; acc: 0.69
Batch: 700; loss: 1.14; acc: 0.67
Batch: 720; loss: 1.13; acc: 0.62
Batch: 740; loss: 1.07; acc: 0.69
Batch: 760; loss: 1.13; acc: 0.72
Batch: 780; loss: 1.0; acc: 0.73
Train Epoch over. train_loss: 1.13; train_accuracy: 0.68 

0.00019073164730798453
0.00018687114061322063
Batch: 0; loss: 1.16; acc: 0.7
Batch: 20; loss: 1.26; acc: 0.58
Batch: 40; loss: 0.9; acc: 0.78
Batch: 60; loss: 1.06; acc: 0.7
Batch: 80; loss: 0.84; acc: 0.78
Batch: 100; loss: 1.15; acc: 0.67
Batch: 120; loss: 1.22; acc: 0.66
Batch: 140; loss: 0.97; acc: 0.67
Val Epoch over. val_loss: 1.0791855522781422; val_accuracy: 0.7102906050955414 

The current subspace-distance is: 0.00018687114061322063 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.13; acc: 0.69
Batch: 20; loss: 1.21; acc: 0.56
Batch: 40; loss: 1.06; acc: 0.72
Batch: 60; loss: 1.19; acc: 0.66
Batch: 80; loss: 1.06; acc: 0.72
Batch: 100; loss: 1.03; acc: 0.69
Batch: 120; loss: 1.02; acc: 0.7
Batch: 140; loss: 1.15; acc: 0.7
Batch: 160; loss: 0.98; acc: 0.75
Batch: 180; loss: 1.07; acc: 0.62
Batch: 200; loss: 1.08; acc: 0.59
Batch: 220; loss: 1.2; acc: 0.61
Batch: 240; loss: 1.13; acc: 0.75
Batch: 260; loss: 1.24; acc: 0.64
Batch: 280; loss: 1.09; acc: 0.72
Batch: 300; loss: 1.11; acc: 0.67
Batch: 320; loss: 1.15; acc: 0.64
Batch: 340; loss: 1.08; acc: 0.77
Batch: 360; loss: 1.01; acc: 0.72
Batch: 380; loss: 1.07; acc: 0.69
Batch: 400; loss: 1.19; acc: 0.67
Batch: 420; loss: 1.13; acc: 0.67
Batch: 440; loss: 1.05; acc: 0.73
Batch: 460; loss: 1.09; acc: 0.75
Batch: 480; loss: 0.99; acc: 0.77
Batch: 500; loss: 1.09; acc: 0.7
Batch: 520; loss: 1.1; acc: 0.69
Batch: 540; loss: 1.09; acc: 0.66
Batch: 560; loss: 1.24; acc: 0.67
Batch: 580; loss: 1.13; acc: 0.7
Batch: 600; loss: 1.19; acc: 0.59
Batch: 620; loss: 1.24; acc: 0.67
Batch: 640; loss: 1.07; acc: 0.75
Batch: 660; loss: 1.09; acc: 0.64
Batch: 680; loss: 1.1; acc: 0.73
Batch: 700; loss: 1.13; acc: 0.73
Batch: 720; loss: 1.07; acc: 0.73
Batch: 740; loss: 1.17; acc: 0.66
Batch: 760; loss: 1.17; acc: 0.66
Batch: 780; loss: 1.07; acc: 0.64
Train Epoch over. train_loss: 1.13; train_accuracy: 0.69 

0.0001913127489387989
0.00018142569751944393
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.24; acc: 0.62
Batch: 40; loss: 0.89; acc: 0.8
Batch: 60; loss: 1.05; acc: 0.69
Batch: 80; loss: 0.83; acc: 0.81
Batch: 100; loss: 1.12; acc: 0.72
Batch: 120; loss: 1.19; acc: 0.7
Batch: 140; loss: 0.95; acc: 0.7
Val Epoch over. val_loss: 1.068209323533781; val_accuracy: 0.7192476114649682 

The current subspace-distance is: 0.00018142569751944393 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.06; acc: 0.83
Batch: 20; loss: 1.15; acc: 0.61
Batch: 40; loss: 1.12; acc: 0.66
Batch: 60; loss: 1.27; acc: 0.58
Batch: 80; loss: 1.23; acc: 0.67
Batch: 100; loss: 1.19; acc: 0.67
Batch: 120; loss: 1.38; acc: 0.55
Batch: 140; loss: 1.15; acc: 0.66
Batch: 160; loss: 1.24; acc: 0.61
Batch: 180; loss: 1.19; acc: 0.67
Batch: 200; loss: 1.0; acc: 0.77
Batch: 220; loss: 1.07; acc: 0.7
Batch: 240; loss: 1.02; acc: 0.73
Batch: 260; loss: 1.04; acc: 0.69
Batch: 280; loss: 1.07; acc: 0.67
Batch: 300; loss: 1.19; acc: 0.67
Batch: 320; loss: 1.22; acc: 0.69
Batch: 340; loss: 1.0; acc: 0.75
Batch: 360; loss: 1.01; acc: 0.75
Batch: 380; loss: 1.26; acc: 0.61
Batch: 400; loss: 1.06; acc: 0.75
Batch: 420; loss: 1.1; acc: 0.66
Batch: 440; loss: 1.08; acc: 0.72
Batch: 460; loss: 1.15; acc: 0.72
Batch: 480; loss: 1.06; acc: 0.72
Batch: 500; loss: 0.97; acc: 0.83
Batch: 520; loss: 0.99; acc: 0.75
Batch: 540; loss: 0.87; acc: 0.81
Batch: 560; loss: 1.06; acc: 0.72
Batch: 580; loss: 1.25; acc: 0.66
Batch: 600; loss: 1.08; acc: 0.66
Batch: 620; loss: 1.21; acc: 0.67
Batch: 640; loss: 1.01; acc: 0.69
Batch: 660; loss: 1.16; acc: 0.66
Batch: 680; loss: 1.06; acc: 0.7
Batch: 700; loss: 1.07; acc: 0.72
Batch: 720; loss: 1.2; acc: 0.64
Batch: 740; loss: 1.01; acc: 0.81
Batch: 760; loss: 1.04; acc: 0.72
Batch: 780; loss: 1.07; acc: 0.72
Train Epoch over. train_loss: 1.12; train_accuracy: 0.69 

0.000193550979020074
0.00018544556223787367
Batch: 0; loss: 1.15; acc: 0.7
Batch: 20; loss: 1.27; acc: 0.58
Batch: 40; loss: 0.89; acc: 0.8
Batch: 60; loss: 1.06; acc: 0.67
Batch: 80; loss: 0.84; acc: 0.8
Batch: 100; loss: 1.14; acc: 0.66
Batch: 120; loss: 1.2; acc: 0.7
Batch: 140; loss: 0.98; acc: 0.69
Val Epoch over. val_loss: 1.0772990546408732; val_accuracy: 0.7116839171974523 

The current subspace-distance is: 0.00018544556223787367 

plots/subspace_training/table13slim/2020-01-29 15:59:57/N_8_flips_True_d_dim_100_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 53365596
elements in E: 53365600
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.51; acc: 0.09
Batch: 20; loss: 2.2; acc: 0.23
Batch: 40; loss: 2.04; acc: 0.34
Batch: 60; loss: 2.14; acc: 0.31
Batch: 80; loss: 1.97; acc: 0.39
Batch: 100; loss: 1.84; acc: 0.45
Batch: 120; loss: 1.75; acc: 0.52
Batch: 140; loss: 1.72; acc: 0.52
Batch: 160; loss: 1.74; acc: 0.55
Batch: 180; loss: 1.69; acc: 0.52
Batch: 200; loss: 1.68; acc: 0.53
Batch: 220; loss: 1.68; acc: 0.48
Batch: 240; loss: 1.68; acc: 0.55
Batch: 260; loss: 1.57; acc: 0.55
Batch: 280; loss: 1.63; acc: 0.58
Batch: 300; loss: 1.53; acc: 0.64
Batch: 320; loss: 1.52; acc: 0.7
Batch: 340; loss: 1.53; acc: 0.64
Batch: 360; loss: 1.62; acc: 0.53
Batch: 380; loss: 1.5; acc: 0.69
Batch: 400; loss: 1.45; acc: 0.73
Batch: 420; loss: 1.45; acc: 0.75
Batch: 440; loss: 1.54; acc: 0.61
Batch: 460; loss: 1.48; acc: 0.62
Batch: 480; loss: 1.44; acc: 0.66
Batch: 500; loss: 1.47; acc: 0.66
Batch: 520; loss: 1.47; acc: 0.69
Batch: 540; loss: 1.42; acc: 0.73
Batch: 560; loss: 1.48; acc: 0.64
Batch: 580; loss: 1.38; acc: 0.72
Batch: 600; loss: 1.45; acc: 0.64
Batch: 620; loss: 1.46; acc: 0.67
Batch: 640; loss: 1.46; acc: 0.67
Batch: 660; loss: 1.36; acc: 0.72
Batch: 680; loss: 1.34; acc: 0.72
Batch: 700; loss: 1.38; acc: 0.62
Batch: 720; loss: 1.36; acc: 0.73
Batch: 740; loss: 1.4; acc: 0.69
Batch: 760; loss: 1.49; acc: 0.59
Batch: 780; loss: 1.34; acc: 0.7
Train Epoch over. train_loss: 1.6; train_accuracy: 0.57 

6.2203747802414e-05
5.667852019541897e-05
Batch: 0; loss: 1.29; acc: 0.7
Batch: 20; loss: 1.43; acc: 0.66
Batch: 40; loss: 1.03; acc: 0.84
Batch: 60; loss: 1.28; acc: 0.72
Batch: 80; loss: 1.22; acc: 0.77
Batch: 100; loss: 1.3; acc: 0.7
Batch: 120; loss: 1.41; acc: 0.64
Batch: 140; loss: 1.28; acc: 0.78
Val Epoch over. val_loss: 1.295789206103914; val_accuracy: 0.7204418789808917 

The current subspace-distance is: 5.667852019541897e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.25; acc: 0.77
Batch: 20; loss: 1.29; acc: 0.72
Batch: 40; loss: 1.2; acc: 0.75
Batch: 60; loss: 1.46; acc: 0.59
Batch: 80; loss: 1.29; acc: 0.72
Batch: 100; loss: 1.25; acc: 0.78
Batch: 120; loss: 1.27; acc: 0.7
Batch: 140; loss: 1.18; acc: 0.81
Batch: 160; loss: 1.35; acc: 0.66
Batch: 180; loss: 1.24; acc: 0.72
Batch: 200; loss: 1.34; acc: 0.64
Batch: 220; loss: 1.28; acc: 0.73
Batch: 240; loss: 1.35; acc: 0.69
Batch: 260; loss: 1.24; acc: 0.72
Batch: 280; loss: 1.24; acc: 0.72
Batch: 300; loss: 1.19; acc: 0.73
Batch: 320; loss: 1.18; acc: 0.72
Batch: 340; loss: 1.26; acc: 0.69
Batch: 360; loss: 1.21; acc: 0.78
Batch: 380; loss: 1.18; acc: 0.67
Batch: 400; loss: 1.33; acc: 0.69
Batch: 420; loss: 1.35; acc: 0.66
Batch: 440; loss: 1.21; acc: 0.72
Batch: 460; loss: 1.24; acc: 0.72
Batch: 480; loss: 1.17; acc: 0.73
Batch: 500; loss: 1.16; acc: 0.75
Batch: 520; loss: 1.23; acc: 0.73
Batch: 540; loss: 1.15; acc: 0.77
Batch: 560; loss: 1.15; acc: 0.8
Batch: 580; loss: 1.27; acc: 0.66
Batch: 600; loss: 1.2; acc: 0.75
Batch: 620; loss: 1.22; acc: 0.8
Batch: 640; loss: 1.26; acc: 0.72
Batch: 660; loss: 1.18; acc: 0.66
Batch: 680; loss: 0.99; acc: 0.88
Batch: 700; loss: 1.15; acc: 0.77
Batch: 720; loss: 1.23; acc: 0.69
Batch: 740; loss: 1.17; acc: 0.73
Batch: 760; loss: 1.18; acc: 0.75
Batch: 780; loss: 1.08; acc: 0.81
Train Epoch over. train_loss: 1.25; train_accuracy: 0.71 

8.382452506339177e-05
7.902060315245762e-05
Batch: 0; loss: 1.14; acc: 0.77
Batch: 20; loss: 1.24; acc: 0.78
Batch: 40; loss: 0.88; acc: 0.84
Batch: 60; loss: 1.13; acc: 0.73
Batch: 80; loss: 1.06; acc: 0.73
Batch: 100; loss: 1.1; acc: 0.77
Batch: 120; loss: 1.19; acc: 0.73
Batch: 140; loss: 1.06; acc: 0.78
Val Epoch over. val_loss: 1.1254345839190636; val_accuracy: 0.7562699044585988 

The current subspace-distance is: 7.902060315245762e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.18; acc: 0.72
Batch: 20; loss: 1.13; acc: 0.81
Batch: 40; loss: 1.2; acc: 0.7
Batch: 60; loss: 1.18; acc: 0.7
Batch: 80; loss: 1.17; acc: 0.73
Batch: 100; loss: 1.1; acc: 0.78
Batch: 120; loss: 1.12; acc: 0.75
Batch: 140; loss: 0.99; acc: 0.78
Batch: 160; loss: 1.11; acc: 0.75
Batch: 180; loss: 0.96; acc: 0.83
Batch: 200; loss: 1.05; acc: 0.83
Batch: 220; loss: 1.0; acc: 0.86
Batch: 240; loss: 1.01; acc: 0.78
Batch: 260; loss: 1.26; acc: 0.62
Batch: 280; loss: 1.23; acc: 0.64
Batch: 300; loss: 1.19; acc: 0.75
