model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11
Batch: 720; loss: 1.25; acc: 0.69
Batch: 740; loss: 1.3; acc: 0.58
Batch: 760; loss: 1.18; acc: 0.64
Batch: 780; loss: 1.44; acc: 0.58
Train Epoch over. train_loss: 1.27; train_accuracy: 0.65 

0.0001437316823285073
0.00013966165715828538
Batch: 0; loss: 1.29; acc: 0.58
Batch: 20; loss: 1.38; acc: 0.55
Batch: 40; loss: 0.94; acc: 0.73
Batch: 60; loss: 1.17; acc: 0.64
Batch: 80; loss: 0.98; acc: 0.84
Batch: 100; loss: 1.25; acc: 0.66
Batch: 120; loss: 1.36; acc: 0.62
Batch: 140; loss: 1.21; acc: 0.62
Val Epoch over. val_loss: 1.1911759163923323; val_accuracy: 0.6886942675159236 

The current subspace-distance is: 0.00013966165715828538 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.26; acc: 0.64
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 1.1; acc: 0.69
Batch: 60; loss: 1.31; acc: 0.58
Batch: 80; loss: 1.2; acc: 0.69
Batch: 100; loss: 1.04; acc: 0.81
Batch: 120; loss: 1.19; acc: 0.64
Batch: 140; loss: 1.17; acc: 0.62
Batch: 160; loss: 1.39; acc: 0.53
Batch: 180; loss: 1.18; acc: 0.69
Batch: 200; loss: 1.32; acc: 0.59
Batch: 220; loss: 1.22; acc: 0.64
Batch: 240; loss: 1.35; acc: 0.59
Batch: 260; loss: 1.26; acc: 0.66
Batch: 280; loss: 1.29; acc: 0.64
Batch: 300; loss: 1.27; acc: 0.61
Batch: 320; loss: 1.29; acc: 0.69
Batch: 340; loss: 1.14; acc: 0.73
Batch: 360; loss: 1.42; acc: 0.67
Batch: 380; loss: 1.32; acc: 0.61
Batch: 400; loss: 1.28; acc: 0.58
Batch: 420; loss: 1.28; acc: 0.53
Batch: 440; loss: 1.42; acc: 0.58
Batch: 460; loss: 1.18; acc: 0.66
Batch: 480; loss: 1.1; acc: 0.7
Batch: 500; loss: 1.28; acc: 0.67
Batch: 520; loss: 1.17; acc: 0.67
Batch: 540; loss: 1.26; acc: 0.67
Batch: 560; loss: 1.22; acc: 0.66
Batch: 580; loss: 1.26; acc: 0.69
Batch: 600; loss: 1.11; acc: 0.7
Batch: 620; loss: 1.31; acc: 0.64
Batch: 640; loss: 1.22; acc: 0.64
Batch: 660; loss: 1.28; acc: 0.67
Batch: 680; loss: 1.14; acc: 0.69
Batch: 700; loss: 1.09; acc: 0.72
Batch: 720; loss: 1.22; acc: 0.61
Batch: 740; loss: 1.09; acc: 0.67
Batch: 760; loss: 1.25; acc: 0.67
Batch: 780; loss: 1.16; acc: 0.7
Train Epoch over. train_loss: 1.23; train_accuracy: 0.66 

0.000153136279550381
0.00014838487550150603
Batch: 0; loss: 1.26; acc: 0.61
Batch: 20; loss: 1.37; acc: 0.58
Batch: 40; loss: 0.91; acc: 0.77
Batch: 60; loss: 1.14; acc: 0.66
Batch: 80; loss: 0.96; acc: 0.83
Batch: 100; loss: 1.2; acc: 0.64
Batch: 120; loss: 1.34; acc: 0.61
Batch: 140; loss: 1.16; acc: 0.62
Val Epoch over. val_loss: 1.1557584294847623; val_accuracy: 0.6979498407643312 

The current subspace-distance is: 0.00014838487550150603 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.13; acc: 0.77
Batch: 20; loss: 1.19; acc: 0.75
Batch: 40; loss: 1.19; acc: 0.7
Batch: 60; loss: 1.05; acc: 0.77
Batch: 80; loss: 1.2; acc: 0.64
Batch: 100; loss: 1.14; acc: 0.69
Batch: 120; loss: 1.11; acc: 0.77
Batch: 140; loss: 1.17; acc: 0.7
Batch: 160; loss: 1.2; acc: 0.7
Batch: 180; loss: 1.16; acc: 0.61
Batch: 200; loss: 1.11; acc: 0.72
Batch: 220; loss: 1.26; acc: 0.62
Batch: 240; loss: 1.15; acc: 0.72
Batch: 260; loss: 1.16; acc: 0.72
Batch: 280; loss: 1.37; acc: 0.56
Batch: 300; loss: 1.15; acc: 0.67
Batch: 320; loss: 1.09; acc: 0.75
Batch: 340; loss: 1.13; acc: 0.72
Batch: 360; loss: 1.17; acc: 0.73
Batch: 380; loss: 1.24; acc: 0.61
Batch: 400; loss: 1.25; acc: 0.62
Batch: 420; loss: 1.36; acc: 0.62
Batch: 440; loss: 1.04; acc: 0.77
Batch: 460; loss: 1.25; acc: 0.69
Batch: 480; loss: 1.34; acc: 0.55
Batch: 500; loss: 1.26; acc: 0.69
Batch: 520; loss: 1.2; acc: 0.67
Batch: 540; loss: 1.14; acc: 0.66
Batch: 560; loss: 1.26; acc: 0.69
Batch: 580; loss: 1.29; acc: 0.66
Batch: 600; loss: 1.2; acc: 0.66
Batch: 620; loss: 1.15; acc: 0.67
Batch: 640; loss: 1.1; acc: 0.72
Batch: 660; loss: 1.09; acc: 0.75
Batch: 680; loss: 1.03; acc: 0.72
Batch: 700; loss: 1.18; acc: 0.73
Batch: 720; loss: 1.21; acc: 0.69
Batch: 740; loss: 1.3; acc: 0.67
Batch: 760; loss: 1.16; acc: 0.72
Batch: 780; loss: 1.27; acc: 0.67
Train Epoch over. train_loss: 1.19; train_accuracy: 0.67 

0.00016272220818791538
0.00015763059491291642
Batch: 0; loss: 1.22; acc: 0.64
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 0.87; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.67
Batch: 80; loss: 0.92; acc: 0.78
Batch: 100; loss: 1.14; acc: 0.66
Batch: 120; loss: 1.31; acc: 0.62
Batch: 140; loss: 1.08; acc: 0.66
Val Epoch over. val_loss: 1.1081036340658832; val_accuracy: 0.7109872611464968 

The current subspace-distance is: 0.00015763059491291642 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.24; acc: 0.67
Batch: 20; loss: 1.12; acc: 0.72
Batch: 40; loss: 1.0; acc: 0.8
Batch: 60; loss: 1.11; acc: 0.69
Batch: 80; loss: 1.18; acc: 0.69
Batch: 100; loss: 1.11; acc: 0.7
Batch: 120; loss: 1.2; acc: 0.67
Batch: 140; loss: 1.07; acc: 0.72
Batch: 160; loss: 1.13; acc: 0.73
Batch: 180; loss: 1.16; acc: 0.72
Batch: 200; loss: 1.13; acc: 0.73
Batch: 220; loss: 1.14; acc: 0.64
Batch: 240; loss: 1.19; acc: 0.72
Batch: 260; loss: 1.1; acc: 0.73
Batch: 280; loss: 1.14; acc: 0.73
Batch: 300; loss: 1.15; acc: 0.72
Batch: 320; loss: 1.03; acc: 0.78
Batch: 340; loss: 1.15; acc: 0.67
Batch: 360; loss: 1.27; acc: 0.67
Batch: 380; loss: 1.2; acc: 0.66
Batch: 400; loss: 1.13; acc: 0.69
Batch: 420; loss: 1.26; acc: 0.64
Batch: 440; loss: 1.09; acc: 0.73
Batch: 460; loss: 1.0; acc: 0.75
Batch: 480; loss: 1.27; acc: 0.64
Batch: 500; loss: 1.17; acc: 0.69
Batch: 520; loss: 1.02; acc: 0.7
Batch: 540; loss: 1.25; acc: 0.64
Batch: 560; loss: 1.19; acc: 0.73
Batch: 580; loss: 0.99; acc: 0.73
Batch: 600; loss: 1.13; acc: 0.72
Batch: 620; loss: 1.11; acc: 0.67
Batch: 640; loss: 1.0; acc: 0.75
Batch: 660; loss: 1.14; acc: 0.73
Batch: 680; loss: 1.26; acc: 0.66
Batch: 700; loss: 1.14; acc: 0.73
Batch: 720; loss: 1.26; acc: 0.67
Batch: 740; loss: 1.27; acc: 0.59
Batch: 760; loss: 1.23; acc: 0.67
Batch: 780; loss: 1.25; acc: 0.69
Train Epoch over. train_loss: 1.16; train_accuracy: 0.68 

0.00016780110308900476
0.0001605467841727659
Batch: 0; loss: 1.21; acc: 0.67
Batch: 20; loss: 1.33; acc: 0.61
Batch: 40; loss: 0.86; acc: 0.78
Batch: 60; loss: 1.11; acc: 0.67
Batch: 80; loss: 0.91; acc: 0.78
Batch: 100; loss: 1.12; acc: 0.7
Batch: 120; loss: 1.32; acc: 0.61
Batch: 140; loss: 1.05; acc: 0.72
Val Epoch over. val_loss: 1.0999591536582656; val_accuracy: 0.711484872611465 

The current subspace-distance is: 0.0001605467841727659 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.16; acc: 0.69
Batch: 20; loss: 1.17; acc: 0.66
Batch: 40; loss: 1.24; acc: 0.64
Batch: 60; loss: 1.19; acc: 0.64
Batch: 80; loss: 1.18; acc: 0.69
Batch: 100; loss: 1.07; acc: 0.75
Batch: 120; loss: 1.07; acc: 0.75
Batch: 140; loss: 1.07; acc: 0.72
Batch: 160; loss: 1.2; acc: 0.69
Batch: 180; loss: 1.2; acc: 0.64
Batch: 200; loss: 1.11; acc: 0.77
Batch: 220; loss: 0.98; acc: 0.75
Batch: 240; loss: 1.49; acc: 0.48
Batch: 260; loss: 1.13; acc: 0.75
Batch: 280; loss: 1.29; acc: 0.56
Batch: 300; loss: 1.28; acc: 0.66
Batch: 320; loss: 1.23; acc: 0.66
Batch: 340; loss: 1.27; acc: 0.61
Batch: 360; loss: 0.99; acc: 0.8
Batch: 380; loss: 1.08; acc: 0.66
Batch: 400; loss: 1.22; acc: 0.64
Batch: 420; loss: 1.19; acc: 0.66
Batch: 440; loss: 1.17; acc: 0.72
Batch: 460; loss: 1.21; acc: 0.62
Batch: 480; loss: 1.3; acc: 0.61
Batch: 500; loss: 1.31; acc: 0.5
Batch: 520; loss: 1.16; acc: 0.66
Batch: 540; loss: 1.29; acc: 0.61
Batch: 560; loss: 1.24; acc: 0.69
Batch: 580; loss: 1.14; acc: 0.7
Batch: 600; loss: 1.09; acc: 0.72
Batch: 620; loss: 1.1; acc: 0.7
Batch: 640; loss: 1.11; acc: 0.62
Batch: 660; loss: 1.11; acc: 0.69
Batch: 680; loss: 1.19; acc: 0.66
Batch: 700; loss: 1.16; acc: 0.62
Batch: 720; loss: 1.23; acc: 0.67
Batch: 740; loss: 1.37; acc: 0.5
Batch: 760; loss: 1.19; acc: 0.72
Batch: 780; loss: 1.23; acc: 0.69
Train Epoch over. train_loss: 1.15; train_accuracy: 0.69 

0.00016919340123422444
0.00016359565779566765
Batch: 0; loss: 1.21; acc: 0.67
Batch: 20; loss: 1.32; acc: 0.61
Batch: 40; loss: 0.85; acc: 0.8
Batch: 60; loss: 1.1; acc: 0.67
Batch: 80; loss: 0.9; acc: 0.8
Batch: 100; loss: 1.1; acc: 0.67
Batch: 120; loss: 1.31; acc: 0.64
Batch: 140; loss: 1.03; acc: 0.73
Val Epoch over. val_loss: 1.0885871037556107; val_accuracy: 0.7153662420382165 

The current subspace-distance is: 0.00016359565779566765 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.69
Batch: 20; loss: 1.13; acc: 0.7
Batch: 40; loss: 1.17; acc: 0.69
Batch: 60; loss: 1.1; acc: 0.59
Batch: 80; loss: 1.09; acc: 0.75
Batch: 100; loss: 1.2; acc: 0.64
Batch: 120; loss: 0.97; acc: 0.77
Batch: 140; loss: 1.23; acc: 0.64
Batch: 160; loss: 1.15; acc: 0.64
Batch: 180; loss: 0.98; acc: 0.75
Batch: 200; loss: 1.14; acc: 0.67
Batch: 220; loss: 0.98; acc: 0.77
Batch: 240; loss: 1.35; acc: 0.62
Batch: 260; loss: 1.05; acc: 0.7
Batch: 280; loss: 1.27; acc: 0.62
Batch: 300; loss: 1.37; acc: 0.61
Batch: 320; loss: 1.11; acc: 0.72
Batch: 340; loss: 1.31; acc: 0.59
Batch: 360; loss: 1.03; acc: 0.78
Batch: 380; loss: 1.15; acc: 0.72
Batch: 400; loss: 1.02; acc: 0.73
Batch: 420; loss: 1.17; acc: 0.62
Batch: 440; loss: 1.26; acc: 0.58
Batch: 460; loss: 1.22; acc: 0.66
Batch: 480; loss: 1.2; acc: 0.64
Batch: 500; loss: 1.25; acc: 0.7
Batch: 520; loss: 1.05; acc: 0.73
Batch: 540; loss: 1.17; acc: 0.75
Batch: 560; loss: 1.06; acc: 0.75
Batch: 580; loss: 1.2; acc: 0.66
Batch: 600; loss: 1.1; acc: 0.77
Batch: 620; loss: 1.29; acc: 0.66
Batch: 640; loss: 1.26; acc: 0.56
Batch: 660; loss: 0.83; acc: 0.81
Batch: 680; loss: 0.96; acc: 0.75
Batch: 700; loss: 1.16; acc: 0.66
Batch: 720; loss: 1.23; acc: 0.72
Batch: 740; loss: 1.02; acc: 0.78
Batch: 760; loss: 1.19; acc: 0.62
Batch: 780; loss: 1.07; acc: 0.73
Train Epoch over. train_loss: 1.14; train_accuracy: 0.69 

0.0001770279777701944
0.00016986523405648768
Batch: 0; loss: 1.18; acc: 0.72
Batch: 20; loss: 1.3; acc: 0.61
Batch: 40; loss: 0.82; acc: 0.78
Batch: 60; loss: 1.07; acc: 0.69
Batch: 80; loss: 0.88; acc: 0.77
Batch: 100; loss: 1.09; acc: 0.69
Batch: 120; loss: 1.29; acc: 0.62
Batch: 140; loss: 0.97; acc: 0.75
Val Epoch over. val_loss: 1.0601227522655656; val_accuracy: 0.7286027070063694 

The current subspace-distance is: 0.00016986523405648768 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.04; acc: 0.75
Batch: 20; loss: 1.11; acc: 0.67
Batch: 40; loss: 1.22; acc: 0.58
Batch: 60; loss: 1.22; acc: 0.64
Batch: 80; loss: 1.16; acc: 0.72
Batch: 100; loss: 1.0; acc: 0.78
Batch: 120; loss: 1.04; acc: 0.7
Batch: 140; loss: 1.17; acc: 0.61
Batch: 160; loss: 1.14; acc: 0.75
Batch: 180; loss: 1.12; acc: 0.64
Batch: 200; loss: 1.11; acc: 0.69
Batch: 220; loss: 1.11; acc: 0.67
Batch: 240; loss: 1.24; acc: 0.61
Batch: 260; loss: 1.13; acc: 0.67
Batch: 280; loss: 1.21; acc: 0.59
Batch: 300; loss: 1.23; acc: 0.59
Batch: 320; loss: 1.01; acc: 0.75
Batch: 340; loss: 1.18; acc: 0.69
Batch: 360; loss: 1.09; acc: 0.72
Batch: 380; loss: 1.22; acc: 0.61
Batch: 400; loss: 0.94; acc: 0.77
Batch: 420; loss: 1.13; acc: 0.62
Batch: 440; loss: 1.05; acc: 0.7
Batch: 460; loss: 1.07; acc: 0.77
Batch: 480; loss: 1.05; acc: 0.77
Batch: 500; loss: 1.2; acc: 0.67
Batch: 520; loss: 1.13; acc: 0.7
Batch: 540; loss: 1.33; acc: 0.58
Batch: 560; loss: 1.26; acc: 0.56
Batch: 580; loss: 0.96; acc: 0.77
Batch: 600; loss: 1.13; acc: 0.66
Batch: 620; loss: 1.22; acc: 0.66
Batch: 640; loss: 1.03; acc: 0.78
Batch: 660; loss: 1.17; acc: 0.73
Batch: 680; loss: 1.22; acc: 0.64
Batch: 700; loss: 1.13; acc: 0.7
Batch: 720; loss: 1.17; acc: 0.7
Batch: 740; loss: 1.17; acc: 0.66
Batch: 760; loss: 1.1; acc: 0.64
Batch: 780; loss: 1.13; acc: 0.72
Train Epoch over. train_loss: 1.12; train_accuracy: 0.69 

0.00017749039398040622
0.0001696280960459262
Batch: 0; loss: 1.16; acc: 0.69
Batch: 20; loss: 1.31; acc: 0.61
Batch: 40; loss: 0.82; acc: 0.78
Batch: 60; loss: 1.08; acc: 0.69
Batch: 80; loss: 0.88; acc: 0.78
Batch: 100; loss: 1.07; acc: 0.73
Batch: 120; loss: 1.3; acc: 0.61
Batch: 140; loss: 0.98; acc: 0.75
Val Epoch over. val_loss: 1.0633537404856104; val_accuracy: 0.7241242038216561 

The current subspace-distance is: 0.0001696280960459262 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.05; acc: 0.72
Batch: 20; loss: 1.1; acc: 0.66
Batch: 40; loss: 1.2; acc: 0.66
Batch: 60; loss: 1.08; acc: 0.69
Batch: 80; loss: 1.02; acc: 0.77
Batch: 100; loss: 1.11; acc: 0.75
Batch: 120; loss: 1.24; acc: 0.67
Batch: 140; loss: 1.1; acc: 0.72
Batch: 160; loss: 1.05; acc: 0.69
Batch: 180; loss: 0.87; acc: 0.78
Batch: 200; loss: 1.33; acc: 0.61
Batch: 220; loss: 1.11; acc: 0.67
Batch: 240; loss: 1.05; acc: 0.73
Batch: 260; loss: 1.2; acc: 0.58
Batch: 280; loss: 1.12; acc: 0.72
Batch: 300; loss: 1.12; acc: 0.67
Batch: 320; loss: 1.14; acc: 0.69
Batch: 340; loss: 1.21; acc: 0.67
Batch: 360; loss: 1.2; acc: 0.62
Batch: 380; loss: 1.4; acc: 0.58
Batch: 400; loss: 1.01; acc: 0.73
Batch: 420; loss: 1.25; acc: 0.67
Batch: 440; loss: 1.09; acc: 0.7
Batch: 460; loss: 1.08; acc: 0.7
Batch: 480; loss: 1.2; acc: 0.64
Batch: 500; loss: 1.09; acc: 0.73
Batch: 520; loss: 0.95; acc: 0.81
Batch: 540; loss: 1.37; acc: 0.61
Batch: 560; loss: 1.04; acc: 0.67
Batch: 580; loss: 1.12; acc: 0.72
Batch: 600; loss: 1.17; acc: 0.66
Batch: 620; loss: 1.22; acc: 0.72
Batch: 640; loss: 0.96; acc: 0.77
Batch: 660; loss: 1.09; acc: 0.7
Batch: 680; loss: 1.05; acc: 0.75
Batch: 700; loss: 1.12; acc: 0.72
Batch: 720; loss: 1.01; acc: 0.75
Batch: 740; loss: 1.27; acc: 0.64
Batch: 760; loss: 1.04; acc: 0.73
Batch: 780; loss: 1.04; acc: 0.77
Train Epoch over. train_loss: 1.11; train_accuracy: 0.7 

0.00017948602908290923
0.00017330606351606548
Batch: 0; loss: 1.15; acc: 0.67
Batch: 20; loss: 1.28; acc: 0.61
Batch: 40; loss: 0.8; acc: 0.81
Batch: 60; loss: 1.05; acc: 0.7
Batch: 80; loss: 0.86; acc: 0.78
Batch: 100; loss: 1.05; acc: 0.75
Batch: 120; loss: 1.27; acc: 0.61
Batch: 140; loss: 0.94; acc: 0.78
Val Epoch over. val_loss: 1.0393936892223965; val_accuracy: 0.7331807324840764 

The current subspace-distance is: 0.00017330606351606548 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.96; acc: 0.72
Batch: 20; loss: 1.11; acc: 0.67
Batch: 40; loss: 1.27; acc: 0.58
Batch: 60; loss: 1.18; acc: 0.66
Batch: 80; loss: 1.21; acc: 0.61
Batch: 100; loss: 0.99; acc: 0.77
Batch: 120; loss: 0.92; acc: 0.75
Batch: 140; loss: 1.13; acc: 0.72
Batch: 160; loss: 1.11; acc: 0.73
Batch: 180; loss: 1.01; acc: 0.75
Batch: 200; loss: 0.93; acc: 0.77
Batch: 220; loss: 1.25; acc: 0.64
Batch: 240; loss: 1.31; acc: 0.58
Batch: 260; loss: 1.16; acc: 0.66
Batch: 280; loss: 1.05; acc: 0.73
Batch: 300; loss: 1.12; acc: 0.69
Batch: 320; loss: 0.92; acc: 0.8
Batch: 340; loss: 1.32; acc: 0.58
Batch: 360; loss: 1.09; acc: 0.67
Batch: 380; loss: 0.94; acc: 0.78
Batch: 400; loss: 1.08; acc: 0.66
Batch: 420; loss: 1.18; acc: 0.61
Batch: 440; loss: 1.18; acc: 0.64
Batch: 460; loss: 1.08; acc: 0.7
Batch: 480; loss: 1.28; acc: 0.59
Batch: 500; loss: 0.99; acc: 0.75
Batch: 520; loss: 1.1; acc: 0.69
Batch: 540; loss: 1.22; acc: 0.67
Batch: 560; loss: 1.02; acc: 0.75
Batch: 580; loss: 1.02; acc: 0.83
Batch: 600; loss: 1.09; acc: 0.75
Batch: 620; loss: 1.02; acc: 0.7
Batch: 640; loss: 1.13; acc: 0.73
Batch: 660; loss: 1.07; acc: 0.75
Batch: 680; loss: 1.16; acc: 0.73
Batch: 700; loss: 1.08; acc: 0.62
Batch: 720; loss: 1.29; acc: 0.62
Batch: 740; loss: 0.99; acc: 0.72
Batch: 760; loss: 1.08; acc: 0.7
Batch: 780; loss: 1.15; acc: 0.67
Train Epoch over. train_loss: 1.1; train_accuracy: 0.7 

0.00018232045113109052
0.00017458428919781
Batch: 0; loss: 1.16; acc: 0.67
Batch: 20; loss: 1.28; acc: 0.59
Batch: 40; loss: 0.8; acc: 0.78
Batch: 60; loss: 1.06; acc: 0.67
Batch: 80; loss: 0.85; acc: 0.8
Batch: 100; loss: 1.04; acc: 0.73
Batch: 120; loss: 1.28; acc: 0.59
Batch: 140; loss: 0.95; acc: 0.8
Val Epoch over. val_loss: 1.040807276774364; val_accuracy: 0.7284036624203821 

The current subspace-distance is: 0.00017458428919781 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.98; acc: 0.78
Batch: 20; loss: 1.2; acc: 0.66
Batch: 40; loss: 0.92; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.66
Batch: 80; loss: 1.14; acc: 0.64
Batch: 100; loss: 1.03; acc: 0.73
Batch: 120; loss: 1.09; acc: 0.64
Batch: 140; loss: 1.0; acc: 0.75
Batch: 160; loss: 1.05; acc: 0.72
Batch: 180; loss: 1.17; acc: 0.78
Batch: 200; loss: 1.17; acc: 0.66
Batch: 220; loss: 1.01; acc: 0.8
Batch: 240; loss: 1.13; acc: 0.62
Batch: 260; loss: 1.13; acc: 0.69
Batch: 280; loss: 1.19; acc: 0.62
Batch: 300; loss: 1.13; acc: 0.7
Batch: 320; loss: 0.98; acc: 0.81
Batch: 340; loss: 0.93; acc: 0.75
Batch: 360; loss: 1.08; acc: 0.73
Batch: 380; loss: 1.21; acc: 0.64
Batch: 400; loss: 1.09; acc: 0.69
Batch: 420; loss: 0.98; acc: 0.77
Batch: 440; loss: 1.12; acc: 0.66
Batch: 460; loss: 0.94; acc: 0.73
Batch: 480; loss: 0.96; acc: 0.77
Batch: 500; loss: 1.2; acc: 0.66
Batch: 520; loss: 0.89; acc: 0.77
Batch: 540; loss: 1.31; acc: 0.61
Batch: 560; loss: 1.01; acc: 0.69
Batch: 580; loss: 1.15; acc: 0.66
Batch: 600; loss: 1.21; acc: 0.69
Batch: 620; loss: 1.33; acc: 0.58
Batch: 640; loss: 1.06; acc: 0.77
Batch: 660; loss: 1.16; acc: 0.67
Batch: 680; loss: 1.16; acc: 0.66
Batch: 700; loss: 1.17; acc: 0.67
Batch: 720; loss: 1.14; acc: 0.62
Batch: 740; loss: 0.92; acc: 0.8
Batch: 760; loss: 1.19; acc: 0.64
Batch: 780; loss: 1.07; acc: 0.69
Train Epoch over. train_loss: 1.09; train_accuracy: 0.7 

0.00018503966566640884
0.00018035212997347116
Batch: 0; loss: 1.14; acc: 0.69
Batch: 20; loss: 1.26; acc: 0.64
Batch: 40; loss: 0.78; acc: 0.83
Batch: 60; loss: 1.02; acc: 0.69
Batch: 80; loss: 0.83; acc: 0.8
Batch: 100; loss: 1.03; acc: 0.75
Batch: 120; loss: 1.25; acc: 0.59
Batch: 140; loss: 0.91; acc: 0.81
Val Epoch over. val_loss: 1.019045104646379; val_accuracy: 0.7407444267515924 

The current subspace-distance is: 0.00018035212997347116 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.09; acc: 0.77
Batch: 20; loss: 1.12; acc: 0.75
Batch: 40; loss: 0.98; acc: 0.81
Batch: 60; loss: 1.06; acc: 0.72
Batch: 80; loss: 1.0; acc: 0.75
Batch: 100; loss: 1.0; acc: 0.75
Batch: 120; loss: 1.12; acc: 0.66
Batch: 140; loss: 1.12; acc: 0.64
Batch: 160; loss: 1.03; acc: 0.72
Batch: 180; loss: 1.1; acc: 0.62
Batch: 200; loss: 1.09; acc: 0.7
Batch: 220; loss: 1.19; acc: 0.62
Batch: 240; loss: 0.91; acc: 0.84
Batch: 260; loss: 1.21; acc: 0.69
Batch: 280; loss: 1.07; acc: 0.69
Batch: 300; loss: 1.24; acc: 0.64
Batch: 320; loss: 1.04; acc: 0.69
Batch: 340; loss: 1.01; acc: 0.81
Batch: 360; loss: 1.17; acc: 0.64
Batch: 380; loss: 1.12; acc: 0.7
Batch: 400; loss: 0.89; acc: 0.81
Batch: 420; loss: 1.19; acc: 0.66
Batch: 440; loss: 1.22; acc: 0.61
Batch: 460; loss: 1.08; acc: 0.72
Batch: 480; loss: 1.06; acc: 0.7
Batch: 500; loss: 1.05; acc: 0.72
Batch: 520; loss: 1.21; acc: 0.56
Batch: 540; loss: 1.09; acc: 0.78
Batch: 560; loss: 1.03; acc: 0.72
Batch: 580; loss: 1.04; acc: 0.73
Batch: 600; loss: 1.11; acc: 0.67
Batch: 620; loss: 1.04; acc: 0.69
Batch: 640; loss: 0.95; acc: 0.8
Batch: 660; loss: 1.32; acc: 0.67
Batch: 680; loss: 1.23; acc: 0.58
Batch: 700; loss: 1.02; acc: 0.69
Batch: 720; loss: 1.14; acc: 0.66
Batch: 740; loss: 1.09; acc: 0.72
Batch: 760; loss: 0.9; acc: 0.84
Batch: 780; loss: 1.05; acc: 0.73
Train Epoch over. train_loss: 1.08; train_accuracy: 0.7 

0.0001933476742124185
0.00018448702758178115
Batch: 0; loss: 1.14; acc: 0.67
Batch: 20; loss: 1.25; acc: 0.62
Batch: 40; loss: 0.78; acc: 0.81
Batch: 60; loss: 1.02; acc: 0.67
Batch: 80; loss: 0.82; acc: 0.81
Batch: 100; loss: 1.01; acc: 0.75
Batch: 120; loss: 1.24; acc: 0.62
Batch: 140; loss: 0.88; acc: 0.83
Val Epoch over. val_loss: 1.0085616760952458; val_accuracy: 0.7384554140127388 

The current subspace-distance is: 0.00018448702758178115 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.08; acc: 0.72
Batch: 20; loss: 1.12; acc: 0.75
Batch: 40; loss: 1.11; acc: 0.69
Batch: 60; loss: 1.0; acc: 0.72
Batch: 80; loss: 1.16; acc: 0.69
Batch: 100; loss: 1.12; acc: 0.69
Batch: 120; loss: 1.09; acc: 0.75
Batch: 140; loss: 0.98; acc: 0.73
Batch: 160; loss: 1.05; acc: 0.69
Batch: 180; loss: 0.99; acc: 0.69
Batch: 200; loss: 1.22; acc: 0.66
Batch: 220; loss: 1.01; acc: 0.8
Batch: 240; loss: 0.95; acc: 0.73
Batch: 260; loss: 1.06; acc: 0.72
Batch: 280; loss: 1.07; acc: 0.75
Batch: 300; loss: 1.31; acc: 0.56
Batch: 320; loss: 1.17; acc: 0.66
Batch: 340; loss: 1.09; acc: 0.72
Batch: 360; loss: 1.17; acc: 0.69
Batch: 380; loss: 0.97; acc: 0.75
Batch: 400; loss: 0.93; acc: 0.83
Batch: 420; loss: 1.09; acc: 0.72
Batch: 440; loss: 1.09; acc: 0.69
Batch: 460; loss: 0.84; acc: 0.78
Batch: 480; loss: 1.24; acc: 0.66
