model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 660; loss: 0.85; acc: 0.78
Batch: 680; loss: 1.07; acc: 0.66
Batch: 700; loss: 0.98; acc: 0.72
Batch: 720; loss: 0.96; acc: 0.69
Batch: 740; loss: 0.8; acc: 0.81
Batch: 760; loss: 0.8; acc: 0.8
Batch: 780; loss: 0.86; acc: 0.8
Train Epoch over. train_loss: 0.95; train_accuracy: 0.73 

4.9162012146553025e-05
1.8088134311256e-05
Batch: 0; loss: 0.69; acc: 0.88
Batch: 20; loss: 1.02; acc: 0.7
Batch: 40; loss: 0.67; acc: 0.86
Batch: 60; loss: 0.82; acc: 0.83
Batch: 80; loss: 0.79; acc: 0.8
Batch: 100; loss: 0.88; acc: 0.77
Batch: 120; loss: 1.08; acc: 0.72
Batch: 140; loss: 0.65; acc: 0.88
Val Epoch over. val_loss: 0.8834341654352321; val_accuracy: 0.7601512738853503 

The current subspace-distance is: 1.8088134311256e-05 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.96; acc: 0.73
Batch: 20; loss: 0.91; acc: 0.77
Batch: 40; loss: 1.04; acc: 0.7
Batch: 60; loss: 0.9; acc: 0.72
Batch: 80; loss: 0.89; acc: 0.73
Batch: 100; loss: 0.97; acc: 0.67
Batch: 120; loss: 1.08; acc: 0.72
Batch: 140; loss: 0.76; acc: 0.84
Batch: 160; loss: 1.11; acc: 0.62
Batch: 180; loss: 0.81; acc: 0.8
Batch: 200; loss: 1.0; acc: 0.75
Batch: 220; loss: 1.0; acc: 0.69
Batch: 240; loss: 0.93; acc: 0.73
Batch: 260; loss: 0.85; acc: 0.77
Batch: 280; loss: 0.91; acc: 0.81
Batch: 300; loss: 0.89; acc: 0.73
Batch: 320; loss: 0.87; acc: 0.77
Batch: 340; loss: 0.73; acc: 0.88
Batch: 360; loss: 1.12; acc: 0.72
Batch: 380; loss: 0.89; acc: 0.75
Batch: 400; loss: 0.99; acc: 0.67
Batch: 420; loss: 1.09; acc: 0.64
Batch: 440; loss: 0.95; acc: 0.78
Batch: 460; loss: 1.19; acc: 0.64
Batch: 480; loss: 0.83; acc: 0.8
Batch: 500; loss: 0.93; acc: 0.72
Batch: 520; loss: 1.0; acc: 0.72
Batch: 540; loss: 0.93; acc: 0.72
Batch: 560; loss: 1.02; acc: 0.7
Batch: 580; loss: 0.95; acc: 0.75
Batch: 600; loss: 1.1; acc: 0.72
Batch: 620; loss: 1.03; acc: 0.72
Batch: 640; loss: 0.9; acc: 0.7
Batch: 660; loss: 0.83; acc: 0.81
Batch: 680; loss: 0.95; acc: 0.73
Batch: 700; loss: 0.87; acc: 0.78
Batch: 720; loss: 0.94; acc: 0.75
Batch: 740; loss: 1.15; acc: 0.66
Batch: 760; loss: 1.0; acc: 0.72
Batch: 780; loss: 0.91; acc: 0.75
Train Epoch over. train_loss: 0.95; train_accuracy: 0.73 

4.8650104872649536e-05
1.8120685126632452e-05
Batch: 0; loss: 0.69; acc: 0.86
Batch: 20; loss: 1.02; acc: 0.7
Batch: 40; loss: 0.65; acc: 0.89
Batch: 60; loss: 0.8; acc: 0.81
Batch: 80; loss: 0.79; acc: 0.8
Batch: 100; loss: 0.85; acc: 0.78
Batch: 120; loss: 1.08; acc: 0.69
Batch: 140; loss: 0.61; acc: 0.89
Val Epoch over. val_loss: 0.8717330052594471; val_accuracy: 0.7616441082802548 

The current subspace-distance is: 1.8120685126632452e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.94; acc: 0.72
Batch: 20; loss: 1.08; acc: 0.69
Batch: 40; loss: 0.86; acc: 0.75
Batch: 60; loss: 1.09; acc: 0.61
Batch: 80; loss: 1.07; acc: 0.72
Batch: 100; loss: 0.68; acc: 0.86
Batch: 120; loss: 0.89; acc: 0.78
Batch: 140; loss: 0.87; acc: 0.69
Batch: 160; loss: 0.95; acc: 0.75
Batch: 180; loss: 1.04; acc: 0.75
Batch: 200; loss: 0.96; acc: 0.62
Batch: 220; loss: 0.85; acc: 0.78
Batch: 240; loss: 1.11; acc: 0.64
Batch: 260; loss: 0.85; acc: 0.78
Batch: 280; loss: 0.9; acc: 0.7
Batch: 300; loss: 0.93; acc: 0.62
Batch: 320; loss: 1.02; acc: 0.73
Batch: 340; loss: 0.97; acc: 0.69
Batch: 360; loss: 0.85; acc: 0.81
Batch: 380; loss: 1.02; acc: 0.67
Batch: 400; loss: 0.91; acc: 0.72
Batch: 420; loss: 1.0; acc: 0.69
Batch: 440; loss: 0.79; acc: 0.84
Batch: 460; loss: 1.01; acc: 0.75
Batch: 480; loss: 0.78; acc: 0.8
Batch: 500; loss: 0.87; acc: 0.78
Batch: 520; loss: 0.89; acc: 0.69
Batch: 540; loss: 0.86; acc: 0.83
Batch: 560; loss: 1.04; acc: 0.72
Batch: 580; loss: 1.05; acc: 0.73
Batch: 600; loss: 0.99; acc: 0.73
Batch: 620; loss: 0.87; acc: 0.77
Batch: 640; loss: 0.97; acc: 0.75
Batch: 660; loss: 1.06; acc: 0.69
Batch: 680; loss: 0.91; acc: 0.77
Batch: 700; loss: 0.84; acc: 0.75
Batch: 720; loss: 0.98; acc: 0.7
Batch: 740; loss: 0.82; acc: 0.81
Batch: 760; loss: 0.87; acc: 0.75
Batch: 780; loss: 0.94; acc: 0.72
Train Epoch over. train_loss: 0.95; train_accuracy: 0.73 

4.86353637825232e-05
1.7569946066942066e-05
Batch: 0; loss: 0.69; acc: 0.86
Batch: 20; loss: 1.05; acc: 0.69
Batch: 40; loss: 0.65; acc: 0.86
Batch: 60; loss: 0.79; acc: 0.83
Batch: 80; loss: 0.82; acc: 0.75
Batch: 100; loss: 0.87; acc: 0.78
Batch: 120; loss: 1.09; acc: 0.66
Batch: 140; loss: 0.62; acc: 0.86
Val Epoch over. val_loss: 0.8886130744484579; val_accuracy: 0.7521894904458599 

The current subspace-distance is: 1.7569946066942066e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.02; acc: 0.69
Batch: 20; loss: 1.0; acc: 0.69
Batch: 40; loss: 1.04; acc: 0.64
Batch: 60; loss: 0.9; acc: 0.77
Batch: 80; loss: 1.0; acc: 0.67
Batch: 100; loss: 0.87; acc: 0.73
Batch: 120; loss: 0.92; acc: 0.72
Batch: 140; loss: 1.23; acc: 0.58
Batch: 160; loss: 0.92; acc: 0.7
Batch: 180; loss: 1.0; acc: 0.73
Batch: 200; loss: 0.92; acc: 0.81
Batch: 220; loss: 0.86; acc: 0.75
Batch: 240; loss: 1.07; acc: 0.66
Batch: 260; loss: 0.75; acc: 0.81
Batch: 280; loss: 0.99; acc: 0.7
Batch: 300; loss: 1.16; acc: 0.67
Batch: 320; loss: 1.04; acc: 0.67
Batch: 340; loss: 0.84; acc: 0.77
Batch: 360; loss: 0.81; acc: 0.83
Batch: 380; loss: 0.68; acc: 0.84
Batch: 400; loss: 1.0; acc: 0.64
Batch: 420; loss: 1.24; acc: 0.62
Batch: 440; loss: 0.99; acc: 0.72
Batch: 460; loss: 0.97; acc: 0.7
Batch: 480; loss: 1.11; acc: 0.67
Batch: 500; loss: 0.89; acc: 0.75
Batch: 520; loss: 0.96; acc: 0.7
Batch: 540; loss: 1.02; acc: 0.73
Batch: 560; loss: 0.91; acc: 0.73
Batch: 580; loss: 1.02; acc: 0.7
Batch: 600; loss: 0.9; acc: 0.73
Batch: 620; loss: 0.79; acc: 0.78
Batch: 640; loss: 0.99; acc: 0.72
Batch: 660; loss: 0.91; acc: 0.78
Batch: 680; loss: 0.97; acc: 0.73
Batch: 700; loss: 0.89; acc: 0.73
Batch: 720; loss: 0.98; acc: 0.72
Batch: 740; loss: 1.13; acc: 0.67
Batch: 760; loss: 1.14; acc: 0.66
Batch: 780; loss: 0.89; acc: 0.8
Train Epoch over. train_loss: 0.95; train_accuracy: 0.73 

4.9154758016811684e-05
1.924990829138551e-05
Batch: 0; loss: 0.71; acc: 0.86
Batch: 20; loss: 1.02; acc: 0.72
Batch: 40; loss: 0.65; acc: 0.84
Batch: 60; loss: 0.82; acc: 0.8
Batch: 80; loss: 0.81; acc: 0.73
Batch: 100; loss: 0.89; acc: 0.75
Batch: 120; loss: 1.1; acc: 0.67
Batch: 140; loss: 0.63; acc: 0.88
Val Epoch over. val_loss: 0.8827643808285901; val_accuracy: 0.7561703821656051 

The current subspace-distance is: 1.924990829138551e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.94; acc: 0.78
Batch: 20; loss: 0.86; acc: 0.73
Batch: 40; loss: 0.89; acc: 0.73
Batch: 60; loss: 0.98; acc: 0.73
Batch: 80; loss: 0.76; acc: 0.8
Batch: 100; loss: 0.84; acc: 0.78
Batch: 120; loss: 0.89; acc: 0.78
Batch: 140; loss: 0.91; acc: 0.72
Batch: 160; loss: 0.81; acc: 0.83
Batch: 180; loss: 0.99; acc: 0.78
Batch: 200; loss: 0.88; acc: 0.7
Batch: 220; loss: 0.91; acc: 0.73
Batch: 240; loss: 0.83; acc: 0.81
Batch: 260; loss: 1.18; acc: 0.59
Batch: 280; loss: 0.95; acc: 0.73
Batch: 300; loss: 0.97; acc: 0.72
Batch: 320; loss: 0.93; acc: 0.77
Batch: 340; loss: 0.96; acc: 0.8
Batch: 360; loss: 0.8; acc: 0.84
Batch: 380; loss: 0.96; acc: 0.66
Batch: 400; loss: 0.87; acc: 0.73
Batch: 420; loss: 0.87; acc: 0.81
Batch: 440; loss: 0.95; acc: 0.69
Batch: 460; loss: 0.88; acc: 0.77
Batch: 480; loss: 1.02; acc: 0.69
Batch: 500; loss: 0.8; acc: 0.8
Batch: 520; loss: 1.01; acc: 0.72
Batch: 540; loss: 1.06; acc: 0.64
Batch: 560; loss: 0.99; acc: 0.75
Batch: 580; loss: 1.12; acc: 0.62
Batch: 600; loss: 0.82; acc: 0.78
Batch: 620; loss: 1.1; acc: 0.69
Batch: 640; loss: 0.96; acc: 0.73
Batch: 660; loss: 1.2; acc: 0.67
Batch: 680; loss: 0.85; acc: 0.8
Batch: 700; loss: 0.96; acc: 0.73
Batch: 720; loss: 1.08; acc: 0.67
Batch: 740; loss: 0.91; acc: 0.78
Batch: 760; loss: 1.02; acc: 0.69
Batch: 780; loss: 0.97; acc: 0.72
Train Epoch over. train_loss: 0.95; train_accuracy: 0.73 

4.924609311274253e-05
1.8623464711708948e-05
Batch: 0; loss: 0.67; acc: 0.89
Batch: 20; loss: 1.01; acc: 0.69
Batch: 40; loss: 0.63; acc: 0.88
Batch: 60; loss: 0.83; acc: 0.78
Batch: 80; loss: 0.76; acc: 0.78
Batch: 100; loss: 0.88; acc: 0.72
Batch: 120; loss: 1.08; acc: 0.72
Batch: 140; loss: 0.64; acc: 0.86
Val Epoch over. val_loss: 0.8764814783813087; val_accuracy: 0.7575636942675159 

The current subspace-distance is: 1.8623464711708948e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.81; acc: 0.8
Batch: 20; loss: 0.89; acc: 0.73
Batch: 40; loss: 0.98; acc: 0.7
Batch: 60; loss: 1.0; acc: 0.64
Batch: 80; loss: 0.81; acc: 0.77
Batch: 100; loss: 1.09; acc: 0.66
Batch: 120; loss: 0.76; acc: 0.86
Batch: 140; loss: 1.02; acc: 0.7
Batch: 160; loss: 0.87; acc: 0.81
Batch: 180; loss: 0.8; acc: 0.83
Batch: 200; loss: 0.76; acc: 0.84
Batch: 220; loss: 0.91; acc: 0.73
Batch: 240; loss: 1.06; acc: 0.64
Batch: 260; loss: 1.14; acc: 0.69
Batch: 280; loss: 0.94; acc: 0.72
Batch: 300; loss: 0.86; acc: 0.78
Batch: 320; loss: 1.03; acc: 0.66
Batch: 340; loss: 1.09; acc: 0.64
Batch: 360; loss: 1.1; acc: 0.67
Batch: 380; loss: 0.79; acc: 0.78
Batch: 400; loss: 1.04; acc: 0.69
Batch: 420; loss: 1.04; acc: 0.75
Batch: 440; loss: 0.94; acc: 0.72
Batch: 460; loss: 0.93; acc: 0.78
Batch: 480; loss: 0.99; acc: 0.69
Batch: 500; loss: 1.04; acc: 0.69
Batch: 520; loss: 0.81; acc: 0.75
Batch: 540; loss: 1.1; acc: 0.69
Batch: 560; loss: 0.89; acc: 0.78
Batch: 580; loss: 0.88; acc: 0.78
Batch: 600; loss: 0.97; acc: 0.75
Batch: 620; loss: 0.9; acc: 0.77
Batch: 640; loss: 0.89; acc: 0.78
Batch: 660; loss: 0.95; acc: 0.69
Batch: 680; loss: 0.86; acc: 0.72
Batch: 700; loss: 0.93; acc: 0.69
Batch: 720; loss: 0.96; acc: 0.7
Batch: 740; loss: 0.87; acc: 0.75
Batch: 760; loss: 0.88; acc: 0.75
Batch: 780; loss: 1.1; acc: 0.69
Train Epoch over. train_loss: 0.95; train_accuracy: 0.73 

4.9066344217862934e-05
1.973703365365509e-05
Batch: 0; loss: 0.66; acc: 0.91
Batch: 20; loss: 1.01; acc: 0.69
Batch: 40; loss: 0.66; acc: 0.84
Batch: 60; loss: 0.83; acc: 0.81
Batch: 80; loss: 0.79; acc: 0.75
Batch: 100; loss: 0.87; acc: 0.77
Batch: 120; loss: 1.07; acc: 0.69
Batch: 140; loss: 0.64; acc: 0.88
Val Epoch over. val_loss: 0.8832689083305894; val_accuracy: 0.7551751592356688 

The current subspace-distance is: 1.973703365365509e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.04; acc: 0.7
Batch: 20; loss: 1.04; acc: 0.7
Batch: 40; loss: 0.89; acc: 0.77
Batch: 60; loss: 0.79; acc: 0.83
Batch: 80; loss: 1.21; acc: 0.61
Batch: 100; loss: 0.91; acc: 0.78
Batch: 120; loss: 0.93; acc: 0.69
Batch: 140; loss: 0.96; acc: 0.72
Batch: 160; loss: 1.02; acc: 0.67
Batch: 180; loss: 0.95; acc: 0.75
Batch: 200; loss: 0.99; acc: 0.73
Batch: 220; loss: 1.05; acc: 0.72
Batch: 240; loss: 0.87; acc: 0.8
Batch: 260; loss: 0.85; acc: 0.81
Batch: 280; loss: 0.94; acc: 0.69
Batch: 300; loss: 0.82; acc: 0.81
Batch: 320; loss: 0.96; acc: 0.7
Batch: 340; loss: 1.26; acc: 0.56
Batch: 360; loss: 0.93; acc: 0.69
Batch: 380; loss: 0.98; acc: 0.7
Batch: 400; loss: 0.83; acc: 0.72
Batch: 420; loss: 1.14; acc: 0.69
Batch: 440; loss: 0.85; acc: 0.77
Batch: 460; loss: 0.87; acc: 0.75
Batch: 480; loss: 0.76; acc: 0.83
Batch: 500; loss: 0.96; acc: 0.69
Batch: 520; loss: 0.8; acc: 0.78
Batch: 540; loss: 0.86; acc: 0.81
Batch: 560; loss: 0.95; acc: 0.75
Batch: 580; loss: 0.86; acc: 0.8
Batch: 600; loss: 1.04; acc: 0.69
Batch: 620; loss: 0.85; acc: 0.73
Batch: 640; loss: 0.82; acc: 0.83
Batch: 660; loss: 0.98; acc: 0.73
Batch: 680; loss: 0.96; acc: 0.75
Batch: 700; loss: 1.09; acc: 0.66
Batch: 720; loss: 0.81; acc: 0.84
Batch: 740; loss: 1.06; acc: 0.77
Batch: 760; loss: 0.97; acc: 0.7
Batch: 780; loss: 0.86; acc: 0.81
Train Epoch over. train_loss: 0.95; train_accuracy: 0.73 

4.891100979875773e-05
1.864925434347242e-05
Batch: 0; loss: 0.68; acc: 0.88
Batch: 20; loss: 1.04; acc: 0.67
Batch: 40; loss: 0.63; acc: 0.88
Batch: 60; loss: 0.81; acc: 0.8
Batch: 80; loss: 0.81; acc: 0.72
Batch: 100; loss: 0.87; acc: 0.78
Batch: 120; loss: 1.1; acc: 0.66
Batch: 140; loss: 0.62; acc: 0.88
Val Epoch over. val_loss: 0.8802282639369843; val_accuracy: 0.757265127388535 

The current subspace-distance is: 1.864925434347242e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.88; acc: 0.75
Batch: 20; loss: 0.95; acc: 0.7
Batch: 40; loss: 0.83; acc: 0.77
Batch: 60; loss: 0.94; acc: 0.73
Batch: 80; loss: 0.76; acc: 0.84
Batch: 100; loss: 1.01; acc: 0.73
Batch: 120; loss: 1.03; acc: 0.69
Batch: 140; loss: 1.03; acc: 0.7
Batch: 160; loss: 0.69; acc: 0.83
Batch: 180; loss: 0.91; acc: 0.75
Batch: 200; loss: 0.99; acc: 0.69
Batch: 220; loss: 0.91; acc: 0.73
Batch: 240; loss: 1.06; acc: 0.67
Batch: 260; loss: 0.97; acc: 0.7
Batch: 280; loss: 1.2; acc: 0.72
Batch: 300; loss: 0.83; acc: 0.78
Batch: 320; loss: 1.1; acc: 0.64
Batch: 340; loss: 1.11; acc: 0.66
Batch: 360; loss: 0.98; acc: 0.72
Batch: 380; loss: 0.79; acc: 0.81
Batch: 400; loss: 0.8; acc: 0.77
Batch: 420; loss: 0.93; acc: 0.73
Batch: 440; loss: 1.02; acc: 0.64
Batch: 460; loss: 1.06; acc: 0.72
Batch: 480; loss: 1.08; acc: 0.67
Batch: 500; loss: 0.88; acc: 0.77
Batch: 520; loss: 0.83; acc: 0.77
Batch: 540; loss: 1.09; acc: 0.64
Batch: 560; loss: 0.89; acc: 0.75
Batch: 580; loss: 0.78; acc: 0.73
Batch: 600; loss: 0.94; acc: 0.78
Batch: 620; loss: 0.98; acc: 0.73
Batch: 640; loss: 1.05; acc: 0.67
Batch: 660; loss: 0.78; acc: 0.84
Batch: 680; loss: 0.89; acc: 0.81
Batch: 700; loss: 0.85; acc: 0.77
Batch: 720; loss: 0.95; acc: 0.72
Batch: 740; loss: 1.22; acc: 0.72
Batch: 760; loss: 0.97; acc: 0.72
Batch: 780; loss: 0.83; acc: 0.73
Train Epoch over. train_loss: 0.94; train_accuracy: 0.73 

4.997639553039335e-05
1.9925479136873037e-05
Batch: 0; loss: 0.65; acc: 0.89
Batch: 20; loss: 1.02; acc: 0.67
Batch: 40; loss: 0.65; acc: 0.83
Batch: 60; loss: 0.88; acc: 0.77
Batch: 80; loss: 0.8; acc: 0.73
Batch: 100; loss: 0.87; acc: 0.73
Batch: 120; loss: 1.08; acc: 0.69
Batch: 140; loss: 0.63; acc: 0.86
Val Epoch over. val_loss: 0.8845281460482604; val_accuracy: 0.7490047770700637 

The current subspace-distance is: 1.9925479136873037e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.92; acc: 0.69
Batch: 20; loss: 0.99; acc: 0.73
Batch: 40; loss: 1.0; acc: 0.73
Batch: 60; loss: 1.04; acc: 0.66
Batch: 80; loss: 1.0; acc: 0.7
Batch: 100; loss: 0.85; acc: 0.8
Batch: 120; loss: 0.96; acc: 0.73
Batch: 140; loss: 1.12; acc: 0.66
Batch: 160; loss: 0.92; acc: 0.72
Batch: 180; loss: 1.01; acc: 0.7
Batch: 200; loss: 0.97; acc: 0.69
Batch: 220; loss: 0.91; acc: 0.7
Batch: 240; loss: 0.84; acc: 0.78
Batch: 260; loss: 1.08; acc: 0.67
Batch: 280; loss: 1.03; acc: 0.69
Batch: 300; loss: 0.95; acc: 0.7
Batch: 320; loss: 1.05; acc: 0.62
Batch: 340; loss: 1.13; acc: 0.7
Batch: 360; loss: 0.77; acc: 0.83
Batch: 380; loss: 0.86; acc: 0.73
Batch: 400; loss: 0.75; acc: 0.88
Batch: 420; loss: 1.05; acc: 0.7
Batch: 440; loss: 0.77; acc: 0.8
Batch: 460; loss: 0.85; acc: 0.77
Batch: 480; loss: 1.01; acc: 0.72
Batch: 500; loss: 0.78; acc: 0.77
Batch: 520; loss: 1.02; acc: 0.62
Batch: 540; loss: 1.02; acc: 0.7
Batch: 560; loss: 1.02; acc: 0.7
Batch: 580; loss: 0.99; acc: 0.7
Batch: 600; loss: 0.86; acc: 0.77
Batch: 620; loss: 0.84; acc: 0.81
Batch: 640; loss: 1.0; acc: 0.72
Batch: 660; loss: 1.08; acc: 0.69
Batch: 680; loss: 0.91; acc: 0.72
Batch: 700; loss: 0.93; acc: 0.72
Batch: 720; loss: 0.99; acc: 0.72
Batch: 740; loss: 1.15; acc: 0.67
Batch: 760; loss: 1.0; acc: 0.66
Batch: 780; loss: 0.97; acc: 0.78
Train Epoch over. train_loss: 0.94; train_accuracy: 0.73 

4.958079080097377e-05
1.8982305846293457e-05
Batch: 0; loss: 0.68; acc: 0.88
Batch: 20; loss: 1.03; acc: 0.69
Batch: 40; loss: 0.66; acc: 0.83
Batch: 60; loss: 0.82; acc: 0.78
Batch: 80; loss: 0.8; acc: 0.72
Batch: 100; loss: 0.88; acc: 0.73
Batch: 120; loss: 1.09; acc: 0.67
Batch: 140; loss: 0.62; acc: 0.88
Val Epoch over. val_loss: 0.8813617407895957; val_accuracy: 0.754578025477707 

The current subspace-distance is: 1.8982305846293457e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_1_flips_True_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 139751988
elements in E: 139752000
fraction nonzero: 0.9999999141336081
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.41; acc: 0.16
Batch: 20; loss: 1.98; acc: 0.33
Batch: 40; loss: 2.03; acc: 0.28
Batch: 60; loss: 1.89; acc: 0.45
Batch: 80; loss: 1.8; acc: 0.41
Batch: 100; loss: 1.75; acc: 0.53
Batch: 120; loss: 1.7; acc: 0.48
Batch: 140; loss: 1.8; acc: 0.42
Batch: 160; loss: 1.59; acc: 0.64
Batch: 180; loss: 1.56; acc: 0.58
Batch: 200; loss: 1.64; acc: 0.5
Batch: 220; loss: 1.45; acc: 0.59
Batch: 240; loss: 1.39; acc: 0.64
Batch: 260; loss: 1.43; acc: 0.64
Batch: 280; loss: 1.52; acc: 0.53
Batch: 300; loss: 1.38; acc: 0.59
Batch: 320; loss: 1.45; acc: 0.58
Batch: 340; loss: 1.35; acc: 0.69
Batch: 360; loss: 1.33; acc: 0.64
Batch: 380; loss: 1.42; acc: 0.62
Batch: 400; loss: 1.55; acc: 0.53
Batch: 420; loss: 1.53; acc: 0.48
Batch: 440; loss: 1.47; acc: 0.55
Batch: 460; loss: 1.52; acc: 0.59
Batch: 480; loss: 1.45; acc: 0.58
Batch: 500; loss: 1.33; acc: 0.64
Batch: 520; loss: 1.5; acc: 0.56
Batch: 540; loss: 1.54; acc: 0.48
Batch: 560; loss: 1.29; acc: 0.64
Batch: 580; loss: 1.48; acc: 0.61
Batch: 600; loss: 1.39; acc: 0.61
Batch: 620; loss: 1.33; acc: 0.62
Batch: 640; loss: 1.44; acc: 0.55
Batch: 660; loss: 1.53; acc: 0.55
Batch: 680; loss: 1.18; acc: 0.7
Batch: 700; loss: 1.27; acc: 0.66
Batch: 720; loss: 1.2; acc: 0.69
Batch: 740; loss: 1.44; acc: 0.58
Batch: 760; loss: 1.43; acc: 0.62
Batch: 780; loss: 1.41; acc: 0.56
Train Epoch over. train_loss: 1.51; train_accuracy: 0.56 

2.9212744266260415e-05
7.122814167814795e-06
Batch: 0; loss: 1.24; acc: 0.73
Batch: 20; loss: 1.61; acc: 0.47
Batch: 40; loss: 1.17; acc: 0.69
Batch: 60; loss: 1.31; acc: 0.66
Batch: 80; loss: 1.21; acc: 0.67
Batch: 100; loss: 1.37; acc: 0.61
Batch: 120; loss: 1.49; acc: 0.55
Batch: 140; loss: 1.24; acc: 0.7
Val Epoch over. val_loss: 1.3937901030680178; val_accuracy: 0.6057921974522293 

The current subspace-distance is: 7.122814167814795e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.22; acc: 0.75
Batch: 20; loss: 1.28; acc: 0.7
Batch: 40; loss: 1.35; acc: 0.55
Batch: 60; loss: 1.15; acc: 0.64
Batch: 80; loss: 1.41; acc: 0.58
Batch: 100; loss: 1.45; acc: 0.56
Batch: 120; loss: 1.34; acc: 0.67
Batch: 140; loss: 1.33; acc: 0.62
Batch: 160; loss: 1.18; acc: 0.7
Batch: 180; loss: 1.3; acc: 0.66
Batch: 200; loss: 1.44; acc: 0.58
Batch: 220; loss: 1.14; acc: 0.7
Batch: 240; loss: 1.23; acc: 0.61
Batch: 260; loss: 1.18; acc: 0.69
Batch: 280; loss: 1.26; acc: 0.64
Batch: 300; loss: 1.19; acc: 0.66
Batch: 320; loss: 1.11; acc: 0.77
Batch: 340; loss: 1.27; acc: 0.66
Batch: 360; loss: 1.13; acc: 0.72
Batch: 380; loss: 1.29; acc: 0.66
Batch: 400; loss: 1.22; acc: 0.66
Batch: 420; loss: 1.23; acc: 0.64
Batch: 440; loss: 1.4; acc: 0.55
Batch: 460; loss: 1.37; acc: 0.62
Batch: 480; loss: 1.32; acc: 0.62
Batch: 500; loss: 1.04; acc: 0.73
Batch: 520; loss: 0.97; acc: 0.75
Batch: 540; loss: 1.23; acc: 0.67
Batch: 560; loss: 1.16; acc: 0.77
Batch: 580; loss: 1.11; acc: 0.66
Batch: 600; loss: 1.12; acc: 0.69
Batch: 620; loss: 1.35; acc: 0.62
Batch: 640; loss: 1.18; acc: 0.66
Batch: 660; loss: 1.06; acc: 0.66
Batch: 680; loss: 1.22; acc: 0.62
Batch: 700; loss: 1.11; acc: 0.66
Batch: 720; loss: 1.12; acc: 0.67
Batch: 740; loss: 1.36; acc: 0.61
Batch: 760; loss: 1.36; acc: 0.66
Batch: 780; loss: 1.14; acc: 0.66
Train Epoch over. train_loss: 1.21; train_accuracy: 0.67 

3.317323717055842e-05
9.617396244721022e-06
Batch: 0; loss: 1.23; acc: 0.62
Batch: 20; loss: 1.59; acc: 0.55
Batch: 40; loss: 1.25; acc: 0.52
Batch: 60; loss: 1.23; acc: 0.61
Batch: 80; loss: 1.4; acc: 0.5
Batch: 100; loss: 1.4; acc: 0.56
Batch: 120; loss: 1.37; acc: 0.59
Batch: 140; loss: 1.24; acc: 0.66
Val Epoch over. val_loss: 1.4270699464591445; val_accuracy: 0.5451831210191083 

The current subspace-distance is: 9.617396244721022e-06 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.29; acc: 0.64
Batch: 20; loss: 1.03; acc: 0.75
Batch: 40; loss: 1.04; acc: 0.8
Batch: 60; loss: 1.23; acc: 0.64
Batch: 80; loss: 1.19; acc: 0.64
Batch: 100; loss: 1.18; acc: 0.69
Batch: 120; loss: 1.13; acc: 0.69
Batch: 140; loss: 1.26; acc: 0.62
Batch: 160; loss: 1.09; acc: 0.77
Batch: 180; loss: 1.12; acc: 0.73
