model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06
Batch: 700; loss: 1.41; acc: 0.62
Batch: 720; loss: 1.39; acc: 0.64
Batch: 740; loss: 1.25; acc: 0.69
Batch: 760; loss: 1.39; acc: 0.59
Batch: 780; loss: 1.43; acc: 0.59
Train Epoch over. train_loss: 1.34; train_accuracy: 0.64 

0.00014209383516572416
0.00014017889043316245
Batch: 0; loss: 1.28; acc: 0.73
Batch: 20; loss: 1.51; acc: 0.58
Batch: 40; loss: 1.08; acc: 0.72
Batch: 60; loss: 1.31; acc: 0.61
Batch: 80; loss: 1.19; acc: 0.73
Batch: 100; loss: 1.32; acc: 0.67
Batch: 120; loss: 1.52; acc: 0.52
Batch: 140; loss: 1.13; acc: 0.78
Val Epoch over. val_loss: 1.2887950919236346; val_accuracy: 0.6710788216560509 

The current subspace-distance is: 0.00014017889043316245 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.26; acc: 0.7
Batch: 20; loss: 1.43; acc: 0.56
Batch: 40; loss: 1.45; acc: 0.56
Batch: 60; loss: 1.21; acc: 0.7
Batch: 80; loss: 1.32; acc: 0.62
Batch: 100; loss: 1.31; acc: 0.66
Batch: 120; loss: 1.44; acc: 0.56
Batch: 140; loss: 1.1; acc: 0.77
Batch: 160; loss: 1.29; acc: 0.67
Batch: 180; loss: 1.28; acc: 0.59
Batch: 200; loss: 1.25; acc: 0.72
Batch: 220; loss: 1.43; acc: 0.56
Batch: 240; loss: 1.28; acc: 0.62
Batch: 260; loss: 1.47; acc: 0.58
Batch: 280; loss: 1.4; acc: 0.59
Batch: 300; loss: 1.22; acc: 0.7
Batch: 320; loss: 1.2; acc: 0.69
Batch: 340; loss: 1.23; acc: 0.7
Batch: 360; loss: 1.5; acc: 0.64
Batch: 380; loss: 1.22; acc: 0.73
Batch: 400; loss: 1.32; acc: 0.7
Batch: 420; loss: 1.41; acc: 0.62
Batch: 440; loss: 1.38; acc: 0.66
Batch: 460; loss: 1.28; acc: 0.75
Batch: 480; loss: 1.39; acc: 0.59
Batch: 500; loss: 1.16; acc: 0.75
Batch: 520; loss: 1.25; acc: 0.67
Batch: 540; loss: 1.29; acc: 0.69
Batch: 560; loss: 1.32; acc: 0.59
Batch: 580; loss: 1.36; acc: 0.62
Batch: 600; loss: 1.32; acc: 0.67
Batch: 620; loss: 1.37; acc: 0.53
Batch: 640; loss: 1.3; acc: 0.66
Batch: 660; loss: 1.37; acc: 0.64
Batch: 680; loss: 1.19; acc: 0.72
Batch: 700; loss: 1.42; acc: 0.66
Batch: 720; loss: 1.37; acc: 0.62
Batch: 740; loss: 1.25; acc: 0.62
Batch: 760; loss: 1.41; acc: 0.56
Batch: 780; loss: 1.22; acc: 0.75
Train Epoch over. train_loss: 1.33; train_accuracy: 0.64 

0.0001499326026532799
0.00014472768816631287
Batch: 0; loss: 1.25; acc: 0.78
Batch: 20; loss: 1.5; acc: 0.61
Batch: 40; loss: 1.08; acc: 0.75
Batch: 60; loss: 1.3; acc: 0.64
Batch: 80; loss: 1.18; acc: 0.72
Batch: 100; loss: 1.31; acc: 0.67
Batch: 120; loss: 1.53; acc: 0.52
Batch: 140; loss: 1.1; acc: 0.81
Val Epoch over. val_loss: 1.281611599360302; val_accuracy: 0.6724721337579618 

The current subspace-distance is: 0.00014472768816631287 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.28; acc: 0.64
Batch: 20; loss: 1.22; acc: 0.73
Batch: 40; loss: 1.31; acc: 0.61
Batch: 60; loss: 1.49; acc: 0.56
Batch: 80; loss: 1.39; acc: 0.56
Batch: 100; loss: 1.49; acc: 0.5
Batch: 120; loss: 1.42; acc: 0.64
Batch: 140; loss: 1.33; acc: 0.67
Batch: 160; loss: 1.3; acc: 0.59
Batch: 180; loss: 1.29; acc: 0.66
Batch: 200; loss: 1.31; acc: 0.66
Batch: 220; loss: 1.36; acc: 0.61
Batch: 240; loss: 1.26; acc: 0.66
Batch: 260; loss: 1.32; acc: 0.61
Batch: 280; loss: 1.32; acc: 0.61
Batch: 300; loss: 1.24; acc: 0.64
Batch: 320; loss: 1.36; acc: 0.67
Batch: 340; loss: 1.23; acc: 0.59
Batch: 360; loss: 1.44; acc: 0.52
Batch: 380; loss: 1.22; acc: 0.72
Batch: 400; loss: 1.44; acc: 0.62
Batch: 420; loss: 1.34; acc: 0.66
Batch: 440; loss: 1.29; acc: 0.7
Batch: 460; loss: 1.32; acc: 0.64
Batch: 480; loss: 1.21; acc: 0.62
Batch: 500; loss: 1.33; acc: 0.75
Batch: 520; loss: 1.41; acc: 0.55
Batch: 540; loss: 1.25; acc: 0.66
Batch: 560; loss: 1.39; acc: 0.59
Batch: 580; loss: 1.29; acc: 0.67
Batch: 600; loss: 1.15; acc: 0.69
Batch: 620; loss: 1.46; acc: 0.52
Batch: 640; loss: 1.25; acc: 0.7
Batch: 660; loss: 1.26; acc: 0.73
Batch: 680; loss: 1.39; acc: 0.59
Batch: 700; loss: 1.32; acc: 0.66
Batch: 720; loss: 1.21; acc: 0.7
Batch: 740; loss: 1.27; acc: 0.64
Batch: 760; loss: 1.43; acc: 0.55
Batch: 780; loss: 1.3; acc: 0.61
Train Epoch over. train_loss: 1.31; train_accuracy: 0.64 

0.00015827821334823966
0.00015152004198171198
Batch: 0; loss: 1.18; acc: 0.77
Batch: 20; loss: 1.5; acc: 0.56
Batch: 40; loss: 1.05; acc: 0.72
Batch: 60; loss: 1.25; acc: 0.64
Batch: 80; loss: 1.13; acc: 0.72
Batch: 100; loss: 1.26; acc: 0.7
Batch: 120; loss: 1.5; acc: 0.55
Batch: 140; loss: 1.05; acc: 0.73
Val Epoch over. val_loss: 1.2471175740478904; val_accuracy: 0.6712778662420382 

The current subspace-distance is: 0.00015152004198171198 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.26; acc: 0.72
Batch: 20; loss: 1.24; acc: 0.7
Batch: 40; loss: 1.43; acc: 0.56
Batch: 60; loss: 1.46; acc: 0.53
Batch: 80; loss: 1.48; acc: 0.56
Batch: 100; loss: 1.15; acc: 0.7
Batch: 120; loss: 1.3; acc: 0.66
Batch: 140; loss: 1.39; acc: 0.61
Batch: 160; loss: 1.5; acc: 0.52
Batch: 180; loss: 1.41; acc: 0.64
Batch: 200; loss: 1.41; acc: 0.56
Batch: 220; loss: 1.18; acc: 0.73
Batch: 240; loss: 1.3; acc: 0.64
Batch: 260; loss: 1.19; acc: 0.7
Batch: 280; loss: 1.34; acc: 0.62
Batch: 300; loss: 1.3; acc: 0.64
Batch: 320; loss: 1.4; acc: 0.58
Batch: 340; loss: 1.37; acc: 0.64
Batch: 360; loss: 1.39; acc: 0.5
Batch: 380; loss: 1.32; acc: 0.69
Batch: 400; loss: 1.19; acc: 0.66
Batch: 420; loss: 1.2; acc: 0.69
Batch: 440; loss: 1.27; acc: 0.69
Batch: 460; loss: 1.19; acc: 0.72
Batch: 480; loss: 1.35; acc: 0.66
Batch: 500; loss: 1.28; acc: 0.62
Batch: 520; loss: 1.49; acc: 0.61
Batch: 540; loss: 1.27; acc: 0.61
Batch: 560; loss: 1.33; acc: 0.58
Batch: 580; loss: 1.24; acc: 0.67
Batch: 600; loss: 1.25; acc: 0.67
Batch: 620; loss: 1.19; acc: 0.7
Batch: 640; loss: 1.29; acc: 0.62
Batch: 660; loss: 1.25; acc: 0.7
Batch: 680; loss: 1.05; acc: 0.83
Batch: 700; loss: 1.18; acc: 0.67
Batch: 720; loss: 1.36; acc: 0.64
Batch: 740; loss: 1.22; acc: 0.61
Batch: 760; loss: 1.31; acc: 0.61
Batch: 780; loss: 1.26; acc: 0.66
Train Epoch over. train_loss: 1.3; train_accuracy: 0.64 

0.00016005545330699533
0.00015396438539028168
Batch: 0; loss: 1.17; acc: 0.77
Batch: 20; loss: 1.49; acc: 0.56
Batch: 40; loss: 1.04; acc: 0.72
Batch: 60; loss: 1.24; acc: 0.62
Batch: 80; loss: 1.13; acc: 0.72
Batch: 100; loss: 1.23; acc: 0.75
Batch: 120; loss: 1.49; acc: 0.5
Batch: 140; loss: 1.05; acc: 0.78
Val Epoch over. val_loss: 1.2406927863503718; val_accuracy: 0.6744625796178344 

The current subspace-distance is: 0.00015396438539028168 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.29; acc: 0.66
Batch: 20; loss: 1.14; acc: 0.73
Batch: 40; loss: 1.36; acc: 0.61
Batch: 60; loss: 1.38; acc: 0.62
Batch: 80; loss: 1.32; acc: 0.56
Batch: 100; loss: 1.42; acc: 0.48
Batch: 120; loss: 1.4; acc: 0.5
Batch: 140; loss: 1.2; acc: 0.7
Batch: 160; loss: 1.25; acc: 0.66
Batch: 180; loss: 1.19; acc: 0.7
Batch: 200; loss: 1.28; acc: 0.67
Batch: 220; loss: 1.28; acc: 0.64
Batch: 240; loss: 1.2; acc: 0.67
Batch: 260; loss: 1.17; acc: 0.67
Batch: 280; loss: 1.33; acc: 0.62
Batch: 300; loss: 1.3; acc: 0.69
Batch: 320; loss: 1.19; acc: 0.69
Batch: 340; loss: 1.18; acc: 0.69
Batch: 360; loss: 1.26; acc: 0.64
Batch: 380; loss: 1.27; acc: 0.61
Batch: 400; loss: 1.52; acc: 0.52
Batch: 420; loss: 1.34; acc: 0.62
Batch: 440; loss: 1.29; acc: 0.66
Batch: 460; loss: 1.25; acc: 0.73
Batch: 480; loss: 1.34; acc: 0.58
Batch: 500; loss: 1.26; acc: 0.64
Batch: 520; loss: 1.34; acc: 0.64
Batch: 540; loss: 1.35; acc: 0.58
Batch: 560; loss: 1.12; acc: 0.75
Batch: 580; loss: 1.28; acc: 0.61
Batch: 600; loss: 1.34; acc: 0.69
Batch: 620; loss: 1.33; acc: 0.66
Batch: 640; loss: 1.17; acc: 0.75
Batch: 660; loss: 1.28; acc: 0.64
Batch: 680; loss: 1.33; acc: 0.61
Batch: 700; loss: 1.37; acc: 0.59
Batch: 720; loss: 1.13; acc: 0.67
Batch: 740; loss: 1.33; acc: 0.52
Batch: 760; loss: 1.35; acc: 0.59
Batch: 780; loss: 1.32; acc: 0.56
Train Epoch over. train_loss: 1.29; train_accuracy: 0.64 

0.00015938817523419857
0.00015329860616475344
Batch: 0; loss: 1.15; acc: 0.72
Batch: 20; loss: 1.49; acc: 0.56
Batch: 40; loss: 1.02; acc: 0.78
Batch: 60; loss: 1.23; acc: 0.66
Batch: 80; loss: 1.11; acc: 0.72
Batch: 100; loss: 1.21; acc: 0.75
Batch: 120; loss: 1.46; acc: 0.56
Batch: 140; loss: 1.03; acc: 0.77
Val Epoch over. val_loss: 1.2238605861451215; val_accuracy: 0.6866042993630573 

The current subspace-distance is: 0.00015329860616475344 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.37; acc: 0.58
Batch: 20; loss: 1.47; acc: 0.55
Batch: 40; loss: 1.28; acc: 0.7
Batch: 60; loss: 1.31; acc: 0.69
Batch: 80; loss: 1.13; acc: 0.75
Batch: 100; loss: 1.26; acc: 0.67
Batch: 120; loss: 1.26; acc: 0.67
Batch: 140; loss: 1.4; acc: 0.66
Batch: 160; loss: 1.12; acc: 0.73
Batch: 180; loss: 1.24; acc: 0.62
Batch: 200; loss: 1.11; acc: 0.78
Batch: 220; loss: 1.21; acc: 0.7
Batch: 240; loss: 1.21; acc: 0.7
Batch: 260; loss: 1.32; acc: 0.61
Batch: 280; loss: 1.43; acc: 0.48
Batch: 300; loss: 1.28; acc: 0.67
Batch: 320; loss: 1.22; acc: 0.75
Batch: 340; loss: 1.34; acc: 0.67
Batch: 360; loss: 1.3; acc: 0.62
Batch: 380; loss: 1.29; acc: 0.61
Batch: 400; loss: 1.27; acc: 0.61
Batch: 420; loss: 1.21; acc: 0.73
Batch: 440; loss: 1.33; acc: 0.52
Batch: 460; loss: 1.29; acc: 0.64
Batch: 480; loss: 1.28; acc: 0.62
Batch: 500; loss: 1.39; acc: 0.66
Batch: 520; loss: 1.25; acc: 0.62
Batch: 540; loss: 1.34; acc: 0.69
Batch: 560; loss: 1.28; acc: 0.55
Batch: 580; loss: 1.33; acc: 0.59
Batch: 600; loss: 1.14; acc: 0.72
Batch: 620; loss: 1.21; acc: 0.7
Batch: 640; loss: 1.31; acc: 0.64
Batch: 660; loss: 1.36; acc: 0.62
Batch: 680; loss: 1.44; acc: 0.59
Batch: 700; loss: 1.22; acc: 0.7
Batch: 720; loss: 1.35; acc: 0.59
Batch: 740; loss: 1.31; acc: 0.64
Batch: 760; loss: 1.24; acc: 0.69
Batch: 780; loss: 1.51; acc: 0.52
Train Epoch over. train_loss: 1.28; train_accuracy: 0.65 

0.00016532358131371439
0.00015538388106506318
Batch: 0; loss: 1.14; acc: 0.77
Batch: 20; loss: 1.46; acc: 0.56
Batch: 40; loss: 1.02; acc: 0.8
Batch: 60; loss: 1.22; acc: 0.64
Batch: 80; loss: 1.12; acc: 0.7
Batch: 100; loss: 1.21; acc: 0.73
Batch: 120; loss: 1.47; acc: 0.56
Batch: 140; loss: 1.03; acc: 0.8
Val Epoch over. val_loss: 1.2189400351730881; val_accuracy: 0.6819267515923567 

The current subspace-distance is: 0.00015538388106506318 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.23; acc: 0.72
Batch: 20; loss: 1.12; acc: 0.73
Batch: 40; loss: 1.17; acc: 0.73
Batch: 60; loss: 1.36; acc: 0.67
Batch: 80; loss: 1.25; acc: 0.59
Batch: 100; loss: 1.22; acc: 0.64
Batch: 120; loss: 1.14; acc: 0.75
Batch: 140; loss: 1.28; acc: 0.66
Batch: 160; loss: 1.37; acc: 0.56
Batch: 180; loss: 1.47; acc: 0.56
Batch: 200; loss: 1.26; acc: 0.69
Batch: 220; loss: 1.3; acc: 0.64
Batch: 240; loss: 1.4; acc: 0.55
Batch: 260; loss: 1.33; acc: 0.59
Batch: 280; loss: 1.24; acc: 0.73
Batch: 300; loss: 1.36; acc: 0.61
Batch: 320; loss: 1.27; acc: 0.59
Batch: 340; loss: 1.25; acc: 0.66
Batch: 360; loss: 1.33; acc: 0.59
Batch: 380; loss: 1.22; acc: 0.66
Batch: 400; loss: 1.23; acc: 0.64
Batch: 420; loss: 1.46; acc: 0.52
Batch: 440; loss: 1.34; acc: 0.59
Batch: 460; loss: 1.32; acc: 0.67
Batch: 480; loss: 1.33; acc: 0.62
Batch: 500; loss: 1.22; acc: 0.72
Batch: 520; loss: 1.13; acc: 0.78
Batch: 540; loss: 1.42; acc: 0.58
Batch: 560; loss: 1.22; acc: 0.69
Batch: 580; loss: 1.14; acc: 0.75
Batch: 600; loss: 1.31; acc: 0.66
Batch: 620; loss: 1.31; acc: 0.61
Batch: 640; loss: 1.29; acc: 0.62
Batch: 660; loss: 1.29; acc: 0.61
Batch: 680; loss: 1.26; acc: 0.62
Batch: 700; loss: 1.24; acc: 0.59
Batch: 720; loss: 1.41; acc: 0.58
Batch: 740; loss: 1.28; acc: 0.66
Batch: 760; loss: 1.24; acc: 0.64
Batch: 780; loss: 1.07; acc: 0.77
Train Epoch over. train_loss: 1.27; train_accuracy: 0.65 

0.00016838636656757444
0.0001617814414203167
Batch: 0; loss: 1.15; acc: 0.73
Batch: 20; loss: 1.48; acc: 0.56
Batch: 40; loss: 1.01; acc: 0.78
Batch: 60; loss: 1.22; acc: 0.62
Batch: 80; loss: 1.1; acc: 0.7
Batch: 100; loss: 1.2; acc: 0.72
Batch: 120; loss: 1.47; acc: 0.53
Batch: 140; loss: 1.02; acc: 0.78
Val Epoch over. val_loss: 1.2125901131872918; val_accuracy: 0.681031050955414 

The current subspace-distance is: 0.0001617814414203167 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.23; acc: 0.69
Batch: 20; loss: 1.32; acc: 0.61
Batch: 40; loss: 1.19; acc: 0.73
Batch: 60; loss: 1.15; acc: 0.72
Batch: 80; loss: 1.24; acc: 0.59
Batch: 100; loss: 1.27; acc: 0.62
Batch: 120; loss: 1.22; acc: 0.67
Batch: 140; loss: 1.42; acc: 0.55
Batch: 160; loss: 1.28; acc: 0.67
Batch: 180; loss: 1.17; acc: 0.7
Batch: 200; loss: 1.26; acc: 0.66
Batch: 220; loss: 1.16; acc: 0.66
Batch: 240; loss: 1.47; acc: 0.55
Batch: 260; loss: 1.22; acc: 0.73
Batch: 280; loss: 1.26; acc: 0.64
Batch: 300; loss: 1.35; acc: 0.61
Batch: 320; loss: 1.26; acc: 0.69
Batch: 340; loss: 1.44; acc: 0.53
Batch: 360; loss: 1.29; acc: 0.62
Batch: 380; loss: 1.17; acc: 0.75
Batch: 400; loss: 1.24; acc: 0.67
Batch: 420; loss: 1.24; acc: 0.67
Batch: 440; loss: 1.12; acc: 0.75
Batch: 460; loss: 1.25; acc: 0.67
Batch: 480; loss: 1.22; acc: 0.67
Batch: 500; loss: 1.19; acc: 0.67
Batch: 520; loss: 1.33; acc: 0.64
Batch: 540; loss: 1.13; acc: 0.69
Batch: 560; loss: 1.32; acc: 0.61
Batch: 580; loss: 1.41; acc: 0.66
Batch: 600; loss: 1.2; acc: 0.66
Batch: 620; loss: 1.23; acc: 0.66
Batch: 640; loss: 1.28; acc: 0.64
Batch: 660; loss: 1.29; acc: 0.61
Batch: 680; loss: 1.15; acc: 0.73
Batch: 700; loss: 1.19; acc: 0.69
Batch: 720; loss: 1.29; acc: 0.64
Batch: 740; loss: 1.25; acc: 0.67
Batch: 760; loss: 1.2; acc: 0.67
Batch: 780; loss: 1.16; acc: 0.72
Train Epoch over. train_loss: 1.27; train_accuracy: 0.65 

0.00016911614511627704
0.00016450620023533702
Batch: 0; loss: 1.13; acc: 0.77
Batch: 20; loss: 1.48; acc: 0.55
Batch: 40; loss: 1.0; acc: 0.77
Batch: 60; loss: 1.21; acc: 0.62
Batch: 80; loss: 1.08; acc: 0.72
Batch: 100; loss: 1.19; acc: 0.72
Batch: 120; loss: 1.45; acc: 0.56
Batch: 140; loss: 1.01; acc: 0.77
Val Epoch over. val_loss: 1.197384498301585; val_accuracy: 0.6867038216560509 

The current subspace-distance is: 0.00016450620023533702 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.22; acc: 0.7
Batch: 20; loss: 1.12; acc: 0.78
Batch: 40; loss: 1.21; acc: 0.66
Batch: 60; loss: 1.38; acc: 0.59
Batch: 80; loss: 1.24; acc: 0.69
Batch: 100; loss: 1.23; acc: 0.66
Batch: 120; loss: 1.34; acc: 0.59
Batch: 140; loss: 1.16; acc: 0.73
Batch: 160; loss: 1.17; acc: 0.67
Batch: 180; loss: 1.15; acc: 0.73
Batch: 200; loss: 1.26; acc: 0.64
Batch: 220; loss: 1.17; acc: 0.73
Batch: 240; loss: 1.15; acc: 0.67
Batch: 260; loss: 1.35; acc: 0.59
Batch: 280; loss: 1.2; acc: 0.66
Batch: 300; loss: 1.23; acc: 0.67
Batch: 320; loss: 1.27; acc: 0.67
Batch: 340; loss: 1.11; acc: 0.73
Batch: 360; loss: 1.45; acc: 0.58
Batch: 380; loss: 1.28; acc: 0.67
Batch: 400; loss: 1.32; acc: 0.69
Batch: 420; loss: 1.21; acc: 0.67
Batch: 440; loss: 1.23; acc: 0.67
Batch: 460; loss: 1.45; acc: 0.55
Batch: 480; loss: 1.19; acc: 0.7
Batch: 500; loss: 1.32; acc: 0.58
Batch: 520; loss: 1.27; acc: 0.59
Batch: 540; loss: 1.22; acc: 0.66
Batch: 560; loss: 1.3; acc: 0.56
Batch: 580; loss: 1.39; acc: 0.66
Batch: 600; loss: 1.37; acc: 0.59
Batch: 620; loss: 1.33; acc: 0.55
Batch: 640; loss: 1.35; acc: 0.64
Batch: 660; loss: 1.14; acc: 0.78
Batch: 680; loss: 1.33; acc: 0.59
Batch: 700; loss: 1.34; acc: 0.66
Batch: 720; loss: 1.39; acc: 0.59
Batch: 740; loss: 1.22; acc: 0.61
Batch: 760; loss: 1.27; acc: 0.64
Batch: 780; loss: 1.43; acc: 0.59
Train Epoch over. train_loss: 1.26; train_accuracy: 0.65 

0.00017270910029765218
0.00016707497707102448
Batch: 0; loss: 1.12; acc: 0.75
Batch: 20; loss: 1.47; acc: 0.53
Batch: 40; loss: 1.0; acc: 0.77
Batch: 60; loss: 1.2; acc: 0.69
Batch: 80; loss: 1.09; acc: 0.69
Batch: 100; loss: 1.2; acc: 0.7
Batch: 120; loss: 1.45; acc: 0.58
Batch: 140; loss: 1.0; acc: 0.81
Val Epoch over. val_loss: 1.1990333260244626; val_accuracy: 0.6890923566878981 

The current subspace-distance is: 0.00016707497707102448 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.29; acc: 0.67
Batch: 20; loss: 1.18; acc: 0.67
Batch: 40; loss: 1.21; acc: 0.73
Batch: 60; loss: 1.13; acc: 0.78
Batch: 80; loss: 1.37; acc: 0.53
Batch: 100; loss: 1.35; acc: 0.64
Batch: 120; loss: 1.23; acc: 0.67
Batch: 140; loss: 1.23; acc: 0.75
Batch: 160; loss: 1.22; acc: 0.62
Batch: 180; loss: 1.36; acc: 0.59
Batch: 200; loss: 1.42; acc: 0.61
Batch: 220; loss: 1.37; acc: 0.62
Batch: 240; loss: 1.21; acc: 0.64
Batch: 260; loss: 1.43; acc: 0.48
Batch: 280; loss: 1.31; acc: 0.66
Batch: 300; loss: 1.27; acc: 0.64
Batch: 320; loss: 1.29; acc: 0.66
Batch: 340; loss: 1.31; acc: 0.61
Batch: 360; loss: 1.37; acc: 0.59
Batch: 380; loss: 1.2; acc: 0.69
Batch: 400; loss: 1.36; acc: 0.66
Batch: 420; loss: 1.27; acc: 0.67
Batch: 440; loss: 1.23; acc: 0.67
Batch: 460; loss: 1.37; acc: 0.61
Batch: 480; loss: 1.11; acc: 0.8
Batch: 500; loss: 1.23; acc: 0.69
Batch: 520; loss: 1.27; acc: 0.62
Batch: 540; loss: 1.19; acc: 0.67
Batch: 560; loss: 1.14; acc: 0.66
Batch: 580; loss: 1.12; acc: 0.8
Batch: 600; loss: 1.23; acc: 0.66
Batch: 620; loss: 1.25; acc: 0.62
Batch: 640; loss: 1.17; acc: 0.7
Batch: 660; loss: 1.34; acc: 0.55
Batch: 680; loss: 1.36; acc: 0.56
Batch: 700; loss: 1.18; acc: 0.67
Batch: 720; loss: 1.18; acc: 0.66
Batch: 740; loss: 1.21; acc: 0.69
Batch: 760; loss: 1.23; acc: 0.67
Batch: 780; loss: 1.17; acc: 0.73
Train Epoch over. train_loss: 1.25; train_accuracy: 0.66 

0.00017433382163289934
0.00016871534171514213
Batch: 0; loss: 1.14; acc: 0.77
Batch: 20; loss: 1.48; acc: 0.52
Batch: 40; loss: 1.01; acc: 0.75
Batch: 60; loss: 1.2; acc: 0.69
Batch: 80; loss: 1.09; acc: 0.72
Batch: 100; loss: 1.2; acc: 0.73
Batch: 120; loss: 1.47; acc: 0.53
Batch: 140; loss: 1.0; acc: 0.81
Val Epoch over. val_loss: 1.201677776066361; val_accuracy: 0.682921974522293 

The current subspace-distance is: 0.00016871534171514213 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.15; acc: 0.73
Batch: 20; loss: 1.31; acc: 0.64
Batch: 40; loss: 1.25; acc: 0.61
Batch: 60; loss: 1.41; acc: 0.53
Batch: 80; loss: 1.18; acc: 0.73
Batch: 100; loss: 1.28; acc: 0.62
Batch: 120; loss: 1.25; acc: 0.7
Batch: 140; loss: 1.26; acc: 0.64
Batch: 160; loss: 1.28; acc: 0.58
Batch: 180; loss: 1.27; acc: 0.61
Batch: 200; loss: 1.49; acc: 0.59
Batch: 220; loss: 1.37; acc: 0.56
Batch: 240; loss: 1.2; acc: 0.67
Batch: 260; loss: 1.13; acc: 0.77
Batch: 280; loss: 1.34; acc: 0.55
Batch: 300; loss: 1.06; acc: 0.8
Batch: 320; loss: 1.28; acc: 0.64
Batch: 340; loss: 1.04; acc: 0.81
Batch: 360; loss: 1.09; acc: 0.75
Batch: 380; loss: 1.33; acc: 0.55
Batch: 400; loss: 1.17; acc: 0.69
Batch: 420; loss: 1.22; acc: 0.72
Batch: 440; loss: 1.17; acc: 0.67
Batch: 460; loss: 1.26; acc: 0.66
Batch: 480; loss: 1.5; acc: 0.47
Batch: 500; loss: 1.3; acc: 0.59
Batch: 520; loss: 1.21; acc: 0.59
Batch: 540; loss: 1.23; acc: 0.72
Batch: 560; loss: 1.31; acc: 0.62
Batch: 580; loss: 1.49; acc: 0.53
Batch: 600; loss: 1.16; acc: 0.69
Batch: 620; loss: 1.14; acc: 0.69
Batch: 640; loss: 1.28; acc: 0.62
Batch: 660; loss: 1.33; acc: 0.62
Batch: 680; loss: 1.48; acc: 0.64
Batch: 700; loss: 1.31; acc: 0.66
Batch: 720; loss: 1.19; acc: 0.69
Batch: 740; loss: 1.25; acc: 0.64
Batch: 760; loss: 1.26; acc: 0.58
Batch: 780; loss: 1.37; acc: 0.64
Train Epoch over. train_loss: 1.25; train_accuracy: 0.65 

0.00017982271674554795
0.0001734632533043623
Batch: 0; loss: 1.1; acc: 0.77
Batch: 20; loss: 1.46; acc: 0.59
Batch: 40; loss: 0.97; acc: 0.78
Batch: 60; loss: 1.18; acc: 0.7
Batch: 80; loss: 1.06; acc: 0.73
Batch: 100; loss: 1.17; acc: 0.69
Batch: 120; loss: 1.44; acc: 0.55
Batch: 140; loss: 0.99; acc: 0.81
Val Epoch over. val_loss: 1.1811491497762643; val_accuracy: 0.6887937898089171 

The current subspace-distance is: 0.0001734632533043623 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.22; acc: 0.67
Batch: 20; loss: 1.21; acc: 0.66
Batch: 40; loss: 1.2; acc: 0.7
Batch: 60; loss: 1.35; acc: 0.59
Batch: 80; loss: 1.25; acc: 0.69
Batch: 100; loss: 1.22; acc: 0.69
Batch: 120; loss: 1.21; acc: 0.69
Batch: 140; loss: 1.35; acc: 0.59
Batch: 160; loss: 1.15; acc: 0.78
Batch: 180; loss: 1.28; acc: 0.62
Batch: 200; loss: 1.26; acc: 0.61
Batch: 220; loss: 1.22; acc: 0.62
Batch: 240; loss: 1.24; acc: 0.7
Batch: 260; loss: 1.27; acc: 0.61
Batch: 280; loss: 1.22; acc: 0.69
Batch: 300; loss: 1.31; acc: 0.59
Batch: 320; loss: 1.2; acc: 0.64
Batch: 340; loss: 1.36; acc: 0.62
Batch: 360; loss: 1.25; acc: 0.69
Batch: 380; loss: 1.17; acc: 0.69
Batch: 400; loss: 1.17; acc: 0.69
Batch: 420; loss: 1.42; acc: 0.58
Batch: 440; loss: 1.13; acc: 0.67
Batch: 460; loss: 1.29; acc: 0.66
