model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11
Batch: 600; loss: 1.25; acc: 0.69
Batch: 620; loss: 1.11; acc: 0.62
Batch: 640; loss: 0.91; acc: 0.8
Batch: 660; loss: 1.04; acc: 0.75
Batch: 680; loss: 1.18; acc: 0.64
Batch: 700; loss: 1.09; acc: 0.78
Batch: 720; loss: 1.1; acc: 0.7
Batch: 740; loss: 0.95; acc: 0.8
Batch: 760; loss: 1.32; acc: 0.58
Batch: 780; loss: 1.06; acc: 0.72
Train Epoch over. train_loss: 1.11; train_accuracy: 0.69 

0.00020817197219002992
0.0001993691548705101
Batch: 0; loss: 1.25; acc: 0.66
Batch: 20; loss: 1.34; acc: 0.58
Batch: 40; loss: 0.72; acc: 0.89
Batch: 60; loss: 1.11; acc: 0.61
Batch: 80; loss: 1.06; acc: 0.72
Batch: 100; loss: 1.1; acc: 0.75
Batch: 120; loss: 1.21; acc: 0.69
Batch: 140; loss: 0.81; acc: 0.78
Val Epoch over. val_loss: 1.049933671951294; val_accuracy: 0.7164609872611465 

The current subspace-distance is: 0.0001993691548705101 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.88; acc: 0.78
Batch: 20; loss: 0.98; acc: 0.73
Batch: 40; loss: 1.13; acc: 0.69
Batch: 60; loss: 1.27; acc: 0.66
Batch: 80; loss: 1.06; acc: 0.73
Batch: 100; loss: 1.03; acc: 0.73
Batch: 120; loss: 1.07; acc: 0.66
Batch: 140; loss: 1.32; acc: 0.61
Batch: 160; loss: 1.33; acc: 0.58
Batch: 180; loss: 1.04; acc: 0.75
Batch: 200; loss: 1.07; acc: 0.66
Batch: 220; loss: 1.09; acc: 0.66
Batch: 240; loss: 1.18; acc: 0.62
Batch: 260; loss: 1.33; acc: 0.55
Batch: 280; loss: 1.18; acc: 0.67
Batch: 300; loss: 0.96; acc: 0.77
Batch: 320; loss: 1.07; acc: 0.73
Batch: 340; loss: 1.1; acc: 0.7
Batch: 360; loss: 1.18; acc: 0.67
Batch: 380; loss: 1.12; acc: 0.66
Batch: 400; loss: 1.01; acc: 0.72
Batch: 420; loss: 0.93; acc: 0.78
Batch: 440; loss: 1.05; acc: 0.69
Batch: 460; loss: 1.05; acc: 0.72
Batch: 480; loss: 1.11; acc: 0.67
Batch: 500; loss: 0.95; acc: 0.81
Batch: 520; loss: 1.05; acc: 0.77
Batch: 540; loss: 0.94; acc: 0.78
Batch: 560; loss: 1.16; acc: 0.67
Batch: 580; loss: 1.06; acc: 0.72
Batch: 600; loss: 1.01; acc: 0.69
Batch: 620; loss: 1.1; acc: 0.69
Batch: 640; loss: 1.07; acc: 0.73
Batch: 660; loss: 1.11; acc: 0.67
Batch: 680; loss: 1.25; acc: 0.7
Batch: 700; loss: 1.19; acc: 0.7
Batch: 720; loss: 1.18; acc: 0.7
Batch: 740; loss: 1.22; acc: 0.62
Batch: 760; loss: 1.18; acc: 0.62
Batch: 780; loss: 0.93; acc: 0.73
Train Epoch over. train_loss: 1.11; train_accuracy: 0.69 

0.00020625701290555298
0.00019898224854841828
Batch: 0; loss: 1.25; acc: 0.64
Batch: 20; loss: 1.35; acc: 0.58
Batch: 40; loss: 0.72; acc: 0.89
Batch: 60; loss: 1.12; acc: 0.59
Batch: 80; loss: 1.07; acc: 0.72
Batch: 100; loss: 1.09; acc: 0.75
Batch: 120; loss: 1.21; acc: 0.69
Batch: 140; loss: 0.8; acc: 0.78
Val Epoch over. val_loss: 1.051579589676705; val_accuracy: 0.7110867834394905 

The current subspace-distance is: 0.00019898224854841828 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.25; acc: 0.66
Batch: 20; loss: 1.01; acc: 0.73
Batch: 40; loss: 1.04; acc: 0.69
Batch: 60; loss: 1.02; acc: 0.77
Batch: 80; loss: 1.18; acc: 0.69
Batch: 100; loss: 0.97; acc: 0.77
Batch: 120; loss: 1.01; acc: 0.75
Batch: 140; loss: 1.07; acc: 0.73
Batch: 160; loss: 0.94; acc: 0.72
Batch: 180; loss: 1.14; acc: 0.64
Batch: 200; loss: 1.04; acc: 0.77
Batch: 220; loss: 0.92; acc: 0.8
Batch: 240; loss: 1.21; acc: 0.64
Batch: 260; loss: 1.27; acc: 0.61
Batch: 280; loss: 1.09; acc: 0.72
Batch: 300; loss: 1.19; acc: 0.62
Batch: 320; loss: 1.03; acc: 0.75
Batch: 340; loss: 1.08; acc: 0.72
Batch: 360; loss: 1.06; acc: 0.67
Batch: 380; loss: 1.0; acc: 0.75
Batch: 400; loss: 1.21; acc: 0.69
Batch: 420; loss: 0.98; acc: 0.77
Batch: 440; loss: 1.05; acc: 0.7
Batch: 460; loss: 1.03; acc: 0.73
Batch: 480; loss: 1.07; acc: 0.67
Batch: 500; loss: 1.13; acc: 0.7
Batch: 520; loss: 0.91; acc: 0.78
Batch: 540; loss: 0.94; acc: 0.81
Batch: 560; loss: 1.06; acc: 0.78
Batch: 580; loss: 1.21; acc: 0.67
Batch: 600; loss: 1.19; acc: 0.66
Batch: 620; loss: 1.0; acc: 0.72
Batch: 640; loss: 1.11; acc: 0.67
Batch: 660; loss: 1.25; acc: 0.61
Batch: 680; loss: 0.91; acc: 0.81
Batch: 700; loss: 1.19; acc: 0.62
Batch: 720; loss: 0.8; acc: 0.84
Batch: 740; loss: 1.02; acc: 0.75
Batch: 760; loss: 1.18; acc: 0.69
Batch: 780; loss: 1.16; acc: 0.69
Train Epoch over. train_loss: 1.1; train_accuracy: 0.69 

0.00020678769215010107
0.00020135933300480247
Batch: 0; loss: 1.23; acc: 0.64
Batch: 20; loss: 1.34; acc: 0.58
Batch: 40; loss: 0.71; acc: 0.89
Batch: 60; loss: 1.11; acc: 0.62
Batch: 80; loss: 1.06; acc: 0.69
Batch: 100; loss: 1.08; acc: 0.75
Batch: 120; loss: 1.19; acc: 0.69
Batch: 140; loss: 0.8; acc: 0.78
Val Epoch over. val_loss: 1.0487985303447505; val_accuracy: 0.7132762738853503 

The current subspace-distance is: 0.00020135933300480247 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.99; acc: 0.77
Batch: 20; loss: 1.06; acc: 0.69
Batch: 40; loss: 0.99; acc: 0.78
Batch: 60; loss: 1.45; acc: 0.58
Batch: 80; loss: 0.99; acc: 0.75
Batch: 100; loss: 1.14; acc: 0.66
Batch: 120; loss: 0.94; acc: 0.77
Batch: 140; loss: 1.15; acc: 0.62
Batch: 160; loss: 1.44; acc: 0.56
Batch: 180; loss: 1.06; acc: 0.69
Batch: 200; loss: 1.17; acc: 0.67
Batch: 220; loss: 1.1; acc: 0.64
Batch: 240; loss: 1.16; acc: 0.67
Batch: 260; loss: 1.1; acc: 0.73
Batch: 280; loss: 0.86; acc: 0.8
Batch: 300; loss: 1.29; acc: 0.59
Batch: 320; loss: 1.18; acc: 0.67
Batch: 340; loss: 1.11; acc: 0.69
Batch: 360; loss: 1.04; acc: 0.73
Batch: 380; loss: 1.3; acc: 0.61
Batch: 400; loss: 1.13; acc: 0.61
Batch: 420; loss: 1.04; acc: 0.75
Batch: 440; loss: 1.08; acc: 0.73
Batch: 460; loss: 1.03; acc: 0.73
Batch: 480; loss: 1.02; acc: 0.81
Batch: 500; loss: 1.05; acc: 0.72
Batch: 520; loss: 1.0; acc: 0.78
Batch: 540; loss: 1.36; acc: 0.66
Batch: 560; loss: 1.29; acc: 0.64
Batch: 580; loss: 1.1; acc: 0.7
Batch: 600; loss: 1.0; acc: 0.73
Batch: 620; loss: 0.99; acc: 0.77
Batch: 640; loss: 0.83; acc: 0.86
Batch: 660; loss: 1.19; acc: 0.69
Batch: 680; loss: 1.08; acc: 0.7
Batch: 700; loss: 1.34; acc: 0.56
Batch: 720; loss: 1.08; acc: 0.72
Batch: 740; loss: 0.95; acc: 0.78
Batch: 760; loss: 0.9; acc: 0.84
Batch: 780; loss: 1.17; acc: 0.62
Train Epoch over. train_loss: 1.1; train_accuracy: 0.69 

0.00021197652677074075
0.00020366892567835748
Batch: 0; loss: 1.24; acc: 0.67
Batch: 20; loss: 1.35; acc: 0.56
Batch: 40; loss: 0.72; acc: 0.86
Batch: 60; loss: 1.11; acc: 0.58
Batch: 80; loss: 1.06; acc: 0.7
Batch: 100; loss: 1.09; acc: 0.77
Batch: 120; loss: 1.21; acc: 0.7
Batch: 140; loss: 0.8; acc: 0.78
Val Epoch over. val_loss: 1.0512276534821576; val_accuracy: 0.7125796178343949 

The current subspace-distance is: 0.00020366892567835748 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.23; acc: 0.64
Batch: 40; loss: 1.25; acc: 0.66
Batch: 60; loss: 1.19; acc: 0.61
Batch: 80; loss: 1.09; acc: 0.72
Batch: 100; loss: 1.35; acc: 0.56
Batch: 120; loss: 1.25; acc: 0.66
Batch: 140; loss: 1.11; acc: 0.67
Batch: 160; loss: 0.98; acc: 0.84
Batch: 180; loss: 0.96; acc: 0.7
Batch: 200; loss: 1.08; acc: 0.75
Batch: 220; loss: 1.05; acc: 0.7
Batch: 240; loss: 1.1; acc: 0.64
Batch: 260; loss: 1.01; acc: 0.72
Batch: 280; loss: 1.0; acc: 0.75
Batch: 300; loss: 0.98; acc: 0.75
Batch: 320; loss: 1.15; acc: 0.64
Batch: 340; loss: 1.1; acc: 0.66
Batch: 360; loss: 1.18; acc: 0.69
Batch: 380; loss: 1.08; acc: 0.66
Batch: 400; loss: 1.18; acc: 0.7
Batch: 420; loss: 1.11; acc: 0.7
Batch: 440; loss: 1.27; acc: 0.58
Batch: 460; loss: 1.11; acc: 0.67
Batch: 480; loss: 1.15; acc: 0.72
Batch: 500; loss: 1.15; acc: 0.62
Batch: 520; loss: 1.19; acc: 0.72
Batch: 540; loss: 1.06; acc: 0.69
Batch: 560; loss: 1.14; acc: 0.66
Batch: 580; loss: 1.21; acc: 0.62
Batch: 600; loss: 1.1; acc: 0.64
Batch: 620; loss: 1.19; acc: 0.7
Batch: 640; loss: 1.06; acc: 0.73
Batch: 660; loss: 1.04; acc: 0.75
Batch: 680; loss: 1.02; acc: 0.77
Batch: 700; loss: 1.18; acc: 0.66
Batch: 720; loss: 1.08; acc: 0.73
Batch: 740; loss: 1.25; acc: 0.61
Batch: 760; loss: 1.01; acc: 0.77
Batch: 780; loss: 0.93; acc: 0.88
Train Epoch over. train_loss: 1.1; train_accuracy: 0.69 

0.00020623575255740434
0.00020100976689718664
Batch: 0; loss: 1.24; acc: 0.66
Batch: 20; loss: 1.35; acc: 0.58
Batch: 40; loss: 0.72; acc: 0.88
Batch: 60; loss: 1.11; acc: 0.62
Batch: 80; loss: 1.06; acc: 0.72
Batch: 100; loss: 1.08; acc: 0.73
Batch: 120; loss: 1.21; acc: 0.69
Batch: 140; loss: 0.8; acc: 0.77
Val Epoch over. val_loss: 1.0495014050204283; val_accuracy: 0.7110867834394905 

The current subspace-distance is: 0.00020100976689718664 

plots/subspace_training/table13slim/2020-01-29 16:00:01/N_13_flips_True_d_dim_100_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 54454795
elements in E: 54454800
fraction nonzero: 0.9999999081807297
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.5; acc: 0.03
Batch: 20; loss: 2.22; acc: 0.19
Batch: 40; loss: 2.15; acc: 0.33
Batch: 60; loss: 2.0; acc: 0.41
Batch: 80; loss: 2.01; acc: 0.38
Batch: 100; loss: 1.96; acc: 0.42
Batch: 120; loss: 1.76; acc: 0.56
Batch: 140; loss: 1.81; acc: 0.5
Batch: 160; loss: 1.85; acc: 0.44
Batch: 180; loss: 1.81; acc: 0.56
Batch: 200; loss: 1.73; acc: 0.58
Batch: 220; loss: 1.66; acc: 0.52
Batch: 240; loss: 1.74; acc: 0.5
Batch: 260; loss: 1.68; acc: 0.56
Batch: 280; loss: 1.59; acc: 0.62
Batch: 300; loss: 1.62; acc: 0.62
Batch: 320; loss: 1.59; acc: 0.67
Batch: 340; loss: 1.63; acc: 0.59
Batch: 360; loss: 1.64; acc: 0.61
Batch: 380; loss: 1.54; acc: 0.69
Batch: 400; loss: 1.56; acc: 0.64
Batch: 420; loss: 1.51; acc: 0.67
Batch: 440; loss: 1.46; acc: 0.66
Batch: 460; loss: 1.46; acc: 0.7
Batch: 480; loss: 1.53; acc: 0.56
Batch: 500; loss: 1.5; acc: 0.62
Batch: 520; loss: 1.45; acc: 0.64
Batch: 540; loss: 1.48; acc: 0.66
Batch: 560; loss: 1.49; acc: 0.66
Batch: 580; loss: 1.44; acc: 0.67
Batch: 600; loss: 1.49; acc: 0.59
Batch: 620; loss: 1.52; acc: 0.59
Batch: 640; loss: 1.43; acc: 0.75
Batch: 660; loss: 1.49; acc: 0.66
Batch: 680; loss: 1.42; acc: 0.66
Batch: 700; loss: 1.49; acc: 0.61
Batch: 720; loss: 1.44; acc: 0.66
Batch: 740; loss: 1.36; acc: 0.83
Batch: 760; loss: 1.39; acc: 0.75
Batch: 780; loss: 1.47; acc: 0.64
Train Epoch over. train_loss: 1.64; train_accuracy: 0.58 

6.028389907442033e-05
5.524478547158651e-05
Batch: 0; loss: 1.43; acc: 0.69
Batch: 20; loss: 1.55; acc: 0.62
Batch: 40; loss: 1.11; acc: 0.84
Batch: 60; loss: 1.4; acc: 0.66
Batch: 80; loss: 1.19; acc: 0.81
Batch: 100; loss: 1.33; acc: 0.77
Batch: 120; loss: 1.5; acc: 0.62
Batch: 140; loss: 1.3; acc: 0.8
Val Epoch over. val_loss: 1.3712878508172976; val_accuracy: 0.7151671974522293 

The current subspace-distance is: 5.524478547158651e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.51; acc: 0.64
Batch: 20; loss: 1.46; acc: 0.69
Batch: 40; loss: 1.29; acc: 0.75
Batch: 60; loss: 1.37; acc: 0.73
Batch: 80; loss: 1.35; acc: 0.72
Batch: 100; loss: 1.38; acc: 0.69
Batch: 120; loss: 1.38; acc: 0.64
Batch: 140; loss: 1.41; acc: 0.69
Batch: 160; loss: 1.32; acc: 0.73
Batch: 180; loss: 1.32; acc: 0.75
Batch: 200; loss: 1.35; acc: 0.73
Batch: 220; loss: 1.26; acc: 0.7
Batch: 240; loss: 1.39; acc: 0.77
Batch: 260; loss: 1.3; acc: 0.78
Batch: 280; loss: 1.24; acc: 0.77
Batch: 300; loss: 1.36; acc: 0.77
Batch: 320; loss: 1.28; acc: 0.72
Batch: 340; loss: 1.4; acc: 0.73
Batch: 360; loss: 1.29; acc: 0.7
Batch: 380; loss: 1.36; acc: 0.69
Batch: 400; loss: 1.29; acc: 0.72
Batch: 420; loss: 1.33; acc: 0.73
Batch: 440; loss: 1.38; acc: 0.64
Batch: 460; loss: 1.2; acc: 0.84
Batch: 480; loss: 1.32; acc: 0.67
Batch: 500; loss: 1.28; acc: 0.7
Batch: 520; loss: 1.33; acc: 0.7
Batch: 540; loss: 1.34; acc: 0.72
Batch: 560; loss: 1.29; acc: 0.7
Batch: 580; loss: 1.29; acc: 0.7
Batch: 600; loss: 1.26; acc: 0.83
Batch: 620; loss: 1.27; acc: 0.75
Batch: 640; loss: 1.23; acc: 0.78
Batch: 660; loss: 1.32; acc: 0.73
Batch: 680; loss: 1.31; acc: 0.66
Batch: 700; loss: 1.3; acc: 0.69
Batch: 720; loss: 1.35; acc: 0.69
Batch: 740; loss: 1.35; acc: 0.66
Batch: 760; loss: 1.28; acc: 0.72
Batch: 780; loss: 1.33; acc: 0.69
Train Epoch over. train_loss: 1.32; train_accuracy: 0.72 

8.202621393138543e-05
7.810200622770935e-05
Batch: 0; loss: 1.27; acc: 0.77
Batch: 20; loss: 1.38; acc: 0.69
Batch: 40; loss: 0.91; acc: 0.89
Batch: 60; loss: 1.24; acc: 0.72
Batch: 80; loss: 1.02; acc: 0.84
Batch: 100; loss: 1.17; acc: 0.78
Batch: 120; loss: 1.32; acc: 0.69
Batch: 140; loss: 1.08; acc: 0.86
Val Epoch over. val_loss: 1.2090950198234267; val_accuracy: 0.7627388535031847 

The current subspace-distance is: 7.810200622770935e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.14; acc: 0.81
Batch: 20; loss: 1.35; acc: 0.75
Batch: 40; loss: 1.19; acc: 0.75
Batch: 60; loss: 1.23; acc: 0.7
Batch: 80; loss: 1.19; acc: 0.77
Batch: 100; loss: 1.21; acc: 0.81
Batch: 120; loss: 1.27; acc: 0.69
Batch: 140; loss: 1.22; acc: 0.73
Batch: 160; loss: 1.26; acc: 0.75
Batch: 180; loss: 1.1; acc: 0.8
Batch: 200; loss: 1.23; acc: 0.69
Batch: 220; loss: 1.3; acc: 0.73
Batch: 240; loss: 1.28; acc: 0.75
Batch: 260; loss: 1.09; acc: 0.83
Batch: 280; loss: 1.16; acc: 0.86
Batch: 300; loss: 1.32; acc: 0.7
Batch: 320; loss: 1.13; acc: 0.78
Batch: 340; loss: 1.2; acc: 0.78
Batch: 360; loss: 1.2; acc: 0.77
Batch: 380; loss: 1.31; acc: 0.67
Batch: 400; loss: 1.2; acc: 0.78
Batch: 420; loss: 1.1; acc: 0.86
Batch: 440; loss: 1.12; acc: 0.83
Batch: 460; loss: 1.31; acc: 0.73
Batch: 480; loss: 1.29; acc: 0.72
Batch: 500; loss: 1.15; acc: 0.77
Batch: 520; loss: 1.28; acc: 0.67
Batch: 540; loss: 1.12; acc: 0.75
Batch: 560; loss: 1.17; acc: 0.77
Batch: 580; loss: 1.22; acc: 0.72
Batch: 600; loss: 1.23; acc: 0.66
Batch: 620; loss: 1.19; acc: 0.8
Batch: 640; loss: 1.21; acc: 0.75
Batch: 660; loss: 1.2; acc: 0.73
Batch: 680; loss: 1.12; acc: 0.78
Batch: 700; loss: 1.19; acc: 0.72
Batch: 720; loss: 0.97; acc: 0.88
Batch: 740; loss: 1.24; acc: 0.69
Batch: 760; loss: 1.12; acc: 0.78
Batch: 780; loss: 1.21; acc: 0.72
Train Epoch over. train_loss: 1.19; train_accuracy: 0.76 

0.00010069982090499252
9.527765359962359e-05
Batch: 0; loss: 1.15; acc: 0.84
Batch: 20; loss: 1.21; acc: 0.72
Batch: 40; loss: 0.77; acc: 0.94
Batch: 60; loss: 1.09; acc: 0.8
Batch: 80; loss: 0.92; acc: 0.86
Batch: 100; loss: 1.04; acc: 0.84
Batch: 120; loss: 1.19; acc: 0.78
Batch: 140; loss: 0.89; acc: 0.94
Val Epoch over. val_loss: 1.0921395326116283; val_accuracy: 0.7944864649681529 

The current subspace-distance is: 9.527765359962359e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.09; acc: 0.78
Batch: 20; loss: 1.09; acc: 0.73
Batch: 40; loss: 1.18; acc: 0.69
Batch: 60; loss: 1.0; acc: 0.89
Batch: 80; loss: 1.15; acc: 0.77
Batch: 100; loss: 1.18; acc: 0.81
Batch: 120; loss: 1.12; acc: 0.72
Batch: 140; loss: 1.04; acc: 0.8
Batch: 160; loss: 1.1; acc: 0.81
Batch: 180; loss: 1.1; acc: 0.75
Batch: 200; loss: 1.09; acc: 0.77
Batch: 220; loss: 1.13; acc: 0.75
Batch: 240; loss: 1.15; acc: 0.7
Batch: 260; loss: 1.03; acc: 0.8
Batch: 280; loss: 1.13; acc: 0.77
Batch: 300; loss: 1.21; acc: 0.72
Batch: 320; loss: 1.05; acc: 0.77
Batch: 340; loss: 1.26; acc: 0.62
Batch: 360; loss: 1.07; acc: 0.78
Batch: 380; loss: 1.1; acc: 0.72
Batch: 400; loss: 1.05; acc: 0.78
Batch: 420; loss: 1.19; acc: 0.73
Batch: 440; loss: 1.05; acc: 0.81
Batch: 460; loss: 1.12; acc: 0.7
Batch: 480; loss: 1.07; acc: 0.8
Batch: 500; loss: 1.11; acc: 0.77
Batch: 520; loss: 1.06; acc: 0.78
Batch: 540; loss: 1.03; acc: 0.8
Batch: 560; loss: 1.12; acc: 0.78
Batch: 580; loss: 1.0; acc: 0.83
Batch: 600; loss: 1.04; acc: 0.81
Batch: 620; loss: 0.99; acc: 0.77
Batch: 640; loss: 1.03; acc: 0.78
Batch: 660; loss: 1.01; acc: 0.81
Batch: 680; loss: 1.03; acc: 0.81
Batch: 700; loss: 1.14; acc: 0.75
Batch: 720; loss: 1.08; acc: 0.72
Batch: 740; loss: 1.14; acc: 0.75
Batch: 760; loss: 1.16; acc: 0.75
Batch: 780; loss: 1.09; acc: 0.78
Train Epoch over. train_loss: 1.09; train_accuracy: 0.77 

0.00011725160584319383
0.00011237632133997977
Batch: 0; loss: 1.03; acc: 0.86
Batch: 20; loss: 1.13; acc: 0.69
Batch: 40; loss: 0.69; acc: 0.94
Batch: 60; loss: 0.97; acc: 0.81
Batch: 80; loss: 0.82; acc: 0.89
Batch: 100; loss: 0.97; acc: 0.81
Batch: 120; loss: 1.05; acc: 0.75
Batch: 140; loss: 0.77; acc: 0.91
Val Epoch over. val_loss: 0.9980430185415183; val_accuracy: 0.8067277070063694 

The current subspace-distance is: 0.00011237632133997977 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.01; acc: 0.78
Batch: 20; loss: 1.03; acc: 0.8
Batch: 40; loss: 1.09; acc: 0.72
Batch: 60; loss: 1.0; acc: 0.75
Batch: 80; loss: 0.99; acc: 0.77
Batch: 100; loss: 1.11; acc: 0.78
Batch: 120; loss: 0.98; acc: 0.81
Batch: 140; loss: 0.98; acc: 0.83
Batch: 160; loss: 1.11; acc: 0.73
Batch: 180; loss: 1.03; acc: 0.8
Batch: 200; loss: 1.09; acc: 0.75
Batch: 220; loss: 1.03; acc: 0.75
Batch: 240; loss: 1.05; acc: 0.73
Batch: 260; loss: 1.0; acc: 0.78
Batch: 280; loss: 0.98; acc: 0.81
Batch: 300; loss: 1.1; acc: 0.75
Batch: 320; loss: 1.07; acc: 0.75
Batch: 340; loss: 1.06; acc: 0.8
Batch: 360; loss: 0.92; acc: 0.77
Batch: 380; loss: 1.01; acc: 0.81
Batch: 400; loss: 1.03; acc: 0.78
Batch: 420; loss: 0.99; acc: 0.75
Batch: 440; loss: 0.98; acc: 0.83
Batch: 460; loss: 0.96; acc: 0.81
Batch: 480; loss: 0.97; acc: 0.8
Batch: 500; loss: 1.05; acc: 0.75
Batch: 520; loss: 0.98; acc: 0.77
Batch: 540; loss: 1.01; acc: 0.73
Batch: 560; loss: 0.9; acc: 0.81
Batch: 580; loss: 0.93; acc: 0.83
Batch: 600; loss: 1.04; acc: 0.77
Batch: 620; loss: 0.97; acc: 0.78
Batch: 640; loss: 1.04; acc: 0.77
Batch: 660; loss: 1.03; acc: 0.77
Batch: 680; loss: 0.83; acc: 0.89
Batch: 700; loss: 0.88; acc: 0.84
Batch: 720; loss: 0.93; acc: 0.8
Batch: 740; loss: 0.92; acc: 0.83
Batch: 760; loss: 0.9; acc: 0.81
Batch: 780; loss: 1.17; acc: 0.7
Train Epoch over. train_loss: 1.01; train_accuracy: 0.78 

0.00013742499868385494
0.00013103822129778564
Batch: 0; loss: 0.93; acc: 0.83
Batch: 20; loss: 1.04; acc: 0.73
Batch: 40; loss: 0.62; acc: 0.94
Batch: 60; loss: 0.87; acc: 0.8
Batch: 80; loss: 0.73; acc: 0.88
Batch: 100; loss: 0.91; acc: 0.8
Batch: 120; loss: 0.95; acc: 0.81
Batch: 140; loss: 0.67; acc: 0.91
Val Epoch over. val_loss: 0.9102632965251898; val_accuracy: 0.8185708598726115 

The current subspace-distance is: 0.00013103822129778564 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.03; acc: 0.77
Batch: 20; loss: 0.94; acc: 0.8
Batch: 40; loss: 0.94; acc: 0.78
Batch: 60; loss: 0.9; acc: 0.8
Batch: 80; loss: 1.03; acc: 0.75
Batch: 100; loss: 0.9; acc: 0.86
Batch: 120; loss: 0.91; acc: 0.78
Batch: 140; loss: 1.15; acc: 0.7
Batch: 160; loss: 0.89; acc: 0.86
Batch: 180; loss: 1.01; acc: 0.84
Batch: 200; loss: 0.89; acc: 0.86
Batch: 220; loss: 0.87; acc: 0.84
Batch: 240; loss: 0.93; acc: 0.8
Batch: 260; loss: 0.89; acc: 0.83
Batch: 280; loss: 0.91; acc: 0.8
Batch: 300; loss: 0.97; acc: 0.73
Batch: 320; loss: 0.95; acc: 0.77
Batch: 340; loss: 0.92; acc: 0.8
Batch: 360; loss: 1.03; acc: 0.7
Batch: 380; loss: 0.97; acc: 0.73
Batch: 400; loss: 1.0; acc: 0.78
Batch: 420; loss: 0.83; acc: 0.81
Batch: 440; loss: 1.08; acc: 0.7
Batch: 460; loss: 0.9; acc: 0.84
Batch: 480; loss: 0.94; acc: 0.72
Batch: 500; loss: 0.98; acc: 0.75
Batch: 520; loss: 1.08; acc: 0.73
Batch: 540; loss: 0.97; acc: 0.75
Batch: 560; loss: 0.81; acc: 0.89
Batch: 580; loss: 0.88; acc: 0.81
Batch: 600; loss: 0.88; acc: 0.88
Batch: 620; loss: 0.87; acc: 0.84
Batch: 640; loss: 1.08; acc: 0.77
Batch: 660; loss: 0.89; acc: 0.86
Batch: 680; loss: 0.89; acc: 0.8
Batch: 700; loss: 0.9; acc: 0.84
Batch: 720; loss: 0.87; acc: 0.86
Batch: 740; loss: 0.96; acc: 0.8
Batch: 760; loss: 0.94; acc: 0.75
Batch: 780; loss: 0.81; acc: 0.84
Train Epoch over. train_loss: 0.95; train_accuracy: 0.79 

0.00014910621393937618
0.0001447242684662342
Batch: 0; loss: 0.88; acc: 0.81
Batch: 20; loss: 0.97; acc: 0.73
Batch: 40; loss: 0.59; acc: 0.92
Batch: 60; loss: 0.83; acc: 0.83
Batch: 80; loss: 0.68; acc: 0.89
Batch: 100; loss: 0.87; acc: 0.81
Batch: 120; loss: 0.92; acc: 0.81
Batch: 140; loss: 0.6; acc: 0.91
Val Epoch over. val_loss: 0.857221571123524; val_accuracy: 0.8241441082802548 

The current subspace-distance is: 0.0001447242684662342 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.84; acc: 0.81
Batch: 20; loss: 0.94; acc: 0.78
Batch: 40; loss: 1.04; acc: 0.75
Batch: 60; loss: 0.91; acc: 0.78
Batch: 80; loss: 1.01; acc: 0.81
Batch: 100; loss: 0.89; acc: 0.81
Batch: 120; loss: 0.97; acc: 0.77
Batch: 140; loss: 0.93; acc: 0.75
Batch: 160; loss: 0.86; acc: 0.84
