model : reg_lenet_2
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.4
schedule_freq : 10
seed : 1
n_epochs : 50
batch_size : 64
non_wrapped : False
chunked : False
dense : False
parameter_correction : False
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-22 14:39:50
nonzero elements in E: 7033
elements in E: 988700
fraction nonzero: 0.007113381207646405
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.3; acc: 0.16
Batch: 0; loss: 1.68; acc: 0.39
Batch: 20; loss: 1.61; acc: 0.47
Batch: 40; loss: 1.36; acc: 0.56
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.42; acc: 0.58
Batch: 100; loss: 1.44; acc: 0.5
Batch: 120; loss: 1.6; acc: 0.42
Batch: 140; loss: 1.32; acc: 0.56
Val Epoch over. val_loss: 1.4848799265114365; val_accuracy: 0.5063694267515924 

The current subspace-distance is: 4.5292210415937006e-05 

Epoch 12 start
The current lr is: 0.4
Batch: 0; loss: 1.67; acc: 0.44
Batch: 20; loss: 1.58; acc: 0.48
Batch: 40; loss: 1.65; acc: 0.45
Batch: 60; loss: 1.53; acc: 0.44
Batch: 80; loss: 1.47; acc: 0.62
Batch: 100; loss: 1.56; acc: 0.47
Batch: 120; loss: 1.72; acc: 0.42
Batch: 140; loss: 1.38; acc: 0.58
Batch: 160; loss: 1.73; acc: 0.45
Batch: 180; loss: 1.6; acc: 0.55
Batch: 200; loss: 1.34; acc: 0.55
Batch: 220; loss: 1.47; acc: 0.55
Batch: 240; loss: 1.49; acc: 0.48
Batch: 260; loss: 1.62; acc: 0.47
Batch: 280; loss: 1.43; acc: 0.53
Batch: 300; loss: 1.49; acc: 0.48
Batch: 320; loss: 1.57; acc: 0.5
Batch: 340; loss: 1.18; acc: 0.62
Batch: 360; loss: 1.69; acc: 0.41
Batch: 380; loss: 1.68; acc: 0.38
Batch: 400; loss: 1.39; acc: 0.55
Batch: 420; loss: 1.66; acc: 0.42
Batch: 440; loss: 1.5; acc: 0.53
Batch: 460; loss: 1.62; acc: 0.44
Batch: 480; loss: 1.49; acc: 0.44
Batch: 500; loss: 1.49; acc: 0.53
Batch: 520; loss: 1.34; acc: 0.52
Batch: 540; loss: 1.64; acc: 0.48
Batch: 560; loss: 1.33; acc: 0.58
Batch: 580; loss: 1.75; acc: 0.45
Batch: 600; loss: 1.41; acc: 0.53
Batch: 620; loss: 1.57; acc: 0.45
Batch: 640; loss: 1.4; acc: 0.59
Batch: 660; loss: 1.49; acc: 0.53
Batch: 680; loss: 1.48; acc: 0.45
Batch: 700; loss: 1.62; acc: 0.47
Batch: 720; loss: 1.56; acc: 0.41
Batch: 740; loss: 1.76; acc: 0.39
Batch: 760; loss: 1.67; acc: 0.34
Batch: 780; loss: 1.5; acc: 0.52
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.74; acc: 0.39
Batch: 20; loss: 1.69; acc: 0.39
Batch: 40; loss: 1.39; acc: 0.55
Batch: 60; loss: 1.45; acc: 0.53
Batch: 80; loss: 1.46; acc: 0.55
Batch: 100; loss: 1.48; acc: 0.55
Batch: 120; loss: 1.7; acc: 0.39
Batch: 140; loss: 1.35; acc: 0.55
Val Epoch over. val_loss: 1.5015086953047734; val_accuracy: 0.4979100318471338 

The current subspace-distance is: 4.8923902795650065e-05 

Epoch 13 start
The current lr is: 0.4
Batch: 0; loss: 1.63; acc: 0.42
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 1.6; acc: 0.47
Batch: 60; loss: 1.54; acc: 0.42
Batch: 80; loss: 1.46; acc: 0.56
Batch: 100; loss: 1.59; acc: 0.45
Batch: 120; loss: 1.65; acc: 0.41
Batch: 140; loss: 1.27; acc: 0.62
Batch: 160; loss: 1.63; acc: 0.47
Batch: 180; loss: 1.59; acc: 0.38
Batch: 200; loss: 1.46; acc: 0.55
Batch: 220; loss: 1.64; acc: 0.39
Batch: 240; loss: 1.45; acc: 0.58
Batch: 260; loss: 1.58; acc: 0.44
Batch: 280; loss: 1.47; acc: 0.44
Batch: 300; loss: 1.6; acc: 0.48
Batch: 320; loss: 1.66; acc: 0.45
Batch: 340; loss: 1.59; acc: 0.45
Batch: 360; loss: 1.38; acc: 0.48
Batch: 380; loss: 1.49; acc: 0.48
Batch: 400; loss: 1.67; acc: 0.44
Batch: 420; loss: 1.48; acc: 0.55
Batch: 440; loss: 1.57; acc: 0.52
Batch: 460; loss: 1.4; acc: 0.55
Batch: 480; loss: 1.54; acc: 0.52
Batch: 500; loss: 1.56; acc: 0.5
Batch: 520; loss: 1.49; acc: 0.55
Batch: 540; loss: 1.5; acc: 0.53
Batch: 560; loss: 1.72; acc: 0.44
Batch: 580; loss: 1.5; acc: 0.38
Batch: 600; loss: 1.5; acc: 0.47
Batch: 620; loss: 1.56; acc: 0.45
Batch: 640; loss: 1.54; acc: 0.52
Batch: 660; loss: 1.65; acc: 0.42
Batch: 680; loss: 1.23; acc: 0.64
Batch: 700; loss: 1.67; acc: 0.44
Batch: 720; loss: 1.71; acc: 0.48
Batch: 740; loss: 1.52; acc: 0.47
Batch: 760; loss: 1.61; acc: 0.5
Batch: 780; loss: 1.64; acc: 0.41
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.75; acc: 0.34
Batch: 20; loss: 1.57; acc: 0.42
Batch: 40; loss: 1.35; acc: 0.55
Batch: 60; loss: 1.43; acc: 0.55
Batch: 80; loss: 1.43; acc: 0.58
Batch: 100; loss: 1.42; acc: 0.5
Batch: 120; loss: 1.54; acc: 0.48
Batch: 140; loss: 1.3; acc: 0.55
Val Epoch over. val_loss: 1.490128558912095; val_accuracy: 0.50109474522293 

The current subspace-distance is: 5.139168570167385e-05 

Epoch 14 start
The current lr is: 0.4
Batch: 0; loss: 1.51; acc: 0.52
Batch: 20; loss: 1.52; acc: 0.47
Batch: 40; loss: 1.63; acc: 0.48
Batch: 60; loss: 1.56; acc: 0.5
Batch: 80; loss: 1.7; acc: 0.42
Batch: 100; loss: 1.39; acc: 0.58
Batch: 120; loss: 1.29; acc: 0.56
Batch: 140; loss: 1.57; acc: 0.48
Batch: 160; loss: 1.63; acc: 0.42
Batch: 180; loss: 1.58; acc: 0.55
Batch: 200; loss: 1.59; acc: 0.5
Batch: 220; loss: 1.31; acc: 0.5
Batch: 240; loss: 1.65; acc: 0.5
Batch: 260; loss: 1.67; acc: 0.42
Batch: 280; loss: 1.69; acc: 0.44
Batch: 300; loss: 1.45; acc: 0.53
Batch: 320; loss: 1.5; acc: 0.53
Batch: 340; loss: 1.35; acc: 0.58
Batch: 360; loss: 1.67; acc: 0.45
Batch: 380; loss: 1.59; acc: 0.47
Batch: 400; loss: 1.63; acc: 0.45
Batch: 420; loss: 1.47; acc: 0.48
Batch: 440; loss: 1.72; acc: 0.34
Batch: 460; loss: 1.63; acc: 0.45
Batch: 480; loss: 1.35; acc: 0.59
Batch: 500; loss: 1.66; acc: 0.44
Batch: 520; loss: 1.73; acc: 0.47
Batch: 540; loss: 1.63; acc: 0.52
Batch: 560; loss: 1.63; acc: 0.47
Batch: 580; loss: 1.47; acc: 0.47
Batch: 600; loss: 1.42; acc: 0.55
Batch: 620; loss: 1.4; acc: 0.55
Batch: 640; loss: 1.33; acc: 0.58
Batch: 660; loss: 1.46; acc: 0.48
Batch: 680; loss: 1.42; acc: 0.56
Batch: 700; loss: 1.66; acc: 0.48
Batch: 720; loss: 1.34; acc: 0.55
Batch: 740; loss: 1.46; acc: 0.52
Batch: 760; loss: 1.89; acc: 0.38
Batch: 780; loss: 1.39; acc: 0.56
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.75; acc: 0.38
Batch: 20; loss: 1.62; acc: 0.41
Batch: 40; loss: 1.34; acc: 0.59
Batch: 60; loss: 1.42; acc: 0.52
Batch: 80; loss: 1.39; acc: 0.61
Batch: 100; loss: 1.41; acc: 0.58
Batch: 120; loss: 1.62; acc: 0.42
Batch: 140; loss: 1.29; acc: 0.5
Val Epoch over. val_loss: 1.4786070813039305; val_accuracy: 0.5095541401273885 

The current subspace-distance is: 5.41824301762972e-05 

Epoch 15 start
The current lr is: 0.4
Batch: 0; loss: 1.46; acc: 0.53
Batch: 20; loss: 1.51; acc: 0.52
Batch: 40; loss: 1.68; acc: 0.38
Batch: 60; loss: 1.69; acc: 0.48
Batch: 80; loss: 1.52; acc: 0.55
Batch: 100; loss: 1.47; acc: 0.5
Batch: 120; loss: 1.66; acc: 0.44
Batch: 140; loss: 1.59; acc: 0.48
Batch: 160; loss: 1.71; acc: 0.45
Batch: 180; loss: 1.59; acc: 0.45
Batch: 200; loss: 1.49; acc: 0.52
Batch: 220; loss: 1.57; acc: 0.48
Batch: 240; loss: 1.41; acc: 0.61
Batch: 260; loss: 1.51; acc: 0.48
Batch: 280; loss: 1.55; acc: 0.5
Batch: 300; loss: 1.38; acc: 0.48
Batch: 320; loss: 1.56; acc: 0.48
Batch: 340; loss: 1.56; acc: 0.45
Batch: 360; loss: 1.69; acc: 0.39
Batch: 380; loss: 1.39; acc: 0.55
Batch: 400; loss: 1.47; acc: 0.56
Batch: 420; loss: 1.68; acc: 0.45
Batch: 440; loss: 1.59; acc: 0.44
Batch: 460; loss: 1.66; acc: 0.44
Batch: 480; loss: 1.3; acc: 0.55
Batch: 500; loss: 1.75; acc: 0.38
Batch: 520; loss: 1.7; acc: 0.42
Batch: 540; loss: 1.88; acc: 0.34
Batch: 560; loss: 1.51; acc: 0.55
Batch: 580; loss: 1.57; acc: 0.55
Batch: 600; loss: 1.62; acc: 0.45
Batch: 620; loss: 1.48; acc: 0.48
Batch: 640; loss: 1.64; acc: 0.44
Batch: 660; loss: 1.49; acc: 0.48
Batch: 680; loss: 1.56; acc: 0.48
Batch: 700; loss: 1.39; acc: 0.52
Batch: 720; loss: 1.58; acc: 0.45
Batch: 740; loss: 1.63; acc: 0.45
Batch: 760; loss: 1.54; acc: 0.48
Batch: 780; loss: 1.53; acc: 0.45
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.74; acc: 0.34
Batch: 20; loss: 1.62; acc: 0.45
Batch: 40; loss: 1.33; acc: 0.56
Batch: 60; loss: 1.41; acc: 0.5
Batch: 80; loss: 1.37; acc: 0.59
Batch: 100; loss: 1.41; acc: 0.53
Batch: 120; loss: 1.61; acc: 0.47
Batch: 140; loss: 1.29; acc: 0.53
Val Epoch over. val_loss: 1.485527609563937; val_accuracy: 0.5043789808917197 

The current subspace-distance is: 5.751000571763143e-05 

Epoch 16 start
The current lr is: 0.4
Batch: 0; loss: 1.61; acc: 0.45
Batch: 20; loss: 1.43; acc: 0.56
Batch: 40; loss: 1.61; acc: 0.5
Batch: 60; loss: 1.66; acc: 0.44
Batch: 80; loss: 1.58; acc: 0.44
Batch: 100; loss: 1.67; acc: 0.42
Batch: 120; loss: 1.68; acc: 0.36
Batch: 140; loss: 1.4; acc: 0.53
Batch: 160; loss: 1.31; acc: 0.55
Batch: 180; loss: 1.59; acc: 0.52
Batch: 200; loss: 1.42; acc: 0.62
Batch: 220; loss: 1.5; acc: 0.42
Batch: 240; loss: 1.48; acc: 0.48
Batch: 260; loss: 1.64; acc: 0.48
Batch: 280; loss: 1.55; acc: 0.47
Batch: 300; loss: 1.55; acc: 0.52
Batch: 320; loss: 1.55; acc: 0.56
Batch: 340; loss: 1.75; acc: 0.38
Batch: 360; loss: 1.76; acc: 0.41
Batch: 380; loss: 1.41; acc: 0.52
Batch: 400; loss: 1.7; acc: 0.48
Batch: 420; loss: 1.28; acc: 0.61
Batch: 440; loss: 1.45; acc: 0.55
Batch: 460; loss: 1.34; acc: 0.59
Batch: 480; loss: 1.56; acc: 0.45
Batch: 500; loss: 1.79; acc: 0.39
Batch: 520; loss: 1.81; acc: 0.41
Batch: 540; loss: 1.51; acc: 0.52
Batch: 560; loss: 1.58; acc: 0.47
Batch: 580; loss: 1.41; acc: 0.5
Batch: 600; loss: 1.49; acc: 0.48
Batch: 620; loss: 1.88; acc: 0.38
Batch: 640; loss: 1.74; acc: 0.45
Batch: 660; loss: 1.62; acc: 0.52
Batch: 680; loss: 1.49; acc: 0.48
Batch: 700; loss: 1.54; acc: 0.48
Batch: 720; loss: 1.52; acc: 0.52
Batch: 740; loss: 1.48; acc: 0.5
Batch: 760; loss: 1.59; acc: 0.48
Batch: 780; loss: 1.58; acc: 0.47
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.77; acc: 0.39
Batch: 20; loss: 1.65; acc: 0.41
Batch: 40; loss: 1.35; acc: 0.59
Batch: 60; loss: 1.4; acc: 0.53
Batch: 80; loss: 1.39; acc: 0.62
Batch: 100; loss: 1.47; acc: 0.48
Batch: 120; loss: 1.63; acc: 0.42
Batch: 140; loss: 1.3; acc: 0.52
Val Epoch over. val_loss: 1.490528107448748; val_accuracy: 0.49890525477707004 

The current subspace-distance is: 6.001977453706786e-05 

Epoch 17 start
The current lr is: 0.4
Batch: 0; loss: 1.31; acc: 0.64
Batch: 20; loss: 1.48; acc: 0.48
Batch: 40; loss: 1.63; acc: 0.47
Batch: 60; loss: 1.76; acc: 0.39
Batch: 80; loss: 1.58; acc: 0.5
Batch: 100; loss: 1.46; acc: 0.55
Batch: 120; loss: 1.6; acc: 0.39
Batch: 140; loss: 1.53; acc: 0.45
Batch: 160; loss: 1.3; acc: 0.61
Batch: 180; loss: 1.41; acc: 0.53
Batch: 200; loss: 1.47; acc: 0.48
Batch: 220; loss: 1.52; acc: 0.5
Batch: 240; loss: 1.65; acc: 0.44
Batch: 260; loss: 1.76; acc: 0.38
Batch: 280; loss: 1.65; acc: 0.47
Batch: 300; loss: 1.49; acc: 0.53
Batch: 320; loss: 1.7; acc: 0.48
Batch: 340; loss: 1.57; acc: 0.47
Batch: 360; loss: 1.52; acc: 0.48
Batch: 380; loss: 1.55; acc: 0.44
Batch: 400; loss: 1.39; acc: 0.52
Batch: 420; loss: 1.75; acc: 0.48
Batch: 440; loss: 1.4; acc: 0.62
Batch: 460; loss: 1.8; acc: 0.39
Batch: 480; loss: 1.61; acc: 0.47
Batch: 500; loss: 1.47; acc: 0.5
Batch: 520; loss: 1.39; acc: 0.61
Batch: 540; loss: 1.6; acc: 0.41
Batch: 560; loss: 1.57; acc: 0.44
Batch: 580; loss: 1.45; acc: 0.53
Batch: 600; loss: 1.46; acc: 0.45
Batch: 620; loss: 1.82; acc: 0.45
Batch: 640; loss: 1.18; acc: 0.62
Batch: 660; loss: 1.51; acc: 0.53
Batch: 680; loss: 1.52; acc: 0.48
Batch: 700; loss: 1.46; acc: 0.45
Batch: 720; loss: 1.52; acc: 0.42
Batch: 740; loss: 1.61; acc: 0.45
Batch: 760; loss: 1.61; acc: 0.5
Batch: 780; loss: 1.52; acc: 0.53
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.72; acc: 0.38
Batch: 20; loss: 1.64; acc: 0.44
Batch: 40; loss: 1.34; acc: 0.56
Batch: 60; loss: 1.43; acc: 0.53
Batch: 80; loss: 1.37; acc: 0.62
Batch: 100; loss: 1.41; acc: 0.53
Batch: 120; loss: 1.62; acc: 0.41
Batch: 140; loss: 1.28; acc: 0.53
Val Epoch over. val_loss: 1.4695478146243248; val_accuracy: 0.5105493630573248 

The current subspace-distance is: 6.119383033365011e-05 

Epoch 18 start
The current lr is: 0.4
Batch: 0; loss: 1.59; acc: 0.5
Batch: 20; loss: 1.58; acc: 0.5
Batch: 40; loss: 1.45; acc: 0.5
Batch: 60; loss: 1.38; acc: 0.58
Batch: 80; loss: 1.37; acc: 0.58
Batch: 100; loss: 1.55; acc: 0.48
Batch: 120; loss: 1.57; acc: 0.48
Batch: 140; loss: 1.46; acc: 0.5
Batch: 160; loss: 1.4; acc: 0.52
Batch: 180; loss: 1.66; acc: 0.47
Batch: 200; loss: 1.63; acc: 0.48
Batch: 220; loss: 1.71; acc: 0.42
Batch: 240; loss: 1.55; acc: 0.55
Batch: 260; loss: 1.53; acc: 0.48
Batch: 280; loss: 1.73; acc: 0.38
Batch: 300; loss: 1.53; acc: 0.44
Batch: 320; loss: 1.72; acc: 0.42
Batch: 340; loss: 1.6; acc: 0.55
Batch: 360; loss: 1.55; acc: 0.53
Batch: 380; loss: 1.42; acc: 0.5
Batch: 400; loss: 1.64; acc: 0.48
Batch: 420; loss: 1.71; acc: 0.41
Batch: 440; loss: 1.58; acc: 0.42
Batch: 460; loss: 1.42; acc: 0.5
Batch: 480; loss: 1.61; acc: 0.52
Batch: 500; loss: 1.51; acc: 0.53
Batch: 520; loss: 1.34; acc: 0.52
Batch: 540; loss: 1.42; acc: 0.56
Batch: 560; loss: 1.26; acc: 0.53
Batch: 580; loss: 1.62; acc: 0.52
Batch: 600; loss: 1.3; acc: 0.56
Batch: 620; loss: 1.68; acc: 0.53
Batch: 640; loss: 1.56; acc: 0.47
Batch: 660; loss: 1.76; acc: 0.5
Batch: 680; loss: 1.58; acc: 0.5
Batch: 700; loss: 1.34; acc: 0.55
Batch: 720; loss: 1.41; acc: 0.53
Batch: 740; loss: 1.38; acc: 0.53
Batch: 760; loss: 1.37; acc: 0.58
Batch: 780; loss: 1.6; acc: 0.5
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.78; acc: 0.38
Batch: 20; loss: 1.63; acc: 0.39
Batch: 40; loss: 1.35; acc: 0.58
Batch: 60; loss: 1.46; acc: 0.52
Batch: 80; loss: 1.42; acc: 0.59
Batch: 100; loss: 1.44; acc: 0.52
Batch: 120; loss: 1.62; acc: 0.42
Batch: 140; loss: 1.29; acc: 0.52
Val Epoch over. val_loss: 1.4810732572701326; val_accuracy: 0.5085589171974523 

The current subspace-distance is: 6.583178037544712e-05 

Epoch 19 start
The current lr is: 0.4
Batch: 0; loss: 1.39; acc: 0.56
Batch: 20; loss: 1.69; acc: 0.42
Batch: 40; loss: 1.43; acc: 0.56
Batch: 60; loss: 1.37; acc: 0.59
Batch: 80; loss: 1.36; acc: 0.55
Batch: 100; loss: 1.77; acc: 0.48
Batch: 120; loss: 1.41; acc: 0.64
Batch: 140; loss: 1.39; acc: 0.52
Batch: 160; loss: 1.43; acc: 0.56
Batch: 180; loss: 1.42; acc: 0.55
Batch: 200; loss: 1.59; acc: 0.53
Batch: 220; loss: 1.56; acc: 0.5
Batch: 240; loss: 1.61; acc: 0.44
Batch: 260; loss: 1.76; acc: 0.39
Batch: 280; loss: 1.47; acc: 0.47
Batch: 300; loss: 1.71; acc: 0.44
Batch: 320; loss: 1.52; acc: 0.47
Batch: 340; loss: 1.51; acc: 0.48
Batch: 360; loss: 1.51; acc: 0.47
Batch: 380; loss: 1.5; acc: 0.5
Batch: 400; loss: 1.66; acc: 0.44
Batch: 420; loss: 1.33; acc: 0.52
Batch: 440; loss: 1.48; acc: 0.5
Batch: 460; loss: 1.54; acc: 0.52
Batch: 480; loss: 1.69; acc: 0.42
Batch: 500; loss: 1.63; acc: 0.38
Batch: 520; loss: 1.62; acc: 0.52
Batch: 540; loss: 1.55; acc: 0.5
Batch: 560; loss: 1.63; acc: 0.44
Batch: 580; loss: 1.42; acc: 0.53
Batch: 600; loss: 1.52; acc: 0.52
Batch: 620; loss: 1.64; acc: 0.47
Batch: 640; loss: 1.47; acc: 0.52
Batch: 660; loss: 1.61; acc: 0.47
Batch: 680; loss: 1.67; acc: 0.47
Batch: 700; loss: 1.56; acc: 0.5
Batch: 720; loss: 1.64; acc: 0.47
Batch: 740; loss: 1.43; acc: 0.53
Batch: 760; loss: 1.57; acc: 0.47
Batch: 780; loss: 1.76; acc: 0.45
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.76; acc: 0.38
Batch: 20; loss: 1.66; acc: 0.42
Batch: 40; loss: 1.33; acc: 0.59
Batch: 60; loss: 1.39; acc: 0.52
Batch: 80; loss: 1.37; acc: 0.61
Batch: 100; loss: 1.45; acc: 0.5
Batch: 120; loss: 1.66; acc: 0.39
Batch: 140; loss: 1.3; acc: 0.48
Val Epoch over. val_loss: 1.4767437489928714; val_accuracy: 0.5067675159235668 

The current subspace-distance is: 6.859513086965308e-05 

Epoch 20 start
The current lr is: 0.4
Batch: 0; loss: 1.58; acc: 0.52
Batch: 20; loss: 1.6; acc: 0.5
Batch: 40; loss: 1.5; acc: 0.52
Batch: 60; loss: 1.46; acc: 0.56
Batch: 80; loss: 1.86; acc: 0.45
Batch: 100; loss: 1.65; acc: 0.47
Batch: 120; loss: 1.39; acc: 0.56
Batch: 140; loss: 1.66; acc: 0.45
Batch: 160; loss: 1.66; acc: 0.47
Batch: 180; loss: 1.57; acc: 0.47
Batch: 200; loss: 1.59; acc: 0.5
Batch: 220; loss: 1.47; acc: 0.56
Batch: 240; loss: 1.64; acc: 0.52
Batch: 260; loss: 1.8; acc: 0.31
Batch: 280; loss: 1.55; acc: 0.42
Batch: 300; loss: 1.57; acc: 0.42
Batch: 320; loss: 1.59; acc: 0.48
Batch: 340; loss: 1.64; acc: 0.47
Batch: 360; loss: 1.59; acc: 0.5
Batch: 380; loss: 1.44; acc: 0.5
Batch: 400; loss: 1.59; acc: 0.52
Batch: 420; loss: 1.6; acc: 0.47
Batch: 440; loss: 1.74; acc: 0.47
Batch: 460; loss: 1.54; acc: 0.52
Batch: 480; loss: 1.56; acc: 0.48
Batch: 500; loss: 1.54; acc: 0.53
Batch: 520; loss: 1.45; acc: 0.52
Batch: 540; loss: 1.21; acc: 0.59
Batch: 560; loss: 1.56; acc: 0.47
Batch: 580; loss: 1.59; acc: 0.42
Batch: 600; loss: 1.51; acc: 0.5
Batch: 620; loss: 1.47; acc: 0.48
Batch: 640; loss: 1.46; acc: 0.53
Batch: 660; loss: 1.41; acc: 0.55
Batch: 680; loss: 1.55; acc: 0.5
Batch: 700; loss: 1.62; acc: 0.5
Batch: 720; loss: 1.38; acc: 0.59
Batch: 740; loss: 1.81; acc: 0.36
Batch: 760; loss: 1.4; acc: 0.53
Batch: 780; loss: 1.76; acc: 0.44
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

Batch: 0; loss: 1.73; acc: 0.38
Batch: 20; loss: 1.61; acc: 0.48
Batch: 40; loss: 1.33; acc: 0.58
Batch: 60; loss: 1.41; acc: 0.5
Batch: 80; loss: 1.36; acc: 0.62
Batch: 100; loss: 1.44; acc: 0.5
Batch: 120; loss: 1.61; acc: 0.42
Batch: 140; loss: 1.28; acc: 0.55
Val Epoch over. val_loss: 1.4696191807461392; val_accuracy: 0.511843152866242 

The current subspace-distance is: 7.138928776839748e-05 

Epoch 21 start
The current lr is: 0.16000000000000003
Batch: 0; loss: 1.48; acc: 0.58
Batch: 20; loss: 1.48; acc: 0.53
Batch: 40; loss: 1.66; acc: 0.41
Batch: 60; loss: 1.44; acc: 0.53
Batch: 80; loss: 1.46; acc: 0.58
Batch: 100; loss: 1.47; acc: 0.52
Batch: 120; loss: 1.52; acc: 0.56
Batch: 140; loss: 1.47; acc: 0.5
Batch: 160; loss: 1.66; acc: 0.48
Batch: 180; loss: 1.76; acc: 0.44
Batch: 200; loss: 1.54; acc: 0.44
Batch: 220; loss: 1.36; acc: 0.53
Batch: 240; loss: 1.53; acc: 0.42
Batch: 260; loss: 1.43; acc: 0.55
Batch: 280; loss: 1.63; acc: 0.42
Batch: 300; loss: 1.75; acc: 0.41
Batch: 320; loss: 1.36; acc: 0.55
Batch: 340; loss: 1.37; acc: 0.59
Batch: 360; loss: 1.29; acc: 0.59
Batch: 380; loss: 1.51; acc: 0.5
Batch: 400; loss: 1.3; acc: 0.58
Batch: 420; loss: 1.55; acc: 0.44
Batch: 440; loss: 1.43; acc: 0.58
Batch: 460; loss: 1.29; acc: 0.55
Batch: 480; loss: 1.52; acc: 0.53
Batch: 500; loss: 1.86; acc: 0.41
Batch: 520; loss: 1.38; acc: 0.53
Batch: 540; loss: 1.29; acc: 0.56
Batch: 560; loss: 1.21; acc: 0.59
Batch: 580; loss: 1.32; acc: 0.55
Batch: 600; loss: 1.51; acc: 0.53
Batch: 620; loss: 1.4; acc: 0.5
Batch: 640; loss: 1.82; acc: 0.39
Batch: 660; loss: 1.48; acc: 0.45
Batch: 680; loss: 1.6; acc: 0.48
Batch: 700; loss: 1.57; acc: 0.52
Batch: 720; loss: 1.69; acc: 0.39
Batch: 740; loss: 1.68; acc: 0.44
Batch: 760; loss: 1.44; acc: 0.48
Batch: 780; loss: 1.21; acc: 0.62
Train Epoch over. train_loss: 1.53; train_accuracy: 0.5 

Batch: 0; loss: 1.75; acc: 0.41
Batch: 20; loss: 1.62; acc: 0.42
Batch: 40; loss: 1.33; acc: 0.59
Batch: 60; loss: 1.4; acc: 0.52
Batch: 80; loss: 1.37; acc: 0.62
Batch: 100; loss: 1.44; acc: 0.53
Batch: 120; loss: 1.59; acc: 0.42
Batch: 140; loss: 1.27; acc: 0.48
Val Epoch over. val_loss: 1.468401743348237; val_accuracy: 0.5094546178343949 

The current subspace-distance is: 7.214213837869465e-05 

Epoch 22 start
The current lr is: 0.16000000000000003
Batch: 0; loss: 1.62; acc: 0.47
Batch: 20; loss: 1.48; acc: 0.44
Batch: 40; loss: 1.41; acc: 0.55
Batch: 60; loss: 1.4; acc: 0.45
Batch: 80; loss: 1.69; acc: 0.42
Batch: 100; loss: 1.65; acc: 0.5
Batch: 120; loss: 1.64; acc: 0.48
Batch: 140; loss: 1.6; acc: 0.44
Batch: 160; loss: 1.5; acc: 0.52
Batch: 180; loss: 1.48; acc: 0.47
Batch: 200; loss: 1.49; acc: 0.55
Batch: 220; loss: 1.78; acc: 0.38
Batch: 240; loss: 1.37; acc: 0.53
Batch: 260; loss: 1.46; acc: 0.52
Batch: 280; loss: 1.3; acc: 0.56
Batch: 300; loss: 1.33; acc: 0.59
Batch: 320; loss: 1.6; acc: 0.44
Batch: 340; loss: 1.62; acc: 0.45
Batch: 360; loss: 1.45; acc: 0.48
Batch: 380; loss: 1.45; acc: 0.52
Batch: 400; loss: 1.69; acc: 0.44
Batch: 420; loss: 1.75; acc: 0.42
Batch: 440; loss: 1.4; acc: 0.58
Batch: 460; loss: 1.58; acc: 0.45
Batch: 480; loss: 1.67; acc: 0.44
Batch: 500; loss: 1.52; acc: 0.52
Batch: 520; loss: 1.5; acc: 0.47
Batch: 540; loss: 1.57; acc: 0.52
Batch: 560; loss: 1.37; acc: 0.53
Batch: 580; loss: 1.46; acc: 0.47
Batch: 600; loss: 1.52; acc: 0.48
Batch: 620; loss: 1.45; acc: 0.52
Batch: 640; loss: 1.43; acc: 0.56
Batch: 660; loss: 1.66; acc: 0.52
Batch: 680; loss: 1.49; acc: 0.58
Batch: 700; loss: 1.29; acc: 0.69
Batch: 720; loss: 1.45; acc: 0.44
Batch: 740; loss: 1.67; acc: 0.47
Batch: 760; loss: 1.51; acc: 0.55
Batch: 780; loss: 1.41; acc: 0.5
Train Epoch over. train_loss: 1.53; train_accuracy: 0.49 

Batch: 0; loss: 1.77; acc: 0.34
Batch: 20; loss: 1.63; acc: 0.41
Batch: 40; loss: 1.33; acc: 0.56
Batch: 60; loss: 1.42; acc: 0.5
Batch: 80; loss: 1.39; acc: 0.62
